
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  75  1.5789365e+02 2.89e-15 6.07e-01  -2.5 8.15e-02   0.9 1.00e+00 5.03e-01f  1
  76  1.5494161e+02 2.44e-15 6.07e-01  -2.5 3.27e-01   0.4 1.00e+00 2.31e-01f  1
  77  1.5304384e+02 2.00e-15 5.93e-01  -2.5 9.35e-02   0.8 1.00e+00 4.74e-01f  1
  78  1.4993967e+02 3.55e-15 6.15e-01  -2.5 4.01e-01   0.3 1.00e+00 1.83e-01f  1
  79  1.4812554e+02 3.44e-15 5.94e-01  -2.5 1.08e-01   0.8 1.00e+00 3.78e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.4441373e+02 3.44e-15 6.30e-01  -2.5 4.77e-01   0.3 1.00e+00 1.83e-01f  1
  81  1.4275729e+02 3.55e-15 5.90e-01  -2.5 1.23e-01   0.7 1.00e+00 3.45e-01f  1
  82  1.3898052e+02 3.33e-15 6.28e-01  -2.5 5.87e-01   0.2 1.00e+00 1.72e-01f  1
  83  1.3732388e+02 3.33e-15 5.79e-01  -2.5 1.36e-01   0.7 1.00e+00 3.32e-01f  1
  84  1.3255105e+02 3.33e-15 6.15e-01  -2.5 7.51e-01   0.2 1.00e+00 1.61e-01f  1
  85  1.3045997e+02 2.55e-15 5.88e-01  -2.5 1.57e-01   0.6 1.00e+00 3.22e-01f  1
  86  1.2470732e+02 3.55e-15 6.30e-01  -2.5 1.01e+00   0.1 1.00e+00 1.41e-01f  1
  87  1.2250217e+02 2.00e-15 5.83e-01  -2.5 1.81e-01   0.6 1.00e+00 3.07e-01f  1
  88  1.1592305e+02 2.89e-15 6.24e-01  -2.5 1.57e+00   0.1 7.37e-01 1.14e-01f  1
  89  1.1353477e+02 2.00e-15 5.91e-01  -2.5 2.14e-01   0.5 1.00e+00 2.58e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.0370028e+02 2.89e-15 6.36e-01  -2.5 3.02e+00   0.0 3.60e-01 8.85e-02f  1
  91  1.0168853e+02 2.44e-15 6.19e-01  -2.5 2.50e-01   0.5 1.00e+00 1.46e-01f  1
  92  9.9223437e+01 3.77e-15 5.72e-01  -2.5 7.64e-02   0.9 1.00e+00 6.03e-01f  1
  93  9.5872614e+01 2.00e-15 5.92e-01  -2.5 3.10e-01   0.4 1.00e+00 2.38e-01f  1
  94  9.4178277e+01 3.33e-15 5.94e-01  -2.5 8.84e-02   0.8 1.00e+00 4.24e-01f  1
  95  9.1069366e+01 5.11e-15 6.00e-01  -2.5 3.56e-01   0.4 1.00e+00 2.06e-01f  1
  96  8.9401606e+01 2.89e-15 5.80e-01  -2.5 1.00e-01   0.8 1.00e+00 4.00e-01f  1
  97  8.6133064e+01 3.33e-15 5.87e-01  -2.5 4.34e-01   0.3 1.00e+00 1.88e-01f  1
  98  8.4357331e+01 3.11e-15 5.86e-01  -2.5 1.15e-01   0.7 1.00e+00 3.87e-01f  1
  99  8.0343244e+01 2.22e-15 5.99e-01  -2.5 5.47e-01   0.3 1.00e+00 1.78e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  7.8380999e+01 3.77e-15 5.73e-01  -2.5 1.31e-01   0.7 1.00e+00 3.61e-01f  1
 101  7.3792574e+01 2.44e-15 6.10e-01  -2.5 6.57e-01   0.2 1.00e+00 1.60e-01f  1
 102  7.1589308e+01 3.33e-15 5.75e-01  -2.5 1.45e-01   0.6 1.00e+00 3.49e-01f  1
 103  6.6463564e+01 3.33e-15 5.83e-01  -2.5 8.81e-01   0.2 1.00e+00 1.49e-01f  1
 104  6.3779630e+01 3.33e-15 5.74e-01  -2.5 1.64e-01   0.6 1.00e+00 3.66e-01f  1
 105  5.7615805e+01 3.77e-15 5.94e-01  -2.5 1.14e+00   0.1 1.00e+00 1.29e-01f  1
 106  5.4851228e+01 3.33e-15 5.64e-01  -2.5 1.86e-01   0.5 1.00e+00 3.24e-01f  1
 107  4.6813979e+01 2.44e-15 6.12e-01  -2.5 1.79e+00   0.0 6.21e-01 9.98e-02f  1
 108  4.3917065e+01 3.77e-15 5.61e-01  -2.5 2.18e-01   0.5 1.00e+00 2.50e-01f  1
 109  3.3627788e+01 3.11e-15 6.19e-01  -2.5 4.06e+00  -0.0 2.27e-01 6.45e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  3.0714707e+01 2.00e-15 5.75e-01  -2.5 2.66e-01   0.4 1.00e+00 1.76e-01f  1
 111  2.8244102e+01 2.44e-15 5.48e-01  -2.5 8.00e-02   0.9 1.00e+00 5.42e-01f  1
 112  2.5021860e+01 4.66e-15 5.97e-01  -2.5 3.41e-01   0.4 1.00e+00 2.31e-01f  1
 113  2.3313789e+01 2.78e-15 5.78e-01  -2.5 9.66e-02   0.8 1.00e+00 4.17e-01f  1
 114  1.9958092e+01 2.44e-15 6.03e-01  -2.5 3.93e-01   0.3 1.00e+00 2.04e-01f  1
 115  1.8129643e+01 3.33e-15 5.69e-01  -2.5 1.06e-01   0.7 1.00e+00 4.12e-01f  1
 116  1.4473716e+01 2.89e-15 5.51e-01  -2.5 4.62e-01   0.3 1.00e+00 1.80e-01f  1
 117  1.2173168e+01 3.33e-15 5.61e-01  -2.5 1.19e-01   0.7 1.00e+00 4.12e-01f  1
 118  7.7033985e+00 2.44e-15 5.72e-01  -2.5 5.75e-01   0.2 1.00e+00 1.68e-01f  1
 119  5.6425318e+00 3.22e-15 5.63e-01  -2.5 1.37e-01   0.6 1.00e+00 3.71e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1.4861533e+00 3.77e-15 5.72e-01  -2.5 6.84e-01   0.2 1.00e+00 1.60e-01f  1
 121 -6.1534845e-01 3.11e-15 5.45e-01  -2.5 1.52e-01   0.6 1.00e+00 3.66e-01f  1
 122 -5.8303514e+00 3.55e-15 6.02e-01  -2.5 9.61e-01   0.1 1.00e+00 1.37e-01f  1
 123 -8.4175661e+00 4.94e-15 5.60e-01  -2.5 1.76e-01   0.5 1.00e+00 3.68e-01f  1
 124 -1.5732698e+01 3.11e-15 5.77e-01  -2.5 1.40e+00   0.1 7.82e-01 1.27e-01f  1
 125 -1.8376611e+01 2.89e-15 5.64e-01  -2.5 2.11e-01   0.5 1.00e+00 2.73e-01f  1
 126 -2.7224578e+01 3.77e-15 5.97e-01  -2.5 2.28e+00   0.0 4.52e-01 9.08e-02f  1
 127 -2.9676798e+01 2.66e-15 5.58e-01  -2.5 2.45e-01   0.4 1.00e+00 1.97e-01f  1
 128 -3.1939401e+01 2.66e-15 5.49e-01  -2.5 7.69e-02   0.9 1.00e+00 6.03e-01f  1
 129 -3.4845619e+01 3.55e-15 5.64e-01  -2.5 2.82e-01   0.4 1.00e+00 2.46e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -3.6252962e+01 2.89e-15 5.38e-01  -2.5 8.63e-02   0.8 1.00e+00 4.43e-01f  1
 131 -3.8522621e+01 2.44e-15 5.74e-01  -2.5 3.51e-01   0.3 1.00e+00 2.06e-01f  1
 132 -3.9735724e+01 2.44e-15 5.47e-01  -2.5 9.96e-02   0.8 1.00e+00 3.95e-01f  1
 133 -4.2277881e+01 1.89e-15 5.57e-01  -2.5 3.92e-01   0.3 1.00e+00 1.93e-01f  1
 134 -4.3833705e+01 1.78e-15 5.18e-01  -2.5 1.08e-01   0.7 1.00e+00 4.11e-01f  1
 135 -4.7420991e+01 3.22e-15 5.54e-01  -2.5 4.78e-01   0.2 1.00e+00 1.91e-01f  1
 136 -4.9309531e+01 4.88e-15 5.28e-01  -2.5 1.24e-01   0.7 1.00e+00 3.83e-01f  1
 137 -5.3749921e+01 3.89e-15 5.53e-01  -2.5 6.33e-01   0.2 1.00e+00 1.68e-01f  1
 138 -5.6065796e+01 2.22e-15 5.45e-01  -2.5 1.43e-01   0.6 1.00e+00 3.75e-01f  1
 139 -6.0411080e+01 3.33e-15 5.62e-01  -2.5 7.69e-01   0.1 1.00e+00 1.50e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -6.2511320e+01 3.33e-15 5.18e-01  -2.5 1.57e-01   0.6 1.00e+00 3.51e-01f  1
 141 -6.7705042e+01 2.00e-15 5.65e-01  -2.5 1.14e+00   0.1 1.00e+00 1.37e-01f  1
 142 -7.0218681e+01 2.00e-15 5.24e-01  -2.5 1.79e-01   0.5 1.00e+00 3.56e-01f  1
 143 -7.5843967e+01 3.77e-15 5.75e-01  -2.5 1.61e+00   0.0 6.56e-01 1.05e-01f  1
 144 -7.8408840e+01 1.55e-15 5.29e-01  -2.5 2.20e-01   0.5 1.00e+00 3.07e-01f  1
 145 -8.0109184e+01 4.44e-15 5.41e-01  -2.5 7.22e-02   0.9 1.00e+00 6.34e-01f  1
 146 -8.2178067e+01 5.33e-15 5.27e-01  -2.5 2.68e-01   0.4 1.00e+00 2.27e-01f  1
 147 -8.3625101e+01 4.44e-15 5.33e-01  -2.5 7.92e-02   0.8 1.00e+00 5.29e-01f  1
 148 -8.5996506e+01 2.44e-15 5.37e-01  -2.5 3.14e-01   0.4 1.00e+00 2.11e-01f  1
 149 -8.7349851e+01 3.33e-15 5.31e-01  -2.5 9.06e-02   0.8 1.00e+00 4.13e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -9.0179600e+01 2.89e-15 5.44e-01  -2.5 3.54e-01   0.3 1.00e+00 2.06e-01f  1
 151 -9.1777375e+01 3.11e-15 5.14e-01  -2.5 1.01e-01   0.7 1.00e+00 3.94e-01f  1
 152 -9.5197477e+01 3.11e-15 5.35e-01  -2.5 4.45e-01   0.3 1.00e+00 2.00e-01f  1
 153 -9.6840774e+01 3.77e-15 5.15e-01  -2.5 1.15e-01   0.7 1.00e+00 3.85e-01f  1
 154 -1.0043913e+02 2.44e-15 5.66e-01  -2.5 5.58e-01   0.2 1.00e+00 1.88e-01f  1
 155 -1.0183387e+02 3.55e-15 5.10e-01  -2.5 1.31e-01   0.6 1.00e+00 3.19e-01f  1
 156 -1.0600839e+02 2.44e-15 5.28e-01  -2.5 6.57e-01   0.2 1.00e+00 1.80e-01f  1
 157 -1.0809756e+02 4.22e-15 5.19e-01  -2.5 1.51e-01   0.6 1.00e+00 3.78e-01f  1
 158 -1.1248801e+02 2.66e-15 5.43e-01  -2.5 8.83e-01   0.1 1.00e+00 1.37e-01f  1
 159 -1.1503142e+02 2.44e-15 5.15e-01  -2.5 1.66e-01   0.5 1.00e+00 4.06e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 -1.2074447e+02 2.89e-15 5.47e-01  -2.5 1.26e+00   0.0 9.00e-01 1.31e-01f  1
 161 -1.2296256e+02 2.89e-15 5.26e-01  -2.5 1.91e-01   0.5 1.00e+00 3.44e-01f  1
 162 -1.2949891e+02 2.66e-15 5.63e-01  -2.5 2.01e+00  -0.0 5.39e-01 1.06e-01f  1
 163 -1.3174619e+02 2.89e-15 5.21e-01  -2.5 2.38e-01   0.4 1.00e+00 2.67e-01f  1
 164 -1.3299429e+02 2.66e-15 5.16e-01  -2.5 7.27e-02   0.8 1.00e+00 4.93e-01f  1
 165 -1.3532365e+02 3.89e-15 5.16e-01  -2.5 2.77e-01   0.4 1.00e+00 2.50e-01f  1
 166 -1.3664745e+02 4.88e-15 4.88e-01  -2.5 8.04e-02   0.8 1.00e+00 4.64e-01f  1
 167 -1.3906832e+02 2.89e-15 5.03e-01  -2.5 3.23e-01   0.3 1.00e+00 2.23e-01f  1
 168 -1.4069417e+02 2.44e-15 5.05e-01  -2.5 9.65e-02   0.7 1.00e+00 5.00e-01f  1
 169 -1.4353172e+02 2.89e-15 5.46e-01  -2.5 4.05e-01   0.3 1.00e+00 1.97e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 -1.4511325e+02 3.55e-15 5.11e-01  -2.5 1.09e-01   0.7 1.00e+00 3.94e-01f  1
 171 -1.4836685e+02 3.11e-15 5.33e-01  -2.5 4.98e-01   0.2 1.00e+00 1.85e-01f  1
 172 -1.5007575e+02 4.66e-15 4.82e-01  -2.5 1.20e-01   0.6 1.00e+00 3.87e-01f  1
 173 -1.5370007e+02 2.00e-15 5.25e-01  -2.5 5.98e-01   0.2 1.00e+00 1.83e-01f  1
 174 -1.5538577e+02 5.11e-15 4.83e-01  -2.5 1.37e-01   0.6 1.00e+00 3.65e-01f  1
 175 -1.5919552e+02 2.89e-15 5.19e-01  -2.5 6.89e-01   0.1 1.00e+00 1.60e-01f  1
 176 -1.6130688e+02 3.55e-15 4.87e-01  -2.5 1.53e-01   0.5 1.00e+00 4.08e-01f  1
 177 -1.6577424e+02 3.77e-15 5.42e-01  -2.5 9.87e-01   0.1 1.00e+00 1.40e-01f  1
 178 -1.6771392e+02 2.00e-15 4.76e-01  -2.5 1.73e-01   0.5 1.00e+00 3.52e-01f  1
 179 -1.7303019e+02 2.89e-15 5.51e-01  -2.5 1.52e+00   0.0 7.74e-01 1.29e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 -1.7465837e+02 2.00e-15 4.96e-01  -2.5 2.02e-01   0.4 1.00e+00 2.53e-01f  1
 181 -1.7610882e+02 2.00e-15 4.72e-01  -2.5 6.52e-02   0.9 1.00e+00 6.82e-01f  1
 182 -1.7805893e+02 2.89e-15 4.84e-01  -2.5 2.40e-01   0.4 1.00e+00 2.56e-01f  1
 183 -1.7947221e+02 3.33e-15 4.76e-01  -2.5 7.49e-02   0.8 1.00e+00 5.73e-01f  1
 184 -1.8151705e+02 3.77e-15 4.94e-01  -2.5 3.11e-01   0.3 1.00e+00 2.14e-01f  1
 185 -1.8284302e+02 2.89e-15 5.09e-01  -2.5 9.03e-02   0.8 1.00e+00 4.79e-01f  1
 186 -1.8486157e+02 2.22e-15 5.08e-01  -2.5 3.39e-01   0.3 1.00e+00 1.96e-01f  1
 187 -1.8609204e+02 3.11e-15 4.77e-01  -2.5 9.74e-02   0.7 1.00e+00 4.26e-01f  1
 188 -1.8887008e+02 3.77e-15 4.92e-01  -2.5 4.26e-01   0.2 1.00e+00 2.05e-01f  1
 189 -1.9055591e+02 3.22e-15 4.98e-01  -2.5 1.16e-01   0.7 1.00e+00 4.37e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 -1.9367989e+02 3.11e-15 5.03e-01  -2.5 5.18e-01   0.2 1.00e+00 1.69e-01f  1
 191 -1.9572129e+02 3.11e-15 4.85e-01  -2.5 1.24e-01   0.6 1.00e+00 4.41e-01f  1
 192 -1.9937670e+02 3.55e-15 4.93e-01  -2.5 5.88e-01   0.1 1.00e+00 1.71e-01f  1
 193 -2.0130375e+02 2.11e-15 4.62e-01  -2.5 1.40e-01   0.6 1.00e+00 3.94e-01f  1
 194 -2.0563543e+02 2.44e-15 5.13e-01  -2.5 8.67e-01   0.1 1.00e+00 1.56e-01f  1
 195 -2.0760113e+02 2.44e-15 4.75e-01  -2.5 1.60e-01   0.5 1.00e+00 3.29e-01f  1
 196 -2.1356655e+02 2.44e-15 4.90e-01  -2.5 1.09e+00   0.0 1.00e+00 1.56e-01f  1
 197 -2.1588024e+02 4.00e-15 4.67e-01  -2.5 1.86e-01   0.5 1.00e+00 3.29e-01f  1
 198 -2.1727058e+02 2.89e-15 4.73e-01  -2.5 6.33e-02   0.9 1.00e+00 6.41e-01f  1
 199 -2.1919842e+02 3.11e-15 4.79e-01  -2.5 2.23e-01   0.4 1.00e+00 2.62e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 -2.2017554e+02 4.22e-15 4.57e-01  -2.5 7.06e-02   0.8 1.00e+00 4.77e-01f  1
 201 -2.2210439e+02 4.88e-15 4.90e-01  -2.5 2.73e-01   0.4 1.00e+00 2.48e-01f  1
 202 -2.2316788e+02 3.22e-15 4.81e-01  -2.5 8.06e-02   0.8 1.00e+00 4.57e-01f  1
 203 -2.2509345e+02 2.89e-15 4.79e-01  -2.5 3.18e-01   0.3 1.00e+00 2.25e-01f  1
 204 -2.2619994e+02 4.88e-15 4.80e-01  -2.5 9.32e-02   0.7 1.00e+00 4.57e-01f  1
 205 -2.2810608e+02 2.89e-15 4.87e-01  -2.5 3.64e-01   0.3 1.00e+00 1.99e-01f  1
 206 -2.2920026e+02 3.55e-15 4.44e-01  -2.5 9.95e-02   0.7 1.00e+00 4.24e-01f  1
 207 -2.3168266e+02 5.00e-15 4.72e-01  -2.5 4.58e-01   0.2 1.00e+00 2.12e-01f  1
 208 -2.3303371e+02 3.55e-15 4.75e-01  -2.5 1.13e-01   0.6 1.00e+00 4.26e-01f  1
 209 -2.3589721e+02 2.44e-15 4.73e-01  -2.5 5.34e-01   0.1 1.00e+00 1.87e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
