
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  74 -1.8503904e+05 0.00e+00 5.43e+03  -1.0 1.16e-06   9.7 1.00e+00 1.00e+00f  1
  75 -1.8883296e+05 0.00e+00 5.18e+03  -1.0 3.90e-06   9.2 1.00e+00 1.00e+00f  1
  76 -1.9001442e+05 0.00e+00 5.11e+03  -1.0 1.23e-06   9.6 1.00e+00 1.00e+00f  1
  77 -1.9380355e+05 0.00e+00 4.88e+03  -1.0 4.14e-06   9.2 1.00e+00 1.00e+00f  1
  78 -1.9498400e+05 0.00e+00 4.82e+03  -1.0 1.30e-06   9.6 1.00e+00 1.00e+00f  1
  79 -1.9876889e+05 0.00e+00 4.60e+03  -1.0 4.38e-06   9.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -1.9994844e+05 0.00e+00 4.54e+03  -1.0 1.38e-06   9.5 1.00e+00 1.00e+00f  1
  81 -2.0372955e+05 0.00e+00 4.34e+03  -1.0 4.65e-06   9.1 1.00e+00 1.00e+00f  1
  82 -2.0490831e+05 0.00e+00 4.28e+03  -1.0 1.46e-06   9.5 1.00e+00 1.00e+00f  1
  83 -2.0868607e+05 0.00e+00 4.09e+03  -1.0 4.92e-06   9.0 1.00e+00 1.00e+00f  1
  84 -2.0986412e+05 0.00e+00 4.03e+03  -1.0 1.55e-06   9.4 1.00e+00 1.00e+00f  1
  85 -2.1363890e+05 0.00e+00 3.85e+03  -1.0 5.22e-06   8.9 1.00e+00 1.00e+00f  1
  86 -2.1481631e+05 0.00e+00 3.80e+03  -1.0 1.64e-06   9.4 1.00e+00 1.00e+00f  1
  87 -2.1858845e+05 0.00e+00 3.63e+03  -1.0 5.53e-06   8.9 1.00e+00 1.00e+00f  1
  88 -2.1976531e+05 0.00e+00 3.58e+03  -1.0 1.74e-06   9.3 1.00e+00 1.00e+00f  1
  89 -2.2353509e+05 0.00e+00 3.42e+03  -1.0 5.87e-06   8.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -2.2471144e+05 0.00e+00 3.38e+03  -1.0 1.84e-06   9.3 1.00e+00 1.00e+00f  1
  91 -2.2847914e+05 0.00e+00 3.23e+03  -1.0 6.22e-06   8.8 1.00e+00 1.00e+00f  1
  92 -2.2965505e+05 0.00e+00 3.18e+03  -1.0 1.96e-06   9.2 1.00e+00 1.00e+00f  1
  93 -2.3342089e+05 0.00e+00 3.04e+03  -1.0 6.59e-06   8.7 1.00e+00 1.00e+00f  1
  94 -2.3459640e+05 0.00e+00 3.00e+03  -1.0 2.07e-06   9.2 1.00e+00 1.00e+00f  1
  95 -2.3836058e+05 0.00e+00 2.87e+03  -1.0 6.99e-06   8.7 1.00e+00 1.00e+00f  1
  96 -2.3953574e+05 0.00e+00 2.83e+03  -1.0 2.20e-06   9.1 1.00e+00 1.00e+00f  1
  97 -2.4329845e+05 0.00e+00 2.70e+03  -1.0 7.41e-06   8.6 1.00e+00 1.00e+00f  1
  98 -2.4447329e+05 0.00e+00 2.67e+03  -1.0 2.33e-06   9.1 1.00e+00 1.00e+00f  1
  99 -2.4823469e+05 0.00e+00 2.55e+03  -1.0 7.86e-06   8.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -2.4940925e+05 0.00e+00 2.51e+03  -1.0 2.47e-06   9.0 1.00e+00 1.00e+00f  1
 101 -2.5316949e+05 0.00e+00 2.40e+03  -1.0 8.34e-06   8.5 1.00e+00 1.00e+00f  1
 102 -2.5434380e+05 0.00e+00 2.37e+03  -1.0 2.62e-06   9.0 1.00e+00 1.00e+00f  1
 103 -2.5810300e+05 0.00e+00 2.26e+03  -1.0 8.84e-06   8.5 1.00e+00 1.00e+00f  1
 104 -2.5927709e+05 0.00e+00 2.23e+03  -1.0 2.78e-06   8.9 1.00e+00 1.00e+00f  1
 105 -2.6303536e+05 0.00e+00 2.13e+03  -1.0 9.38e-06   8.4 1.00e+00 1.00e+00f  1
 106 -2.6420925e+05 0.00e+00 2.11e+03  -1.0 2.95e-06   8.9 1.00e+00 1.00e+00f  1
 107 -2.6796670e+05 0.00e+00 2.01e+03  -1.0 9.94e-06   8.4 1.00e+00 1.00e+00f  1
 108 -2.6914041e+05 0.00e+00 1.98e+03  -1.0 3.13e-06   8.8 1.00e+00 1.00e+00f  1
 109 -2.7289713e+05 0.00e+00 1.90e+03  -1.0 1.05e-05   8.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -2.7407068e+05 0.00e+00 1.87e+03  -1.0 3.32e-06   8.8 1.00e+00 1.00e+00f  1
 111 -2.7782674e+05 0.00e+00 1.79e+03  -1.0 1.12e-05   8.3 1.00e+00 1.00e+00f  1
 112 -2.7900015e+05 0.00e+00 1.76e+03  -1.0 3.52e-06   8.7 1.00e+00 1.00e+00f  1
 113 -2.8275563e+05 0.00e+00 1.69e+03  -1.0 1.19e-05   8.2 1.00e+00 1.00e+00f  1
 114 -2.8392891e+05 0.00e+00 1.66e+03  -1.0 3.73e-06   8.7 1.00e+00 1.00e+00f  1
 115 -2.8768387e+05 0.00e+00 1.59e+03  -1.0 1.26e-05   8.2 1.00e+00 1.00e+00f  1
 116 -2.8885703e+05 0.00e+00 1.57e+03  -1.0 3.96e-06   8.6 1.00e+00 1.00e+00f  1
 117 -2.9261153e+05 0.00e+00 1.50e+03  -1.0 1.33e-05   8.1 1.00e+00 1.00e+00f  1
 118 -2.9378459e+05 0.00e+00 1.48e+03  -1.0 4.20e-06   8.6 1.00e+00 1.00e+00f  1
 119 -2.9753868e+05 0.00e+00 1.41e+03  -1.0 1.41e-05   8.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -2.9871165e+05 0.00e+00 1.39e+03  -1.0 4.45e-06   8.5 1.00e+00 1.00e+00f  1
 121 -3.0246536e+05 0.00e+00 1.33e+03  -1.0 1.50e-05   8.0 1.00e+00 1.00e+00f  1
 122 -3.0363825e+05 0.00e+00 1.31e+03  -1.0 4.72e-06   8.5 1.00e+00 1.00e+00f  1
 123 -3.0739164e+05 0.00e+00 1.26e+03  -1.0 1.59e-05   8.0 1.00e+00 1.00e+00f  1
 124 -3.0856446e+05 0.00e+00 1.24e+03  -1.0 5.01e-06   8.4 1.00e+00 1.00e+00f  1
 125 -3.1231754e+05 0.00e+00 1.18e+03  -1.0 1.69e-05   7.9 1.00e+00 1.00e+00f  1
 126 -3.1349030e+05 0.00e+00 1.17e+03  -1.0 5.32e-06   8.4 1.00e+00 1.00e+00f  1
 127 -3.1724312e+05 0.00e+00 1.12e+03  -1.0 1.79e-05   7.9 1.00e+00 1.00e+00f  1
 128 -3.1841582e+05 0.00e+00 1.10e+03  -1.0 5.64e-06   8.3 1.00e+00 1.00e+00f  1
 129 -3.2216841e+05 0.00e+00 1.05e+03  -1.0 1.90e-05   7.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -3.2334105e+05 0.00e+00 1.04e+03  -1.0 5.98e-06   8.2 1.00e+00 1.00e+00f  1
 131 -3.2709343e+05 0.00e+00 9.92e+02  -1.0 2.01e-05   7.8 1.00e+00 1.00e+00f  1
 132 -3.2826603e+05 0.00e+00 9.78e+02  -1.0 6.34e-06   8.2 1.00e+00 1.00e+00f  1
 133 -3.3201822e+05 0.00e+00 9.35e+02  -1.0 2.14e-05   7.7 1.00e+00 1.00e+00f  1
 134 -3.3319078e+05 0.00e+00 9.23e+02  -1.0 6.73e-06   8.1 1.00e+00 1.00e+00f  1
 135 -3.3694280e+05 0.00e+00 8.82e+02  -1.0 2.27e-05   7.7 1.00e+00 1.00e+00f  1
 136 -3.3811532e+05 0.00e+00 8.70e+02  -1.0 7.13e-06   8.1 1.00e+00 1.00e+00f  1
 137 -3.4186719e+05 0.00e+00 8.31e+02  -1.0 2.40e-05   7.6 1.00e+00 1.00e+00f  1
 138 -3.4303967e+05 0.00e+00 8.20e+02  -1.0 7.57e-06   8.0 1.00e+00 1.00e+00f  1
 139 -3.4679141e+05 0.00e+00 7.84e+02  -1.0 2.55e-05   7.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -3.4796386e+05 0.00e+00 7.73e+02  -1.0 8.03e-06   8.0 1.00e+00 1.00e+00f  1
 141 -3.5171548e+05 0.00e+00 7.39e+02  -1.0 2.70e-05   7.5 1.00e+00 1.00e+00f  1
 142 -3.5288790e+05 0.00e+00 7.29e+02  -1.0 8.51e-06   7.9 1.00e+00 1.00e+00f  1
 143 -3.5663941e+05 0.00e+00 6.97e+02  -1.0 2.87e-05   7.5 1.00e+00 1.00e+00f  1
 144 -3.5781181e+05 0.00e+00 6.87e+02  -1.0 9.03e-06   7.9 1.00e+00 1.00e+00f  1
 145 -3.6156323e+05 0.00e+00 6.57e+02  -1.0 3.04e-05   7.4 1.00e+00 1.00e+00f  1
 146 -3.6273560e+05 0.00e+00 6.48e+02  -1.0 9.58e-06   7.8 1.00e+00 1.00e+00f  1
 147 -3.6648693e+05 0.00e+00 6.19e+02  -1.0 3.22e-05   7.4 1.00e+00 1.00e+00f  1
 148 -3.6765929e+05 0.00e+00 6.11e+02  -1.0 1.02e-05   7.8 1.00e+00 1.00e+00f  1
 149 -3.7141053e+05 0.00e+00 5.84e+02  -1.0 3.42e-05   7.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -3.7258287e+05 0.00e+00 5.76e+02  -1.0 1.08e-05   7.7 1.00e+00 1.00e+00f  1
 151 -3.7633405e+05 0.00e+00 5.50e+02  -1.0 3.63e-05   7.3 1.00e+00 1.00e+00f  1
 152 -3.7750637e+05 0.00e+00 5.43e+02  -1.0 1.14e-05   7.7 1.00e+00 1.00e+00f  1
 153 -3.8125749e+05 0.00e+00 5.19e+02  -1.0 3.85e-05   7.2 1.00e+00 1.00e+00f  1
 154 -3.8242980e+05 0.00e+00 5.12e+02  -1.0 1.21e-05   7.6 1.00e+00 1.00e+00f  1
 155 -3.8618086e+05 0.00e+00 4.89e+02  -1.0 4.08e-05   7.2 1.00e+00 1.00e+00f  1
 156 -3.8735315e+05 0.00e+00 4.83e+02  -1.0 1.29e-05   7.6 1.00e+00 1.00e+00f  1
 157 -3.9110416e+05 0.00e+00 4.61e+02  -1.0 4.33e-05   7.1 1.00e+00 1.00e+00f  1
 158 -3.9227644e+05 0.00e+00 4.55e+02  -1.0 1.36e-05   7.5 1.00e+00 1.00e+00f  1
 159 -3.9602741e+05 0.00e+00 4.35e+02  -1.0 4.59e-05   7.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 -3.9719968e+05 0.00e+00 4.29e+02  -1.0 1.45e-05   7.5 1.00e+00 1.00e+00f  1
 161 -4.0095060e+05 0.00e+00 4.10e+02  -1.0 4.87e-05   7.0 1.00e+00 1.00e+00f  1
 162 -4.0212286e+05 0.00e+00 4.04e+02  -1.0 1.53e-05   7.4 1.00e+00 1.00e+00f  1
 163 -4.0587375e+05 0.00e+00 3.87e+02  -1.0 5.17e-05   7.0 1.00e+00 1.00e+00f  1
 164 -4.0704600e+05 0.00e+00 3.81e+02  -1.0 1.63e-05   7.4 1.00e+00 1.00e+00f  1
 165 -4.1079685e+05 0.00e+00 3.64e+02  -1.0 5.48e-05   6.9 1.00e+00 1.00e+00f  1
 166 -4.1196910e+05 0.00e+00 3.59e+02  -1.0 1.73e-05   7.3 1.00e+00 1.00e+00f  1
 167 -4.1571992e+05 0.00e+00 3.44e+02  -1.0 5.81e-05   6.9 1.00e+00 1.00e+00f  1
 168 -4.1689216e+05 0.00e+00 3.39e+02  -1.0 1.83e-05   7.3 1.00e+00 1.00e+00f  1
 169 -4.2064295e+05 0.00e+00 3.24e+02  -1.0 6.16e-05   6.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 -4.2181518e+05 0.00e+00 3.20e+02  -1.0 1.94e-05   7.2 1.00e+00 1.00e+00f  1
 171 -4.2556595e+05 0.00e+00 3.05e+02  -1.0 6.54e-05   6.7 1.00e+00 1.00e+00f  1
 172 -4.2673818e+05 0.00e+00 3.01e+02  -1.0 2.06e-05   7.2 1.00e+00 1.00e+00f  1
 173 -4.3048892e+05 0.00e+00 2.88e+02  -1.0 6.93e-05   6.7 1.00e+00 1.00e+00f  1
 174 -4.3166114e+05 0.00e+00 2.84e+02  -1.0 2.18e-05   7.1 1.00e+00 1.00e+00f  1
 175 -4.3541187e+05 0.00e+00 2.71e+02  -1.0 7.35e-05   6.6 1.00e+00 1.00e+00f  1
 176 -4.3658409e+05 0.00e+00 2.68e+02  -1.0 2.32e-05   7.1 1.00e+00 1.00e+00f  1
 177 -4.4033480e+05 0.00e+00 2.56e+02  -1.0 7.80e-05   6.6 1.00e+00 1.00e+00f  1
 178 -4.4150701e+05 0.00e+00 2.52e+02  -1.0 2.46e-05   7.0 1.00e+00 1.00e+00f  1
 179 -4.4525770e+05 0.00e+00 2.41e+02  -1.0 8.27e-05   6.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 -4.4642990e+05 0.00e+00 2.38e+02  -1.0 2.61e-05   7.0 1.00e+00 1.00e+00f  1
 181 -4.5018058e+05 0.00e+00 2.28e+02  -1.0 8.77e-05   6.5 1.00e+00 1.00e+00f  1
 182 -4.5135279e+05 0.00e+00 2.24e+02  -1.0 2.76e-05   6.9 1.00e+00 1.00e+00f  1
 183 -4.5510345e+05 0.00e+00 2.15e+02  -1.0 9.31e-05   6.4 1.00e+00 1.00e+00f  1
 184 -4.5627565e+05 0.00e+00 2.12e+02  -1.0 2.93e-05   6.9 1.00e+00 1.00e+00f  1
 185 -4.6002630e+05 0.00e+00 2.02e+02  -1.0 9.87e-05   6.4 1.00e+00 1.00e+00f  1
 186 -4.6119850e+05 0.00e+00 1.99e+02  -1.0 3.11e-05   6.8 1.00e+00 1.00e+00f  1
 187 -4.6494914e+05 0.00e+00 1.91e+02  -1.0 1.05e-04   6.3 1.00e+00 1.00e+00f  1
 188 -4.6612133e+05 0.00e+00 1.88e+02  -1.0 3.30e-05   6.8 1.00e+00 1.00e+00f  1
 189 -4.6987196e+05 0.00e+00 1.80e+02  -1.0 1.11e-04   6.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 -4.7104415e+05 0.00e+00 1.77e+02  -1.0 3.50e-05   6.7 1.00e+00 1.00e+00f  1
 191 -4.7479477e+05 0.00e+00 1.69e+02  -1.0 1.18e-04   6.2 1.00e+00 1.00e+00f  1
 192 -4.7596696e+05 0.00e+00 1.67e+02  -1.0 3.71e-05   6.7 1.00e+00 1.00e+00f  1
 193 -4.7971758e+05 0.00e+00 1.60e+02  -1.0 1.25e-04   6.2 1.00e+00 1.00e+00f  1
 194 -4.8088976e+05 0.00e+00 1.58e+02  -1.0 3.94e-05   6.6 1.00e+00 1.00e+00f  1
 195 -4.8464037e+05 0.00e+00 1.51e+02  -1.0 1.33e-04   6.1 1.00e+00 1.00e+00f  1
 196 -4.8581255e+05 0.00e+00 1.49e+02  -1.0 4.17e-05   6.6 1.00e+00 1.00e+00f  1
 197 -4.8956315e+05 0.00e+00 1.42e+02  -1.0 1.41e-04   6.1 1.00e+00 1.00e+00f  1
 198 -4.9073533e+05 0.00e+00 1.40e+02  -1.0 4.43e-05   6.5 1.00e+00 1.00e+00f  1
 199 -4.9448592e+05 0.00e+00 1.34e+02  -1.0 1.49e-04   6.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 -4.9565810e+05 0.00e+00 1.32e+02  -1.0 4.70e-05   6.5 1.00e+00 1.00e+00f  1
 201 -4.9940869e+05 0.00e+00 1.26e+02  -1.0 1.58e-04   6.0 1.00e+00 1.00e+00f  1
 202 -5.0058087e+05 0.00e+00 1.25e+02  -1.0 4.98e-05   6.4 1.00e+00 1.00e+00f  1
 203 -5.0433145e+05 0.00e+00 1.19e+02  -1.0 1.68e-04   5.9 1.00e+00 1.00e+00f  1
 204 -5.0550363e+05 0.00e+00 1.17e+02  -1.0 5.28e-05   6.4 1.00e+00 1.00e+00f  1
 205 -5.0925420e+05 0.00e+00 1.12e+02  -1.0 1.78e-04   5.9 1.00e+00 1.00e+00f  1
 206 -5.1042638e+05 0.00e+00 1.11e+02  -1.0 5.60e-05   6.3 1.00e+00 1.00e+00f  1
 207 -5.1417695e+05 0.00e+00 1.06e+02  -1.0 1.89e-04   5.8 1.00e+00 1.00e+00f  1
 208 -5.1534913e+05 0.00e+00 1.04e+02  -1.0 5.94e-05   6.3 1.00e+00 1.00e+00f  1
