
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  75  1.2534852e+08 0.00e+00 1.36e+02  -1.0 2.36e-01   3.0 1.00e+00 1.00e+00f  1
  76  1.2530087e+08 0.00e+00 1.35e+02  -1.0 9.01e-02   3.4 1.00e+00 1.00e+00f  1
  77  1.2529483e+08 0.00e+00 1.37e+02  -1.0 2.04e-02   3.9 1.00e+00 1.00e+00f  1
  78  1.2528333e+08 0.00e+00 1.23e+02  -1.0 1.00e-01   3.4 1.00e+00 1.00e+00f  1
  79  1.2527855e+08 0.00e+00 1.31e+02  -1.0 2.19e-02   3.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.2522941e+08 0.00e+00 1.29e+02  -1.0 1.20e-01   3.3 1.00e+00 1.00e+00f  1
  81  1.2522082e+08 0.00e+00 1.33e+02  -1.0 2.46e-02   3.8 1.00e+00 1.00e+00f  1
  82  1.2520402e+08 0.00e+00 1.39e+02  -1.0 1.72e-01   3.3 1.00e+00 1.00e+00f  1
  83  1.2519704e+08 0.00e+00 1.31e+02  -1.0 3.00e-02   3.7 1.00e+00 1.00e+00f  1
  84  1.2490560e+08 0.00e+00 1.30e+02  -1.0 6.87e-01   3.2 1.00e+00 1.00e+00f  1
  85  1.2489967e+08 0.00e+00 1.31e+02  -1.0 3.38e-02   3.7 1.00e+00 1.00e+00f  1
  86  1.2484581e+08 0.00e+00 1.39e+02  -1.0 4.46e-01   3.2 1.00e+00 1.00e+00f  1
  87  1.2483412e+08 0.00e+00 1.40e+02  -1.0 4.35e-02   3.6 1.00e+00 1.00e+00f  1
  88  1.2483090e+08 0.00e+00 1.37e+02  -1.0 1.33e-02   4.0 1.00e+00 1.00e+00f  1
  89  1.2482365e+08 0.00e+00 1.36e+02  -1.0 5.13e-02   3.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.2482043e+08 0.00e+00 1.35e+02  -1.0 1.47e-02   4.0 1.00e+00 1.00e+00f  1
  91  1.2480108e+08 0.00e+00 1.39e+02  -1.0 5.35e-02   3.5 1.00e+00 1.00e+00f  1
  92  1.2479184e+08 0.00e+00 1.27e+02  -1.0 1.60e-02   3.9 1.00e+00 1.00e+00f  1
  93  1.2477382e+08 0.00e+00 1.33e+02  -1.0 5.37e-02   3.5 1.00e+00 1.00e+00f  1
  94  1.2476727e+08 0.00e+00 1.33e+02  -1.0 1.91e-02   3.9 1.00e+00 1.00e+00f  1
  95  1.2474964e+08 0.00e+00 1.35e+02  -1.0 7.92e-02   3.4 1.00e+00 1.00e+00f  1
  96  1.2474557e+08 0.00e+00 1.38e+02  -1.0 2.29e-02   3.8 1.00e+00 1.00e+00f  1
  97  1.2472766e+08 0.00e+00 1.39e+02  -1.0 8.98e-02   3.4 1.00e+00 1.00e+00f  1
  98  1.2471312e+08 0.00e+00 1.28e+02  -1.0 2.57e-02   3.8 1.00e+00 1.00e+00f  1
  99  1.2468884e+08 0.00e+00 1.34e+02  -1.0 1.41e-01   3.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1.2467955e+08 0.00e+00 1.37e+02  -1.0 3.01e-02   3.7 1.00e+00 1.00e+00f  1
 101  1.2466290e+08 0.00e+00 1.37e+02  -1.0 1.99e-01   3.2 1.00e+00 1.00e+00f  1
 102  1.2465426e+08 0.00e+00 1.37e+02  -1.0 3.22e-02   3.7 1.00e+00 1.00e+00f  1
 103  1.2464928e+08 0.00e+00 1.38e+02  -1.0 1.12e-02   4.1 1.00e+00 1.00e+00f  1
 104  1.2462641e+08 0.00e+00 1.29e+02  -1.0 4.10e-02   3.6 1.00e+00 1.00e+00f  1
 105  1.2460064e+08 0.00e+00 1.37e+02  -1.0 6.52e-01   3.1 1.00e+00 1.00e+00f  1
 106  1.2459096e+08 0.00e+00 1.33e+02  -1.0 4.70e-02   3.6 1.00e+00 1.00e+00f  1
 107  1.2458809e+08 0.00e+00 1.38e+02  -1.0 1.43e-02   4.0 1.00e+00 1.00e+00f  1
 108  1.2457930e+08 0.00e+00 1.38e+02  -1.0 5.74e-02   3.5 1.00e+00 1.00e+00f  1
 109  1.2457359e+08 0.00e+00 1.35e+02  -1.0 1.63e-02   3.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1.2453248e+08 0.00e+00 1.26e+02  -1.0 7.76e-02   3.5 1.00e+00 1.00e+00f  1
 111  1.2452621e+08 0.00e+00 1.26e+02  -1.0 1.67e-02   3.9 1.00e+00 1.00e+00f  1
 112  1.2451135e+08 0.00e+00 1.30e+02  -1.0 9.09e-02   3.4 1.00e+00 1.00e+00f  1
 113  1.2450744e+08 0.00e+00 1.29e+02  -1.0 2.00e-02   3.8 1.00e+00 1.00e+00f  1
 114  1.2448790e+08 0.00e+00 1.38e+02  -1.0 1.18e-01   3.4 1.00e+00 1.00e+00f  1
 115  1.2447445e+08 0.00e+00 1.31e+02  -1.0 2.30e-02   3.8 1.00e+00 1.00e+00f  1
 116  1.2445272e+08 0.00e+00 1.23e+02  -1.0 9.90e-02   3.3 1.00e+00 1.00e+00f  1
 117  1.2444385e+08 0.00e+00 1.32e+02  -1.0 2.54e-02   3.7 1.00e+00 1.00e+00f  1
 118  1.2442704e+08 0.00e+00 1.32e+02  -1.0 1.89e-01   3.3 1.00e+00 1.00e+00f  1
 119  1.2441924e+08 0.00e+00 1.37e+02  -1.0 3.29e-02   3.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1.2338422e+08 0.00e+00 1.34e+02  -1.0 2.31e+00   3.2 1.00e+00 1.00e+00f  1
 121  1.2336464e+08 0.00e+00 1.37e+02  -1.0 3.53e-02   3.6 1.00e+00 1.00e+00f  1
 122  1.2334030e+08 0.00e+00 1.31e+02  -1.0 2.81e-01   3.2 1.00e+00 1.00e+00f  1
 123  1.2333082e+08 0.00e+00 1.40e+02  -1.0 4.62e-02   3.6 1.00e+00 1.00e+00f  1
 124  1.2332806e+08 0.00e+00 1.34e+02  -1.0 1.37e-02   4.0 1.00e+00 1.00e+00f  1
 125  1.2332020e+08 0.00e+00 1.32e+02  -1.0 4.78e-02   3.5 1.00e+00 1.00e+00f  1
 126  1.2331529e+08 0.00e+00 1.31e+02  -1.0 1.47e-02   4.0 1.00e+00 1.00e+00f  1
 127  1.2327775e+08 0.00e+00 1.25e+02  -1.0 7.16e-02   3.5 1.00e+00 1.00e+00f  1
 128  1.2327187e+08 0.00e+00 1.21e+02  -1.0 1.53e-02   3.9 1.00e+00 1.00e+00f  1
 129  1.2325504e+08 0.00e+00 1.31e+02  -1.0 8.75e-02   3.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1.2325101e+08 0.00e+00 1.38e+02  -1.0 2.00e-02   3.9 1.00e+00 1.00e+00f  1
 131  1.2323960e+08 0.00e+00 1.30e+02  -1.0 9.64e-02   3.4 1.00e+00 1.00e+00f  1
 132  1.2322942e+08 0.00e+00 1.35e+02  -1.0 2.32e-02   3.8 1.00e+00 1.00e+00f  1
 133  1.2318015e+08 0.00e+00 1.29e+02  -1.0 1.07e-01   3.3 1.00e+00 1.00e+00f  1
 134  1.2317476e+08 0.00e+00 1.33e+02  -1.0 2.42e-02   3.8 1.00e+00 1.00e+00f  1
 135  1.2316051e+08 0.00e+00 1.35e+02  -1.0 1.62e-01   3.3 1.00e+00 1.00e+00f  1
 136  1.2314543e+08 0.00e+00 1.36e+02  -1.0 3.20e-02   3.7 1.00e+00 1.00e+00f  1
 137  1.2310435e+08 0.00e+00 1.29e+02  -1.0 2.50e-01   3.2 1.00e+00 1.00e+00f  1
 138  1.2309686e+08 0.00e+00 1.28e+02  -1.0 3.25e-02   3.7 1.00e+00 1.00e+00f  1
 139  1.2308178e+08 0.00e+00 1.30e+02  -1.0 6.66e-01   3.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  1.2305864e+08 0.00e+00 1.38e+02  -1.0 4.44e-02   3.6 1.00e+00 1.00e+00f  1
 141  1.2302981e+08 0.00e+00 1.30e+02  -1.0 3.56e-01   3.1 1.00e+00 1.00e+00f  1
 142  1.2301887e+08 0.00e+00 1.32e+02  -1.0 4.45e-02   3.6 1.00e+00 1.00e+00f  1
 143  1.2300102e+08 0.00e+00 1.38e+02  -1.0 2.18e+00   3.1 1.00e+00 1.00e+00f  1
 144  1.2296602e+08 0.00e+00 1.27e+02  -1.0 6.82e-02   3.5 1.00e+00 1.00e+00f  1
 145  1.2296042e+08 0.00e+00 1.31e+02  -1.0 1.59e-02   3.9 1.00e+00 1.00e+00f  1
 146  1.2294374e+08 0.00e+00 1.33e+02  -1.0 8.09e-02   3.5 1.00e+00 1.00e+00f  1
 147  1.2291701e+08 0.00e+00 1.37e+02  -1.0 1.92e+00   3.0 1.00e+00 1.00e+00f  1
 148  1.2286081e+08 0.00e+00 1.40e+02  -1.0 1.12e-01   3.4 1.00e+00 1.00e+00f  1
 149  1.2285598e+08 0.00e+00 1.35e+02  -1.0 2.26e-02   3.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  1.2284517e+08 0.00e+00 1.28e+02  -1.0 1.40e-01   3.3 1.00e+00 1.00e+00f  1
 151  1.2283647e+08 0.00e+00 1.36e+02  -1.0 2.49e-02   3.8 1.00e+00 1.00e+00f  1
 152  1.2274471e+08 0.00e+00 1.39e+02  -1.0 2.26e-01   3.3 1.00e+00 1.00e+00f  1
 153  1.2273379e+08 0.00e+00 1.36e+02  -1.0 3.09e-02   3.7 1.00e+00 1.00e+00f  1
 154  1.2271083e+08 0.00e+00 1.37e+02  -1.0 2.80e-01   3.2 1.00e+00 1.00e+00f  1
 155  1.2270325e+08 0.00e+00 1.37e+02  -1.0 3.36e-02   3.7 1.00e+00 1.00e+00f  1
 156  1.2268894e+08 0.00e+00 1.37e+02  -1.0 6.98e-01   3.2 1.00e+00 1.00e+00f  1
 157  1.2266991e+08 0.00e+00 1.35e+02  -1.0 4.27e-02   3.6 1.00e+00 1.00e+00f  1
 158  1.2266349e+08 0.00e+00 1.28e+02  -1.0 1.19e-02   4.0 1.00e+00 1.00e+00f  1
 159  1.2264974e+08 0.00e+00 1.28e+02  -1.0 5.02e-02   3.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  1.2264487e+08 0.00e+00 1.33e+02  -1.0 1.38e-02   4.0 1.00e+00 1.00e+00f  1
 161  1.2263021e+08 0.00e+00 1.19e+02  -1.0 6.25e-02   3.5 1.00e+00 1.00e+00f  1
 162  1.2261020e+08 0.00e+00 1.39e+02  -1.0 3.17e-01   3.0 1.00e+00 1.00e+00f  1
 163  1.2257539e+08 0.00e+00 1.37e+02  -1.0 7.41e-02   3.5 1.00e+00 1.00e+00f  1
 164  1.2256928e+08 0.00e+00 1.36e+02  -1.0 1.83e-02   3.9 1.00e+00 1.00e+00f  1
 165  1.2255115e+08 0.00e+00 1.35e+02  -1.0 8.93e-02   3.4 1.00e+00 1.00e+00f  1
 166  1.2252859e+08 0.00e+00 1.39e+02  -1.0 3.19e-01   2.9 1.00e+00 1.00e+00f  1
 167  1.2246305e+08 0.00e+00 1.36e+02  -1.0 1.44e-01   3.4 1.00e+00 1.00e+00f  1
 168  1.2245712e+08 0.00e+00 1.39e+02  -1.0 2.52e-02   3.8 1.00e+00 1.00e+00f  1
 169  1.2237435e+08 0.00e+00 1.33e+02  -1.0 1.84e-01   3.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  1.2235875e+08 0.00e+00 1.37e+02  -1.0 2.80e-02   3.7 1.00e+00 1.00e+00f  1
 171  1.2233474e+08 0.00e+00 1.39e+02  -1.0 3.47e-01   3.3 1.00e+00 1.00e+00f  1
 172  1.2232512e+08 0.00e+00 1.38e+02  -1.0 3.41e-02   3.7 1.00e+00 1.00e+00f  1
 173  1.2230813e+08 0.00e+00 1.33e+02  -1.0 1.16e+00   3.2 1.00e+00 1.00e+00f  1
 174  1.2229750e+08 0.00e+00 1.31e+02  -1.0 3.78e-02   3.6 1.00e+00 1.00e+00f  1
 175  1.2229140e+08 0.00e+00 1.38e+02  -1.0 1.23e-02   4.1 1.00e+00 1.00e+00f  1
 176  1.2226968e+08 0.00e+00 1.35e+02  -1.0 4.59e-02   3.6 1.00e+00 1.00e+00f  1
 177  1.2226485e+08 0.00e+00 1.34e+02  -1.0 1.36e-02   4.0 1.00e+00 1.00e+00f  1
 178  1.2225127e+08 0.00e+00 1.37e+02  -1.0 5.42e-02   3.5 1.00e+00 1.00e+00f  1
 179  1.2222061e+08 0.00e+00 1.38e+02  -1.0 3.74e+01   3.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  1.2218378e+08 0.00e+00 1.35e+02  -1.0 7.20e-02   3.5 1.00e+00 1.00e+00f  1
 181  1.2217790e+08 0.00e+00 1.36e+02  -1.0 1.74e-02   3.9 1.00e+00 1.00e+00f  1
 182  1.2216082e+08 0.00e+00 1.38e+02  -1.0 7.48e-02   3.4 1.00e+00 1.00e+00f  1
 183  1.2215686e+08 0.00e+00 1.37e+02  -1.0 2.11e-02   3.9 1.00e+00 1.00e+00f  1
 184  1.2214551e+08 0.00e+00 1.32e+02  -1.0 8.36e-02   3.4 1.00e+00 1.00e+00f  1
 185  1.2213522e+08 0.00e+00 1.37e+02  -1.0 2.32e-02   3.8 1.00e+00 1.00e+00f  1
 186  1.2208883e+08 0.00e+00 1.31e+02  -1.0 1.53e-01   3.3 1.00e+00 1.00e+00f  1
 187  1.2208306e+08 0.00e+00 1.32e+02  -1.0 2.51e-02   3.8 1.00e+00 1.00e+00f  1
 188  1.2206971e+08 0.00e+00 1.35e+02  -1.0 1.49e-01   3.3 1.00e+00 1.00e+00f  1
 189  1.2205701e+08 0.00e+00 1.37e+02  -1.0 3.09e-02   3.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  1.2199743e+08 0.00e+00 1.37e+02  -1.0 2.91e-01   3.2 1.00e+00 1.00e+00f  1
 191  1.2198534e+08 0.00e+00 1.35e+02  -1.0 3.81e-02   3.7 1.00e+00 1.00e+00f  1
 192  1.2197910e+08 0.00e+00 1.31e+02  -1.0 1.12e-02   4.1 1.00e+00 1.00e+00f  1
 193  1.2196055e+08 0.00e+00 1.33e+02  -1.0 4.08e-02   3.6 1.00e+00 1.00e+00f  1
 194  1.2195592e+08 0.00e+00 1.32e+02  -1.0 1.28e-02   4.0 1.00e+00 1.00e+00f  1
 195  1.2194295e+08 0.00e+00 1.34e+02  -1.0 4.82e-02   3.6 1.00e+00 1.00e+00f  1
 196  1.2191341e+08 0.00e+00 1.36e+02  -1.0 1.99e-01   3.1 1.00e+00 1.00e+00f  1
 197  1.2187903e+08 0.00e+00 1.36e+02  -1.0 6.70e-02   3.5 1.00e+00 1.00e+00f  1
 198  1.2187338e+08 0.00e+00 1.37e+02  -1.0 1.71e-02   3.9 1.00e+00 1.00e+00f  1
 199  1.2185659e+08 0.00e+00 1.35e+02  -1.0 7.57e-02   3.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  1.2183472e+08 0.00e+00 1.38e+02  -1.0 7.47e-01   3.0 1.00e+00 1.00e+00f  1
 201  1.2178035e+08 0.00e+00 1.36e+02  -1.0 1.10e-01   3.4 1.00e+00 1.00e+00f  1
 202  1.2177519e+08 0.00e+00 1.35e+02  -1.0 2.22e-02   3.8 1.00e+00 1.00e+00f  1
 203  1.2176424e+08 0.00e+00 1.28e+02  -1.0 1.58e-01   3.3 1.00e+00 1.00e+00f  1
 204  1.2175686e+08 0.00e+00 1.36e+02  -1.0 2.42e-02   3.8 1.00e+00 1.00e+00f  1
 205  1.2163743e+08 0.00e+00 1.37e+02  -1.0 2.52e-01   3.3 1.00e+00 1.00e+00f  1
 206  1.2162972e+08 0.00e+00 1.38e+02  -1.0 3.04e-02   3.7 1.00e+00 1.00e+00f  1
 207  1.2161527e+08 0.00e+00 1.36e+02  -1.0 2.47e-01   3.2 1.00e+00 1.00e+00f  1
 208  1.2160487e+08 0.00e+00 1.38e+02  -1.0 3.47e-02   3.7 1.00e+00 1.00e+00f  1
 209  1.2134200e+08 0.00e+00 1.37e+02  -1.0 7.15e-01   3.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  1.2133508e+08 0.00e+00 1.36e+02  -1.0 4.04e-02   3.6 1.00e+00 1.00e+00f  1
 211  1.2133257e+08 0.00e+00 1.38e+02  -1.0 1.30e-02   4.0 1.00e+00 1.00e+00f  1
