
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  75 -9.5417145e+02 0.00e+00 4.46e-01  -1.7 1.08e-03   2.7 1.00e+00 1.00e+00f  1
  76 -1.1400053e+03 0.00e+00 4.89e-01  -1.7 4.54e-03   2.2 1.00e+00 1.00e+00f  1
  77 -1.1845829e+03 0.00e+00 3.31e-01  -1.7 8.09e-04   2.6 1.00e+00 1.00e+00f  1
  78 -1.3027145e+03 0.00e+00 2.85e-01  -1.7 2.77e-03   2.2 1.00e+00 1.00e+00f  1
  79 -1.3324709e+03 0.00e+00 2.75e-01  -1.7 7.39e-04   2.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -1.4211083e+03 0.00e+00 2.45e-01  -1.7 2.38e-03   2.1 1.00e+00 1.00e+00f  1
  81 -1.4471293e+03 0.00e+00 2.38e-01  -1.7 7.11e-04   2.5 1.00e+00 1.00e+00f  1
  82 -1.5220081e+03 0.00e+00 2.16e-01  -1.7 2.22e-03   2.1 1.00e+00 1.00e+00f  1
  83 -1.7078401e+03 0.00e+00 2.37e-01  -1.7 9.38e-03   1.6 1.00e+00 1.00e+00f  1
  84 -1.7524170e+03 0.00e+00 1.60e-01  -1.7 1.67e-03   2.0 1.00e+00 1.00e+00f  1
  85 -1.8705465e+03 0.00e+00 1.38e-01  -2.5 5.73e-03   1.5 1.00e+00 1.00e+00f  1
  86 -1.9003021e+03 0.00e+00 1.33e-01  -2.5 1.53e-03   2.0 1.00e+00 1.00e+00f  1
  87 -1.9889372e+03 0.00e+00 1.19e-01  -2.5 4.91e-03   1.5 1.00e+00 1.00e+00f  1
  88 -2.0149573e+03 0.00e+00 1.15e-01  -2.5 1.47e-03   1.9 1.00e+00 1.00e+00f  1
  89 -2.0898335e+03 0.00e+00 1.05e-01  -2.5 4.59e-03   1.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -2.2756576e+03 0.00e+00 1.15e-01  -2.5 1.94e-02   1.0 1.00e+00 1.00e+00f  1
  91 -2.3202316e+03 0.00e+00 7.76e-02  -2.5 3.45e-03   1.4 1.00e+00 1.00e+00f  1
  92 -2.4383522e+03 0.00e+00 6.68e-02  -2.5 1.18e-02   0.9 1.00e+00 1.00e+00f  1
  93 -2.4681044e+03 0.00e+00 6.45e-02  -2.5 3.16e-03   1.3 1.00e+00 1.00e+00f  1
  94 -2.5567296e+03 0.00e+00 5.75e-02  -2.5 1.02e-02   0.8 1.00e+00 1.00e+00f  1
  95 -2.5827460e+03 0.00e+00 5.57e-02  -2.5 3.04e-03   1.3 1.00e+00 1.00e+00f  1
  96 -2.6576109e+03 0.00e+00 5.06e-02  -2.5 9.49e-03   0.8 1.00e+00 1.00e+00f  1
  97 -2.8434013e+03 0.00e+00 5.54e-02  -2.5 4.01e-02   0.3 1.00e+00 1.00e+00f  1
  98 -2.8879626e+03 0.00e+00 3.75e-02  -2.5 7.14e-03   0.7 1.00e+00 1.00e+00f  1
  99 -3.0060452e+03 0.00e+00 3.23e-02  -2.5 2.45e-02   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -3.0357831e+03 0.00e+00 3.12e-02  -2.5 6.53e-03   0.7 1.00e+00 1.00e+00f  1
 101 -3.1243653e+03 0.00e+00 2.78e-02  -2.5 2.10e-02   0.2 1.00e+00 1.00e+00f  1
 102 -3.1503656e+03 0.00e+00 2.69e-02  -3.8 6.28e-03   0.6 1.00e+00 1.00e+00f  1
 103 -3.2251821e+03 0.00e+00 2.45e-02  -3.8 1.96e-02   0.2 1.00e+00 1.00e+00f  1
 104 -3.4108266e+03 0.00e+00 2.68e-02  -3.8 8.28e-02  -0.3 1.00e+00 1.00e+00f  1
 105 -3.4553330e+03 0.00e+00 1.82e-02  -3.8 1.48e-02   0.1 1.00e+00 1.00e+00f  1
 106 -3.5732498e+03 0.00e+00 1.56e-02  -3.8 5.06e-02  -0.4 1.00e+00 1.00e+00f  1
 107 -3.6029254e+03 0.00e+00 1.51e-02  -3.8 1.35e-02   0.1 1.00e+00 1.00e+00f  1
 108 -3.6913192e+03 0.00e+00 1.35e-02  -3.8 4.34e-02  -0.4 1.00e+00 1.00e+00f  1
 109 -3.7172485e+03 0.00e+00 1.30e-02  -3.8 1.30e-02   0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -3.7918505e+03 0.00e+00 1.18e-02  -3.8 4.05e-02  -0.5 1.00e+00 1.00e+00f  1
 111 -3.9768363e+03 0.00e+00 1.30e-02  -3.8 1.71e-01  -0.9 1.00e+00 1.00e+00f  1
 112 -4.0210920e+03 0.00e+00 8.79e-03  -3.8 3.05e-02  -0.5 1.00e+00 1.00e+00f  1
 113 -4.1382368e+03 0.00e+00 7.56e-03  -3.8 1.05e-01  -1.0 1.00e+00 1.00e+00f  1
 114 -4.1676179e+03 0.00e+00 7.30e-03  -3.8 2.79e-02  -0.6 1.00e+00 1.00e+00f  1
 115 -4.2551011e+03 0.00e+00 6.51e-03  -3.8 8.97e-02  -1.0 1.00e+00 1.00e+00f  1
 116 -4.2806823e+03 0.00e+00 6.31e-03  -3.8 2.68e-02  -0.6 1.00e+00 1.00e+00f  1
 117 -4.3542027e+03 0.00e+00 5.73e-03  -3.8 8.38e-02  -1.1 1.00e+00 1.00e+00f  1
 118 -4.5355671e+03 0.00e+00 6.28e-03  -3.8 3.54e-01  -1.6 1.00e+00 1.00e+00f  1
 119 -4.5783627e+03 0.00e+00 4.25e-03  -3.8 6.30e-02  -1.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -4.6904967e+03 0.00e+00 3.66e-03  -3.8 2.16e-01  -1.6 1.00e+00 1.00e+00f  1
 121 -4.7178237e+03 0.00e+00 3.53e-03  -3.8 5.76e-02  -1.2 1.00e+00 1.00e+00f  1
 122 -4.7980234e+03 0.00e+00 3.15e-03  -3.8 1.85e-01  -1.7 1.00e+00 1.00e+00f  1
 123 -4.8205518e+03 0.00e+00 3.05e-03  -3.8 5.54e-02  -1.2 1.00e+00 1.00e+00f  1
 124 -4.8827443e+03 0.00e+00 2.77e-03  -3.8 1.73e-01  -1.7 1.00e+00 1.00e+00f  1
 125 -4.9843850e+03 0.00e+00 3.04e-03  -3.8 7.31e-01  -2.2 1.00e+00 1.00e+00f  1
 126 -4.9989035e+03 0.00e+00 3.05e-04  -3.8 2.11e-01  -2.7 1.00e+00 1.00e+00f  1
 127 -4.9989997e+03 0.00e+00 1.59e-05  -5.7 1.84e-02  -3.2 1.00e+00 1.00e+00f  1
 128 -4.9990000e+03 0.00e+00 2.98e-07  -8.6 1.21e-03  -3.6 1.00e+00 1.00e+00f  1
 129 -4.9990000e+03 0.00e+00 1.80e-09  -8.6 2.31e-05  -4.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -4.9990000e+03 0.00e+00 3.61e-12  -9.0 1.40e-07  -4.6 1.00e+00 1.00e+00f  1

Number of Iterations....: 130

                                   (scaled)                 (unscaled)
Objective...............:  -4.2813373757630995e+00   -4.9990000000000000e+03
Dual infeasibility......:   3.6131377913105828e-12    4.2187929222798622e-09
Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   0.0000000000000000e+00    0.0000000000000000e+00
Overall NLP error.......:   3.6131377913105828e-12    4.2187929222798622e-09


Number of objective function evaluations             = 131
Number of objective gradient evaluations             = 131
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 130
Total CPU secs in IPOPT (w/o function evaluations)   =      0.363
Total CPU secs in NLP function evaluations           =      0.427

EXIT: Optimal Solution Found.

 ** SUBROUTINE CUTEST_csetup: Warning. The problem has no general constraints. 
 ** Other tools may be preferable ** 

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  SCOSINE   
 # variables             =            5000
 # constraints           =               0
 # objective functions   =        0.2630000E+03
 # objective gradients   =        0.1320000E+03
 # objective Hessians    =        0.1310000E+03
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.0000000E+00
 # constraints gradients =        0.0000000E+00
 # constraints Hessians  =        0.0000000E+00
 Exit code               =               0
 Final f                 =  -0.4999000E+04
 Set up time             =            0.09 seconds
 Solve time              =            0.96 seconds


******************************************************************

System Time =       0.7820000052 s.
