
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 213  6.7571559e+06 1.38e-02 1.62e+05  -1.0 2.87e+01  -0.2 2.78e-01 1.68e-01f  1
 214  6.7569332e+06 1.30e-02 1.12e+05  -1.0 1.32e+02  -0.6 4.84e-03 5.78e-02f  1
 215  6.7569267e+06 1.30e-02 1.13e+05  -1.0 2.34e+02  -1.1 1.74e-03 4.79e-04f  1
 216  6.7563485e+06 1.05e-02 1.32e+05  -1.0 7.12e+01  -0.7 2.45e-01 1.94e-01f  1
 217  6.7555963e+06 9.97e-03 1.13e+05  -1.0 3.67e+02  -1.2 3.57e-02 4.86e-02f  1
 218  6.7552689e+06 9.14e-03 4.60e+04  -1.0 8.93e+01  -0.7 2.39e-02 8.22e-02f  1
 219  6.7552654e+06 9.14e-03 1.50e+05  -1.0 2.24e+02  -1.2 9.78e-02 3.26e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  6.7552085e+06 9.10e-03 1.46e+05  -1.0 3.47e+03    -  1.63e-03 4.60e-03f  1
 221  6.7551046e+06 9.06e-03 1.42e+05  -1.0 1.42e+03  -1.7 2.02e-04 3.74e-03f  1
 222  6.7550933e+06 9.05e-03 1.94e+05  -1.0 3.38e+03    -  4.97e-02 1.01e-03f  1
 223  6.7550569e+06 8.87e-03 2.48e+05  -1.0 4.26e+02    -  7.43e-02 1.98e-02f  1
 224  6.7549338e+06 8.05e-03 1.78e+05  -1.0 3.10e+02    -  4.68e-02 9.13e-02f  1
 225  6.7548459e+06 7.39e-03 1.76e+05  -1.0 2.83e+02    -  9.20e-02 8.13e-02f  1
 226  6.7547736e+06 6.76e-03 1.85e+05  -1.0 2.92e+02    -  1.03e-01 8.34e-02f  1
 227  6.7547507e+06 6.52e-03 2.07e+05  -1.0 2.90e+02    -  5.69e-02 3.51e-02f  1
 228  6.7546725e+06 5.73e-03 1.29e+05  -1.0 2.97e+02    -  7.92e-02 1.19e-01f  1
 229  6.7545882e+06 4.82e-03 9.09e+04  -1.0 2.83e+02    -  1.99e-02 1.57e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  6.7543586e+06 4.14e-03 2.93e+05  -1.0 7.48e+02    -  9.39e-03 1.38e-01f  1
 231  6.7543313e+06 4.05e-03 2.82e+05  -1.0 6.48e+02    -  2.31e-02 2.02e-02f  1
 232  6.7539958e+06 2.85e-03 5.96e+05  -1.0 6.29e+02    -  7.92e-02 2.89e-01f  1
 233  6.7539778e+06 2.78e-03 5.90e+05  -1.0 8.13e+01  -1.3 1.91e-02 2.23e-02f  1
 234  6.7538868e+06 2.77e-03 6.00e+05  -1.0 1.54e+03    -  6.64e-04 5.96e-03f  1
 235  6.7538859e+06 2.77e-03 5.35e+05  -1.0 4.38e+02  -1.7 2.72e-02 2.10e-04f  1
 236  6.7537894e+06 2.34e-03 3.45e+05  -1.0 4.42e+02    -  1.94e-01 1.47e-01f  1
 237  6.7537468e+06 2.20e-03 4.52e+05  -1.0 4.82e+02    -  7.93e-03 5.89e-02f  1
 238  6.7537058e+06 2.17e-03 4.71e+05  -1.0 4.89e+02  -1.3 1.46e-03 1.07e-02f  1
 239  6.7537044e+06 2.17e-03 2.86e+05  -1.0 4.82e+02    -  7.22e-02 1.43e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  6.7536765e+06 2.08e-03 3.06e+05  -1.0 4.59e+02    -  2.63e-02 3.83e-02f  1
 241  6.7536105e+06 1.89e-03 2.97e+05  -1.0 3.91e+02    -  8.30e-02 9.02e-02f  1
 242  6.7535586e+06 1.63e-03 5.80e+05  -1.0 5.72e+01  -0.9 6.06e-03 1.27e-01f  1
 243  6.7535576e+06 1.63e-03 1.00e+05  -1.0 2.94e+02    -  2.13e-01 1.13e-03f  1
 244  6.7535116e+06 1.50e-03 1.73e+05  -1.0 2.61e+02    -  1.13e-03 7.68e-02f  1
 245  6.7534889e+06 8.30e-04 7.15e+05  -1.0 5.90e+00  -0.5 1.93e-01 4.18e-01f  1
 246  6.7534875e+06 8.29e-04 7.07e+05  -1.0 1.55e+02    -  3.44e-03 1.48e-03f  1
 247  6.7529723e+06 1.09e-04 2.36e+06  -1.0 1.70e+02    -  2.17e-01 8.36e-01f  1
 248  6.7529621e+06 8.06e-05 1.34e+06  -1.0 2.70e+01    -  2.84e-01 2.05e-01f  1
 249  6.7529534e+06 2.46e-08 1.09e+07  -1.0 2.48e+01    -  2.05e-01 7.86e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  6.7529389e+06 1.61e-08 1.86e+07  -1.0 3.35e+01    -  4.07e-02 3.44e-01f  1
 251  6.7529388e+06 1.61e-08 2.59e+06  -1.0 3.51e+01    -  3.90e-01 2.31e-03f  2
 252  6.7529355e+06 1.29e-14 1.53e+07  -1.0 4.19e+01    -  5.56e-01 1.00e+00f  1
 253  6.7529356e+06 5.50e-14 1.01e-06  -1.0 2.79e+00    -  1.00e+00 1.00e+00f  1
 254  6.7529072e+06 2.17e-14 6.79e+06  -5.7 2.53e+00    -  8.89e-01 9.71e-01f  1
 255  6.7529062e+06 1.15e-14 3.24e+05  -5.7 6.33e-01    -  9.63e-01 9.94e-01f  1
 256  6.7529062e+06 1.57e-14 1.50e+05  -5.7 2.74e-01    -  5.15e-01 5.82e-01f  1
 257  6.7529062e+06 1.33e-14 6.05e+04  -5.7 1.91e-01    -  5.27e-01 6.26e-01f  1
 258  6.7529062e+06 1.71e-14 1.16e+04  -5.7 1.29e-01    -  8.15e-01 8.02e-01f  1
 259  6.7529062e+06 7.11e-15 2.85e+02  -5.7 8.05e-02    -  8.53e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  6.7529062e+06 2.27e-14 6.32e-11  -5.7 3.25e-02    -  1.00e+00 1.00e+00f  1
 261  6.7529062e+06 3.58e-14 7.51e+00  -8.6 1.15e-02    -  8.21e-01 8.09e-01f  1
 262  6.7529062e+06 7.61e-15 8.86e+00  -8.6 3.33e-03    -  8.04e-01 7.39e-01f  1
In iteration 262, 1 Slack too small, adjusting variable bound
 263  6.7529062e+06 8.27e-15 1.47e+00  -8.6 9.62e-04    -  6.05e-01 7.14e-01f  1
 264  6.7529062e+06 9.77e-15 9.79e-02  -8.6 2.81e-04    -  9.91e-01 1.00e+00h  1
 265  6.7529062e+06 1.07e-14 2.51e-11  -8.6 7.62e-07    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 265

                                   (scaled)                 (unscaled)
Objective...............:   6.7529061705929013e+06    6.7529061705929013e+06
Dual infeasibility......:   2.5083930703838896e-11    2.5083930703838896e-11
Constraint violation....:   1.0658141036401503e-14    1.0658141036401503e-14
Complementarity.........:   2.5539481164519144e-09    2.5539481164519144e-09
Overall NLP error.......:   3.7737527224928593e-10    2.5539481164519144e-09


Number of objective function evaluations             = 271
Number of objective gradient evaluations             = 256
Number of equality constraint evaluations            = 271
Number of inequality constraint evaluations          = 271
Number of equality constraint Jacobian evaluations   = 267
Number of inequality constraint Jacobian evaluations = 267
Number of Lagrangian Hessian evaluations             = 265
Total CPU secs in IPOPT (w/o function evaluations)   =      0.530
Total CPU secs in NLP function evaluations           =      0.043

EXIT: Optimal Solution Found.
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  QPNBOEI1  
 # variables             =             384
 # constraints           =             351
 # objective functions   =        0.5280000E+03
 # objective gradients   =        0.2570000E+03
 # objective Hessians    =        0.2650000E+03
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.5400000E+03
 # constraints gradients =        0.2690000E+03
 # constraints Hessians  =        0.2650000E+03
 Exit code               =               0
 Final f                 =   0.6752906E+07
 Set up time             =            0.01 seconds
 Solve time              =            0.80 seconds


******************************************************************

System Time =       0.5450000167 s.
