
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  75  1.6787166e-04 0.00e+00 1.84e-02  -3.8 1.07e-03  -2.3 1.00e+00 1.00e+00f  1
  76  1.6677372e-04 0.00e+00 1.55e-02  -3.8 1.11e-02  -2.8 1.00e+00 1.25e-01f  4
  77  1.6561997e-04 0.00e+00 1.47e-02  -3.8 2.44e-02    -  1.00e+00 1.25e-01f  4
  78  1.6176443e-04 0.00e+00 2.40e-02  -3.8 8.81e-03    -  1.00e+00 2.50e-01f  3
  79  1.5921690e-04 0.00e+00 3.56e-02  -3.8 6.19e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.5296934e-04 0.00e+00 3.64e-02  -3.8 8.11e-03  -2.4 1.00e+00 2.50e-01f  3
  81  1.4892244e-04 0.00e+00 7.22e-02  -3.8 3.57e-03    -  1.00e+00 1.00e+00f  1
  82  1.3468028e-04 0.00e+00 4.12e-02  -3.8 3.60e-03  -1.9 1.00e+00 5.00e-01f  2
  83  1.3361014e-04 0.00e+00 6.59e-02  -3.8 2.91e-03  -2.4 1.00e+00 1.00e+00f  1
  84  1.3187730e-04 0.00e+00 6.52e-02  -3.8 1.36e-01  -2.0 1.00e+00 7.81e-03f  8
  85  1.1418286e-04 0.00e+00 3.95e-02  -3.8 2.18e-03  -2.5 1.00e+00 1.00e+00f  1
  86  1.0988208e-04 0.00e+00 3.92e-03  -3.8 4.29e-04  -1.1 1.00e+00 1.00e+00f  1
  87  1.0738592e-04 0.00e+00 2.14e-02  -3.8 8.74e-04  -1.6 1.00e+00 1.00e+00f  1
  88  1.0347812e-04 0.00e+00 1.16e-02  -3.8 1.49e-03  -2.1 1.00e+00 1.00e+00f  1
  89  1.0214258e-04 0.00e+00 1.09e-02  -3.8 3.35e-02    -  1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.0187277e-04 0.00e+00 1.59e-02  -3.8 9.45e-03    -  1.00e+00 5.00e-01f  2
  91  9.2153711e-05 0.00e+00 2.04e-02  -3.8 2.02e-03  -2.6 1.00e+00 1.00e+00f  1
  92  9.0592140e-05 0.00e+00 1.89e-02  -3.8 3.82e-02    -  1.00e+00 6.25e-02f  5
  93  8.6471860e-05 0.00e+00 1.04e-02  -3.8 5.13e-03    -  1.00e+00 5.00e-01f  2
  94  8.3641508e-05 0.00e+00 2.13e-02  -3.8 4.16e-03    -  1.00e+00 1.00e+00f  1
  95  7.8669279e-05 0.00e+00 2.08e-02  -3.8 2.22e-03  -3.1 1.00e+00 1.00e+00f  1
  96  7.6365305e-05 0.00e+00 1.66e-02  -3.8 4.84e-03  -2.6 1.00e+00 2.50e-01f  3
  97  7.2850211e-05 0.00e+00 7.96e-03  -3.8 3.35e-03  -3.1 1.00e+00 1.00e+00f  1
  98  7.2253179e-05 0.00e+00 8.02e-03  -3.8 5.55e-02    -  1.00e+00 3.12e-02f  6
  99  6.9036863e-05 0.00e+00 5.08e-03  -3.8 9.75e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  6.8426442e-05 0.00e+00 5.85e-03  -3.8 1.44e-02    -  1.00e+00 2.50e-01f  3
 101  6.5366634e-05 0.00e+00 8.62e-03  -3.8 2.03e-03  -2.7 1.00e+00 1.00e+00f  1
 102  6.2383352e-05 0.00e+00 2.25e-03  -3.8 8.73e-04  -2.3 1.00e+00 1.00e+00f  1
 103  6.0694311e-05 0.00e+00 7.36e-03  -3.8 3.15e-03  -2.7 1.00e+00 5.00e-01f  2
 104  6.0194810e-05 0.00e+00 6.28e-03  -3.8 2.42e-02    -  1.00e+00 1.25e-01f  4
 105  5.9413145e-05 0.00e+00 5.53e-03  -3.8 2.94e-02    -  1.00e+00 1.25e-01f  4
 106  5.6998839e-05 0.00e+00 4.22e-03  -3.8 1.25e-03  -2.3 1.00e+00 1.00e+00f  1
 107  5.6305020e-05 0.00e+00 4.30e-03  -3.8 2.64e-02    -  1.00e+00 1.25e-01f  4
 108  5.5041396e-05 0.00e+00 8.24e-03  -3.8 1.02e-02    -  1.00e+00 5.00e-01f  2
 109  5.2944874e-05 0.00e+00 6.14e-03  -3.8 9.84e-04  -2.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  5.1907535e-05 0.00e+00 6.14e-03  -3.8 3.26e-03  -3.3 1.00e+00 5.00e-01f  2
 111  5.1447520e-05 0.00e+00 2.15e-02  -3.8 3.79e-03  -3.7 1.00e+00 1.00e+00f  1
 112  5.0424689e-05 0.00e+00 1.61e-02  -3.8 1.03e-02  -3.3 1.00e+00 2.50e-01f  3
 113  4.8330603e-05 0.00e+00 8.42e-03  -3.8 1.38e-03  -2.9 1.00e+00 1.00e+00f  1
 114  4.8083686e-05 0.00e+00 1.69e-02  -3.8 3.15e-03  -2.5 1.00e+00 2.50e-01f  3
 115  4.6749361e-05 0.00e+00 7.00e-03  -3.8 1.58e-03  -2.9 1.00e+00 1.00e+00f  1
 116  4.6406935e-05 0.00e+00 8.06e-03  -3.8 2.31e-03  -2.5 1.00e+00 2.50e-01f  3
 117  4.5300904e-05 0.00e+00 4.76e-03  -3.8 1.65e-03  -3.0 1.00e+00 1.00e+00f  1
 118  4.4851561e-05 0.00e+00 1.04e-02  -3.8 3.13e-03  -3.5 1.00e+00 2.50e-01f  3
 119  4.4464436e-05 0.00e+00 8.01e-03  -3.8 1.47e-02  -3.9 1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  4.4181446e-05 0.00e+00 7.06e-03  -3.8 1.65e-02    -  1.00e+00 1.25e-01f  4
 121  4.2756211e-05 0.00e+00 9.19e-03  -3.8 6.98e-03    -  1.00e+00 5.00e-01f  2
 122  4.1685507e-05 0.00e+00 1.13e-02  -3.8 4.11e-03    -  1.00e+00 1.00e+00f  1
 123  3.9199941e-05 0.00e+00 1.26e-02  -3.8 1.30e-03  -2.6 1.00e+00 1.00e+00f  1
 124  3.8825395e-05 0.00e+00 8.16e-03  -3.8 2.27e-03  -2.2 1.00e+00 2.50e-01f  3
 125  3.7705690e-05 0.00e+00 7.32e-03  -3.8 1.42e-03  -2.7 1.00e+00 1.00e+00f  1
 126  3.7062322e-05 0.00e+00 3.66e-03  -3.8 5.20e-04  -2.2 1.00e+00 1.00e+00f  1
 127  3.6813891e-05 0.00e+00 2.42e-02  -3.8 1.91e-03  -2.7 1.00e+00 1.00e+00f  1
 128  3.5640163e-05 0.00e+00 1.55e-04  -3.8 9.45e-05  -1.4 1.00e+00 1.00e+00f  1
 129  3.5404659e-05 0.00e+00 1.55e-03  -5.7 3.25e-04  -1.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  3.4842485e-05 0.00e+00 6.96e-03  -5.7 9.13e-04  -2.3 1.00e+00 1.00e+00f  1
 131  3.3921021e-05 0.00e+00 6.51e-03  -5.7 1.58e-03  -2.8 1.00e+00 1.00e+00f  1
 132  3.3276208e-05 0.00e+00 4.95e-03  -5.7 6.40e-04  -2.4 1.00e+00 1.00e+00f  1
 133  3.2761517e-05 0.00e+00 1.80e-02  -5.7 2.00e-03  -2.9 1.00e+00 1.00e+00f  1
 134  3.2280422e-05 0.00e+00 2.78e-02  -5.7 1.09e-03  -2.4 1.00e+00 1.00e+00f  1
 135  3.2228074e-05 0.00e+00 3.55e-02  -5.7 5.33e-03  -2.9 1.00e+00 2.50e-01f  3
 136  3.0309667e-05 0.00e+00 5.44e-03  -5.7 2.86e-03  -3.4 1.00e+00 1.00e+00f  1
 137  2.9960216e-05 0.00e+00 4.51e-03  -5.7 1.28e-02    -  1.00e+00 2.50e-01f  3
 138  2.8821313e-05 0.00e+00 2.72e-02  -5.7 2.49e-03  -3.9 1.00e+00 1.00e+00f  1
 139  2.8142593e-05 0.00e+00 2.38e-02  -5.7 1.21e-02  -4.4 1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  2.7310611e-05 0.00e+00 1.76e-02  -5.7 8.36e-03    -  1.00e+00 2.50e-01f  3
 141  2.6330659e-05 0.00e+00 8.71e-03  -5.7 7.78e-03  -4.8 1.00e+00 5.00e-01f  2
 142  2.6156721e-05 0.00e+00 6.56e-03  -5.7 9.44e-03  -3.5 1.00e+00 2.50e-01f  3
 143  2.5185675e-05 0.00e+00 5.73e-03  -5.7 1.11e-03  -3.1 1.00e+00 1.00e+00f  1
 144  2.4443207e-05 0.00e+00 2.74e-03  -5.7 1.88e-03  -3.6 1.00e+00 1.00e+00f  1
 145  2.4183300e-05 0.00e+00 3.03e-03  -5.7 1.39e-02    -  1.00e+00 2.50e-01f  3
 146  2.3569206e-05 0.00e+00 5.89e-03  -5.7 2.44e-03    -  1.00e+00 1.00e+00f  1
 147  2.2735225e-05 0.00e+00 1.84e-03  -5.7 1.82e-03  -4.0 1.00e+00 1.00e+00f  1
 148  2.2582455e-05 0.00e+00 3.46e-03  -5.7 1.66e-02    -  1.00e+00 1.25e-01f  4
 149  2.2081548e-05 0.00e+00 3.89e-03  -5.7 5.84e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  2.1492631e-05 0.00e+00 2.04e-03  -5.7 2.26e-03    -  1.00e+00 1.00e+00f  1
 151  2.1398115e-05 0.00e+00 2.15e-03  -5.7 2.80e-02    -  1.00e+00 6.25e-02f  5
 152  2.1133657e-05 0.00e+00 1.19e-02  -5.7 4.28e-03    -  1.00e+00 1.00e+00f  1
 153  2.0998649e-05 0.00e+00 8.93e-03  -5.7 1.08e-02    -  1.00e+00 2.50e-01f  3
 154  2.0731273e-05 0.00e+00 6.73e-03  -5.7 9.28e-03  -4.5 1.00e+00 2.50e-01f  3
 155  2.0462630e-05 0.00e+00 4.23e-03  -5.7 4.41e-03    -  1.00e+00 5.00e-01f  2
 156  1.9941666e-05 0.00e+00 9.69e-03  -5.7 4.04e-03    -  1.00e+00 1.00e+00f  1
 157  1.9329094e-05 0.00e+00 2.25e-03  -5.7 1.23e-03  -4.1 1.00e+00 1.00e+00f  1
 158  1.9154350e-05 0.00e+00 7.99e-03  -5.7 8.20e-03    -  1.00e+00 2.50e-01f  3
 159  1.8746398e-05 0.00e+00 3.72e-03  -5.7 4.44e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  1.8434949e-05 0.00e+00 8.02e-03  -5.7 2.47e-03  -4.6 1.00e+00 5.00e-01f  2
 161  1.7983582e-05 0.00e+00 5.02e-03  -5.7 1.21e-03    -  1.00e+00 1.00e+00f  1
 162  1.7766867e-05 0.00e+00 8.81e-03  -5.7 2.92e-03    -  1.00e+00 5.00e-01f  2
 163  1.7569057e-05 0.00e+00 5.85e-03  -5.7 6.09e-03    -  1.00e+00 5.00e-01f  2
 164  1.7516114e-05 0.00e+00 4.94e-03  -5.7 9.35e-03  -5.0 1.00e+00 2.50e-01f  3
 165  1.7121568e-05 0.00e+00 1.09e-02  -5.7 2.35e-03    -  1.00e+00 1.00e+00f  1
 166  1.6940259e-05 0.00e+00 8.26e-03  -5.7 7.06e-03  -4.6 1.00e+00 2.50e-01f  3
 167  1.6492663e-05 0.00e+00 2.24e-03  -5.7 7.55e-04  -4.2 1.00e+00 1.00e+00f  1
 168  1.6277039e-05 0.00e+00 4.92e-03  -5.7 2.27e-03  -4.7 1.00e+00 5.00e-01f  2
 169  1.6204359e-05 0.00e+00 4.30e-03  -5.7 1.67e-02  -5.1 1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  1.5991534e-05 0.00e+00 2.72e-03  -5.7 4.78e-03    -  1.00e+00 1.00e+00f  1
 171  1.5639838e-05 0.00e+00 5.14e-03  -5.7 1.49e-03  -3.8 1.00e+00 1.00e+00f  1
 172  1.5479027e-05 0.00e+00 4.06e-03  -5.7 2.56e-03  -3.4 1.00e+00 5.00e-01f  2
 173  1.4981225e-05 0.00e+00 1.67e-03  -5.7 1.28e-03  -3.9 1.00e+00 1.00e+00f  1
 174  1.4788264e-05 0.00e+00 1.88e-03  -5.7 4.67e-03  -4.3 1.00e+00 2.50e-01f  3
 175  1.4443125e-05 0.00e+00 2.60e-03  -5.7 1.43e-03  -3.9 1.00e+00 1.00e+00f  1
 176  1.4388568e-05 0.00e+00 2.63e-03  -5.7 1.65e-01    -  1.00e+00 1.56e-02f  7
 177  1.4276395e-05 0.00e+00 3.33e-03  -5.7 1.32e-02    -  1.00e+00 5.00e-01f  2
 178  1.3657177e-05 0.00e+00 1.37e-03  -5.7 7.49e-04  -3.5 1.00e+00 1.00e+00f  1
 179  1.3486883e-05 0.00e+00 1.39e-03  -5.7 2.73e+00    -  1.00e+00 9.77e-04f 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  1.3236763e-05 0.00e+00 1.46e-03  -5.7 5.24e-03    -  1.00e+00 5.00e-01f  2
 181  1.2960354e-05 0.00e+00 4.98e-03  -5.7 1.21e-03    -  1.00e+00 1.00e+00f  1
 182  1.2739912e-05 0.00e+00 2.55e-03  -5.7 3.47e-03    -  1.00e+00 5.00e-01f  2
 183  1.2564256e-05 0.00e+00 1.79e-03  -5.7 2.40e-03    -  1.00e+00 5.00e-01f  2
 184  1.2424951e-05 0.00e+00 3.89e-03  -5.7 2.18e-03    -  1.00e+00 1.00e+00f  1
 185  1.2310646e-05 0.00e+00 3.50e-03  -5.7 6.95e-03  -4.0 1.00e+00 2.50e-01f  3
 186  1.1908971e-05 0.00e+00 1.46e-03  -5.7 1.13e-03  -4.4 1.00e+00 1.00e+00f  1
 187  1.1832825e-05 0.00e+00 1.59e-03  -5.7 3.61e-02  -4.9 1.00e+00 3.12e-02f  6
 188  1.1697857e-05 0.00e+00 4.52e-03  -5.7 3.58e-03    -  1.00e+00 5.00e-01f  2
 189  1.1494535e-05 0.00e+00 2.75e-03  -5.7 1.68e-03  -4.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  1.1361245e-05 0.00e+00 2.72e-03  -5.7 5.47e-03    -  1.00e+00 2.50e-01f  3
 191  1.1124863e-05 0.00e+00 4.69e-03  -5.7 9.89e-04    -  1.00e+00 1.00e+00f  1
 192  1.1016562e-05 0.00e+00 3.70e-03  -5.7 4.74e-03    -  1.00e+00 2.50e-01f  3
 193  1.0879379e-05 0.00e+00 3.33e-03  -5.7 3.00e-03    -  1.00e+00 1.00e+00f  1
 194  1.0708137e-05 0.00e+00 3.03e-03  -5.7 2.29e-03  -4.1 1.00e+00 5.00e-01f  2
 195  1.0578715e-05 0.00e+00 2.43e-03  -5.7 3.21e-03    -  1.00e+00 5.00e-01f  2
 196  1.0423349e-05 0.00e+00 5.05e-03  -5.7 1.18e-03    -  1.00e+00 1.00e+00f  1
 197  1.0253927e-05 0.00e+00 1.06e-03  -5.7 1.79e-03    -  1.00e+00 1.00e+00f  1
 198  1.0188439e-05 0.00e+00 4.80e-03  -5.7 1.79e-03    -  1.00e+00 5.00e-01f  2
 199  1.0044099e-05 0.00e+00 1.51e-03  -5.7 1.21e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  1.0014482e-05 0.00e+00 4.94e-03  -5.7 1.63e-03    -  1.00e+00 5.00e-01f  2
 201  9.8778733e-06 0.00e+00 1.49e-03  -5.7 2.30e-03    -  1.00e+00 1.00e+00f  1
 202  9.8559984e-06 0.00e+00 1.28e-03  -5.7 1.06e-02    -  1.00e+00 1.25e-01f  4
 203  9.7824989e-06 0.00e+00 2.59e-03  -5.7 1.32e-03    -  1.00e+00 5.00e-01f  2
 204  9.6954280e-06 0.00e+00 1.53e-03  -5.7 1.10e-03    -  1.00e+00 1.00e+00f  1
 205  9.6941306e-06 0.00e+00 8.34e-03  -5.7 9.84e-04    -  1.00e+00 1.00e+00f  1
 206  9.5854732e-06 0.00e+00 4.22e-03  -5.7 2.20e-03    -  1.00e+00 5.00e-01f  2
 207  9.4814190e-06 0.00e+00 1.50e-03  -5.7 9.42e-04    -  1.00e+00 1.00e+00f  1
 208  9.4340901e-06 0.00e+00 1.96e-03  -5.7 2.66e-03    -  1.00e+00 2.50e-01f  3
 209  9.3635346e-06 0.00e+00 3.30e-03  -5.7 9.52e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  9.2884104e-06 0.00e+00 1.51e-03  -5.7 9.98e-04    -  1.00e+00 1.00e+00f  1
 211  9.2384523e-06 0.00e+00 2.69e-03  -5.7 2.24e-03    -  1.00e+00 5.00e-01f  2
 212  9.1660227e-06 0.00e+00 2.32e-03  -5.7 1.07e-03    -  1.00e+00 1.00e+00f  1
