
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 211  2.9560968e+04 7.67e-13 8.74e-07  -8.6 5.56e-02  -4.8 1.00e+00 1.00e+00h  1

Number of Iterations....: 211

                                   (scaled)                 (unscaled)
Objective...............:   5.3880261114816938e+02    2.9560968082509160e+04
Dual infeasibility......:   8.7373572808216347e-07    4.7936801782280105e-05
Constraint violation....:   7.6685949035278713e-13    7.6685949035278713e-13
Complementarity.........:   2.5059035597047891e-09    1.3748436554237186e-07
Overall NLP error.......:   8.7373572808216347e-07    4.7936801782280105e-05


Number of objective function evaluations             = 326
Number of objective gradient evaluations             = 212
Number of equality constraint evaluations            = 326
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 212
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 211
Total CPU secs in IPOPT (w/o function evaluations)   =      0.910
Total CPU secs in NLP function evaluations           =      0.020

EXIT: Solved To Acceptable Level.
Note: The following floating-point exceptions are signalling: IEEE_INVALID_FLAG IEEE_DIVIDE_BY_ZERO

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  STEENBRC  
 # variables             =             540
 # constraints           =             126
 # objective functions   =        0.5390000E+03
 # objective gradients   =        0.2130000E+03
 # objective Hessians    =        0.2120000E+03
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.5400000E+03
 # constraints gradients =        0.2140000E+03
 # constraints Hessians  =        0.2120000E+03
 Exit code               =               1
 Final f                 =   0.2956097E+05
 Set up time             =            0.01 seconds
 Solve time              =            1.18 seconds


******************************************************************

System Time =       0.9219999909 s.
