
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  74 -6.7734516e+09 0.00e+00 1.18e+03  -1.0 4.53e+00   2.6 1.00e+00 1.87e-02f  1
  75 -6.8774089e+09 0.00e+00 1.24e+03  -1.0 1.60e+02   2.1 6.06e-03 6.15e-03f  1
  76 -6.8983179e+09 0.00e+00 1.17e+03  -1.0 5.28e+00   2.5 1.00e+00 1.01e-02f  1
  77 -7.0165234e+09 0.00e+00 1.16e+03  -1.0 1.43e+00   3.0 1.00e+00 1.76e-01f  1
  78 -7.1852548e+09 0.00e+00 1.15e+03  -1.0 5.97e+00   2.5 6.54e-01 7.38e-02f  1
  79 -7.2909296e+09 0.00e+00 1.15e+03  -1.0 1.63e+00   2.9 1.00e+00 1.42e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -7.4499145e+09 0.00e+00 1.16e+03  -1.0 7.12e+00   2.4 3.44e-01 6.04e-02f  1
  81 -7.5306255e+09 0.00e+00 1.15e+03  -1.0 1.84e+00   2.9 1.00e+00 9.72e-02f  1
  82 -7.6885183e+09 0.00e+00 1.16e+03  -1.0 8.53e+00   2.4 1.97e-01 5.21e-02f  1
  83 -7.7560327e+09 0.00e+00 1.12e+03  -1.0 2.04e+00   2.8 1.00e+00 7.34e-02f  1
  84 -7.9167432e+09 0.00e+00 1.15e+03  -1.0 9.67e+00   2.3 1.15e-01 4.66e-02f  1
  85 -7.9615103e+09 0.00e+00 1.11e+03  -1.0 2.30e+00   2.8 1.00e+00 4.45e-02f  1
  86 -8.1200618e+09 0.00e+00 1.13e+03  -1.0 1.27e+01   2.3 6.76e-02 3.88e-02f  1
  87 -8.1611979e+09 0.00e+00 1.10e+03  -1.0 2.71e+00   2.7 1.00e+00 3.64e-02f  1
  88 -8.2952715e+09 0.00e+00 1.12e+03  -1.0 1.68e+01   2.2 3.97e-02 2.67e-02f  1
  89 -8.3267855e+09 0.00e+00 1.08e+03  -1.0 3.12e+00   2.7 1.00e+00 2.47e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -8.4789055e+09 0.00e+00 1.10e+03  -1.0 2.39e+01   2.2 2.53e-02 2.38e-02f  1
  91 -8.5067008e+09 0.00e+00 1.05e+03  -1.0 3.57e+00   2.6 1.00e+00 1.91e-02f  1
  92 -8.6468461e+09 0.00e+00 1.08e+03  -1.0 4.20e+01   2.1 1.54e-02 1.62e-02f  1
  93 -8.6767412e+09 0.00e+00 1.06e+03  -1.0 4.32e+00   2.6 1.00e+00 1.80e-02f  1
  94 -8.7672961e+09 0.00e+00 1.09e+03  -1.0 9.74e+01   2.1 1.28e-02 6.86e-03f  1
  95 -8.7968266e+09 0.00e+00 1.03e+03  -1.0 4.95e+00   2.5 1.00e+00 1.58e-02f  1
  96 -8.9408673e+09 0.00e+00 1.03e+03  -1.0 1.36e+00   2.9 1.00e+00 2.35e-01f  1
  97 -9.0831227e+09 0.00e+00 1.03e+03  -1.0 5.63e+00   2.4 4.39e-01 6.97e-02f  1
  98 -9.1709594e+09 0.00e+00 1.02e+03  -1.0 1.55e+00   2.9 1.00e+00 1.31e-01f  1
  99 -9.3006023e+09 0.00e+00 1.03e+03  -1.0 6.74e+00   2.4 2.33e-01 5.70e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -9.3618248e+09 0.00e+00 1.02e+03  -1.0 1.77e+00   2.8 1.00e+00 8.40e-02f  1
 101 -9.4883663e+09 0.00e+00 1.03e+03  -1.0 8.19e+00   2.3 1.08e-01 4.87e-02f  1
 102 -9.5263275e+09 0.00e+00 1.01e+03  -1.0 2.04e+00   2.8 1.00e+00 4.72e-02f  1
 103 -9.6431556e+09 0.00e+00 1.03e+03  -1.0 1.01e+01   2.3 5.96e-02 4.00e-02f  1
 104 -9.6779296e+09 0.00e+00 1.00e+03  -1.0 2.32e+00   2.7 1.00e+00 3.97e-02f  1
 105 -9.7824358e+09 0.00e+00 1.02e+03  -1.0 1.25e+01   2.2 4.04e-02 3.22e-02f  1
 106 -9.8070038e+09 0.00e+00 9.97e+02  -1.0 2.65e+00   2.7 5.44e-01 2.62e-02f  1
 107 -9.8954582e+09 0.00e+00 1.01e+03  -1.0 1.63e+01   2.2 2.80e-02 2.40e-02f  1
 108 -9.9152657e+09 0.00e+00 9.89e+02  -1.0 3.02e+00   2.6 4.97e-01 1.95e-02f  1
 109 -9.9972324e+09 0.00e+00 9.99e+02  -1.0 2.22e+01   2.1 1.71e-02 1.94e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -1.0011163e+10 0.00e+00 9.67e+02  -1.0 3.47e+00   2.6 7.01e-01 1.26e-02f  1
 111 -1.0086121e+10 0.00e+00 9.80e+02  -1.0 3.21e+01   2.1 1.42e-02 1.49e-02f  1
 112 -1.0103840e+10 0.00e+00 9.43e+02  -1.0 3.99e+00   2.5 3.25e-01 1.49e-02f  1
 113 -1.0161827e+10 0.00e+00 9.72e+02  -1.0 5.99e+01   2.0 4.63e-03 8.90e-03f  1
 114 -1.0180870e+10 0.00e+00 9.36e+02  -1.0 4.68e+00   2.5 2.55e-01 1.44e-02f  1
 115 -1.0207036e+10 0.00e+00 9.54e+02  -1.0 2.46e+02   2.0 2.05e-03 2.35e-03f  1
 116 -1.0215607e+10 0.00e+00 9.39e+02  -1.0 5.44e+00   2.4 1.16e-01 5.84e-03f  1
 117 -1.0242785e+10 0.00e+00 9.13e+02  -1.0 1.52e+00   2.8 1.00e+00 5.30e-02f  1
 118 -1.0317766e+10 0.00e+00 9.21e+02  -1.0 6.33e+00   2.4 1.56e-01 4.75e-02f  1
 119 -1.0352844e+10 0.00e+00 8.99e+02  -1.0 1.71e+00   2.8 1.00e+00 6.47e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -1.0439082e+10 0.00e+00 9.15e+02  -1.0 7.62e+00   2.3 1.10e-01 5.03e-02f  1
 121 -1.0472574e+10 0.00e+00 8.98e+02  -1.0 1.96e+00   2.7 1.00e+00 5.80e-02f  1
 122 -1.0552497e+10 0.00e+00 9.14e+02  -1.0 9.32e+00   2.3 6.74e-02 4.18e-02f  1
 123 -1.0572262e+10 0.00e+00 8.85e+02  -1.0 2.23e+00   2.7 1.00e+00 3.18e-02f  1
 124 -1.0651833e+10 0.00e+00 9.00e+02  -1.0 1.16e+01   2.2 4.21e-02 3.70e-02f  1
 125 -1.0669356e+10 0.00e+00 8.81e+02  -1.0 2.55e+00   2.6 4.96e-01 2.59e-02f  1
 126 -1.0732104e+10 0.00e+00 9.01e+02  -1.0 1.50e+01   2.2 2.20e-02 2.53e-02f  1
 127 -1.0745269e+10 0.00e+00 8.60e+02  -1.0 2.90e+00   2.6 7.84e-01 1.76e-02f  1
 128 -1.0807871e+10 0.00e+00 8.91e+02  -1.0 2.02e+01   2.1 1.06e-02 2.18e-02f  1
 129 -1.0820365e+10 0.00e+00 8.50e+02  -1.0 3.33e+00   2.5 2.95e-01 1.52e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -1.0868639e+10 0.00e+00 8.87e+02  -1.0 3.02e+01   2.1 8.54e-03 1.43e-02f  1
 131 -1.0874669e+10 0.00e+00 8.32e+02  -1.0 3.67e+00   2.5 4.29e-01 6.62e-03f  1
 132 -1.0947219e+10 0.00e+00 8.53e+02  -1.0 3.49e+01   2.0 9.23e-03 1.81e-02f  1
 133 -1.0955218e+10 0.00e+00 8.21e+02  -1.0 4.06e+00   2.4 3.17e-01 8.07e-03f  1
 134 -1.1007004e+10 0.00e+00 8.36e+02  -1.0 5.76e+01   2.0 3.39e-03 1.03e-02f  1
 135 -1.1016710e+10 0.00e+00 8.13e+02  -1.0 4.95e+00   2.4 4.04e-01 9.07e-03f  1
 136 -1.1051308e+10 0.00e+00 8.20e+02  -1.0 3.82e+02   1.9 2.61e-03 3.83e-03f  1
 137 -1.1054329e+10 0.00e+00 7.98e+02  -1.0 5.87e+00   2.3 3.09e-01 2.64e-03f  1
 138 -1.1099641e+10 0.00e+00 7.87e+02  -1.0 1.58e+00   2.8 1.00e+00 1.12e-01f  1
 139 -1.1137794e+10 0.00e+00 7.87e+02  -1.0 6.64e+00   2.3 2.09e-01 3.26e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -1.1188021e+10 0.00e+00 7.83e+02  -1.0 1.77e+00   2.7 1.00e+00 1.21e-01f  1
 141 -1.1243053e+10 0.00e+00 7.87e+02  -1.0 7.83e+00   2.2 1.56e-01 4.39e-02f  1
 142 -1.1266125e+10 0.00e+00 7.69e+02  -1.0 1.97e+00   2.7 1.00e+00 5.39e-02f  1
 143 -1.1336747e+10 0.00e+00 7.81e+02  -1.0 9.78e+00   2.2 9.70e-02 5.23e-02f  1
 144 -1.1352971e+10 0.00e+00 7.65e+02  -1.0 2.33e+00   2.6 1.00e+00 3.59e-02f  1
 145 -1.1408459e+10 0.00e+00 7.67e+02  -1.0 1.22e+01   2.1 5.99e-02 3.79e-02f  1
 146 -1.1422569e+10 0.00e+00 7.39e+02  -1.0 2.64e+00   2.5 1.00e+00 3.01e-02f  1
 147 -1.1472907e+10 0.00e+00 7.57e+02  -1.0 1.59e+01   2.1 2.45e-02 3.18e-02f  1
 148 -1.1487956e+10 0.00e+00 7.32e+02  -1.0 3.00e+00   2.5 7.85e-01 3.07e-02f  1
 149 -1.1527306e+10 0.00e+00 7.50e+02  -1.0 2.09e+01   2.0 1.92e-02 2.20e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -1.1538785e+10 0.00e+00 7.18e+02  -1.0 3.33e+00   2.4 4.54e-01 2.22e-02f  1
 151 -1.1582014e+10 0.00e+00 7.41e+02  -1.0 3.25e+01   2.0 1.48e-02 2.03e-02f  1
 152 -1.1585558e+10 0.00e+00 7.08e+02  -1.0 3.96e+00   2.4 5.41e-01 6.31e-03f  1
 153 -1.1611856e+10 0.00e+00 7.32e+02  -1.0 6.61e+01   1.9 6.30e-04 9.31e-03f  1
 154 -1.1616571e+10 0.00e+00 6.95e+02  -1.0 4.25e+00   2.3 2.22e-01 7.66e-03f  1
 155 -1.1655261e+10 0.00e+00 6.96e+02  -1.0 1.27e+00   2.8 1.00e+00 1.63e-01f  1
 156 -1.1710259e+10 0.00e+00 6.98e+02  -1.0 5.20e+00   2.3 1.69e-01 8.07e-02f  1
 157 -1.1726688e+10 0.00e+00 6.86e+02  -1.0 1.50e+00   2.7 1.00e+00 6.54e-02f  1
 158 -1.1765265e+10 0.00e+00 6.98e+02  -1.0 6.28e+00   2.2 1.13e-01 5.03e-02f  1
 159 -1.1771194e+10 0.00e+00 6.75e+02  -1.0 1.69e+00   2.7 1.00e+00 2.18e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 -1.1817474e+10 0.00e+00 6.89e+02  -1.0 7.56e+00   2.2 7.31e-02 5.27e-02f  1
 161 -1.1827088e+10 0.00e+00 6.74e+02  -1.0 1.94e+00   2.6 1.00e+00 3.19e-02f  1
 162 -1.1868742e+10 0.00e+00 6.87e+02  -1.0 9.28e+00   2.1 4.24e-02 4.17e-02f  1
 163 -1.1879015e+10 0.00e+00 6.65e+02  -1.0 2.19e+00   2.6 1.00e+00 3.11e-02f  1
 164 -1.1920243e+10 0.00e+00 6.86e+02  -1.0 1.17e+01   2.1 2.38e-02 3.65e-02f  1
 165 -1.1927762e+10 0.00e+00 6.72e+02  -1.0 2.56e+00   2.5 6.15e-01 2.10e-02f  1
 166 -1.1961426e+10 0.00e+00 6.84e+02  -1.0 1.57e+01   2.0 1.54e-02 2.66e-02f  1
 167 -1.1969756e+10 0.00e+00 6.68e+02  -1.0 2.97e+00   2.5 6.32e-01 2.17e-02f  1
 168 -1.1997778e+10 0.00e+00 6.83e+02  -1.0 2.28e+01   2.0 7.73e-03 1.99e-02f  1
 169 -1.2004116e+10 0.00e+00 6.60e+02  -1.0 3.41e+00   2.4 4.41e-01 1.56e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 -1.2025546e+10 0.00e+00 6.80e+02  -1.0 3.52e+01   1.9 5.36e-03 1.27e-02f  1
 171 -1.2029503e+10 0.00e+00 6.46e+02  -1.0 3.89e+00   2.4 6.42e-01 9.03e-03f  1
 172 -1.2047609e+10 0.00e+00 6.63e+02  -1.0 1.01e+02   1.9 3.87e-03 8.39e-03f  1
 173 -1.2049633e+10 0.00e+00 6.35e+02  -1.0 4.47e+00   2.3 3.71e-01 4.31e-03f  1
 174 -1.2076168e+10 0.00e+00 6.36e+02  -1.0 1.29e+00   2.7 1.00e+00 1.50e-01f  1
 175 -1.2107301e+10 0.00e+00 6.33e+02  -1.0 5.16e+00   2.3 2.65e-01 6.32e-02f  1
 176 -1.2119626e+10 0.00e+00 6.27e+02  -1.0 1.46e+00   2.7 1.00e+00 6.72e-02f  1
 177 -1.2154116e+10 0.00e+00 6.29e+02  -1.0 6.07e+00   2.2 1.62e-01 6.58e-02f  1
 178 -1.2163699e+10 0.00e+00 6.08e+02  -1.0 1.65e+00   2.6 1.00e+00 5.00e-02f  1
 179 -1.2193839e+10 0.00e+00 6.24e+02  -1.0 7.29e+00   2.2 9.96e-02 5.63e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 -1.2200557e+10 0.00e+00 6.00e+02  -1.0 1.87e+00   2.6 1.00e+00 3.46e-02f  1
 181 -1.2226786e+10 0.00e+00 6.15e+02  -1.0 8.44e+00   2.1 6.32e-02 4.66e-02f  1
 182 -1.2235026e+10 0.00e+00 5.61e+02  -1.0 1.90e+00   2.5 1.00e+00 4.09e-02f  1
 183 -1.2275255e+10 0.00e+00 5.72e+02  -1.0 7.79e+00   2.1 2.73e-02 6.62e-02f  1
 184 -1.2278929e+10 0.00e+00 5.60e+02  -1.0 2.16e+00   2.5 4.12e-01 1.73e-02f  1
 185 -1.2301823e+10 0.00e+00 5.75e+02  -1.0 9.83e+00   2.0 1.91e-02 3.32e-02f  1
 186 -1.2308286e+10 0.00e+00 5.72e+02  -1.0 2.52e+00   2.4 5.60e-01 2.77e-02f  1
 187 -1.2330491e+10 0.00e+00 5.83e+02  -1.0 1.20e+01   2.0 8.94e-03 2.77e-02f  1
 188 -1.2334673e+10 0.00e+00 5.63e+02  -1.0 2.82e+00   2.4 5.04e-01 1.62e-02f  1
 189 -1.2362741e+10 0.00e+00 5.74e+02  -1.0 1.87e+01   1.9 6.86e-03 2.92e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 -1.2365528e+10 0.00e+00 5.63e+02  -1.0 3.28e+00   2.3 3.31e-01 9.64e-03f  1
 191 -1.2388337e+10 0.00e+00 5.74e+02  -1.0 5.51e+01   1.8 1.70e-03 1.82e-02f  1
 192 -1.2392140e+10 0.00e+00 5.50e+02  -1.0 3.71e+00   2.3 2.06e-01 1.17e-02f  1
 193 -1.2405706e+10 0.00e+00 5.47e+02  -1.0 1.17e+00   2.7 1.00e+00 1.10e-01f  1
 194 -1.2425943e+10 0.00e+00 5.39e+02  -1.0 4.12e+00   2.2 1.58e-01 5.61e-02f  1
 195 -1.2435137e+10 0.00e+00 5.30e+02  -1.0 1.29e+00   2.7 1.00e+00 6.89e-02f  1
 196 -1.2462966e+10 0.00e+00 5.35e+02  -1.0 5.20e+00   2.2 1.05e-01 6.83e-02f  1
 197 -1.2472070e+10 0.00e+00 5.27e+02  -1.0 1.47e+00   2.6 1.00e+00 6.15e-02f  1
 198 -1.2502453e+10 0.00e+00 5.37e+02  -1.0 6.78e+00   2.1 7.18e-02 6.40e-02f  1
 199 -1.2506052e+10 0.00e+00 5.22e+02  -1.0 1.75e+00   2.5 1.00e+00 2.16e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 -1.2535616e+10 0.00e+00 5.48e+02  -1.0 8.59e+00   2.1 4.82e-02 5.27e-02f  1
 201 -1.2537567e+10 0.00e+00 5.25e+02  -1.0 2.04e+00   2.5 1.00e+00 1.03e-02f  1
 202 -1.2561451e+10 0.00e+00 5.37e+02  -1.0 1.09e+01   2.0 3.40e-02 3.62e-02f  1
 203 -1.2567374e+10 0.00e+00 5.12e+02  -1.0 2.30e+00   2.4 1.00e+00 2.75e-02f  1
 204 -1.2592992e+10 0.00e+00 5.35e+02  -1.0 1.44e+01   2.0 3.48e-02 3.37e-02f  1
 205 -1.2598383e+10 0.00e+00 5.05e+02  -1.0 2.62e+00   2.4 1.00e+00 2.25e-02f  1
 206 -1.2621317e+10 0.00e+00 5.22e+02  -1.0 2.13e+01   1.9 5.67e-02 2.84e-02f  1
 207 -1.2629087e+10 0.00e+00 4.96e+02  -1.0 2.98e+00   2.3 1.00e+00 3.09e-02f  1
 208 -1.2648079e+10 0.00e+00 5.14e+02  -1.0 3.10e+01   1.9 6.07e-02 2.17e-02f  1
