
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  74 -3.9020862e+09 0.00e+00 1.01e+03  -1.0 3.37e+00   2.6 1.00e+00 5.16e-02f  1
  75 -4.0019570e+09 0.00e+00 1.08e+03  -1.0 4.63e+01   2.1 2.07e-02 2.58e-02f  1
  76 -4.0046337e+09 0.00e+00 1.03e+03  -1.0 4.42e+00   2.5 1.00e+00 3.79e-03f  1
  77 -4.0349210e+09 0.00e+00 1.02e+03  -1.0 1.25e+00   3.0 1.00e+00 1.31e-01f  1
  78 -4.0829175e+09 0.00e+00 1.01e+03  -1.0 4.92e+00   2.5 8.18e-01 6.26e-02f  1
  79 -4.1227199e+09 0.00e+00 1.00e+03  -1.0 1.39e+00   2.9 1.00e+00 1.61e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -4.1754914e+09 0.00e+00 1.00e+03  -1.0 5.77e+00   2.4 5.18e-01 6.49e-02f  1
  81 -4.2061601e+09 0.00e+00 9.89e+02  -1.0 1.58e+00   2.9 1.00e+00 1.19e-01f  1
  82 -4.2559101e+09 0.00e+00 9.91e+02  -1.0 6.81e+00   2.4 3.65e-01 5.62e-02f  1
  83 -4.2884572e+09 0.00e+00 9.84e+02  -1.0 1.78e+00   2.8 1.00e+00 1.17e-01f  1
  84 -4.3355690e+09 0.00e+00 9.85e+02  -1.0 8.16e+00   2.3 2.57e-01 4.55e-02f  1
  85 -4.3583681e+09 0.00e+00 9.70e+02  -1.0 2.02e+00   2.8 1.00e+00 7.33e-02f  1
  86 -4.4174360e+09 0.00e+00 9.85e+02  -1.0 1.03e+01   2.3 1.54e-01 4.72e-02f  1
  87 -4.4307028e+09 0.00e+00 9.51e+02  -1.0 2.33e+00   2.7 1.00e+00 3.69e-02f  1
  88 -4.4887487e+09 0.00e+00 9.69e+02  -1.0 1.29e+01   2.2 1.09e-01 3.73e-02f  1
  89 -4.5077339e+09 0.00e+00 9.35e+02  -1.0 2.63e+00   2.7 1.00e+00 4.62e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -4.5613837e+09 0.00e+00 9.53e+02  -1.0 1.75e+01   2.2 1.03e-01 2.95e-02f  1
  91 -4.5829901e+09 0.00e+00 9.13e+02  -1.0 2.98e+00   2.6 1.00e+00 4.85e-02f  1
  92 -4.6266728e+09 0.00e+00 9.29e+02  -1.0 2.63e+01   2.1 6.27e-02 2.23e-02f  1
  93 -4.6425238e+09 0.00e+00 8.92e+02  -1.0 3.39e+00   2.6 1.00e+00 3.34e-02f  1
  94 -4.6774592e+09 0.00e+00 9.22e+02  -1.0 5.06e+01   2.1 3.75e-02 1.65e-02f  1
  95 -4.6854766e+09 0.00e+00 8.77e+02  -1.0 3.85e+00   2.5 1.00e+00 1.56e-02f  1
  96 -4.7409195e+09 0.00e+00 8.93e+02  -1.0 1.13e+00   2.9 1.00e+00 3.09e-01f  1
  97 -4.7772524e+09 0.00e+00 8.91e+02  -1.0 4.44e+00   2.4 3.85e-01 6.46e-02f  1
  98 -4.8011742e+09 0.00e+00 8.84e+02  -1.0 1.29e+00   2.9 1.00e+00 1.22e-01f  1
  99 -4.8575007e+09 0.00e+00 8.95e+02  -1.0 5.01e+00   2.4 2.34e-01 9.19e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -4.8718383e+09 0.00e+00 8.83e+02  -1.0 1.47e+00   2.8 1.00e+00 6.77e-02f  1
 101 -4.9138751e+09 0.00e+00 8.90e+02  -1.0 6.08e+00   2.3 1.67e-01 6.14e-02f  1
 102 -4.9219052e+09 0.00e+00 8.70e+02  -1.0 1.65e+00   2.8 1.00e+00 3.49e-02f  1
 103 -4.9582300e+09 0.00e+00 8.76e+02  -1.0 6.79e+00   2.3 1.35e-01 4.98e-02f  1
 104 -4.9676590e+09 0.00e+00 8.46e+02  -1.0 1.83e+00   2.7 1.00e+00 3.86e-02f  1
 105 -5.0091844e+09 0.00e+00 8.55e+02  -1.0 8.30e+00   2.2 1.11e-01 5.38e-02f  1
 106 -5.0178999e+09 0.00e+00 8.35e+02  -1.0 2.09e+00   2.7 1.00e+00 3.42e-02f  1
 107 -5.0544333e+09 0.00e+00 8.54e+02  -1.0 9.42e+00   2.2 8.82e-02 4.65e-02f  1
 108 -5.0643669e+09 0.00e+00 8.29e+02  -1.0 2.40e+00   2.6 1.00e+00 3.83e-02f  1
 109 -5.0959817e+09 0.00e+00 8.40e+02  -1.0 1.12e+01   2.1 6.22e-02 3.93e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -5.1093450e+09 0.00e+00 7.99e+02  -1.0 2.60e+00   2.6 1.00e+00 5.01e-02f  1
 111 -5.1402791e+09 0.00e+00 8.09e+02  -1.0 1.37e+01   2.1 5.48e-02 3.69e-02f  1
 112 -5.1475763e+09 0.00e+00 7.74e+02  -1.0 2.88e+00   2.5 1.00e+00 2.66e-02f  1
 113 -5.1805296e+09 0.00e+00 8.01e+02  -1.0 1.57e+01   2.0 3.46e-02 3.65e-02f  1
 114 -5.1845252e+09 0.00e+00 7.82e+02  -1.0 3.30e+00   2.5 9.64e-01 1.37e-02f  1
 115 -5.2161969e+09 0.00e+00 8.16e+02  -1.0 2.74e+01   2.0 5.85e-03 3.11e-02f  1
 116 -5.2186031e+09 0.00e+00 7.99e+02  -1.0 3.85e+00   2.4 3.46e-01 7.64e-03f  1
 117 -5.2369225e+09 0.00e+00 8.11e+02  -1.0 6.88e+01   1.9 4.53e-03 1.53e-02f  1
 118 -5.2394281e+09 0.00e+00 7.38e+02  -1.0 4.66e+00   2.4 2.88e-01 7.32e-03f  1
 119 -5.2568728e+09 0.00e+00 7.49e+02  -1.0 1.35e+00   2.8 1.00e+00 1.38e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -5.2722947e+09 0.00e+00 7.51e+02  -1.0 5.22e+00   2.3 1.88e-01 4.30e-02f  1
 121 -5.2756393e+09 0.00e+00 7.18e+02  -1.0 1.45e+00   2.7 1.00e+00 2.53e-02f  1
 122 -5.3130085e+09 0.00e+00 7.36e+02  -1.0 5.34e+00   2.3 1.37e-01 9.63e-02f  1
 123 -5.3183383e+09 0.00e+00 7.21e+02  -1.0 1.63e+00   2.7 1.00e+00 3.80e-02f  1
 124 -5.3438217e+09 0.00e+00 7.23e+02  -1.0 6.21e+00   2.2 7.14e-02 6.30e-02f  1
 125 -5.3498997e+09 0.00e+00 7.17e+02  -1.0 1.85e+00   2.6 1.00e+00 4.20e-02f  1
 126 -5.3711032e+09 0.00e+00 7.19e+02  -1.0 7.92e+00   2.2 5.22e-02 5.17e-02f  1
 127 -5.3738103e+09 0.00e+00 7.11e+02  -1.0 2.11e+00   2.6 1.00e+00 1.87e-02f  1
 128 -5.3939108e+09 0.00e+00 7.20e+02  -1.0 1.36e+01   2.1 3.94e-02 4.63e-02f  1
 129 -5.4012718e+09 0.00e+00 7.03e+02  -1.0 2.41e+00   2.5 9.93e-01 4.90e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -5.4085086e+09 0.00e+00 7.07e+02  -1.0 3.34e+01   2.1 1.83e-02 1.56e-02f  1
 131 -5.4095289e+09 0.00e+00 7.05e+02  -1.0 2.74e+00   2.5 1.00e+00 6.59e-03f  1
 132 -5.4353779e+09 0.00e+00 7.21e+02  -1.0 1.79e+01   2.0 3.74e-03 5.11e-02f  1
 133 -5.4378321e+09 0.00e+00 7.12e+02  -1.0 3.28e+00   2.4 3.67e-01 1.49e-02f  1
 134 -5.4496444e+09 0.00e+00 7.11e+02  -1.0 2.99e+01   2.0 3.35e-02 1.99e-02f  1
 135 -5.4546916e+09 0.00e+00 7.06e+02  -1.0 4.02e+00   2.4 7.11e-01 2.92e-02f  1
 136 -5.4638215e+09 0.00e+00 7.13e+02  -1.0 8.16e+01   1.9 7.48e-03 1.27e-02f  1
 137 -5.4686783e+09 0.00e+00 6.31e+02  -1.0 3.76e+00   2.3 6.34e-01 2.78e-02f  1
 138 -5.4788858e+09 0.00e+00 6.35e+02  -1.0 1.20e+00   2.8 1.00e+00 1.57e-01f  1
 139 -5.4979258e+09 0.00e+00 6.33e+02  -1.0 4.22e+00   2.3 3.63e-01 1.07e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -5.5012599e+09 0.00e+00 6.25e+02  -1.0 1.36e+00   2.7 1.00e+00 5.03e-02f  1
 141 -5.5257396e+09 0.00e+00 6.52e+02  -1.0 5.09e+00   2.2 2.03e-01 1.22e-01f  1
 142 -5.5296944e+09 0.00e+00 5.86e+02  -1.0 1.46e+00   2.7 1.00e+00 5.70e-02f  1
 143 -5.5465658e+09 0.00e+00 5.75e+02  -1.0 5.79e+00   2.2 9.49e-02 7.89e-02f  1
 144 -5.5496927e+09 0.00e+00 5.58e+02  -1.0 1.57e+00   2.6 1.00e+00 4.36e-02f  1
 145 -5.5658063e+09 0.00e+00 5.60e+02  -1.0 7.66e+00   2.1 4.45e-02 6.30e-02f  1
 146 -5.5694073e+09 0.00e+00 5.65e+02  -1.0 1.93e+00   2.5 1.00e+00 4.45e-02f  1
 147 -5.5890585e+09 0.00e+00 6.04e+02  -1.0 1.04e+01   2.1 3.23e-02 5.93e-02f  1
 148 -5.5917358e+09 0.00e+00 6.06e+02  -1.0 2.40e+00   2.5 1.00e+00 2.77e-02f  1
 149 -5.6050490e+09 0.00e+00 6.32e+02  -1.0 1.59e+01   2.0 7.29e-03 2.95e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -5.6057730e+09 0.00e+00 6.10e+02  -1.0 2.78e+00   2.4 4.21e-01 6.34e-03f  1
 151 -5.6160766e+09 0.00e+00 6.24e+02  -1.0 3.15e+01   2.0 4.76e-03 1.75e-02f  1
 152 -5.6175096e+09 0.00e+00 6.03e+02  -1.0 3.21e+00   2.4 2.52e-01 1.11e-02f  1
 153 -5.6249186e+09 0.00e+00 6.13e+02  -1.0 1.24e+02   1.9 1.25e-02 8.85e-03f  1
 154 -5.6303323e+09 0.00e+00 6.13e+02  -1.0 4.07e+00   2.3 2.24e-01 3.66e-02f  1
 155 -5.6354183e+09 0.00e+00 5.95e+02  -1.0 1.15e+00   2.8 1.00e+00 9.75e-02f  1
 156 -5.6462646e+09 0.00e+00 6.17e+02  -1.0 5.11e+00   2.3 2.10e-01 6.34e-02f  1
 157 -5.6513436e+09 0.00e+00 6.27e+02  -1.0 1.40e+00   2.7 1.00e+00 8.63e-02f  1
 158 -5.6671270e+09 0.00e+00 6.69e+02  -1.0 6.65e+00   2.2 1.34e-01 7.77e-02f  1
 159 -5.6685576e+09 0.00e+00 6.72e+02  -1.0 1.74e+00   2.7 1.00e+00 2.12e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 -5.6831262e+09 0.00e+00 7.14e+02  -1.0 8.92e+00   2.2 8.33e-02 5.90e-02f  1
 161 -5.6877117e+09 0.00e+00 7.24e+02  -1.0 2.14e+00   2.6 1.00e+00 5.84e-02f  1
 162 -5.7011847e+09 0.00e+00 7.66e+02  -1.0 1.22e+01   2.1 5.80e-02 4.45e-02f  1
 163 -5.7019052e+09 0.00e+00 7.65e+02  -1.0 2.53e+00   2.6 1.00e+00 8.01e-03f  1
 164 -5.7171143e+09 0.00e+00 7.94e+02  -1.0 1.14e+01   2.1 1.88e-02 4.38e-02f  1
 165 -5.7194075e+09 0.00e+00 7.30e+02  -1.0 2.63e+00   2.5 6.83e-01 2.33e-02f  1
 166 -5.7302202e+09 0.00e+00 7.38e+02  -1.0 1.18e+01   2.0 1.62e-02 3.01e-02f  1
 167 -5.7324982e+09 0.00e+00 7.24e+02  -1.0 2.78e+00   2.5 1.00e+00 2.26e-02f  1
 168 -5.7471725e+09 0.00e+00 7.27e+02  -1.0 1.53e+01   2.0 1.69e-02 3.77e-02f  1
 169 -5.7520173e+09 0.00e+00 5.72e+02  -1.0 2.74e+00   2.4 1.00e+00 4.50e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 -5.7652437e+09 0.00e+00 5.79e+02  -1.0 2.47e+01   1.9 1.41e-02 2.67e-02f  1
 171 -5.7661019e+09 0.00e+00 5.77e+02  -1.0 3.51e+00   2.4 2.42e-01 7.22e-03f  1
 172 -5.7731236e+09 0.00e+00 6.05e+02  -1.0 4.47e+01   1.9 1.43e-03 9.83e-03f  1
 173 -5.7741440e+09 0.00e+00 6.04e+02  -1.0 4.29e+00   2.3 2.02e-01 7.67e-03f  1
 174 -5.7781270e+09 0.00e+00 5.94e+02  -1.0 1.23e+00   2.7 1.00e+00 8.52e-02f  1
 175 -5.7849797e+09 0.00e+00 6.00e+02  -1.0 4.91e+00   2.3 1.54e-01 4.94e-02f  1
 176 -5.7891488e+09 0.00e+00 5.90e+02  -1.0 1.39e+00   2.7 1.00e+00 8.61e-02f  1
 177 -5.7967705e+09 0.00e+00 5.95e+02  -1.0 5.77e+00   2.2 2.05e-01 5.23e-02f  1
 178 -5.8001462e+09 0.00e+00 5.76e+02  -1.0 1.56e+00   2.6 1.00e+00 6.84e-02f  1
 179 -5.8084801e+09 0.00e+00 5.83e+02  -1.0 7.13e+00   2.2 2.18e-01 5.62e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 -5.8115773e+09 0.00e+00 5.89e+02  -1.0 1.84e+00   2.6 1.00e+00 6.30e-02f  1
 181 -5.8214389e+09 0.00e+00 6.19e+02  -1.0 8.97e+00   2.1 1.44e-01 6.22e-02f  1
 182 -5.8222889e+09 0.00e+00 5.83e+02  -1.0 2.12e+00   2.5 1.00e+00 1.67e-02f  1
 183 -5.8299330e+09 0.00e+00 6.04e+02  -1.0 1.14e+01   2.1 7.19e-02 4.40e-02f  1
 184 -5.8312992e+09 0.00e+00 5.90e+02  -1.0 2.48e+00   2.5 1.00e+00 2.55e-02f  1
 185 -5.8374793e+09 0.00e+00 6.00e+02  -1.0 1.41e+01   2.0 3.89e-02 3.44e-02f  1
 186 -5.8397554e+09 0.00e+00 5.60e+02  -1.0 2.72e+00   2.4 1.00e+00 4.18e-02f  1
 187 -5.8447318e+09 0.00e+00 5.82e+02  -1.0 1.63e+01   2.0 2.07e-02 2.53e-02f  1
 188 -5.8459164e+09 0.00e+00 5.23e+02  -1.0 2.63e+00   2.4 1.00e+00 2.16e-02f  1
 189 -5.8613853e+09 0.00e+00 5.34e+02  -1.0 2.35e+01   1.9 5.80e-02 6.52e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 -5.8629520e+09 0.00e+00 5.11e+02  -1.0 3.09e+00   2.3 1.00e+00 2.63e-02f  1
 191 -5.8664222e+09 0.00e+00 5.15e+02  -1.0 7.09e+01   1.8 1.96e-02 8.32e-03f  1
 192 -5.8668906e+09 0.00e+00 4.94e+02  -1.0 3.78e+00   2.3 1.00e+00 7.16e-03f  1
 193 -5.8719307e+09 0.00e+00 5.01e+02  -1.0 1.10e+00   2.7 1.00e+00 2.11e-01f  1
 194 -5.8795723e+09 0.00e+00 5.04e+02  -1.0 4.30e+00   2.2 4.91e-01 1.03e-01f  1
 195 -5.8813272e+09 0.00e+00 4.90e+02  -1.0 1.17e+00   2.7 1.00e+00 6.68e-02f  1
 196 -5.8932135e+09 0.00e+00 4.95e+02  -1.0 4.72e+00   2.2 2.56e-01 1.35e-01f  1
 197 -5.8969938e+09 0.00e+00 4.93e+02  -1.0 1.35e+00   2.6 1.00e+00 1.24e-01f  1
 198 -5.9018937e+09 0.00e+00 4.96e+02  -1.0 6.52e+00   2.1 8.95e-02 4.40e-02f  1
 199 -5.9045413e+09 0.00e+00 4.91e+02  -1.0 1.64e+00   2.5 1.00e+00 7.56e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 -5.9099915e+09 0.00e+00 5.11e+02  -1.0 8.48e+00   2.1 5.85e-02 3.98e-02f  1
 201 -5.9109123e+09 0.00e+00 5.03e+02  -1.0 1.97e+00   2.5 1.00e+00 2.30e-02f  1
 202 -5.9180340e+09 0.00e+00 5.27e+02  -1.0 1.01e+01   2.0 3.56e-02 4.22e-02f  1
 203 -5.9188397e+09 0.00e+00 4.76e+02  -1.0 2.09e+00   2.4 1.00e+00 1.74e-02f  1
 204 -5.9344156e+09 0.00e+00 5.27e+02  -1.0 1.50e+01   2.0 5.89e-02 6.99e-02f  1
 205 -5.9347319e+09 0.00e+00 4.89e+02  -1.0 2.58e+00   2.4 1.00e+00 5.45e-03f  1
 206 -5.9401778e+09 0.00e+00 5.13e+02  -1.0 2.38e+01   1.9 1.52e-02 1.81e-02f  1
 207 -5.9415877e+09 0.00e+00 4.95e+02  -1.0 3.09e+00   2.3 1.00e+00 2.11e-02f  1
 208 -5.9499575e+09 0.00e+00 5.14e+02  -1.0 4.02e+01   1.9 1.71e-02 2.02e-02f  1
