
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 209  3.5455160e-11 0.00e+00 1.69e-08  -9.0 6.44e-05  -5.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  3.5292251e-11 0.00e+00 1.88e-07  -9.0 2.16e-04  -5.6 1.00e+00 1.00e+00f  1
 211  3.4881641e-11 0.00e+00 1.52e-06  -9.0 6.13e-04  -6.1 1.00e+00 1.00e+00f  1
 212  3.4402455e-11 0.00e+00 3.48e-06  -9.0 9.00e-04  -6.6 1.00e+00 1.00e+00f  1
 213  3.3899375e-11 0.00e+00 9.26e-07  -9.0 4.12e-04  -6.1 1.00e+00 1.00e+00f  1
 214  3.3632307e-11 0.00e+00 1.47e-06  -9.0 3.98e-03  -6.6 1.00e+00 1.25e-01f  4
 215  3.3298367e-11 0.00e+00 1.36e-06  -9.0 8.26e-04  -6.2 1.00e+00 5.00e-01f  2
 216  3.2966371e-11 0.00e+00 2.72e-07  -9.0 2.68e-04  -5.8 1.00e+00 1.00e+00f  1
 217  3.2530223e-11 0.00e+00 2.74e-06  -9.0 8.21e-04  -6.2 1.00e+00 1.00e+00f  1
 218  3.2167963e-11 0.00e+00 2.36e-07  -9.0 2.41e-04  -5.8 1.00e+00 1.00e+00f  1
 219  3.1759956e-11 0.00e+00 3.51e-06  -9.0 9.29e-04  -6.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  3.1296727e-11 0.00e+00 2.38e-07  -9.0 2.41e-04  -5.9 1.00e+00 1.00e+00f  1
 221  3.0968730e-11 0.00e+00 4.33e-06  -9.0 1.03e-03  -6.3 1.00e+00 1.00e+00f  1
 222  3.0353256e-11 0.00e+00 2.39e-07  -9.0 2.41e-04  -5.9 1.00e+00 1.00e+00f  1
 223  3.0209702e-11 0.00e+00 5.39e-06  -9.0 1.15e-03  -6.4 1.00e+00 1.00e+00f  1
 224  2.9325382e-11 0.00e+00 2.63e-07  -9.0 2.52e-04  -6.0 1.00e+00 1.00e+00f  1
 225  2.8914378e-11 0.00e+00 1.94e-06  -9.0 1.34e-03  -6.4 1.00e+00 5.00e-01f  2
 226  2.8549690e-11 0.00e+00 5.67e-07  -9.0 3.73e-04  -6.0 1.00e+00 1.00e+00f  1
 227  2.8521542e-11 0.00e+00 5.70e-06  -9.0 1.18e-03  -6.5 1.00e+00 1.00e+00f  1
 228  2.8055634e-11 0.00e+00 1.98e-06  -9.0 1.43e-03  -6.1 1.00e+00 5.00e-01f  2
 229  2.7261274e-11 0.00e+00 6.29e-07  -9.0 3.03e-04  -5.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  2.6957425e-11 0.00e+00 2.53e-06  -9.0 8.03e-04  -6.1 1.00e+00 1.00e+00f  1
 231  2.6462422e-11 0.00e+00 1.66e-07  -9.0 2.20e-04  -5.7 1.00e+00 1.00e+00f  1
 232  2.6034948e-11 0.00e+00 2.12e-06  -9.0 7.27e-04  -6.2 1.00e+00 1.00e+00f  1
 233  2.5684569e-11 0.00e+00 3.44e-06  -9.0 8.61e-04  -6.6 1.00e+00 1.00e+00f  1
 234  2.5315439e-11 0.00e+00 3.81e-08  -9.0 9.89e-05  -5.3 1.00e+00 1.00e+00f  1
 235  2.5086546e-11 0.00e+00 4.13e-07  -9.0 3.19e-04  -5.8 1.00e+00 1.00e+00f  1
 236  2.4653529e-11 0.00e+00 2.62e-06  -9.0 8.04e-04  -6.3 1.00e+00 1.00e+00f  1
 237  2.4327585e-11 0.00e+00 2.54e-07  -9.0 2.49e-04  -5.8 1.00e+00 1.00e+00f  1
 238  2.3953898e-11 0.00e+00 3.68e-06  -9.0 9.51e-04  -6.3 1.00e+00 1.00e+00f  1
 239  2.3474946e-11 0.00e+00 2.34e-07  -9.0 2.39e-04  -5.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  2.3220219e-11 0.00e+00 4.62e-06  -9.0 1.07e-03  -6.4 1.00e+00 1.00e+00f  1
 241  2.2549313e-11 0.00e+00 2.27e-07  -9.0 2.36e-04  -5.9 1.00e+00 1.00e+00f  1
 242  2.2177875e-11 0.00e+00 1.57e-06  -9.0 1.19e-03  -6.4 1.00e+00 5.00e-01f  2
 243  2.2037206e-11 0.00e+00 1.72e-06  -9.0 3.01e-03  -6.9 1.00e+00 1.25e-01f  4
 244  2.1726078e-11 0.00e+00 1.45e-06  -9.0 8.26e-04  -6.5 1.00e+00 5.00e-01f  2
 245  2.1373101e-11 0.00e+00 7.23e-07  -9.0 4.22e-04  -6.0 1.00e+00 1.00e+00f  1
 246  2.1036034e-11 0.00e+00 1.60e-06  -9.0 1.12e-03  -6.5 1.00e+00 5.00e-01f  2
 247  2.0674250e-11 0.00e+00 7.69e-07  -9.0 4.34e-04  -6.1 1.00e+00 1.00e+00f  1
 248  2.0339235e-11 0.00e+00 1.75e-06  -9.0 1.17e-03  -6.6 1.00e+00 5.00e-01f  2
 249  1.9949499e-11 0.00e+00 8.81e-07  -9.0 4.65e-04  -6.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  1.9780328e-11 0.00e+00 2.14e-06  -9.0 1.33e-03  -6.6 1.00e+00 5.00e-01f  2
 251  1.9388102e-11 0.00e+00 3.30e-08  -9.0 8.95e-05  -5.3 1.00e+00 1.00e+00f  1
 252  1.9186600e-11 0.00e+00 3.50e-07  -9.0 2.93e-04  -5.8 1.00e+00 1.00e+00f  1
 253  1.8785107e-11 0.00e+00 2.31e-06  -9.0 7.54e-04  -6.3 1.00e+00 1.00e+00f  1
 254  1.8609058e-11 0.00e+00 2.09e-06  -9.0 1.66e-03  -6.7 1.00e+00 2.50e-01f  3
 255  1.8203464e-11 0.00e+00 1.07e-06  -9.0 5.66e-04  -6.3 1.00e+00 1.00e+00f  1
 256  1.7898790e-11 0.00e+00 3.88e-07  -9.0 3.17e-04  -5.9 1.00e+00 1.00e+00f  1
 257  1.7575509e-11 0.00e+00 3.38e-06  -9.0 9.12e-04  -6.4 1.00e+00 1.00e+00f  1
 258  1.7105135e-11 0.00e+00 2.45e-07  -9.0 2.51e-04  -5.9 1.00e+00 1.00e+00f  1
 259  1.6970314e-11 0.00e+00 4.74e-06  -9.0 1.07e-03  -6.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  1.6224465e-11 0.00e+00 3.95e-07  -9.0 2.62e-04  -6.0 1.00e+00 1.00e+00f  1
 261  1.5888600e-11 0.00e+00 2.09e-06  -9.0 1.39e-03  -6.5 1.00e+00 5.00e-01f  2
 262  1.5505299e-11 0.00e+00 5.12e-07  -9.0 3.67e-04  -6.0 1.00e+00 1.00e+00f  1
 263  1.5233461e-11 0.00e+00 1.97e-06  -9.0 1.27e-03  -6.5 1.00e+00 5.00e-01f  2
 264  1.5140233e-11 0.00e+00 1.39e-06  -9.0 1.94e-03  -6.1 1.00e+00 2.50e-01f  3
 265  1.4725253e-11 0.00e+00 1.60e-07  -9.0 2.22e-04  -5.7 1.00e+00 1.00e+00f  1
 266  1.4378065e-11 0.00e+00 1.47e-06  -9.0 6.05e-04  -6.1 1.00e+00 1.00e+00f  1
 267  1.4046801e-11 0.00e+00 3.06e-06  -9.0 8.50e-04  -6.6 1.00e+00 1.00e+00f  1
 268  1.3768374e-11 0.00e+00 2.53e-08  -9.0 7.89e-05  -5.3 1.00e+00 1.00e+00f  1
 269  1.3602724e-11 0.00e+00 2.76e-07  -9.0 2.60e-04  -5.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  1.3249225e-11 0.00e+00 1.94e-06  -9.0 6.90e-04  -6.2 1.00e+00 1.00e+00f  1
 271  1.3227801e-11 0.00e+00 5.11e-06  -9.0 8.82e-04  -6.7 1.00e+00 1.00e+00f  1
 272  1.2637218e-11 0.00e+00 4.68e-08  -9.0 1.11e-04  -5.4 1.00e+00 1.00e+00f  1
 273  1.2437355e-11 0.00e+00 4.17e-07  -9.0 3.21e-04  -5.9 1.00e+00 1.00e+00f  1
 274  1.2086401e-11 0.00e+00 2.49e-06  -9.0 7.82e-04  -6.3 1.00e+00 1.00e+00f  1
 275  1.1808076e-11 0.00e+00 2.34e-07  -9.0 2.39e-04  -5.9 1.00e+00 1.00e+00f  1
 276  1.1531941e-11 0.00e+00 3.50e-06  -9.0 9.27e-04  -6.4 1.00e+00 1.00e+00f  1
 277  1.1111490e-11 0.00e+00 2.03e-07  -9.0 2.23e-04  -6.0 1.00e+00 1.00e+00f  1
 278  1.0961918e-11 0.00e+00 4.36e-06  -9.0 1.03e-03  -6.4 1.00e+00 1.00e+00f  1
 279  1.0368387e-11 0.00e+00 1.88e-07  -9.0 2.20e-04  -6.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  1.0077911e-11 0.00e+00 1.46e-06  -9.0 1.15e-03  -6.5 1.00e+00 5.00e-01f  2
 281  9.9964229e-12 0.00e+00 1.60e-06  -9.0 6.56e-03  -7.0 1.00e+00 6.25e-02f  5
 282  9.8725949e-12 0.00e+00 1.41e-06  -9.0 1.96e-03  -6.5 1.00e+00 2.50e-01f  3
 283  9.6767289e-12 0.00e+00 1.67e-08  -9.0 6.37e-05  -5.2 1.00e+00 1.00e+00f  1
 284  9.5602633e-12 0.00e+00 1.65e-07  -9.0 2.01e-04  -5.7 1.00e+00 1.00e+00f  1
 285  9.2761766e-12 0.00e+00 1.28e-06  -9.0 5.61e-04  -6.2 1.00e+00 1.00e+00f  1
 286  8.9534393e-12 0.00e+00 2.60e-06  -9.0 7.95e-04  -6.6 1.00e+00 1.00e+00f  1
 287  8.6142224e-12 0.00e+00 8.53e-07  -9.0 3.96e-04  -6.2 1.00e+00 1.00e+00f  1
 288  8.4912370e-12 0.00e+00 1.39e-06  -9.0 7.62e-03  -6.7 1.00e+00 6.25e-02f  5
 289  8.3009897e-12 0.00e+00 3.20e-08  -9.0 8.76e-05  -5.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  8.1530354e-12 0.00e+00 3.00e-07  -9.0 2.70e-04  -5.8 1.00e+00 1.00e+00f  1
 291  7.8634437e-12 0.00e+00 1.93e-06  -9.0 6.88e-04  -6.3 1.00e+00 1.00e+00f  1
 292  7.7080240e-12 0.00e+00 1.98e-06  -9.0 1.07e-03  -6.8 1.00e+00 5.00e-01f  2
 293  7.4711860e-12 0.00e+00 1.60e-06  -9.0 2.10e-03  -6.4 1.00e+00 2.50e-01f  3
 294  7.2059726e-12 0.00e+00 3.04e-07  -9.0 2.84e-04  -5.9 1.00e+00 1.00e+00f  1
 295  6.9985127e-12 0.00e+00 2.69e-06  -9.0 8.18e-04  -6.4 1.00e+00 1.00e+00f  1
 296  6.6555346e-12 0.00e+00 2.01e-07  -9.0 2.28e-04  -6.0 1.00e+00 1.00e+00f  1
 297  6.5376734e-12 0.00e+00 3.61e-06  -9.0 9.39e-04  -6.5 1.00e+00 1.00e+00f  1
 298  6.0731040e-12 0.00e+00 2.00e-07  -9.0 2.23e-04  -6.0 1.00e+00 1.00e+00f  1
 299  5.8448607e-12 0.00e+00 1.27e-06  -9.0 1.07e-03  -6.5 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  5.6549767e-12 0.00e+00 3.86e-07  -9.0 3.10e-04  -6.1 1.00e+00 1.00e+00f  1
 301  5.5278235e-12 0.00e+00 3.58e-06  -9.0 9.32e-04  -6.6 1.00e+00 1.00e+00f  1
 302  5.1083672e-12 0.00e+00 2.40e-07  -9.0 2.38e-04  -6.1 1.00e+00 1.00e+00f  1
 303  4.9074041e-12 0.00e+00 1.73e-06  -9.0 1.24e-03  -6.6 1.00e+00 5.00e-01f  2
 304  4.6700208e-12 0.00e+00 4.23e-07  -9.0 3.40e-04  -6.2 1.00e+00 1.00e+00f  1
 305  4.5373006e-12 0.00e+00 1.78e-06  -9.0 1.18e-03  -6.7 1.00e+00 5.00e-01f  2
 306  4.3457190e-12 0.00e+00 1.55e-08  -9.0 6.24e-05  -5.3 1.00e+00 1.00e+00f  1
 307  4.2554250e-12 0.00e+00 1.75e-07  -9.0 2.06e-04  -5.8 1.00e+00 1.00e+00f  1
 308  4.0544795e-12 0.00e+00 1.25e-06  -9.0 5.53e-04  -6.3 1.00e+00 1.00e+00f  1
 309  3.8587514e-12 0.00e+00 2.05e-06  -9.0 7.06e-04  -6.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  3.6854199e-12 0.00e+00 2.00e-06  -9.0 5.10e-04  -6.4 1.00e+00 1.00e+00f  1
 311  3.4106552e-12 0.00e+00 3.73e-07  -9.0 2.67e-04  -5.9 1.00e+00 1.00e+00f  1
 312  3.2912709e-12 0.00e+00 2.09e-06  -9.0 6.94e-04  -6.4 1.00e+00 1.00e+00f  1
 313  3.0478689e-12 0.00e+00 1.18e-07  -9.0 1.90e-04  -6.0 1.00e+00 1.00e+00f  1
 314  2.8999655e-12 0.00e+00 2.05e-06  -9.0 6.99e-04  -6.5 1.00e+00 1.00e+00f  1
 315  2.7165005e-12 0.00e+00 1.28e-07  -9.0 1.83e-04  -6.0 1.00e+00 1.00e+00f  1
 316  2.5800985e-12 0.00e+00 2.18e-06  -9.0 7.26e-04  -6.5 1.00e+00 1.00e+00f  1
 317  2.3952462e-12 0.00e+00 1.28e-07  -9.0 1.81e-04  -6.1 1.00e+00 1.00e+00f  1
 318  2.2864776e-12 0.00e+00 2.40e-06  -9.0 7.61e-04  -6.6 1.00e+00 1.00e+00f  1
 319  2.0810744e-12 0.00e+00 1.23e-07  -9.0 1.78e-04  -6.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  2.0128447e-12 0.00e+00 2.65e-06  -9.0 7.98e-04  -6.6 1.00e+00 1.00e+00f  1
 321  1.7755666e-12 0.00e+00 1.15e-07  -9.0 1.76e-04  -6.2 1.00e+00 1.00e+00f  1
 322  1.7687210e-12 0.00e+00 2.93e-06  -9.0 8.36e-04  -6.7 1.00e+00 1.00e+00f  1
 323  1.4794028e-12 0.00e+00 1.80e-07  -9.0 1.86e-04  -6.2 1.00e+00 1.00e+00f  1
 324  1.3750317e-12 0.00e+00 9.28e-07  -9.0 9.01e-04  -6.7 1.00e+00 5.00e-01f  2
 325  1.2847882e-12 0.00e+00 2.54e-07  -9.0 2.54e-04  -6.3 1.00e+00 1.00e+00f  1
 326  1.2465937e-12 0.00e+00 2.38e-06  -9.0 7.50e-04  -6.8 1.00e+00 1.00e+00f  1
 327  1.0477494e-12 0.00e+00 1.93e-07  -9.0 2.01e-04  -6.3 1.00e+00 1.00e+00f  1
 328  9.7187910e-13 0.00e+00 1.06e-06  -9.0 9.44e-04  -6.8 1.00e+00 5.00e-01f  2
 329  8.7518732e-13 0.00e+00 2.61e-07  -9.0 2.70e-04  -6.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  8.2663773e-13 0.00e+00 9.93e-07  -9.0 8.59e-04  -6.9 1.00e+00 5.00e-01f  2
 331  7.3572318e-13 0.00e+00 7.33e-07  -9.0 3.84e-04  -6.4 1.00e+00 1.00e+00f  1
 332  6.7036333e-13 0.00e+00 8.89e-08  -9.0 1.48e-04  -6.0 1.00e+00 1.00e+00f  1
 333  6.0508950e-13 0.00e+00 6.00e-07  -9.0 3.86e-04  -6.5 1.00e+00 1.00e+00f  1
 334  5.3478437e-13 0.00e+00 1.08e-06  -9.0 5.08e-04  -7.0 1.00e+00 1.00e+00f  1
 335  4.7096163e-13 0.00e+00 2.75e-07  -9.0 2.56e-04  -6.5 1.00e+00 1.00e+00f  1
 336  4.4344568e-13 0.00e+00 7.69e-08  -9.0 1.37e-04  -6.1 1.00e+00 1.00e+00f  1
 337  3.9179463e-13 0.00e+00 6.15e-07  -9.0 3.88e-04  -6.6 1.00e+00 1.00e+00f  1
 338  3.4268972e-13 0.00e+00 8.98e-07  -9.0 4.69e-04  -7.1 1.00e+00 1.00e+00f  1
 339  2.8999429e-13 0.00e+00 4.34e-07  -9.0 3.01e-04  -6.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  2.5937541e-13 0.00e+00 5.62e-08  -9.0 1.28e-04  -6.2 1.00e+00 1.00e+00f  1
 341  2.2275671e-13 0.00e+00 5.81e-07  -9.0 3.74e-04  -6.7 1.00e+00 1.00e+00f  1
 342  1.9749318e-13 0.00e+00 5.07e-07  -9.0 4.68e-04  -7.2 1.00e+00 5.00e-01f  2
 343  1.6639802e-13 0.00e+00 2.96e-07  -9.0 2.61e-04  -6.7 1.00e+00 1.00e+00f  1
 344  1.5028453e-13 0.00e+00 5.97e-08  -9.0 1.23e-04  -6.3 1.00e+00 1.00e+00f  1
 345  1.2445432e-13 0.00e+00 4.98e-07  -9.0 3.48e-04  -6.8 1.00e+00 1.00e+00f  1
 346  1.1189347e-13 0.00e+00 9.25e-07  -9.0 3.94e-04  -7.3 1.00e+00 1.00e+00f  1
 347  8.7512938e-14 0.00e+00 8.30e-09  -9.0 4.57e-05  -5.9 1.00e+00 1.00e+00f  1

Number of Iterations....: 347

                                   (scaled)                 (unscaled)
Objective...............:   8.7512938385413582e-14    8.7512938385413582e-14
Dual infeasibility......:   8.2969015830953745e-09    8.2969015830953745e-09
Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   0.0000000000000000e+00    0.0000000000000000e+00
Overall NLP error.......:   8.2969015830953745e-09    8.2969015830953745e-09


Number of objective function evaluations             = 719
Number of objective gradient evaluations             = 348
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 347
Total CPU secs in IPOPT (w/o function evaluations)   =      0.110
Total CPU secs in NLP function evaluations           =      0.077

EXIT: Optimal Solution Found.

 ** SUBROUTINE CUTEST_csetup: Warning. The problem has no general constraints. 
 ** Other tools may be preferable ** 

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  DECONVU   
 # variables             =              63
 # constraints           =               0
 # objective functions   =        0.1068000E+04
 # objective gradients   =        0.3490000E+03
 # objective Hessians    =        0.3480000E+03
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.0000000E+00
 # constraints gradients =        0.0000000E+00
 # constraints Hessians  =        0.0000000E+00
 Exit code               =               0
 Final f                 =   0.8751294E-13
 Set up time             =            0.01 seconds
 Solve time              =            0.45 seconds


******************************************************************

System Time =       0.1909999996 s.
