
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 212  2.5169101e+03 0.00e+00 2.27e+01  -1.0 1.03e+01   2.3 1.00e+00 1.00e+00f  1
 213  2.5116413e+03 0.00e+00 2.24e+01  -1.0 2.39e-01   1.8 1.00e+00 1.00e+00f  1
 214  2.4552081e+03 0.00e+00 2.89e+01  -1.0 2.54e+00   1.3 1.00e+00 1.00e+00f  1
 215  2.4524218e+03 0.00e+00 3.51e+01  -1.0 1.49e-01   2.7 1.00e+00 1.00e+00f  1
 216  2.4507225e+03 0.00e+00 3.02e+01  -1.0 4.56e-02   3.1 1.00e+00 1.00e+00f  1
 217  2.4501083e+03 0.00e+00 8.98e+00  -1.0 3.11e-02   2.6 1.00e+00 1.00e+00f  1
 218  2.4495083e+03 0.00e+00 2.07e+01  -1.0 8.27e-02   2.1 1.00e+00 1.00e+00f  1
 219  2.4478391e+03 0.00e+00 2.39e+01  -1.0 7.47e-02   2.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  2.3995763e+03 0.00e+00 2.23e+01  -1.0 2.17e+00   2.1 1.00e+00 1.00e+00f  1
 221  2.3320848e+03 0.00e+00 1.87e+01  -1.0 3.10e+00   1.6 1.00e+00 1.00e+00f  1
 222  2.3313811e+03 0.00e+00 2.16e+01  -1.0 2.77e-02   2.9 1.00e+00 1.00e+00f  1
 223  2.3296891e+03 0.00e+00 2.16e+01  -1.0 7.76e-02   2.5 1.00e+00 1.00e+00f  1
 224  2.3249071e+03 0.00e+00 2.16e+01  -1.0 2.22e-01   2.0 1.00e+00 1.00e+00f  1
 225  2.3104834e+03 0.00e+00 2.17e+01  -1.0 6.70e-01   1.5 1.00e+00 1.00e+00f  1
 226  2.3046759e+03 0.00e+00 2.14e+01  -1.0 2.87e-01   1.9 1.00e+00 1.00e+00f  1
 227  2.3042007e+03 0.00e+00 2.34e+01  -1.0 1.38e-02   3.3 1.00e+00 1.00e+00f  1
 228  2.3030566e+03 0.00e+00 2.27e+01  -1.0 4.58e-02   2.8 1.00e+00 1.00e+00f  1
 229  2.3010281e+03 0.00e+00 3.99e+01  -1.0 1.27e-01   2.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  2.3006238e+03 0.00e+00 4.14e+01  -1.0 9.87e-03   3.6 1.00e+00 1.00e+00f  1
 231  2.2995590e+03 0.00e+00 2.97e+01  -1.0 2.85e-02   3.2 1.00e+00 1.00e+00f  1
 232  2.2990630e+03 0.00e+00 1.09e+01  -1.0 2.45e-02   2.7 1.00e+00 1.00e+00f  1
 233  2.2989603e+03 0.00e+00 4.35e+00  -1.0 1.31e-02   2.2 1.00e+00 1.00e+00f  1
 234  2.2988677e+03 0.00e+00 6.69e+00  -1.0 1.35e-02   2.6 1.00e+00 1.00e+00f  1
 235  2.2987430e+03 0.00e+00 1.06e+01  -1.0 9.24e-03   3.1 1.00e+00 1.00e+00f  1
 236  2.2986657e+03 0.00e+00 1.23e+01  -1.0 4.05e-03   3.5 1.00e+00 1.00e+00f  1
 237  2.2980514e+03 0.00e+00 1.95e+01  -1.0 2.11e-02   3.0 1.00e+00 1.00e+00f  1
 238  2.2953274e+03 0.00e+00 1.86e+01  -1.0 1.21e-01   2.5 1.00e+00 1.00e+00f  1
 239  2.2948544e+03 0.00e+00 2.05e+01  -1.0 2.18e-02   3.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  2.2930026e+03 0.00e+00 2.24e+01  -1.0 8.57e-02   2.5 1.00e+00 1.00e+00f  1
 241  2.2802491e+03 0.00e+00 3.58e+01  -1.0 6.16e-01   2.0 1.00e+00 1.00e+00f  1
 242  2.2797187e+03 0.00e+00 3.10e+01  -1.0 1.56e-02   3.3 1.00e+00 1.00e+00f  1
 243  2.2790624e+03 0.00e+00 1.46e+01  -1.0 2.81e-02   2.9 1.00e+00 1.00e+00f  1
 244  2.2788362e+03 0.00e+00 9.16e+00  -1.0 1.83e-02   2.4 1.00e+00 1.00e+00f  1
 245  2.2784171e+03 0.00e+00 1.64e+01  -1.0 2.09e-02   2.8 1.00e+00 1.00e+00f  1
 246  2.2781160e+03 0.00e+00 1.94e+01  -1.0 1.17e-02   3.2 1.00e+00 1.00e+00f  1
 247  2.2769832e+03 0.00e+00 2.13e+01  -1.0 4.78e-02   2.8 1.00e+00 1.00e+00f  1
 248  2.8020353e+01 0.00e+00 9.39e-01  -1.0 1.89e+03    -  1.00e+00 1.25e-01f  4
 249  2.8010127e+01 0.00e+00 1.22e+00  -1.7 6.39e-03   2.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  2.7947723e+01 0.00e+00 1.47e+01  -1.7 1.47e-01   1.8 1.00e+00 1.00e+00f  1
 251  2.7803695e+01 0.00e+00 1.10e+01  -1.7 8.67e-03   3.1 1.00e+00 1.00e+00f  1
 252  2.7680996e+01 0.00e+00 5.13e+00  -1.7 1.20e-02   2.6 1.00e+00 1.00e+00f  1
 253  2.7619523e+01 0.00e+00 2.53e+00  -1.7 1.67e-02   2.2 1.00e+00 1.00e+00f  1
 254  2.7544677e+01 0.00e+00 1.36e+00  -1.7 7.32e-02   1.7 1.00e+00 5.00e-01f  2
 255  2.7490916e+01 0.00e+00 2.22e+00  -1.7 1.84e-02   2.1 1.00e+00 1.00e+00f  1
 256  2.7378765e+01 0.00e+00 4.04e+00  -1.7 5.46e-02   1.6 1.00e+00 1.00e+00f  1
 257  2.6802890e+01 0.00e+00 2.17e+00  -1.7 2.54e-01   1.2 1.00e+00 1.00e+00f  1
 258  2.6734317e+01 0.00e+00 1.09e+01  -1.7 7.18e-02   1.6 1.00e+00 1.00e+00f  1
 259  2.6660219e+01 0.00e+00 5.99e+00  -1.7 7.52e-03   2.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  2.6617336e+01 0.00e+00 2.35e+00  -1.7 8.42e-03   2.4 1.00e+00 1.00e+00f  1
 261  2.6556681e+01 0.00e+00 2.32e+00  -1.7 2.57e-02   2.0 1.00e+00 1.00e+00f  1
 262  2.6457679e+01 0.00e+00 2.87e+00  -1.7 1.08e-01   1.5 1.00e+00 5.00e-01f  2
 263  2.6446133e+01 0.00e+00 2.43e+00  -1.7 3.85e-03   2.8 1.00e+00 1.00e+00f  1
 264  2.6406940e+01 0.00e+00 2.18e+00  -1.7 1.23e-02   2.3 1.00e+00 1.00e+00f  1
 265  2.6339596e+01 0.00e+00 2.21e+00  -1.7 3.08e-02   1.9 1.00e+00 1.00e+00f  1
 266  3.8651923e+00 0.00e+00 7.26e+00  -1.7 5.64e+01    -  1.00e+00 5.00e-01f  2
 267  3.8111041e+00 0.00e+00 6.18e-01  -1.7 1.29e-02   2.3 1.00e+00 1.00e+00f  1
 268  3.8052121e+00 0.00e+00 6.20e-01  -1.7 9.51e-03   1.8 1.00e+00 1.00e+00f  1
 269  3.7874520e+00 0.00e+00 6.21e-01  -1.7 2.86e-02   1.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  3.7335452e+00 0.00e+00 5.79e-01  -1.7 8.71e-02   0.9 1.00e+00 1.00e+00f  1
 271  3.7149385e+00 0.00e+00 1.63e+00  -1.7 3.43e-02   1.3 1.00e+00 1.00e+00f  1
 272  3.6480829e+00 0.00e+00 5.70e-01  -1.7 1.07e-01   0.8 1.00e+00 1.00e+00f  1
 273  3.6299561e+00 0.00e+00 1.00e+00  -1.7 3.37e-02   1.2 1.00e+00 1.00e+00f  1
 274  3.5630868e+00 0.00e+00 6.12e-01  -1.7 1.10e-01   0.8 1.00e+00 1.00e+00f  1
 275  3.5120764e+00 0.00e+00 4.84e+00  -1.7 2.67e-01   0.3 1.00e+00 5.00e-01f  2
 276  3.4705051e+00 0.00e+00 2.99e+00  -1.7 1.08e-02   2.5 1.00e+00 1.00e+00f  1
 277  3.4495467e+00 0.00e+00 2.74e+00  -1.7 1.79e-02   2.0 1.00e+00 1.00e+00f  1
 278  3.4353523e+00 0.00e+00 5.27e+00  -1.7 4.64e-02   1.6 1.00e+00 1.00e+00f  1
 279  3.4136488e+00 0.00e+00 7.70e-01  -1.7 6.28e-03   2.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  2.4089011e+00 0.00e+00 2.00e+01  -1.7 7.83e+00    -  1.00e+00 1.00e+00f  1
 281  2.2414696e+00 0.00e+00 1.72e+01  -1.7 8.90e-03   3.3 1.00e+00 1.00e+00f  1
 282  2.0455851e+00 0.00e+00 7.87e+00  -1.7 1.52e-02   2.8 1.00e+00 1.00e+00f  1
 283  2.0067581e+00 0.00e+00 1.59e+00  -1.7 8.11e-03   2.4 1.00e+00 1.00e+00f  1
 284  2.0045933e+00 0.00e+00 2.12e-01  -1.7 2.73e-03   1.9 1.00e+00 1.00e+00f  1
 285  2.0027971e+00 0.00e+00 2.13e-01  -1.7 8.36e-03   1.4 1.00e+00 1.00e+00f  1
 286  1.9972580e+00 0.00e+00 2.17e-01  -1.7 2.56e-02   0.9 1.00e+00 1.00e+00f  1
 287  1.9880740e+00 0.00e+00 4.19e+00  -1.7 1.04e-01   0.5 1.00e+00 1.00e+00f  1
 288  1.9750440e+00 0.00e+00 1.96e-01  -1.7 6.30e-03   1.8 1.00e+00 1.00e+00f  1
 289  1.9731217e+00 0.00e+00 1.97e-01  -2.5 9.79e-03   1.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  1.9672443e+00 0.00e+00 1.98e-01  -2.5 2.97e-02   0.8 1.00e+00 1.00e+00f  1
 291  1.9512266e+00 0.00e+00 2.25e+00  -2.5 1.05e-01   0.3 1.00e+00 1.00e+00f  1
 292  1.9466281e+00 0.00e+00 1.80e-01  -2.5 5.44e-03   1.7 1.00e+00 1.00e+00f  1
 293  1.9445791e+00 0.00e+00 1.81e-01  -2.5 1.14e-02   1.2 1.00e+00 1.00e+00f  1
 294  1.9383154e+00 0.00e+00 2.40e-01  -2.5 3.45e-02   0.7 1.00e+00 1.00e+00f  1
 295  1.9220084e+00 0.00e+00 2.54e+00  -2.5 1.19e-01   0.2 1.00e+00 1.00e+00f  1
 296  1.9170439e+00 0.00e+00 1.65e-01  -2.5 5.41e-03   1.6 1.00e+00 1.00e+00f  1
 297  1.9148447e+00 0.00e+00 1.66e-01  -2.5 1.33e-02   1.1 1.00e+00 1.00e+00f  1
 298  1.9078858e+00 0.00e+00 4.09e-01  -2.5 4.09e-02   0.6 1.00e+00 1.00e+00f  1
 299  1.9037435e+00 0.00e+00 2.74e+00  -2.5 6.10e-01   0.1 1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  1.8891723e+00 0.00e+00 1.32e+00  -2.5 4.91e-03   2.4 1.00e+00 1.00e+00f  1
 301  1.8789941e+00 0.00e+00 7.81e-01  -2.5 1.25e-02   1.9 1.00e+00 1.00e+00f  1
 302  1.8761475e+00 0.00e+00 7.02e-01  -2.5 3.50e-03   2.3 1.00e+00 1.00e+00f  1
 303  1.8659661e+00 0.00e+00 8.35e-01  -2.5 1.36e-02   1.8 1.00e+00 1.00e+00f  1
 304  1.8548998e+00 0.00e+00 3.32e+00  -2.5 6.00e-02   1.4 1.00e+00 5.00e-01f  2
 305  1.8390685e+00 0.00e+00 5.88e-01  -2.5 1.32e-02   1.8 1.00e+00 1.00e+00f  1
 306  1.8221712e+00 0.00e+00 5.87e-01  -2.5 2.85e-02   1.3 1.00e+00 1.00e+00f  1
 307  1.0856720e-01 0.00e+00 2.14e+00  -2.5 5.99e+00    -  1.00e+00 1.00e+00f  1
 308  1.0514678e-01 0.00e+00 2.23e+00  -2.5 1.54e-02   1.7 1.00e+00 1.00e+00f  1
 309  1.0092391e-01 0.00e+00 8.70e-01  -2.5 1.22e-02   1.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  1.0035385e-01 0.00e+00 3.77e-02  -2.5 3.21e-03   0.8 1.00e+00 1.00e+00f  1
 311  9.9928694e-02 0.00e+00 1.41e-01  -2.5 9.94e-02    -  1.00e+00 1.00e+00f  1
 312  9.9060822e-02 0.00e+00 1.35e-01  -2.5 1.53e-02    -  1.00e+00 5.00e-01f  2
 313  9.7849426e-02 0.00e+00 1.34e-01  -2.5 8.81e-03   1.2 1.00e+00 1.00e+00f  1
 314  9.7685367e-02 0.00e+00 2.08e+00  -2.5 3.14e-02   0.7 1.00e+00 1.00e+00f  1
 315  9.7311471e-02 0.00e+00 3.82e+00  -2.5 4.34e-02   1.2 1.00e+00 1.00e+00f  1
 316  8.7426797e-02 0.00e+00 1.94e-01  -2.5 4.80e-03   1.6 1.00e+00 1.00e+00f  1
 317  1.4799820e-02 0.00e+00 2.34e+00  -2.5 1.75e+00    -  1.00e+00 1.00e+00f  1
 318  9.1189678e-03 0.00e+00 3.04e-01  -2.5 4.27e-03   2.0 1.00e+00 1.00e+00f  1
 319  8.9737193e-03 0.00e+00 4.24e-02  -2.5 1.29e-03   1.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  2.2636307e-08 0.00e+00 6.82e-05  -2.5 4.24e-01    -  1.00e+00 1.00e+00f  1
 321  2.3441283e-09 0.00e+00 2.16e-05  -5.7 6.23e-04    -  1.00e+00 1.00e+00f  1
 322  7.0777369e-13 0.00e+00 3.76e-07  -5.7 2.16e-04    -  1.00e+00 1.00e+00f  1
 323  1.8790745e-23 0.00e+00 1.94e-12  -8.6 3.76e-06    -  1.00e+00 1.00e+00f  1

Number of Iterations....: 323

                                   (scaled)                 (unscaled)
Objective...............:   1.8790744976948345e-23    1.8790744976948345e-23
Dual infeasibility......:   1.9354463860423334e-12    1.9354463860423334e-12
Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   0.0000000000000000e+00    0.0000000000000000e+00
Overall NLP error.......:   1.9354463860423334e-12    1.9354463860423334e-12


Number of objective function evaluations             = 372
Number of objective gradient evaluations             = 324
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 323
Total CPU secs in IPOPT (w/o function evaluations)   =      0.053
Total CPU secs in NLP function evaluations           =      0.003

EXIT: Optimal Solution Found.

 ** SUBROUTINE CUTEST_csetup: Warning. The problem has no general constraints. 
 ** Other tools may be preferable ** 

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  HUMPS     
 # variables             =               2
 # constraints           =               0
 # objective functions   =        0.6970000E+03
 # objective gradients   =        0.3250000E+03
 # objective Hessians    =        0.3240000E+03
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.0000000E+00
 # constraints gradients =        0.0000000E+00
 # constraints Hessians  =        0.0000000E+00
 Exit code               =               0
 Final f                 =   0.1879074E-22
 Set up time             =            0.00 seconds
 Solve time              =            0.34 seconds


******************************************************************

System Time =       0.0839999989 s.
