
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  74 -1.6727512e+41 1.14e-16 2.37e+21  -1.0 1.14e+18   3.5 2.71e-03 4.19e-03f  1
  75 -1.8057205e+41 1.39e-16 2.46e+21  -1.0 1.62e+20   3.0 4.36e-01 5.65e-04f  1
  76 -1.9851140e+41 1.33e-16 2.58e+21  -1.0 1.43e+18   3.4 2.92e-02 8.27e-02f  1
  77 -2.6754308e+41 8.33e-17 2.99e+21  -1.0 4.11e+17   3.9 1.75e-03 1.00e+00f  1
  78 -2.8005194e+41 5.68e-17 3.06e+21  -1.0 2.11e+18   3.4 6.43e-01 3.25e-02f  1
  79 -2.8561812e+41 8.33e-17 3.09e+21  -1.0 5.60e+17   3.8 9.61e-02 5.35e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -4.4857090e+41 5.55e-17 3.88e+21  -1.0 2.69e+18   3.3 2.05e-01 2.88e-01f  1
  81 -4.6400787e+41 8.33e-17 3.94e+21  -1.0 8.17e+17   3.8 7.54e-03 8.02e-02f  1
  82 -5.3504467e+41 5.90e-17 4.23e+21  -1.0 4.34e+18   3.3 3.68e-02 6.64e-02f  1
  83 -5.3522489e+41 5.98e-17 4.23e+21  -1.0 1.03e+18   3.7 5.27e-02 6.85e-04f  1
  84 -7.8463641e+41 1.11e-16 5.13e+21  -1.0 6.09e+18   3.2 4.87e-03 1.45e-01f  1
  85 -7.8720900e+41 1.32e-16 5.13e+21  -1.0 1.45e+18   3.7 5.47e-03 5.74e-03f  1
  86 -8.0217791e+41 1.11e-16 5.18e+21  -1.0 1.01e+19   3.2 3.87e-02 4.74e-03f  1
  87 -1.0164005e+42 1.39e-16 5.83e+21  -1.0 1.71e+18   3.6 1.69e-03 3.77e-01f  1
  88 -1.1895772e+42 1.25e-16 6.31e+21  -1.0 1.73e+19   3.1 1.17e-03 2.74e-02f  1
  89 -1.1955621e+42 1.67e-16 6.33e+21  -1.0 2.44e+18   3.6 2.21e-02 6.43e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -1.2472582e+42 1.39e-16 6.46e+21  -1.0 3.37e+19   3.1 2.39e-02 3.98e-03f  1
  91 -1.2969230e+42 1.39e-16 6.59e+21  -1.0 2.96e+18   3.5 2.56e-02 4.26e-02f  1
  92 -2.3644841e+42 1.39e-16 8.90e+21  -1.0 1.20e+20   3.0 6.05e-04 1.90e-02f  1
  93 -2.3930441e+42 1.67e-16 8.95e+21  -1.0 4.86e+18   3.5 1.40e-02 1.09e-02f  1
  94 -2.4111601e+42 1.67e-16 8.98e+21  -1.0 1.36e+18   3.9 1.13e-03 2.45e-02f  1
  95 -2.4150174e+42 1.94e-16 8.99e+21  -1.0 5.94e+18   3.4 1.19e-02 1.20e-03f  1
  96 -2.4274680e+42 1.94e-16 9.02e+21  -1.0 1.57e+18   3.8 1.88e-02 1.46e-02f  1
  97 -2.4323696e+42 2.78e-16 9.02e+21  -1.0 7.31e+18   3.4 1.08e-02 1.23e-03f  1
  98 -2.4636568e+42 2.50e-16 9.08e+21  -1.0 1.82e+18   3.8 7.99e-03 3.16e-02f  1
  99 -2.4643006e+42 2.50e-16 9.08e+21  -1.0 9.23e+18   3.3 2.14e-02 1.27e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -2.5272001e+42 1.94e-16 9.20e+21  -1.0 2.11e+18   3.7 7.27e-03 5.41e-02f  1
 101 -2.6443303e+42 1.39e-16 9.41e+21  -1.0 1.21e+19   3.2 8.16e-05 1.73e-02f  1
 102 -2.6659163e+42 1.39e-16 9.45e+21  -1.0 2.53e+18   3.7 1.17e-02 1.50e-02f  1
 103 -2.6733171e+42 1.39e-16 9.46e+21  -1.0 1.67e+19   3.2 4.68e-04 7.77e-04f  1
 104 -2.6745336e+42 1.67e-16 9.46e+21  -1.0 2.96e+18   3.6 1.63e-04 7.19e-04f  1
 105 -3.0163521e+42 1.18e-16 1.00e+22  -1.0 2.42e+19   3.1 3.44e-02 2.40e-02f  1
 106 -3.0196568e+42 2.01e-16 1.01e+22  -1.0 3.69e+18   3.6 3.91e-02 1.48e-03f  1
 107 -1.4437825e+43 1.11e-16 2.20e+22  -1.0 4.28e+19   3.1 8.04e-02 2.76e-01f  1
 108 -1.4463112e+43 1.11e-16 2.20e+22  -1.0 9.52e+18   3.5 4.93e-04 2.00e-03f  1
 109 -1.4567282e+43 1.11e-16 2.21e+22  -1.0 2.27e+20   3.0 2.10e-04 3.44e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -1.4632025e+43 1.11e-16 2.21e+22  -1.0 1.14e+19   3.5 6.37e-05 4.27e-03f  1
 111 -1.4645620e+43 1.11e-16 2.21e+22  -1.0 3.23e+18   3.9 7.07e-03 3.15e-03f  1
 112 -1.4647234e+43 1.67e-16 2.21e+22  -1.0 1.37e+19   3.4 2.72e-04 8.80e-05f  1
 113 -1.4647321e+43 1.39e-16 2.21e+22  -1.0 3.70e+18   3.8 9.65e-04 1.76e-05f  1
 114 -1.4761622e+43 1.39e-16 2.22e+22  -1.0 1.68e+19   3.4 2.30e-04 5.10e-03f  1
 115 -1.4761734e+43 1.67e-16 2.22e+22  -1.0 4.27e+18   3.8 1.50e-02 1.95e-05f  1
 116 -1.4816908e+43 1.67e-16 2.23e+22  -1.0 2.09e+19   3.3 8.89e-03 1.96e-03f  1
 117 -1.4948562e+43 1.39e-16 2.24e+22  -1.0 4.93e+18   3.7 4.11e-04 1.98e-02f  1
 118 -1.5861630e+43 1.67e-16 2.30e+22  -1.0 2.69e+19   3.3 2.61e-03 2.48e-02f  1
 119 -1.5970378e+43 1.67e-16 2.31e+22  -1.0 5.91e+18   3.7 3.95e-03 1.32e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -1.6163899e+43 1.67e-16 2.33e+22  -1.0 3.68e+19   3.2 2.23e-02 3.75e-03f  1
 121 -1.6259929e+43 1.67e-16 2.33e+22  -1.0 6.93e+18   3.6 4.48e-03 9.86e-03f  1
 122 -1.6311046e+43 1.39e-16 2.34e+22  -1.0 5.23e+19   3.2 2.28e-04 6.93e-04f  1
 123 -1.6535486e+43 1.67e-16 2.35e+22  -1.0 8.14e+18   3.6 2.65e-04 1.95e-02f  1
 124 -1.6543975e+43 1.94e-16 2.35e+22  -1.0 8.28e+19   3.1 9.54e-03 7.22e-05f  1
 125 -1.6576945e+43 1.39e-16 2.36e+22  -1.0 9.64e+18   3.5 2.17e-03 2.41e-03f  1
 126 -1.6918592e+43 1.94e-16 2.38e+22  -1.0 1.68e+20   3.1 6.71e-05 1.42e-03f  1
 127 -1.6926640e+43 1.94e-16 2.38e+22  -1.0 1.16e+19   3.5 2.49e-04 4.84e-04f  1
 128 -1.6943639e+43 2.22e-16 2.38e+22  -1.0 1.91e+21   3.0 4.93e-04 6.21e-06f  1
 129 -1.6951494e+43 2.22e-16 2.38e+22  -1.0 1.39e+19   3.4 2.12e-03 3.94e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -1.7097464e+43 1.94e-16 2.39e+22  -1.0 3.81e+18   3.9 3.82e-04 2.66e-02f  1
 131 -1.7662971e+43 1.94e-16 2.43e+22  -1.0 1.69e+19   3.4 4.08e-03 2.30e-02f  1
 132 -1.7664570e+43 2.22e-16 2.43e+22  -1.0 4.46e+18   3.8 4.81e-04 2.44e-04f  1
 133 -1.7716008e+43 2.22e-16 2.44e+22  -1.0 2.13e+19   3.3 5.97e-03 1.65e-03f  1
 134 -1.7786839e+43 2.78e-16 2.44e+22  -1.0 5.14e+18   3.8 1.57e-02 9.36e-03f  1
 135 -1.7836648e+43 2.50e-16 2.44e+22  -1.0 2.70e+19   3.3 2.76e-02 1.25e-03f  1
 136 -1.8202268e+43 1.94e-16 2.47e+22  -1.0 5.97e+18   3.7 4.78e-04 4.14e-02f  1
 137 -1.8245832e+43 2.22e-16 2.47e+22  -1.0 3.57e+19   3.2 8.15e-04 8.20e-04f  1
 138 -1.8265794e+43 1.94e-16 2.47e+22  -1.0 7.01e+18   3.7 2.81e-02 1.91e-03f  1
 139 -1.8434535e+43 2.22e-16 2.48e+22  -1.0 4.92e+19   3.2 5.57e-03 2.30e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -1.8673185e+43 1.94e-16 2.50e+22  -1.0 8.22e+18   3.6 8.66e-03 1.93e-02f  1
 141 -1.8776829e+43 2.50e-16 2.51e+22  -1.0 7.47e+19   3.1 1.04e-03 9.19e-04f  1
 142 -1.9276746e+43 2.22e-16 2.54e+22  -1.0 9.73e+18   3.6 3.89e-02 3.37e-02f  1
 143 -3.0282402e+43 2.22e-16 3.18e+22  -1.0 1.37e+20   3.1 1.42e-02 4.65e-02f  1
 144 -3.0518825e+43 1.94e-16 3.20e+22  -1.0 1.46e+19   3.5 2.43e-03 8.40e-03f  1
 145 -3.1152525e+43 1.67e-16 3.23e+22  -1.0 6.07e+20   3.0 7.58e-05 5.39e-04f  1
 146 -3.1170207e+43 1.94e-16 3.23e+22  -1.0 1.77e+19   3.5 8.38e-04 5.12e-04f  1
 147 -3.1180224e+43 1.94e-16 3.23e+22  -1.0 4.94e+18   3.9 1.37e-03 1.04e-03f  1
 148 -3.1932177e+43 1.94e-16 3.27e+22  -1.0 2.14e+19   3.4 2.51e-03 1.79e-02f  1
 149 -3.2281045e+43 2.22e-16 3.29e+22  -1.0 5.73e+18   3.8 1.34e-01 3.08e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -3.2290252e+43 1.94e-16 3.29e+22  -1.0 2.68e+19   3.3 3.16e-05 1.74e-04f  1
 151 -3.3748232e+43 1.39e-16 3.36e+22  -1.0 6.63e+18   3.8 4.29e-02 1.10e-01f  1
 152 -3.3782991e+43 1.67e-16 3.36e+22  -1.0 3.43e+19   3.3 1.44e-03 5.00e-04f  1
 153 -3.4763019e+43 1.67e-16 3.41e+22  -1.0 7.83e+18   3.7 3.69e-02 6.13e-02f  1
 154 -3.4837122e+43 1.39e-16 3.42e+22  -1.0 4.50e+19   3.2 1.42e-03 8.01e-04f  1
 155 -3.4842802e+43 1.39e-16 3.42e+22  -1.0 9.21e+18   3.7 3.86e-05 2.99e-04f  1
 156 -3.4849228e+43 1.67e-16 3.42e+22  -1.0 6.07e+19   3.2 7.65e-05 5.14e-05f  1
 157 -3.5185755e+43 1.94e-16 3.43e+22  -1.0 1.07e+19   3.6 1.85e-02 1.52e-02f  1
 158 -3.5428571e+43 1.94e-16 3.44e+22  -1.0 8.85e+19   3.1 4.57e-05 1.32e-03f  1
 159 -3.5445726e+43 1.94e-16 3.44e+22  -1.0 1.27e+19   3.6 3.52e-05 6.51e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 -3.5719325e+43 1.39e-16 3.46e+22  -1.0 1.48e+20   3.1 5.28e-04 8.87e-04f  1
 161 -3.5802719e+43 1.94e-16 3.46e+22  -1.0 1.50e+19   3.5 9.07e-04 2.66e-03f  1
 162 -3.5938903e+43 1.95e-16 3.47e+22  -1.0 3.67e+20   3.0 7.58e-06 1.78e-04f  1
 163 -3.5939700e+43 1.67e-16 3.47e+22  -1.0 1.79e+19   3.5 5.97e-03 2.12e-05f  1
 164 -3.6290684e+43 1.67e-16 3.49e+22  -1.0 5.07e+18   3.9 1.65e-02 3.30e-02f  1
 165 -3.6838485e+43 1.67e-16 3.51e+22  -1.0 2.17e+19   3.4 8.59e-05 1.20e-02f  1
 166 -3.6934666e+43 1.67e-16 3.52e+22  -1.0 5.88e+18   3.8 4.98e-03 7.71e-03f  1
 167 -3.6956752e+43 1.67e-16 3.52e+22  -1.0 2.67e+19   3.4 8.10e-03 3.90e-04f  1
 168 -3.7150198e+43 2.22e-16 3.53e+22  -1.0 6.77e+18   3.8 2.29e-03 1.34e-02f  1
 169 -3.7151210e+43 1.72e-16 3.53e+22  -1.0 3.33e+19   3.3 3.46e-04 1.43e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 -3.7168850e+43 2.50e-16 3.53e+22  -1.0 7.83e+18   3.7 4.82e-04 1.06e-03f  1
 171 -3.7169575e+43 2.78e-16 3.53e+22  -1.0 4.26e+19   3.3 3.46e-04 8.01e-06f  1
 172 -3.7308404e+43 3.33e-16 3.53e+22  -1.0 9.06e+18   3.7 7.85e-03 7.19e-03f  1
 173 -4.6627438e+43 2.22e-16 3.95e+22  -1.0 5.66e+19   3.2 7.24e-02 7.29e-02f  1
 174 -4.6704484e+43 3.89e-16 3.95e+22  -1.0 1.18e+19   3.6 3.94e-03 2.74e-03f  1
 175 -8.6844276e+43 2.22e-16 5.39e+22  -1.0 8.93e+19   3.2 1.31e-04 1.59e-01f  1
 176 -8.7466387e+43 6.66e-16 5.41e+22  -1.0 1.88e+19   3.6 4.38e-04 1.01e-02f  1
 177 -9.1886670e+43 1.11e-15 5.55e+22  -1.0 1.92e+20   3.1 1.07e-04 6.95e-03f  1
 178 -9.1902007e+43 7.22e-16 5.55e+22  -1.0 2.28e+19   3.5 3.44e-02 2.01e-04f  1
 179 -9.2210382e+43 1.55e-15 5.56e+22  -1.0 4.02e+20   3.1 2.72e-03 2.29e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 -9.6388308e+43 1.55e-15 5.68e+22  -1.0 2.71e+19   3.5 4.09e-02 4.55e-02f  1
 181 -1.5198784e+44 1.78e-15 7.13e+22  -1.0 5.49e+21   3.0 4.22e-04 2.62e-03f  1
 182 -1.5199923e+44 1.55e-15 7.13e+22  -1.0 4.17e+19   3.4 1.10e-05 6.35e-05f  1
 183 -1.5843520e+44 1.22e-15 7.28e+22  -1.0 1.14e+19   3.9 1.51e-03 1.30e-01f  1
 184 -1.5883949e+44 1.11e-15 7.29e+22  -1.0 5.17e+19   3.4 3.72e-04 1.78e-03f  1
 185 -1.5968407e+44 1.05e-15 7.31e+22  -1.0 1.34e+19   3.8 3.55e-05 1.43e-02f  1
 186 -1.6023749e+44 9.71e-16 7.32e+22  -1.0 6.42e+19   3.3 1.19e-02 1.95e-03f  1
 187 -1.6113792e+44 9.99e-16 7.35e+22  -1.0 1.55e+19   3.8 2.13e-02 1.31e-02f  1
 188 -1.6115006e+44 7.22e-16 7.35e+22  -1.0 8.15e+19   3.3 1.70e-04 3.36e-05f  1
 189 -1.6116369e+44 9.99e-16 7.35e+22  -1.0 1.80e+19   3.7 5.21e-05 1.71e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 -1.6117915e+44 9.44e-16 7.35e+22  -1.0 1.07e+20   3.2 4.20e-06 3.27e-05f  1
 191 -1.6192555e+44 8.88e-16 7.36e+22  -1.0 2.09e+19   3.7 3.22e-03 8.06e-03f  1
 192 -1.6280816e+44 7.77e-16 7.38e+22  -1.0 1.47e+20   3.2 3.70e-03 1.35e-03f  1
 193 -1.6482646e+44 8.88e-16 7.43e+22  -1.0 2.45e+19   3.6 1.06e-01 1.85e-02f  1
 194 -1.6842996e+44 6.66e-16 7.51e+22  -1.0 2.24e+20   3.1 3.19e-02 3.58e-03f  1
 195 -1.6888534e+44 6.66e-16 7.52e+22  -1.0 2.92e+19   3.6 2.55e-04 3.44e-03f  1
 196 -1.7227859e+44 6.66e-16 7.59e+22  -1.0 4.11e+20   3.1 2.02e-03 1.81e-03f  1
 197 -1.7231637e+44 6.66e-16 7.60e+22  -1.0 3.50e+19   3.5 3.12e-03 2.36e-04f  1
 198 -1.7282944e+44 7.22e-16 7.61e+22  -1.0 1.51e+21   3.0 2.68e-04 7.43e-05f  1
 199 -1.7283454e+44 5.55e-16 7.61e+22  -1.0 4.19e+19   3.5 5.05e-04 2.65e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 -1.7377123e+44 8.33e-16 7.63e+22  -1.0 1.17e+19   3.9 5.18e-03 1.75e-02f  1
 201 -1.7387602e+44 8.33e-16 7.63e+22  -1.0 5.07e+19   3.4 6.48e-04 4.49e-04f  1
 202 -1.7853154e+44 6.66e-16 7.73e+22  -1.0 1.34e+19   3.8 5.19e-01 7.50e-02f  1
 203 -1.7911145e+44 8.60e-16 7.74e+22  -1.0 6.32e+19   3.3 1.06e-02 1.97e-03f  1
 204 -1.7988007e+44 7.29e-16 7.76e+22  -1.0 1.57e+19   3.8 1.44e-04 1.05e-02f  1
 205 -1.7995245e+44 6.45e-16 7.76e+22  -1.0 7.95e+19   3.3 1.32e-02 1.94e-04f  1
 206 -1.7999957e+44 7.36e-16 7.76e+22  -1.0 1.81e+19   3.7 1.94e-02 5.56e-04f  1
 207 -1.8117456e+44 5.97e-16 7.79e+22  -1.0 1.03e+20   3.2 2.46e-04 2.44e-03f  1
 208 -1.8139755e+44 5.55e-16 7.79e+22  -1.0 2.11e+19   3.7 3.80e-05 2.25e-03f  1
