
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  75  1.5542505e+05 6.22e+03 1.47e+04  -1.0 2.13e+03   0.1 7.21e-03 5.58e-03h  1
  76  1.5550532e+05 6.22e+03 1.47e+04  -1.0 2.16e+03   0.5 8.44e-05 1.03e-04h  1
  77  1.5555321e+05 6.22e+03 1.48e+04  -1.0 2.11e+03   0.0 2.22e-04 1.45e-04h  1
  78  1.5937767e+05 6.19e+03 4.26e+03  -1.0 2.16e+03   0.4 1.43e-05 5.11e-03h  1
  79  1.6002744e+05 6.17e+03 5.87e+02  -1.0 2.10e+03  -0.0 2.13e-04 2.77e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.6562407e+05 6.12e+03 9.66e+04  -1.0 2.13e+03   0.4 5.58e-02 7.64e-03h  1
  81  1.6670594e+05 6.08e+03 8.49e+04  -1.0 2.02e+03  -0.1 1.95e-04 7.22e-03h  1
  82  1.6854581e+05 6.06e+03 8.71e+04  -1.0 2.10e+03   0.3 4.02e-03 2.75e-03h  1
  83  1.6854549e+05 6.06e+03 8.94e+04  -1.0 2.01e+03  -0.1 1.62e-03 8.17e-05h  1
  84  1.7302356e+05 6.02e+03 7.79e+04  -1.0 2.09e+03   0.3 1.22e-03 7.07e-03h  1
  85  1.7302038e+05 6.02e+03 8.54e+04  -1.0 2.10e+03  -0.2 5.37e-03 1.76e-05f  1
  86  1.7318118e+05 6.02e+03 9.84e+04  -1.0 2.07e+03   0.2 7.53e-03 2.73e-04h  1
  87  1.7206017e+05 5.99e+03 9.58e+04  -1.0 2.35e+03  -0.2 2.19e-03 3.62e-03f  1
  88  1.7392085e+05 5.97e+03 1.23e+05  -1.0 2.06e+03   0.2 1.70e-02 3.46e-03h  1
  89  1.7891022e+05 5.94e+03 1.10e+05  -1.0 2.07e+03   0.6 5.27e-04 6.01e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.9146996e+05 5.78e+03 3.07e+05  -1.0 2.04e+03   0.1 1.25e-01 2.58e-02h  1
  91  2.0574084e+05 5.69e+03 2.72e+05  -1.0 2.02e+03   0.6 1.63e-03 1.64e-02h  1
  92  2.2763407e+05 5.37e+03 1.93e+05  -1.0 1.97e+03   0.1 2.11e-02 5.60e-02h  1
  93  2.4485477e+05 5.26e+03 1.58e+05  -1.0 1.87e+03   0.5 4.40e-03 2.05e-02h  1
  94  2.4729520e+05 5.20e+03 1.94e+05  -1.0 1.81e+03   0.0 3.23e-02 1.10e-02h  1
  95  2.6590095e+05 5.08e+03 1.48e+05  -1.0 1.81e+03   0.5 4.24e-04 2.31e-02h  1
  96  2.6632649e+05 5.05e+03 1.77e+05  -1.0 1.73e+03  -0.0 2.39e-02 6.04e-03h  1
  97  2.7962714e+05 4.96e+03 2.18e+05  -1.0 1.76e+03   0.4 4.27e-02 1.77e-02h  1
  98  2.7935708e+05 4.95e+03 3.05e+05  -1.0 1.67e+03  -0.1 6.11e-02 2.65e-03f  1
  99  3.0713778e+05 4.75e+03 2.43e+05  -1.0 1.72e+03   0.4 7.61e-03 4.00e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  3.0708731e+05 4.75e+03 3.19e+05  -1.0 1.88e+03  -0.1 5.62e-02 1.48e-04f  1
 101  3.6491987e+05 4.33e+03 3.58e+05  -1.0 1.65e+03   0.3 1.36e-01 8.89e-02h  1
 102  3.6467571e+05 4.33e+03 3.62e+05  -1.0 2.00e+03  -0.2 4.24e-03 5.70e-04f  1
 103  3.8436092e+05 4.16e+03 3.02e+05  -1.0 1.50e+03   0.3 3.08e-04 3.81e-02h  1
 104  3.8148026e+05 4.15e+03 3.00e+05  -1.0 2.84e+03  -0.2 1.15e-03 2.24e-03f  1
 105  3.8192970e+05 4.15e+03 3.22e+05  -1.0 1.43e+03   0.2 1.90e-02 1.26e-03h  1
 106  3.8188011e+05 4.15e+03 3.25e+05  -1.0 4.38e+03  -0.3 3.08e-03 2.36e-05f  1
 107  3.9059955e+05 4.01e+03 2.82e+05  -1.0 1.43e+03   0.2 7.55e-03 3.37e-02h  1
 108  3.8831096e+05 4.01e+03 2.81e+05  -1.0 1.66e+04  -0.3 6.89e-04 3.07e-04f  1
 109  3.9214746e+05 3.85e+03 2.25e+05  -1.0 1.37e+03   0.1 2.70e-03 3.95e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  4.1280267e+05 3.74e+03 2.33e+05  -1.0 1.33e+03   0.5 4.19e-02 2.92e-02h  1
 111  4.0966663e+05 3.64e+03 1.98e+05  -1.0 1.27e+03   0.0 1.00e-03 2.50e-02f  1
 112  4.1524020e+05 3.61e+03 6.00e+05  -1.0 1.26e+03   0.5 3.54e-01 9.21e-03h  1
 113  4.1454526e+05 3.60e+03 6.05e+05  -1.0 1.28e+03  -0.0 1.43e-02 3.31e-03f  1
 114  4.9285803e+05 3.10e+03 4.32e+05  -1.0 1.24e+03   0.4 1.24e-02 1.38e-01h  1
 115  4.8470151e+05 3.05e+03 4.64e+05  -1.0 1.43e+03  -0.1 8.01e-02 1.52e-02f  1
 116  5.0959979e+05 2.87e+03 4.02e+05  -1.0 1.07e+03   0.4 2.08e-03 5.88e-02h  1
 117  5.1064334e+05 2.86e+03 4.06e+05  -1.0 1.17e+03  -0.1 8.83e-02 3.73e-03h  1
 118  5.1586418e+05 2.84e+03 4.01e+05  -1.0 1.09e+03   0.3 6.68e-04 6.86e-03h  1
 119  5.1587777e+05 2.84e+03 4.01e+05  -1.0 1.55e+03  -0.2 3.29e-05 1.78e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  5.1591666e+05 2.84e+03 4.11e+05  -1.0 1.08e+03   0.3 3.42e-02 5.39e-05h  1
 121  5.2587589e+05 2.74e+03 3.97e+05  -1.0 1.12e+03  -0.2 1.17e-03 3.67e-02h  1
 122  5.3302805e+05 2.72e+03 3.96e+05  -1.0 9.17e+02   0.2 1.88e-02 8.51e-03h  1
 123  5.3816535e+05 2.69e+03 3.92e+05  -1.0 8.95e+02  -0.3 1.27e-04 8.42e-03h  1
 124  5.4482562e+05 2.67e+03 3.86e+05  -1.0 1.06e+03   0.2 5.91e-04 9.33e-03h  1
 125  5.4168717e+05 2.64e+03 3.81e+05  -1.0 1.97e+03  -0.3 1.30e-02 9.62e-03f  1
 126  5.4250647e+05 2.64e+03 3.95e+05  -1.0 1.05e+03   0.1 5.35e-02 1.24e-03h  1
 127  5.3904085e+05 2.63e+03 3.97e+05  -1.0 4.17e+03  -0.4 3.26e-04 2.02e-03f  1
 128  5.3989245e+05 2.63e+03 3.99e+05  -1.0 1.07e+03   0.1 1.03e-02 1.48e-03h  1
 129  5.8073365e+05 2.50e+03 3.58e+05  -1.0 1.03e+03   0.5 3.95e-03 5.01e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  6.2726965e+05 2.29e+03 3.01e+05  -1.0 1.02e+03   0.0 3.58e-04 8.29e-02h  1
 131  6.2761994e+05 2.29e+03 3.07e+05  -1.0 8.78e+02   0.4 1.23e-02 4.48e-04h  1
 132  6.2794853e+05 2.29e+03 3.07e+05  -1.0 9.89e+02  -0.0 1.79e-04 9.28e-04h  1
 133  6.3393320e+05 2.26e+03 2.99e+05  -1.0 9.52e+02   0.4 6.74e-04 1.05e-02h  1
 134  6.3405525e+05 2.26e+03 3.22e+05  -1.0 1.00e+03  -0.1 4.09e-02 2.57e-04h  1
 135  6.3527252e+05 2.25e+03 3.19e+05  -1.0 1.05e+03  -0.6 4.44e-04 3.98e-03h  1
 136  6.3956296e+05 2.23e+03 3.10e+05  -1.0 1.13e+03  -0.1 1.41e-04 1.03e-02h  1
 137  6.3959990e+05 2.23e+03 3.19e+05  -1.0 1.25e+03  -0.6 1.69e-02 3.26e-04h  1
 138  6.4953682e+05 2.18e+03 3.09e+05  -1.0 1.11e+03  -0.2 1.93e-02 2.40e-02h  1
 139  6.4985175e+05 2.17e+03 3.05e+05  -1.0 1.24e+03  -0.7 1.33e-04 4.26e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  6.6460821e+05 2.05e+03 2.58e+05  -1.0 1.16e+03  -0.2 3.32e-04 5.42e-02h  1
 141  6.6415023e+05 2.05e+03 2.58e+05  -1.0 7.80e+05  -0.7 4.56e-05 1.32e-05f  1
 142  6.6901978e+05 2.00e+03 2.69e+05  -1.0 1.14e+03  -0.3 5.54e-02 2.54e-02h  1
 143  7.2829702e+05 1.77e+03 1.83e+05  -1.0 9.45e+02   0.1 8.54e-04 1.13e-01h  1
 144  7.2807945e+05 1.77e+03 1.83e+05  -1.0 1.13e+03  -0.3 7.35e-04 1.27e-03f  1
 145  7.2836205e+05 1.77e+03 2.79e+05  -1.0 8.42e+02   0.1 2.17e-01 5.43e-04h  1
 146  7.4369066e+05 1.72e+03 2.82e+05  -1.0 7.50e+02  -0.4 5.41e-02 2.64e-02h  1
 147  7.5765957e+05 1.69e+03 2.70e+05  -1.0 6.96e+02   0.0 4.86e-04 2.06e-02h  1
 148  7.9137108e+05 1.58e+03 2.30e+05  -1.0 7.36e+02  -0.4 6.81e-04 6.12e-02h  1
 149  7.9231789e+05 1.58e+03 2.60e+05  -1.0 6.62e+02  -0.0 8.99e-02 1.54e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  8.1296352e+05 1.52e+03 2.66e+05  -1.0 6.90e+02  -0.5 8.29e-02 3.82e-02h  1
 151  8.1594793e+05 1.51e+03 2.99e+05  -1.0 4.97e+02  -0.1 1.40e-01 4.11e-03h  1
 152  8.2672533e+05 1.49e+03 2.89e+05  -1.0 4.78e+02  -0.5 8.74e-04 1.65e-02h  1
 153  8.2742336e+05 1.49e+03 3.00e+05  -1.0 4.70e+02  -0.1 5.08e-02 9.70e-04h  1
 154  8.9390963e+05 1.33e+03 2.39e+05  -1.0 4.71e+02  -0.6 6.19e-03 1.03e-01h  1
 155  8.9689182e+05 1.33e+03 2.43e+05  -1.0 4.22e+02  -0.2 2.31e-02 4.56e-03h  1
 156  8.9786076e+05 1.33e+03 2.55e+05  -1.0 4.23e+02  -0.7 4.23e-02 1.71e-03h  1
 157  1.0163313e+06 1.09e+03 1.67e+05  -1.0 4.20e+02  -0.2 4.23e-04 1.79e-01h  1
 158  1.0209246e+06 1.08e+03 1.64e+05  -1.0 1.22e+03  -0.7 9.39e-03 1.22e-02h  1
 159  1.0215001e+06 1.07e+03 1.73e+05  -1.0 4.62e+02    -  2.24e-02 1.68e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  1.0540109e+06 9.71e+02 1.12e+05  -1.0 5.19e+02    -  2.08e-04 9.54e-02h  1
 161  1.0374406e+06 9.29e+02 4.49e+04  -1.0 1.67e+03  -0.3 1.64e-03 4.39e-02f  1
 162  1.1086457e+06 7.63e+02 5.60e+04  -1.0 3.18e+02   0.2 8.46e-02 1.79e-01h  1
 163  1.1076253e+06 7.63e+02 8.47e+04  -1.0 7.02e+03  -0.3 1.54e-02 2.28e-04f  1
 164  1.1423464e+06 6.60e+02 6.71e+04  -1.0 2.99e+02   0.1 1.19e-01 1.35e-01h  1
 165  1.1426914e+06 6.59e+02 7.02e+04  -1.0 2.20e+02   0.5 1.58e-02 9.97e-04h  1
 166  1.1588039e+06 5.76e+02 5.21e+04  -1.0 3.54e+02   0.0 1.17e-02 1.26e-01h  1
 167  1.1591117e+06 5.75e+02 5.05e+04  -1.0 1.93e+02   0.5 1.27e-02 1.10e-03h  1
 168  1.1593068e+06 5.74e+02 7.04e+05  -1.0 2.95e+02  -0.0 2.85e-02 1.23e-03h  1
 169  1.1594189e+06 5.74e+02 3.96e+06  -1.0 5.27e+02  -0.5 4.49e-02 9.99e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  1.1876986e+06 5.28e+02 1.18e+05  -1.0 1.87e+02  -0.1 5.89e-03 8.03e-02h  1
 171  1.1872522e+06 4.94e+02 6.49e+06  -1.0 7.26e+02  -0.5 1.40e-01 6.40e-02f  1
 172  1.2023235e+06 4.69e+02 4.36e+06  -1.0 1.71e+02  -0.1 4.91e-03 5.03e-02h  1
 173  1.2023903e+06 4.69e+02 4.39e+06  -1.0 3.72e+02    -  1.24e-03 3.22e-04h  1
 174  1.2028712e+06 4.68e+02 4.37e+06  -1.0 2.80e+02    -  5.20e-04 1.92e-03h  1
 175  1.2018954e+06 4.68e+02 4.64e+06  -1.0 1.53e+04    -  4.40e-05 2.79e-04f  1
 176  1.2353085e+06 3.87e+02 6.80e+06  -1.0 5.01e+02  -0.6 1.01e-02 1.72e-01h  1
 177  1.2340569e+06 3.86e+02 8.24e+05  -1.0 1.77e+03  -1.1 5.24e-02 4.54e-03f  1
 178  1.2245570e+06 3.85e+02 2.99e+06  -1.0 1.48e+04  -1.5 2.64e-04 2.20e-03f  1
 179  1.2244835e+06 3.85e+02 3.01e+06  -1.0 2.59e+03  -1.1 2.84e-05 1.34e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  1.2244863e+06 3.85e+02 1.50e+06  -1.0 6.10e+02  -0.7 6.15e-02 3.74e-05h  1
 181  1.2224702e+06 3.83e+02 2.14e+06  -1.0 2.10e+03  -1.2 2.09e-04 5.08e-03f  1
 182  1.2224450e+06 3.83e+02 2.14e+06  -1.0 1.00e+03  -0.7 1.66e-04 1.36e-04f  1
 183  1.2224327e+06 3.83e+02 2.14e+06  -1.0 8.93e+04  -1.2 1.30e-06 1.91e-07f  1
 184  1.2103904e+06 3.77e+02 2.58e+06  -1.0 1.38e+03  -0.8 6.09e-03 1.53e-02f  1
 185  1.2103594e+06 3.77e+02 2.57e+06  -1.0 4.63e+02  -0.4 3.87e-04 5.56e-04f  1
 186  1.2103528e+06 3.77e+02 2.57e+06  -1.0 2.27e+03  -0.8 2.99e-05 6.32e-06f  1
 187  1.2100891e+06 3.71e+02 2.62e+06  -1.0 4.68e+02  -0.4 2.02e-02 1.38e-02f  1
 188  1.2097673e+06 3.71e+02 2.64e+06  -1.0 4.48e+03  -0.9 1.75e-05 1.54e-04f  1
 189  1.2164768e+06 3.61e+02 3.53e+06  -1.0 1.51e+02   0.4 5.45e-02 2.81e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  1.2167290e+06 3.60e+02 3.55e+06  -1.0 2.61e+02  -0.0 3.38e-03 2.03e-03h  1
 191  1.2248017e+06 3.47e+02 6.86e+06  -1.0 1.56e+02   0.4 1.41e-01 3.59e-02h  1
 192  1.2248718e+06 3.47e+02 6.93e+06  -1.0 2.78e+02  -0.1 5.98e-03 8.10e-04h  1
 193  1.2533251e+06 3.00e+02 1.97e+06  -1.0 1.66e+02   0.3 1.94e-03 1.36e-01h  1
 194  1.2534353e+06 2.97e+02 1.87e+06  -1.0 3.52e+02  -0.1 1.74e-03 8.98e-03h  1
 195  1.3172969e+06 1.85e+02 1.71e+06  -1.0 1.62e+02   0.3 3.97e-01 3.76e-01h  1
 196  1.3040504e+06 1.74e+02 2.05e+06  -1.0 5.81e+02  -0.2 8.66e-03 6.25e-02f  1
 197  1.3241504e+06 1.01e+02 1.95e+06  -1.0 1.37e+02   0.2 3.51e-02 4.18e-01h  1
 198  1.3238773e+06 1.01e+02 2.02e+06  -1.0 1.56e+03  -0.2 1.86e-03 2.86e-04f  1
 199  1.3235796e+06 1.01e+02 2.01e+06  -1.0 1.13e+04  -0.7 3.50e-05 4.42e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  1.3236205e+06 1.01e+02 2.00e+06  -1.0 6.64e+01   0.6 1.80e-03 1.11e-03h  1
 201  1.3236192e+06 1.01e+02 1.27e+06  -1.0 1.79e+03    -  7.21e-02 5.48e-06f  1
 202  1.3235093e+06 1.00e+02 9.61e+05  -1.0 2.57e+02    -  3.06e-02 4.08e-03f  1
 203  1.3211329e+06 8.67e+01 3.98e+05  -1.0 2.53e+02    -  1.75e-01 1.37e-01f  1
 204  1.3211269e+06 8.65e+01 3.24e+05  -1.0 2.15e+02    -  9.87e-03 2.46e-03f  1
 205  1.3211277e+06 8.65e+01 1.47e+06  -1.0 2.09e+02    -  1.71e-01 1.38e-04h  1
 206  1.3229057e+06 7.44e+01 7.77e+04  -1.0 2.08e+02    -  6.15e-03 1.40e-01h  1
 207  1.3230768e+06 7.36e+01 8.46e+05  -1.0 1.79e+02    -  9.86e-02 1.11e-02h  1
 208  1.3237431e+06 6.88e+01 3.54e+05  -1.0 1.82e+02    -  4.14e-03 6.48e-02h  1
 209  1.3237546e+06 6.87e+01 1.09e+06  -1.0 1.64e+02    -  1.09e-01 9.68e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  1.3271997e+06 5.79e+01 1.41e+06  -1.0 1.44e+02    -  2.40e-01 1.58e-01h  1
