
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  77  4.2957060e+01 7.84e+00 2.57e+02  -1.0 5.22e+01    -  2.77e-02 3.02e-02h  1
  78  4.3282434e+01 7.64e+00 2.39e+02  -1.0 5.07e+01    -  4.10e-02 2.56e-02h  1
  79  4.3719801e+01 7.38e+00 2.37e+02  -1.0 4.95e+01    -  3.36e-02 3.48e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  4.4888866e+01 6.68e+00 2.73e+02  -1.0 4.77e+01    -  4.20e-02 9.46e-02h  1
  81  4.5084383e+01 6.56e+00 2.64e+02  -1.0 4.30e+01    -  2.69e-02 1.73e-02h  1
  82  4.5620380e+01 6.25e+00 2.58e+02  -1.0 4.22e+01    -  4.21e-02 4.81e-02h  1
  83  4.6169544e+01 5.93e+00 2.52e+02  -1.0 4.00e+01    -  4.52e-02 5.14e-02h  1
  84  4.6656290e+01 5.64e+00 2.40e+02  -1.0 3.78e+01    -  5.41e-02 4.77e-02h  1
  85  4.7305176e+01 5.27e+00 2.36e+02  -1.0 3.59e+01    -  4.76e-02 6.61e-02h  1
  86  4.7822427e+01 4.98e+00 2.27e+02  -1.0 3.34e+01    -  5.28e-02 5.57e-02h  1
  87  4.8472278e+01 4.61e+00 2.20e+02  -1.0 3.14e+01    -  5.77e-02 7.29e-02h  1
  88  4.9003381e+01 4.32e+00 2.07e+02  -1.0 2.89e+01    -  6.72e-02 6.34e-02h  1
  89  4.9866169e+01 3.85e+00 1.91e+02  -1.0 2.68e+01    -  9.77e-02 1.09e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  5.0617015e+01 3.45e+00 1.85e+02  -1.0 2.37e+01    -  6.61e-02 1.04e-01h  1
  91  5.1136417e+01 3.18e+00 1.68e+02  -1.0 2.11e+01    -  9.28e-02 7.89e-02h  1
  92  5.1601805e+01 2.94e+00 1.50e+02  -1.0 1.95e+01    -  1.06e-01 7.51e-02h  1
  93  5.2652026e+01 2.43e+00 1.39e+02  -1.0 1.77e+01    -  1.10e-01 1.75e-01f  1
  94  5.3450218e+01 2.05e+00 1.25e+02  -1.0 1.43e+01    -  1.24e-01 1.53e-01f  1
  95  5.4505165e+01 1.59e+00 1.10e+02  -1.0 1.19e+01    -  1.49e-01 2.27e-01f  1
  96  5.5521788e+01 1.17e+00 9.33e+01  -1.0 9.00e+00    -  1.78e-01 2.60e-01f  1
  97  5.6995939e+01 6.74e-01 7.61e+01  -1.0 6.29e+00    -  2.21e-01 4.30e-01f  1
  98  5.9208571e+01 3.97e-01 5.61e+01  -1.0 4.17e+00    -  3.00e-01 8.41e-01f  1
  99  6.1061778e+01 4.64e-01 3.18e+01  -1.0 4.49e+00    -  4.30e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  6.3790950e+01 4.06e-01 2.39e+01  -1.0 5.73e+00    -  2.38e-01 1.00e+00f  1
 101  6.7321889e+01 3.82e-01 1.28e+01  -1.0 6.56e+00    -  4.31e-01 1.00e+00f  1
 102  7.3041928e+01 3.61e-01 8.24e+00  -1.0 8.88e+00    -  3.65e-01 1.00e+00f  1
 103  8.0908579e+01 7.85e-01 2.76e+00  -1.0 1.19e+01    -  6.64e-01 1.00e+00f  1
 104  9.5972663e+01 4.79e+00 1.26e+00  -1.0 2.12e+01    -  6.88e-01 1.00e+00f  1
 105  1.1198258e+02 1.34e+01 2.42e+00  -1.0 2.24e+01    -  5.02e-01 9.61e-01f  1
 106  1.1249562e+02 5.04e+00 9.42e-02  -1.0 1.25e+01    -  9.47e-01 1.00e+00f  1
 107  1.1319788e+02 4.09e+00 1.31e-01  -1.0 6.12e+01    -  4.45e-01 4.40e-01h  1
 108  1.1373959e+02 2.47e+00 6.06e-02  -1.0 1.16e+01    -  1.00e+00 1.00e+00h  1
 109  1.1373165e+02 8.36e-02 7.21e-03  -1.0 3.78e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  9.3536021e+01 8.38e-02 2.68e+00  -2.5 5.76e+01    -  6.47e-01 3.58e-01f  1
 111  8.8862299e+01 6.02e-01 2.70e+00  -2.5 2.36e+01    -  4.15e-01 2.24e-01f  1
 112  8.8534893e+01 5.55e-01 7.09e+00  -2.5 4.28e+00    -  9.53e-01 9.69e-02h  1
 113  8.8313817e+01 1.91e-02 6.83e-02  -2.5 1.09e+00    -  1.00e+00 1.00e+00h  1
 114  8.8312570e+01 3.57e-02 3.55e-01  -2.5 1.01e+00    -  1.00e+00 1.00e+00h  1
 115  8.8312285e+01 5.79e-03 1.48e-02  -2.5 3.08e-01    -  1.00e+00 1.00e+00h  1
 116  8.8299973e+01 1.18e-03 1.09e-01  -3.8 9.06e-02    -  1.00e+00 9.72e-01h  1
 117  8.8300603e+01 1.42e-03 1.33e-01  -3.8 2.17e-01    -  1.00e+00 1.00e+00h  1
 118  8.8300603e+01 7.44e-04 4.71e-02  -3.8 7.49e-02    -  1.00e+00 1.00e+00h  1
 119  8.8300604e+01 1.14e-05 2.06e-03  -3.8 7.21e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  8.8300604e+01 1.21e-06 9.91e-04  -3.8 2.65e-03    -  1.00e+00 1.00e+00h  1
 121  8.8300003e+01 9.18e-04 6.36e-02  -5.7 8.21e-02    -  1.00e+00 1.00e+00h  1
 122  8.8300007e+01 3.85e-06 7.26e-02  -5.7 9.44e-02    -  1.00e+00 1.00e+00H  1
 123  8.8300007e+01 4.41e-05 6.94e-03  -5.7 4.13e-02    -  1.00e+00 1.00e+00h  1
 124  8.8300007e+01 2.30e-06 1.13e-03  -5.7 3.83e-03    -  1.00e+00 1.00e+00h  1
 125  8.8300007e+01 1.51e-07 7.87e-05  -5.7 8.94e-04    -  1.00e+00 1.00e+00h  1
 126  8.8300007e+01 1.46e-08 5.84e-05  -5.7 2.84e-04    -  1.00e+00 1.00e+00h  1
 127  8.8300007e+01 1.14e-09 1.36e-05  -5.7 7.86e-05    -  1.00e+00 1.00e+00h  1
 128  8.8300000e+01 7.98e-04 5.86e-02  -8.6 7.71e-02    -  9.91e-01 9.93e-01h  1
 129  8.8300000e+01 1.01e-07 4.31e-01  -8.6 4.54e-04  -4.0 9.72e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  8.8300000e+01 6.75e-08 1.08e+00  -8.6 3.24e-05  -4.5 1.00e+00 3.30e-01h  1
 131  8.8300000e+01 2.64e-09 7.27e-05  -8.6 9.66e-05  -5.0 1.00e+00 1.00e+00f  1
 132  8.8300000e+01 2.46e-08 2.22e-04  -8.6 2.95e-04  -5.4 1.00e+00 1.00e+00h  1
 133  8.8300000e+01 2.21e-07 6.65e-04  -8.6 8.82e-04  -5.9 1.00e+00 1.00e+00h  1
 134  8.8300000e+01 1.98e-06 1.98e-03  -8.6 2.62e-03  -6.4 1.00e+00 1.00e+00h  1
 135  8.8300000e+01 1.74e-05 5.87e-03  -8.6 7.67e-03  -6.9 1.00e+00 1.00e+00h  1
 136  8.8300000e+01 1.47e-04 1.70e-02  -8.6 2.15e-02  -7.3 1.00e+00 1.00e+00h  1
 137  8.8300000e+01 1.08e-03 4.63e-02  -8.6 5.78e-02  -7.8 1.00e+00 1.00e+00h  1
 138  8.8300000e+01 5.67e-03 1.14e-01  -8.6 1.45e-01  -8.3 1.00e+00 1.00e+00h  1
 139  8.8300000e+01 1.61e-02 2.45e-01  -8.6 2.95e-01  -8.8 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  8.8300000e+01 2.91e-02 4.58e-01  -8.6 4.70e-01  -9.2 1.00e+00 1.00e+00h  1
 141  8.8300000e+01 4.40e-02 6.96e-01  -8.6 7.08e-01  -9.7 1.00e+00 1.00e+00h  1
 142  8.8300000e+01 3.03e-03 7.46e-01  -8.6 9.81e-01 -10.2 1.00e+00 1.00e+00H  1
 143  8.8300000e+01 2.95e-02 5.67e-01  -8.6 1.09e+00    -  1.00e+00 1.00e+00h  1
 144  8.8300000e+01 2.68e-03 3.68e-02  -8.6 2.29e-01    -  1.00e+00 1.00e+00h  1
 145  8.8300000e+01 3.17e-04 4.74e-02  -8.6 3.02e-01    -  1.00e+00 1.00e+00H  1
 146  8.8300000e+01 4.01e-05 8.49e-02  -8.6 6.34e-01    -  1.00e+00 1.00e+00H  1
 147  8.8300000e+01 5.98e-06 2.95e-01  -8.6 1.26e+00    -  1.00e+00 1.00e+00H  1
 148  8.8300000e+01 3.64e-02 2.97e-01  -8.6 2.53e+00    -  1.00e+00 2.50e-01h  3
 149  8.8300000e+01 3.22e-02 3.93e-03  -8.6 5.83e-01    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  8.8300000e+01 3.02e-02 2.54e-03  -8.6 3.35e-01    -  1.00e+00 6.25e-02h  5
 151  8.8300000e+01 5.91e-03 2.01e-02  -8.6 2.83e-01    -  1.00e+00 1.00e+00h  1
 152  8.8300000e+01 2.33e-05 1.01e-01  -8.6 4.80e-01    -  1.00e+00 1.00e+00H  1
 153  8.8300000e+01 2.21e-05 1.16e-01  -8.6 9.37e-01    -  1.00e+00 1.00e+00H  1
 154  8.8300000e+01 1.77e-05 4.25e-03  -8.6 1.85e+00    -  1.00e+00 7.81e-03h  8
 155  8.8300000e+01 1.77e-05 2.73e-01  -8.6 1.32e+00 -10.7 1.00e+00 1.00e+00H  1
 156  8.8300000e+01 1.77e-05 7.35e-03  -8.6 1.88e+00 -11.2 1.00e+00 4.88e-04h 12
 157  8.8300000e+01 1.78e-05 9.25e-03  -8.6 2.08e+00 -11.6 1.00e+00 4.88e-04h 12
 158  8.8300000e+01 1.78e-05 8.84e-03  -8.6 2.02e+00 -12.1 1.00e+00 2.44e-04h 13
 159  8.8300000e+01 1.78e-05 9.00e-03  -8.6 2.04e+00 -12.6 1.00e+00 2.44e-04h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  8.8300000e+01 1.79e-05 9.03e-03  -8.6 2.04e+00    -  1.00e+00 2.44e-04h 13
 161  8.8300000e+01 3.70e-01 9.18e-01  -8.6 2.04e+00    -  1.00e+00 1.00e+00h  1
 162  8.8300000e+01 3.30e-01 1.06e-01  -8.6 3.69e+00 -13.1 1.00e+00 2.50e-01h  3
 163  8.8300000e+01 3.25e-01 7.42e-01  -8.6 1.99e+00 -13.5 1.00e+00 1.00e+00h  1
 164  8.8300000e+01 3.11e-01 2.80e-01  -8.6 4.26e+00 -14.0 1.00e+00 1.25e-01h  4
 165  8.8300000e+01 2.88e-01 2.49e-01  -8.6 3.59e+00 -14.5 1.00e+00 2.50e-01h  3
 166  8.8300000e+01 5.97e-03 5.95e-01  -8.6 2.16e-01 -15.0 1.00e+00 1.00e+00h  1
 167  8.8300000e+01 1.05e-03 4.83e-03  -8.6 2.40e-01    -  1.00e+00 1.00e+00h  1
 168  8.8300000e+01 2.57e-05 3.31e-02  -8.6 1.68e-01 -15.5 1.00e+00 1.00e+00H  1
 169  8.8300000e+01 2.34e-06 4.30e-02  -8.6 2.68e-01 -15.9 1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  8.8300000e+01 1.07e-06 1.07e-01  -8.6 5.39e-01 -16.4 1.00e+00 1.00e+00H  1
 171  8.8300000e+01 9.49e-02 3.20e-01  -8.6 1.06e+00 -16.9 1.00e+00 1.00e+00h  1
 172  8.8300000e+01 9.00e-02 9.73e-03  -8.6 2.08e+00    -  1.00e+00 2.50e-01h  3
 173  8.8300000e+01 5.47e-02 1.35e-01  -8.6 6.91e-01    -  1.00e+00 5.00e-01h  2
 174  8.8300000e+01 3.01e-02 1.72e-02  -8.6 4.10e-01    -  1.00e+00 5.00e-01h  2
 175  8.8300000e+01 1.57e-02 4.51e-02  -8.6 1.73e-01 -17.4 1.00e+00 5.00e-01h  2
 176  8.8300000e+01 4.59e-04 1.81e-02  -8.6 8.76e-02 -17.8 1.00e+00 1.00e+00h  1
 177  8.8300000e+01 5.23e-06 3.33e-02  -8.6 1.88e-01    -  1.00e+00 1.00e+00H  1
 178  8.8300000e+01 2.01e-07 5.37e-02  -8.6 3.76e-01 -18.3 1.00e+00 1.00e+00H  1
 179  8.8300000e+01 2.73e-07 1.57e-01  -8.6 7.51e-01    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  8.8300000e+01 9.27e-07 6.17e-03  -8.6 1.49e+00 -18.8 1.00e+00 1.95e-03h 10
 181  8.8300000e+01 9.69e-07 6.30e-03  -8.6 1.49e+00    -  1.00e+00 4.88e-04h 12
 182  8.8300000e+01 1.01e-06 5.99e-03  -8.6 1.43e+00    -  1.00e+00 4.88e-04h 12
 183  8.8300000e+01 1.05e-06 6.00e-03  -8.6 1.43e+00    -  1.00e+00 4.88e-04h 12
 184  8.8300000e+01 1.06e-06 5.98e-03  -8.6 1.43e+00 -19.3 1.00e+00 2.44e-04h 13
 185  8.8300000e+01 1.81e-01 4.97e-01  -8.6 1.43e+00 -20.0 1.00e+00 1.00e+00h  1
 186  8.8300000e+01 1.69e-01 2.36e-02  -8.6 2.72e+00    -  1.00e+00 2.50e-01h  3
 187  8.8300000e+01 9.76e-02 4.30e-01  -8.6 1.08e+00    -  1.00e+00 1.00e+00h  1
 188  8.8300000e+01 9.25e-02 1.01e-01  -8.6 2.32e+00    -  1.00e+00 1.25e-01h  4
 189  8.8300000e+01 8.85e-02 1.56e-01  -8.6 1.50e+00    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  8.8300000e+01 5.85e-02 2.43e-01  -8.6 7.98e-01    -  1.00e+00 1.00e+00h  1
 191  8.8300000e+01 5.45e-02 5.74e-02  -8.6 1.63e+00    -  1.00e+00 1.25e-01h  4
 192  8.8300000e+01 4.73e-02 8.14e-02  -8.6 9.93e-01    -  1.00e+00 5.00e-01h  2
 193  8.8300000e+01 2.44e-02 1.56e-01  -8.6 5.32e-01    -  1.00e+00 1.00e+00h  1
 194  8.8300000e+01 2.37e-02 6.44e-02  -8.6 1.05e+00    -  1.00e+00 2.50e-01h  3
 195  8.8300000e+01 4.20e-03 5.01e-03  -8.6 2.43e-01    -  1.00e+00 1.00e+00h  1
 196  8.8300000e+01 7.66e-04 1.00e-01  -8.6 4.79e-01    -  1.00e+00 1.00e+00H  1
 197  8.8300000e+01 9.92e-07 1.13e-01  -8.6 9.29e-01    -  1.00e+00 1.00e+00H  1
 198  8.8300000e+01 1.02e-06 4.32e-03  -8.6 1.85e+00    -  1.00e+00 4.88e-04h 12
 199  8.8300000e+01 1.04e-06 4.44e-03  -8.6 1.98e+00    -  1.00e+00 4.88e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  8.8300000e+01 1.07e-06 4.15e-03  -8.6 1.88e+00    -  1.00e+00 4.88e-04h 12
 201  8.8300000e+01 1.07e-06 4.15e-03  -8.6 1.87e+00    -  1.00e+00 2.44e-04h 13
 202  8.8300000e+01 2.37e-01 4.16e-02  -8.6 1.87e+00    -  1.00e+00 1.00e+00h  1
 203  8.8300000e+01 2.25e-01 1.71e-01  -8.6 3.47e+00    -  1.00e+00 1.25e-01h  4
 204  8.8300000e+01 2.00e-01 1.20e-01  -8.6 2.66e+00    -  1.00e+00 2.50e-01h  3
 205  8.8300000e+01 2.66e-03 3.75e-01  -8.6 3.64e-01    -  1.00e+00 1.00e+00h  1
 206  8.8300000e+01 2.47e-04 5.74e-02  -8.6 3.89e-01    -  1.00e+00 1.00e+00H  1
 207  8.8300000e+01 6.75e-05 7.60e-02  -8.6 5.71e-01    -  1.00e+00 1.00e+00H  1
 208  8.8300000e+01 9.89e-02 4.57e-02  -8.6 1.16e+00    -  1.00e+00 1.00e+00h  1
 209  8.8300000e+01 9.31e-02 8.84e-02  -8.6 2.28e+00    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  8.8300000e+01 9.27e-02 1.20e-01  -8.6 1.48e+00    -  1.00e+00 5.00e-01h  2
 211  8.8300000e+01 5.79e-02 1.18e-01  -8.6 7.19e-01    -  1.00e+00 5.00e-01h  2
 212  8.8300000e+01 3.11e-02 2.12e-02  -8.6 3.72e-01    -  1.00e+00 5.00e-01h  2
 213  8.8300000e+01 3.14e-03 9.20e-02  -8.6 1.80e-01    -  1.00e+00 1.00e+00h  1
 214  8.8300000e+01 9.54e-06 4.78e-02  -8.6 3.44e-01    -  1.00e+00 1.00e+00H  1
 215  8.8300000e+01 2.61e-06 1.47e-01  -8.6 7.05e-01    -  1.00e+00 1.00e+00H  1
 216  8.8300000e+01 4.66e-06 5.52e-03  -8.6 1.37e+00    -  1.00e+00 3.91e-03h  9
 217  8.8300000e+01 6.88e-06 5.60e-03  -8.6 1.35e+00    -  1.00e+00 3.91e-03h  9
