
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 211  4.0064900e-01 0.00e+00 1.16e-01  -3.8 2.87e-03   0.4 1.00e+00 1.00e+00f  1
 212  4.0043287e-01 0.00e+00 2.02e+00  -3.8 1.10e-02  -0.0 1.00e+00 1.00e+00f  1
 213  4.0021483e-01 0.00e+00 1.20e-01  -3.8 2.98e-03   0.4 1.00e+00 1.00e+00f  1
 214  4.0002491e-01 0.00e+00 2.59e+00  -3.8 1.25e-02  -0.1 1.00e+00 1.00e+00f  1
 215  3.9972960e-01 0.00e+00 1.23e-01  -3.8 2.98e-03   0.3 1.00e+00 1.00e+00f  1
 216  3.9960910e-01 0.00e+00 3.34e+00  -3.8 1.43e-02  -0.1 1.00e+00 1.00e+00f  1
 217  3.9925245e-01 0.00e+00 1.37e-02  -3.8 7.05e-04   1.2 1.00e+00 1.00e+00f  1
 218  3.9918031e-01 0.00e+00 7.69e-02  -3.8 2.26e-03   0.7 1.00e+00 1.00e+00f  1
 219  3.9898230e-01 0.00e+00 7.08e-01  -3.8 6.67e-03   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  3.9872078e-01 0.00e+00 2.10e+00  -3.8 1.15e-02  -0.2 1.00e+00 1.00e+00f  1
 221  3.9846926e-01 0.00e+00 3.22e-01  -3.8 4.72e-03   0.2 1.00e+00 1.00e+00f  1
 222  3.9824855e-01 0.00e+00 2.05e+00  -3.8 1.90e-02  -0.3 1.00e+00 5.00e-01f  2
 223  3.9808899e-01 0.00e+00 1.76e-02  -3.8 1.06e-03   1.0 1.00e+00 1.00e+00f  1
 224  3.9798007e-01 0.00e+00 1.77e-01  -3.8 3.35e-03   0.6 1.00e+00 1.00e+00f  1
 225  3.9772445e-01 0.00e+00 1.38e+00  -3.8 9.45e-03   0.1 1.00e+00 1.00e+00f  1
 226  3.9757490e-01 0.00e+00 1.34e-01  -3.8 3.14e-03   0.5 1.00e+00 1.00e+00f  1
 227  3.9730657e-01 0.00e+00 1.86e+00  -3.8 1.09e-02   0.0 1.00e+00 1.00e+00f  1
 228  3.9711463e-01 0.00e+00 1.42e-01  -3.8 3.30e-03   0.5 1.00e+00 1.00e+00f  1
 229  3.9684675e-01 0.00e+00 2.37e+00  -3.8 1.23e-02  -0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  3.9660086e-01 0.00e+00 1.49e-01  -3.8 3.45e-03   0.4 1.00e+00 1.00e+00f  1
 231  3.9635406e-01 0.00e+00 3.02e+00  -3.8 1.40e-02  -0.1 1.00e+00 1.00e+00f  1
 232  3.9602800e-01 0.00e+00 1.51e-01  -3.8 3.51e-03   0.3 1.00e+00 1.00e+00f  1
 233  3.9584155e-01 0.00e+00 3.87e+00  -3.8 1.60e-02  -0.1 1.00e+00 1.00e+00f  1
 234  3.9547290e-01 0.00e+00 1.50e-02  -3.8 7.83e-04   1.2 1.00e+00 1.00e+00f  1
 235  3.9538947e-01 0.00e+00 8.85e-02  -3.8 2.50e-03   0.7 1.00e+00 1.00e+00f  1
 236  3.9515788e-01 0.00e+00 8.06e-01  -3.8 7.41e-03   0.2 1.00e+00 1.00e+00f  1
 237  3.9484419e-01 0.00e+00 2.64e+00  -3.8 1.36e-02  -0.2 1.00e+00 1.00e+00f  1
 238  3.9453919e-01 0.00e+00 2.78e-01  -3.8 4.94e-03   0.2 1.00e+00 1.00e+00f  1
 239  3.9425290e-01 0.00e+00 1.77e+00  -3.8 2.01e-02  -0.3 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  3.9398491e-01 0.00e+00 4.79e-01  -3.8 6.83e-03   0.1 1.00e+00 1.00e+00f  1
 241  3.9381827e-01 0.00e+00 3.17e+00  -3.8 2.54e-02  -0.3 1.00e+00 5.00e-01f  2
 242  3.9351412e-01 0.00e+00 2.44e-02  -3.8 1.43e-03   1.0 1.00e+00 1.00e+00f  1
 243  3.9337118e-01 0.00e+00 2.55e-01  -3.8 4.23e-03   0.5 1.00e+00 1.00e+00f  1
 244  3.9304765e-01 0.00e+00 1.91e+00  -3.8 1.17e-02   0.0 1.00e+00 1.00e+00f  1
 245  3.9284819e-01 0.00e+00 1.80e-01  -3.8 3.84e-03   0.5 1.00e+00 1.00e+00f  1
 246  3.9251479e-01 0.00e+00 2.60e+00  -3.8 1.36e-02  -0.0 1.00e+00 1.00e+00f  1
 247  3.9225307e-01 0.00e+00 1.84e-01  -3.8 3.99e-03   0.4 1.00e+00 1.00e+00f  1
 248  3.9192889e-01 0.00e+00 3.31e+00  -3.8 1.54e-02  -0.1 1.00e+00 1.00e+00f  1
 249  3.9158972e-01 0.00e+00 1.88e-01  -3.8 4.12e-03   0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  3.9130583e-01 0.00e+00 4.21e+00  -3.8 1.74e-02  -0.1 1.00e+00 1.00e+00f  1
 251  3.9085090e-01 0.00e+00 1.88e-01  -3.8 4.09e-03   0.3 1.00e+00 1.00e+00f  1
 252  3.9067267e-01 0.00e+00 5.36e+00  -3.8 2.01e-02  -0.2 1.00e+00 1.00e+00f  1
 253  3.9012662e-01 0.00e+00 1.66e-02  -3.8 9.57e-04   1.2 1.00e+00 1.00e+00f  1
 254  3.9001859e-01 0.00e+00 1.25e-01  -3.8 3.11e-03   0.7 1.00e+00 1.00e+00f  1
 255  3.8972155e-01 0.00e+00 1.10e+00  -3.8 9.17e-03   0.2 1.00e+00 1.00e+00f  1
 256  3.8932289e-01 0.00e+00 3.33e+00  -3.8 1.63e-02  -0.3 1.00e+00 1.00e+00f  1
 257  3.8894296e-01 0.00e+00 3.76e-01  -3.8 6.10e-03   0.2 1.00e+00 1.00e+00f  1
 258  3.8858272e-01 0.00e+00 2.35e+00  -3.8 2.43e-02  -0.3 1.00e+00 5.00e-01f  2
 259  3.8823656e-01 0.00e+00 8.77e-01  -3.8 8.79e-03   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  3.8798998e-01 0.00e+00 9.24e-01  -3.8 8.30e-02  -0.4 1.00e+00 1.25e-01f  4
 261  3.8760399e-01 0.00e+00 2.28e+00  -3.8 1.57e-02   0.1 1.00e+00 1.00e+00f  1
 262  3.8730213e-01 0.00e+00 2.15e-01  -3.8 4.18e-03   0.5 1.00e+00 1.00e+00f  1
 263  3.8689152e-01 0.00e+00 2.77e+00  -3.8 1.52e-02   0.0 1.00e+00 1.00e+00f  1
 264  3.8661329e-01 0.00e+00 2.28e-01  -3.8 4.52e-03   0.4 1.00e+00 1.00e+00f  1
 265  3.8619506e-01 0.00e+00 3.50e+00  -3.8 1.68e-02  -0.0 1.00e+00 1.00e+00f  1
 266  3.8585353e-01 0.00e+00 2.39e-01  -3.8 4.79e-03   0.4 1.00e+00 1.00e+00f  1
 267  3.8544896e-01 0.00e+00 4.40e+00  -3.8 1.89e-02  -0.1 1.00e+00 1.00e+00f  1
 268  3.8501091e-01 0.00e+00 2.43e-01  -3.8 4.94e-03   0.3 1.00e+00 1.00e+00f  1
 269  3.8465958e-01 0.00e+00 5.56e+00  -3.8 2.14e-02  -0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  3.8407413e-01 0.00e+00 2.23e-01  -3.8 4.68e-03   0.3 1.00e+00 1.00e+00f  1
 271  3.8394260e-01 0.00e+00 7.28e+00  -3.8 2.58e-02  -0.2 1.00e+00 1.00e+00f  1
 272  3.8312866e-01 0.00e+00 1.79e-02  -3.8 1.15e-03   1.1 1.00e+00 1.00e+00f  1
 273  3.8299292e-01 0.00e+00 1.65e-01  -3.8 3.78e-03   0.7 1.00e+00 1.00e+00f  1
 274  3.8261965e-01 0.00e+00 1.43e+00  -3.8 1.11e-02   0.2 1.00e+00 1.00e+00f  1
 275  3.8211556e-01 0.00e+00 4.35e+00  -3.8 1.98e-02  -0.3 1.00e+00 1.00e+00f  1
 276  3.8163772e-01 0.00e+00 5.24e-01  -3.8 7.21e-03   0.1 1.00e+00 1.00e+00f  1
 277  3.8118566e-01 0.00e+00 2.89e+00  -3.8 2.99e-02  -0.3 1.00e+00 5.00e-01f  2
 278  3.8076609e-01 0.00e+00 9.00e-01  -3.8 9.41e-03   0.1 1.00e+00 1.00e+00f  1
 279  3.8032554e-01 0.00e+00 2.78e+00  -3.8 2.75e-02  -0.4 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  3.7986826e-01 0.00e+00 1.78e+00  -3.8 1.27e-02   0.0 1.00e+00 1.00e+00f  1
 281  3.7960865e-01 0.00e+00 4.13e-01  -3.8 5.74e-03   0.5 1.00e+00 1.00e+00f  1
 282  3.7909603e-01 0.00e+00 3.29e+00  -3.8 1.75e-02  -0.0 1.00e+00 1.00e+00f  1
 283  3.7877582e-01 0.00e+00 3.02e-01  -3.8 5.56e-03   0.4 1.00e+00 1.00e+00f  1
 284  3.7824762e-01 0.00e+00 4.39e+00  -3.8 2.00e-02  -0.1 1.00e+00 1.00e+00f  1
 285  3.7783886e-01 0.00e+00 3.07e-01  -3.8 5.82e-03   0.3 1.00e+00 1.00e+00f  1
 286  3.7732087e-01 0.00e+00 5.53e+00  -3.8 2.25e-02  -0.1 1.00e+00 1.00e+00f  1
 287  3.7680021e-01 0.00e+00 3.11e-01  -3.8 6.03e-03   0.3 1.00e+00 1.00e+00f  1
 288  3.7633313e-01 0.00e+00 6.94e+00  -3.8 2.54e-02  -0.2 1.00e+00 1.00e+00f  1
 289  3.7564961e-01 0.00e+00 2.97e-01  -3.8 6.02e-03   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  3.7531904e-01 0.00e+00 8.82e+00  -3.8 2.91e-02  -0.2 1.00e+00 1.00e+00f  1
 291  3.7453640e-01 0.00e+00 1.91e-02  -3.8 1.36e-03   1.1 1.00e+00 1.00e+00f  1
 292  3.7437256e-01 0.00e+00 2.04e-01  -3.8 4.44e-03   0.6 1.00e+00 1.00e+00f  1
 293  3.7391865e-01 0.00e+00 1.74e+00  -3.8 1.31e-02   0.1 1.00e+00 1.00e+00f  1
 294  3.7329371e-01 0.00e+00 5.75e+00  -3.8 2.43e-02  -0.3 1.00e+00 1.00e+00f  1
 295  3.7269841e-01 0.00e+00 6.49e-01  -3.8 8.50e-03   0.1 1.00e+00 1.00e+00f  1
 296  3.7213816e-01 0.00e+00 3.61e+00  -3.8 3.62e-02  -0.4 1.00e+00 5.00e-01f  2
 297  3.7162868e-01 0.00e+00 1.17e+00  -3.8 1.11e-02   0.0 1.00e+00 1.00e+00f  1
 298  3.7146178e-01 0.00e+00 1.14e+01  -3.8 3.50e-02  -0.4 1.00e+00 1.00e+00f  1
 299  3.7027726e-01 0.00e+00 2.01e-02  -3.8 2.01e-03   0.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  3.7000654e-01 0.00e+00 5.43e-01  -3.8 7.27e-03   0.4 1.00e+00 1.00e+00f  1
 301  3.6937632e-01 0.00e+00 3.92e+00  -3.8 2.02e-02  -0.1 1.00e+00 1.00e+00f  1
 302  3.6901208e-01 0.00e+00 3.79e-01  -3.8 6.73e-03   0.4 1.00e+00 1.00e+00f  1
 303  3.6835197e-01 0.00e+00 5.26e+00  -3.8 2.33e-02  -0.1 1.00e+00 1.00e+00f  1
 304  3.6788993e-01 0.00e+00 3.90e-01  -3.8 7.05e-03   0.3 1.00e+00 1.00e+00f  1
 305  3.6722593e-01 0.00e+00 6.57e+00  -3.8 2.62e-02  -0.2 1.00e+00 1.00e+00f  1
 306  3.6664915e-01 0.00e+00 4.04e-01  -3.8 7.36e-03   0.3 1.00e+00 1.00e+00f  1
 307  3.6601724e-01 0.00e+00 8.19e+00  -3.8 2.94e-02  -0.2 1.00e+00 1.00e+00f  1
 308  3.6528033e-01 0.00e+00 4.00e-01  -3.8 7.56e-03   0.2 1.00e+00 1.00e+00f  1
 309  3.6474309e-01 0.00e+00 1.03e+01  -3.8 3.32e-02  -0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  3.6376978e-01 0.00e+00 6.18e-01  -3.8 6.93e-03   0.2 1.00e+00 1.00e+00f  1
 311  3.6310608e-01 0.00e+00 3.72e+00  -3.8 4.18e-02  -0.3 1.00e+00 5.00e-01f  2
 312  3.6258715e-01 0.00e+00 1.11e+00  -3.8 1.13e-02   0.1 1.00e+00 1.00e+00f  1
 313  3.6211076e-01 0.00e+00 1.13e+01  -3.8 3.73e-02  -0.4 1.00e+00 1.00e+00f  1
 314  3.6116205e-01 0.00e+00 2.05e-02  -3.8 1.94e-03   1.0 1.00e+00 1.00e+00f  1
 315  3.6091904e-01 0.00e+00 3.83e-01  -3.8 6.51e-03   0.5 1.00e+00 1.00e+00f  1
 316  3.6027285e-01 0.00e+00 3.10e+00  -3.8 1.89e-02   0.0 1.00e+00 1.00e+00f  1
 317  3.5997191e-01 0.00e+00 3.42e-01  -3.8 6.64e-03   0.4 1.00e+00 1.00e+00f  1
 318  3.5926742e-01 0.00e+00 3.94e+00  -3.8 2.14e-02  -0.0 1.00e+00 1.00e+00f  1
 319  3.5891356e-01 0.00e+00 3.91e-01  -3.8 7.21e-03   0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  3.5815917e-01 0.00e+00 4.89e+00  -3.8 2.39e-02  -0.1 1.00e+00 1.00e+00f  1
 321  3.5774162e-01 0.00e+00 4.40e-01  -3.8 7.78e-03   0.3 1.00e+00 1.00e+00f  1
 322  3.5694714e-01 0.00e+00 6.04e+00  -3.8 2.66e-02  -0.1 1.00e+00 1.00e+00f  1
 323  3.5644799e-01 0.00e+00 4.83e-01  -3.8 8.31e-03   0.3 1.00e+00 1.00e+00f  1
 324  3.5563051e-01 0.00e+00 7.46e+00  -3.8 2.98e-02  -0.2 1.00e+00 1.00e+00f  1
 325  3.5502367e-01 0.00e+00 5.13e-01  -3.8 8.77e-03   0.2 1.00e+00 1.00e+00f  1
 326  3.5421195e-01 0.00e+00 9.23e+00  -3.8 3.33e-02  -0.2 1.00e+00 1.00e+00f  1
 327  3.5345820e-01 0.00e+00 5.25e-01  -3.8 9.12e-03   0.2 1.00e+00 1.00e+00f  1
 328  3.5270041e-01 0.00e+00 1.15e+01  -3.8 3.73e-02  -0.3 1.00e+00 1.00e+00f  1
 329  3.5173847e-01 0.00e+00 5.09e-01  -3.8 9.31e-03   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  3.5111876e-01 0.00e+00 1.44e+01  -3.8 4.20e-02  -0.4 1.00e+00 1.00e+00f  1
 331  3.5038031e-01 0.00e+00 6.52e+00  -3.8 4.42e-01   0.1 1.00e+00 6.25e-02f  5
 332  3.4993670e-01 0.00e+00 1.72e-01  -3.8 5.70e-03   0.5 1.00e+00 1.00e+00f  1
 333  3.4926718e-01 0.00e+00 2.88e+00  -3.8 1.91e-02   0.0 1.00e+00 1.00e+00f  1
 334  3.4831955e-01 0.00e+00 9.93e+00  -3.8 3.63e-02  -0.5 1.00e+00 1.00e+00f  1
 335  3.4744554e-01 0.00e+00 1.05e+00  -3.8 1.30e-02  -0.0 1.00e+00 1.00e+00f  1
 336  3.4661115e-01 0.00e+00 5.96e+00  -3.8 5.23e-02  -0.5 1.00e+00 5.00e-01f  2
 337  3.4586799e-01 0.00e+00 1.96e+00  -3.8 1.72e-02  -0.1 1.00e+00 1.00e+00f  1
 338  3.4505442e-01 0.00e+00 5.50e+00  -3.8 4.95e-02  -0.6 1.00e+00 5.00e-01f  2
 339  3.4420483e-01 0.00e+00 4.36e+00  -3.8 2.34e-02  -0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  3.4374499e-01 0.00e+00 7.23e-01  -3.8 9.77e-03   0.3 1.00e+00 1.00e+00f  1
 341  3.4282858e-01 0.00e+00 6.31e+00  -3.8 2.94e-02  -0.2 1.00e+00 1.00e+00f  1
 342  3.4233008e-01 0.00e+00 6.01e-01  -3.8 9.69e-03   0.2 1.00e+00 1.00e+00f  1
 343  3.4136287e-01 0.00e+00 8.09e+00  -3.8 3.31e-02  -0.2 1.00e+00 1.00e+00f  1
 344  3.4076078e-01 0.00e+00 6.44e-01  -3.8 1.03e-02   0.2 1.00e+00 1.00e+00f  1
 345  3.3976673e-01 0.00e+00 9.98e+00  -3.8 3.68e-02  -0.3 1.00e+00 1.00e+00f  1
 346  3.3903922e-01 0.00e+00 6.83e-01  -3.8 1.09e-02   0.1 1.00e+00 1.00e+00f  1
 347  3.3805082e-01 0.00e+00 1.23e+01  -3.8 4.11e-02  -0.3 1.00e+00 1.00e+00f  1
 348  3.3715583e-01 0.00e+00 6.99e-01  -3.8 1.13e-02   0.1 1.00e+00 1.00e+00f  1
 349  3.3622570e-01 0.00e+00 1.52e+01  -3.8 4.59e-02  -0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  3.3509748e-01 0.00e+00 6.79e-01  -3.8 1.16e-02   0.0 1.00e+00 1.00e+00f  1
 351  3.3431549e-01 0.00e+00 1.89e+01  -3.8 5.15e-02  -0.4 1.00e+00 1.00e+00f  1
 352  3.3286491e-01 0.00e+00 2.49e+00  -3.8 1.64e-02  -0.0 1.00e+00 1.00e+00f  1
 353  3.3181319e-01 0.00e+00 1.18e+01  -3.8 9.07e-02  -0.5 1.00e+00 5.00e-01f  2
 354  3.3066967e-01 0.00e+00 5.82e+00  -3.8 2.22e-02  -0.1 1.00e+00 1.00e+00f  1
 355  3.2987372e-01 0.00e+00 1.76e+01  -3.8 3.92e-01  -0.5 1.00e+00 1.25e-01f  4
 356  3.2886536e-01 0.00e+00 6.60e-02  -3.8 3.40e-03   0.8 1.00e+00 1.00e+00f  1
 357  3.2851503e-01 0.00e+00 6.28e-01  -3.8 9.99e-03   0.3 1.00e+00 1.00e+00f  1
 358  3.2757945e-01 0.00e+00 5.45e+00  -3.8 2.88e-02  -0.2 1.00e+00 1.00e+00f  1
 359  3.2635179e-01 0.00e+00 1.38e+01  -3.8 4.69e-02  -0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  3.2525300e-01 0.00e+00 3.24e+00  -3.8 1.73e-02  -0.2 1.00e+00 1.00e+00f  1
 361  3.2426397e-01 0.00e+00 8.25e+00  -3.8 1.46e-01  -0.7 1.00e+00 2.50e-01f  3
 362  3.2395090e-01 0.00e+00 2.54e+01  -3.8 4.30e-02  -0.3 1.00e+00 1.00e+00f  1
 363  3.2173028e-01 0.00e+00 6.65e+00  -3.8 2.59e-02   0.2 1.00e+00 1.00e+00f  1
 364  3.2087376e-01 0.00e+00 1.94e+01  -3.8 4.81e-02  -0.3 1.00e+00 1.00e+00f  1
 365  3.1925722e-01 0.00e+00 3.37e+00  -3.8 1.94e-02   0.1 1.00e+00 1.00e+00f  1
 366  3.1810322e-01 0.00e+00 1.31e+01  -3.8 4.71e-02  -0.4 1.00e+00 1.00e+00f  1
 367  3.1708660e-01 0.00e+00 1.15e+00  -3.8 1.50e-02   0.1 1.00e+00 1.00e+00f  1
 368  3.1588872e-01 0.00e+00 1.54e+01  -3.8 4.93e-02  -0.4 1.00e+00 1.00e+00f  1
 369  3.1491299e-01 0.00e+00 9.74e-01  -3.8 1.46e-02   0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  3.1373360e-01 0.00e+00 1.87e+01  -3.8 5.44e-02  -0.5 1.00e+00 1.00e+00f  1
 371  3.1258333e-01 0.00e+00 1.00e+00  -3.8 1.49e-02  -0.0 1.00e+00 1.00e+00f  1
 372  3.1149216e-01 0.00e+00 2.30e+01  -3.8 6.04e-02  -0.5 1.00e+00 1.00e+00f  1
 373  3.1006092e-01 0.00e+00 9.63e-01  -3.8 1.54e-02  -0.1 1.00e+00 1.00e+00f  1
 374  3.0918431e-01 0.00e+00 2.84e+01  -3.8 6.75e-02  -0.6 1.00e+00 1.00e+00f  1
 375  3.0888753e-01 0.00e+00 2.38e+01  -3.8 1.39e+00  -0.1 1.00e+00 6.25e-02f  5
 376  3.0709479e-01 0.00e+00 1.65e+00  -3.8 1.56e-02   0.3 1.00e+00 1.00e+00f  1
 377  3.0614756e-01 0.00e+00 4.71e+00  -3.8 2.94e-02  -0.2 1.00e+00 1.00e+00f  1
 378  3.0485313e-01 0.00e+00 2.20e+01  -3.8 6.18e-02  -0.7 1.00e+00 1.00e+00f  1
 379  3.0346735e-01 0.00e+00 1.71e+00  -3.8 1.92e-02  -0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  3.0226641e-01 0.00e+00 1.20e+01  -3.8 8.66e-02  -0.7 1.00e+00 5.00e-01f  2
 381  3.0122258e-01 0.00e+00 3.60e+00  -3.8 2.62e-02  -0.3 1.00e+00 1.00e+00f  1
 382  3.0081551e-01 0.00e+00 3.90e+01  -3.8 8.19e-02  -0.8 1.00e+00 1.00e+00f  1
 383  2.9843487e-01 0.00e+00 1.12e-01  -3.8 4.74e-03   0.6 1.00e+00 1.00e+00f  1
 384  2.9791798e-01 0.00e+00 1.54e+00  -3.8 1.62e-02   0.1 1.00e+00 1.00e+00f  1
 385  2.9665348e-01 0.00e+00 1.15e+01  -3.8 4.52e-02  -0.4 1.00e+00 1.00e+00f  1
 386  2.9599293e-01 0.00e+00 1.14e+00  -3.8 1.53e-02   0.0 1.00e+00 1.00e+00f  1
 387  2.9465843e-01 0.00e+00 1.49e+01  -3.8 5.11e-02  -0.5 1.00e+00 1.00e+00f  1
 388  2.9386838e-01 0.00e+00 1.21e+00  -3.8 1.61e-02  -0.0 1.00e+00 1.00e+00f  1
 389  2.9249623e-01 0.00e+00 1.83e+01  -3.8 5.67e-02  -0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  2.9156274e-01 0.00e+00 1.29e+00  -3.8 1.70e-02  -0.1 1.00e+00 1.00e+00f  1
 391  2.9018754e-01 0.00e+00 2.23e+01  -3.8 6.27e-02  -0.6 1.00e+00 1.00e+00f  1
 392  2.8907070e-01 0.00e+00 1.33e+00  -3.8 1.77e-02  -0.1 1.00e+00 1.00e+00f  1
 393  2.8774413e-01 0.00e+00 2.72e+01  -3.8 6.94e-02  -0.6 1.00e+00 1.00e+00f  1
 394  2.8638351e-01 0.00e+00 1.30e+00  -3.8 1.83e-02  -0.2 1.00e+00 1.00e+00f  1
 395  2.8518604e-01 0.00e+00 3.35e+01  -3.8 7.69e-02  -0.7 1.00e+00 1.00e+00f  1
 396  2.8348782e-01 0.00e+00 1.06e+00  -3.8 1.86e-02  -0.2 1.00e+00 1.00e+00f  1
 397  2.8260361e-01 0.00e+00 4.26e+01  -3.8 8.65e-02  -0.7 1.00e+00 1.00e+00f  1
 398  2.8076985e-01 0.00e+00 3.40e-02  -3.8 4.05e-03   0.6 1.00e+00 1.00e+00f  1
 399  2.8038291e-01 0.00e+00 9.21e-01  -3.8 1.30e-02   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  2.7931175e-01 0.00e+00 7.69e+00  -3.8 3.80e-02  -0.3 1.00e+00 1.00e+00f  1
 401  2.7780673e-01 0.00e+00 2.79e+01  -3.8 7.29e-02  -0.8 1.00e+00 1.00e+00f  1
 402  2.7639687e-01 0.00e+00 2.57e+00  -3.8 2.50e-02  -0.4 1.00e+00 1.00e+00f  1
 403  2.7507876e-01 0.00e+00 1.66e+01  -3.8 1.06e-01  -0.9 1.00e+00 5.00e-01f  2
 404  2.7391913e-01 0.00e+00 4.86e+00  -3.8 3.31e-02  -0.4 1.00e+00 1.00e+00f  1
 405  2.7265198e-01 0.00e+00 1.64e+01  -3.8 1.03e-01  -0.9 1.00e+00 5.00e-01f  2
 406  2.7133939e-01 0.00e+00 1.25e+01  -3.8 4.22e-02  -0.5 1.00e+00 1.00e+00f  1
 407  2.7065567e-01 0.00e+00 2.04e+00  -3.8 1.94e-02  -0.1 1.00e+00 1.00e+00f  1
 408  2.6926998e-01 0.00e+00 1.63e+01  -3.8 5.61e-02  -0.5 1.00e+00 1.00e+00f  1
 409  2.6854116e-01 0.00e+00 1.58e+00  -3.8 1.87e-02  -0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  2.6709118e-01 0.00e+00 2.08e+01  -3.8 6.27e-02  -0.6 1.00e+00 1.00e+00f  1
 411  2.6623492e-01 0.00e+00 1.68e+00  -3.8 1.98e-02  -0.2 1.00e+00 1.00e+00f  1
 412  2.6475069e-01 0.00e+00 2.54e+01  -3.8 6.92e-02  -0.6 1.00e+00 1.00e+00f  1
 413  2.6374802e-01 0.00e+00 1.78e+00  -3.8 2.08e-02  -0.2 1.00e+00 1.00e+00f  1
 414  2.6226526e-01 0.00e+00 3.08e+01  -3.8 7.62e-02  -0.7 1.00e+00 1.00e+00f  1
 415  2.6107706e-01 0.00e+00 1.83e+00  -3.8 2.16e-02  -0.3 1.00e+00 1.00e+00f  1
 416  2.5964775e-01 0.00e+00 3.74e+01  -3.8 8.40e-02  -0.7 1.00e+00 1.00e+00f  1
 417  2.5821597e-01 0.00e+00 1.79e+00  -3.8 2.23e-02  -0.3 1.00e+00 1.00e+00f  1
 418  2.5691927e-01 0.00e+00 4.58e+01  -3.8 9.27e-02  -0.8 1.00e+00 1.00e+00f  1
 419  2.5515397e-01 0.00e+00 1.53e+00  -3.8 2.30e-02  -0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  2.5416926e-01 0.00e+00 5.81e+01  -3.8 1.03e-01  -0.8 1.00e+00 1.00e+00f  1
 421  2.5230652e-01 0.00e+00 5.50e-02  -3.8 4.88e-03   0.5 1.00e+00 1.00e+00f  1
 422  2.5190273e-01 0.00e+00 1.25e+00  -3.8 1.56e-02   0.0 1.00e+00 1.00e+00f  1
 423  2.5078489e-01 0.00e+00 1.04e+01  -3.8 4.54e-02  -0.5 1.00e+00 1.00e+00f  1
 424  2.4920889e-01 0.00e+00 3.87e+01  -3.8 8.77e-02  -0.9 1.00e+00 1.00e+00f  1
 425  2.4773627e-01 0.00e+00 3.39e+00  -3.8 3.02e-02  -0.5 1.00e+00 1.00e+00f  1
 426  2.4636335e-01 0.00e+00 2.27e+01  -3.8 1.25e-01  -1.0 1.00e+00 5.00e-01f  2
 427  2.4516528e-01 0.00e+00 6.58e+00  -3.8 4.03e-02  -0.6 1.00e+00 1.00e+00f  1
