
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 219  4.3298140e+00 0.00e+00 1.96e-02  -3.8 3.04e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  4.2360232e+00 0.00e+00 1.35e-02  -3.8 5.52e+00    -  1.00e+00 5.00e-01f  2
 221  4.1651391e+00 0.00e+00 1.87e-02  -3.8 2.99e+00    -  1.00e+00 1.00e+00f  1
 222  4.0770802e+00 0.00e+00 1.23e-02  -3.8 5.47e+00    -  1.00e+00 5.00e-01f  2
 223  4.0090531e+00 0.00e+00 1.78e-02  -3.8 2.95e+00    -  1.00e+00 1.00e+00f  1
 224  3.9265212e+00 0.00e+00 1.09e-02  -3.8 5.41e+00    -  1.00e+00 5.00e-01f  2
 225  3.8608323e+00 0.00e+00 1.69e-02  -3.8 2.92e+00    -  1.00e+00 1.00e+00f  1
 226  3.7836987e+00 0.00e+00 9.34e-03  -3.8 5.32e+00    -  1.00e+00 5.00e-01f  2
 227  3.7197378e+00 0.00e+00 1.61e-02  -3.8 2.92e+00    -  1.00e+00 1.00e+00f  1
 228  3.6480146e+00 0.00e+00 7.99e-03  -3.8 5.20e+00    -  1.00e+00 5.00e-01f  2
 229  3.5850051e+00 0.00e+00 1.52e-02  -3.8 2.93e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  3.5189138e+00 0.00e+00 7.92e-03  -3.8 5.04e+00    -  1.00e+00 5.00e-01f  2
 231  3.4557672e+00 0.00e+00 1.42e-02  -3.8 3.00e+00    -  1.00e+00 1.00e+00f  1
 232  3.3958524e+00 0.00e+00 7.82e-03  -3.8 4.81e+00    -  1.00e+00 5.00e-01f  2
 233  3.3309755e+00 0.00e+00 1.31e-02  -3.8 3.13e+00    -  1.00e+00 1.00e+00f  1
 234  3.2899774e+00 0.00e+00 8.93e-02  -3.8 4.47e+00    -  1.00e+00 1.00e+00f  1
 235  3.1859076e+00 0.00e+00 2.22e-02  -3.8 3.52e+00    -  1.00e+00 1.00e+00f  1
 236  3.1499589e+00 0.00e+00 1.39e-02  -3.8 1.23e+00    -  1.00e+00 1.00e+00f  1
 237  3.0874516e+00 0.00e+00 4.20e-02  -3.8 3.96e+00    -  1.00e+00 1.00e+00f  1
 238  3.0393156e+00 0.00e+00 1.87e-02  -3.8 1.71e+00    -  1.00e+00 1.00e+00f  1
 239  2.9787319e+00 0.00e+00 2.30e-02  -3.8 3.72e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  2.9442476e+00 0.00e+00 1.33e-02  -3.8 8.47e-01    -  1.00e+00 1.00e+00f  1
 241  2.8917284e+00 0.00e+00 7.98e-03  -3.8 4.70e+00    -  1.00e+00 5.00e-01f  2
 242  2.8444999e+00 0.00e+00 1.37e-02  -3.8 3.06e+00    -  1.00e+00 1.00e+00f  1
 243  2.7833923e+00 0.00e+00 1.97e-02  -3.8 4.36e+00    -  1.00e+00 1.00e+00f  1
 244  2.7237527e+00 0.00e+00 1.13e-02  -3.8 2.39e+00    -  1.00e+00 1.00e+00f  1
 245  2.6879119e+00 0.00e+00 1.51e-02  -3.8 2.46e+00    -  1.00e+00 1.00e+00f  1
 246  2.6257766e+00 0.00e+00 8.98e-03  -3.8 3.16e+00    -  1.00e+00 1.00e+00f  1
 247  2.5839613e+00 0.00e+00 1.15e-02  -3.8 2.62e+00    -  1.00e+00 1.00e+00f  1
 248  2.5308721e+00 0.00e+00 1.58e-02  -3.8 4.10e+00    -  1.00e+00 1.00e+00f  1
 249  2.4741863e+00 0.00e+00 1.06e-02  -3.8 2.96e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  2.4362152e+00 0.00e+00 1.11e-02  -3.8 2.45e+00    -  1.00e+00 1.00e+00f  1
 251  2.3869894e+00 0.00e+00 1.51e-02  -3.8 3.92e+00    -  1.00e+00 1.00e+00f  1
 252  2.3348783e+00 0.00e+00 8.44e-03  -3.8 2.88e+00    -  1.00e+00 1.00e+00f  1
 253  2.2980388e+00 0.00e+00 1.02e-02  -3.8 2.64e+00    -  1.00e+00 1.00e+00f  1
 254  2.2542295e+00 0.00e+00 1.39e-02  -3.8 3.74e+00    -  1.00e+00 1.00e+00f  1
 255  2.2061122e+00 0.00e+00 8.73e-03  -3.8 2.99e+00    -  1.00e+00 1.00e+00f  1
 256  2.1710868e+00 0.00e+00 9.01e-03  -3.8 2.53e+00    -  1.00e+00 1.00e+00f  1
 257  2.1321631e+00 0.00e+00 1.28e-02  -3.8 3.59e+00    -  1.00e+00 1.00e+00f  1
 258  2.0880767e+00 0.00e+00 9.30e-03  -3.8 3.10e+00    -  1.00e+00 1.00e+00f  1
 259  2.0543491e+00 0.00e+00 7.86e-03  -3.8 2.45e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  2.0198365e+00 0.00e+00 1.16e-02  -3.8 3.39e+00    -  1.00e+00 1.00e+00f  1
 261  1.9795223e+00 0.00e+00 9.63e-03  -3.8 3.22e+00    -  1.00e+00 1.00e+00f  1
 262  1.9469436e+00 0.00e+00 6.55e-03  -3.8 2.40e+00    -  1.00e+00 1.00e+00f  1
 263  1.9163364e+00 0.00e+00 1.05e-02  -3.8 3.18e+00    -  1.00e+00 1.00e+00f  1
 264  1.8799699e+00 0.00e+00 9.96e-03  -3.8 3.29e+00    -  1.00e+00 1.00e+00f  1
 265  1.8482611e+00 0.00e+00 5.42e-03  -3.8 2.41e+00    -  1.00e+00 1.00e+00f  1
 266  1.8207771e+00 0.00e+00 9.41e-03  -3.8 2.96e+00    -  1.00e+00 1.00e+00f  1
 267  1.7879902e+00 0.00e+00 9.89e-03  -3.8 3.33e+00    -  1.00e+00 1.00e+00f  1
 268  1.7575011e+00 0.00e+00 4.16e-03  -3.8 2.46e+00    -  1.00e+00 1.00e+00f  1
 269  1.7325079e+00 0.00e+00 8.38e-03  -3.8 2.76e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  1.7032362e+00 0.00e+00 9.67e-03  -3.8 3.29e+00    -  1.00e+00 1.00e+00f  1
 271  1.6739099e+00 0.00e+00 3.56e-03  -3.8 2.56e+00    -  1.00e+00 1.00e+00f  1
 272  1.6507448e+00 0.00e+00 7.28e-03  -3.8 2.58e+00    -  1.00e+00 1.00e+00f  1
 273  1.6247511e+00 0.00e+00 9.19e-03  -3.8 3.19e+00    -  1.00e+00 1.00e+00f  1
 274  1.5971191e+00 0.00e+00 4.42e-03  -3.8 2.67e+00    -  1.00e+00 1.00e+00f  1
 275  1.5752311e+00 0.00e+00 6.29e-03  -3.8 2.46e+00    -  1.00e+00 1.00e+00f  1
 276  1.5521463e+00 0.00e+00 8.58e-03  -3.8 3.04e+00    -  1.00e+00 1.00e+00f  1
 277  1.5261588e+00 0.00e+00 4.84e-03  -3.8 2.81e+00    -  1.00e+00 1.00e+00f  1
 278  1.5054065e+00 0.00e+00 5.22e-03  -3.8 2.37e+00    -  1.00e+00 1.00e+00f  1
 279  1.4849202e+00 0.00e+00 7.89e-03  -3.8 2.84e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  1.4608090e+00 0.00e+00 5.13e-03  -3.8 2.90e+00    -  1.00e+00 1.00e+00f  1
 281  1.4410725e+00 0.00e+00 4.34e-03  -3.8 2.32e+00    -  1.00e+00 1.00e+00f  1
 282  1.4226093e+00 0.00e+00 7.23e-03  -3.8 2.66e+00    -  1.00e+00 1.00e+00f  1
 283  1.4002404e+00 0.00e+00 5.20e-03  -3.8 2.97e+00    -  1.00e+00 1.00e+00f  1
 284  1.3816292e+00 0.00e+00 3.51e-03  -3.8 2.30e+00    -  1.00e+00 1.00e+00f  1
 285  1.3647953e+00 0.00e+00 6.62e-03  -3.8 2.48e+00    -  1.00e+00 1.00e+00f  1
 286  1.3440931e+00 0.00e+00 5.16e-03  -3.8 3.01e+00    -  1.00e+00 1.00e+00f  1
 287  1.3265777e+00 0.00e+00 2.85e-03  -3.8 2.29e+00    -  1.00e+00 1.00e+00f  1
 288  1.3110019e+00 0.00e+00 6.06e-03  -3.8 2.35e+00    -  1.00e+00 1.00e+00f  1
 289  1.2918310e+00 0.00e+00 5.07e-03  -3.8 3.03e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  1.2753787e+00 0.00e+00 2.97e-03  -3.8 2.30e+00    -  1.00e+00 1.00e+00f  1
 291  1.2607918e+00 0.00e+00 5.53e-03  -3.8 2.23e+00    -  1.00e+00 1.00e+00f  1
 292  1.2430725e+00 0.00e+00 4.99e-03  -3.8 3.02e+00    -  1.00e+00 1.00e+00f  1
 293  1.2275090e+00 0.00e+00 3.17e-03  -3.8 2.33e+00    -  1.00e+00 1.00e+00f  1
 294  1.2136696e+00 0.00e+00 4.99e-03  -3.8 2.15e+00    -  1.00e+00 1.00e+00f  1
 295  1.1974340e+00 0.00e+00 4.99e-03  -3.8 2.96e+00    -  1.00e+00 1.00e+00f  1
 296  1.1824124e+00 0.00e+00 3.15e-03  -3.8 2.42e+00    -  1.00e+00 1.00e+00f  1
 297  1.1691065e+00 0.00e+00 4.31e-03  -3.8 2.12e+00    -  1.00e+00 1.00e+00f  1
 298  1.1546724e+00 0.00e+00 5.04e-03  -3.8 2.80e+00    -  1.00e+00 1.00e+00f  1
 299  1.1396947e+00 0.00e+00 2.84e-03  -3.8 2.64e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  1.1271420e+00 0.00e+00 3.24e-03  -3.8 2.12e+00    -  1.00e+00 1.00e+00f  1
 301  1.1149574e+00 0.00e+00 4.90e-03  -3.8 2.43e+00    -  1.00e+00 1.00e+00f  1
 302  1.1002660e+00 0.00e+00 4.76e-03  -3.8 2.90e+00    -  1.00e+00 1.00e+00f  1
 303  1.0894602e+00 0.00e+00 2.87e-03  -3.8 2.00e+00    -  1.00e+00 1.00e+00f  1
 304  1.0788386e+00 0.00e+00 4.61e-03  -3.8 2.05e+00    -  1.00e+00 1.00e+00f  1
 305  1.0649244e+00 0.00e+00 5.75e-03  -3.8 2.92e+00    -  1.00e+00 1.00e+00f  1
 306  1.0552317e+00 0.00e+00 3.14e-03  -3.8 1.92e+00    -  1.00e+00 1.00e+00f  1
 307  1.0453509e+00 0.00e+00 4.43e-03  -3.8 1.98e+00    -  1.00e+00 1.00e+00f  1
 308  1.0320426e+00 0.00e+00 5.41e-03  -3.8 2.80e+00    -  1.00e+00 1.00e+00f  1
 309  1.0227386e+00 0.00e+00 2.27e-03  -3.8 1.96e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  1.0131611e+00 0.00e+00 4.16e-03  -3.8 2.10e+00    -  1.00e+00 1.00e+00f  1
 311  1.0005092e+00 0.00e+00 4.79e-03  -3.8 2.76e+00    -  1.00e+00 1.00e+00f  1
 312  9.9160622e-01 0.00e+00 2.16e-03  -3.8 1.98e+00    -  1.00e+00 1.00e+00f  1
 313  9.8249372e-01 0.00e+00 3.87e-03  -3.8 2.10e+00    -  1.00e+00 1.00e+00f  1
 314  9.7044895e-01 0.00e+00 4.77e-03  -3.8 2.83e+00    -  1.00e+00 1.00e+00f  1
 315  9.6222102e-01 0.00e+00 2.22e-03  -3.8 1.93e+00    -  1.00e+00 1.00e+00f  1
 316  9.5386559e-01 0.00e+00 3.63e-03  -3.8 1.96e+00    -  1.00e+00 1.00e+00f  1
 317  9.4227922e-01 0.00e+00 4.91e-03  -3.8 2.91e+00    -  1.00e+00 1.00e+00f  1
 318  9.3478521e-01 0.00e+00 2.54e-03  -3.8 1.89e+00    -  1.00e+00 1.00e+00f  1
 319  9.2705489e-01 0.00e+00 3.41e-03  -3.8 1.83e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  9.1585601e-01 0.00e+00 4.65e-03  -3.8 2.95e+00    -  1.00e+00 1.00e+00f  1
 321  9.0886415e-01 0.00e+00 2.51e-03  -3.8 1.88e+00    -  1.00e+00 1.00e+00f  1
 322  9.0158712e-01 0.00e+00 3.17e-03  -3.8 1.78e+00    -  1.00e+00 1.00e+00f  1
 323  8.9077887e-01 0.00e+00 4.29e-03  -3.8 3.01e+00    -  1.00e+00 1.00e+00f  1
 324  8.8431111e-01 0.00e+00 2.59e-03  -3.8 1.86e+00    -  1.00e+00 1.00e+00f  1
 325  8.7740975e-01 0.00e+00 2.91e-03  -3.8 1.70e+00    -  1.00e+00 1.00e+00f  1
 326  8.6696899e-01 0.00e+00 3.78e-03  -3.8 3.08e+00    -  1.00e+00 1.00e+00f  1
 327  8.6105175e-01 0.00e+00 2.70e-03  -3.8 1.84e+00    -  1.00e+00 1.00e+00f  1
 328  8.5435537e-01 0.00e+00 2.63e-03  -3.8 1.65e+00    -  1.00e+00 1.00e+00f  1
 329  8.4427393e-01 0.00e+00 2.89e-03  -3.8 3.14e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  8.3876515e-01 0.00e+00 2.68e-03  -3.8 1.85e+00    -  1.00e+00 1.00e+00f  1
 331  8.3190357e-01 0.00e+00 2.25e-03  -3.8 1.70e+00    -  1.00e+00 1.00e+00f  1
 332  8.2237475e-01 0.00e+00 1.66e-03  -3.8 3.06e+00    -  1.00e+00 1.00e+00f  1
 333  8.1637004e-01 0.00e+00 2.29e-03  -3.8 2.12e+00    -  1.00e+00 1.00e+00f  1
 334  8.0828762e-01 0.00e+00 1.42e-03  -3.8 2.21e+00    -  1.00e+00 1.00e+00f  1
 335  7.0854983e-01 0.00e+00 1.84e-03  -5.7 5.69e+01    -  8.97e-01 5.00e-01f  2
 336  6.2002592e-01 0.00e+00 2.89e-03  -5.7 1.01e+02    -  9.26e-01 5.00e-01f  2
 337  5.9116504e-01 0.00e+00 8.56e-02  -5.7 1.18e+02    -  1.00e+00 1.00e+00f  1
 338  5.3730217e-01 0.00e+00 3.23e-02  -5.7 4.37e+01    -  1.00e+00 1.00e+00f  1
 339  5.1812137e-01 0.00e+00 1.18e-02  -5.7 6.44e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  5.0873659e-01 0.00e+00 4.33e-03  -5.7 1.28e+00    -  1.00e+00 1.00e+00f  1
 341  5.0195634e-01 0.00e+00 2.70e-03  -5.7 1.14e+00    -  1.00e+00 1.00e+00f  1
 342  4.9432901e-01 0.00e+00 3.86e-03  -5.7 2.09e+00    -  1.00e+00 1.00e+00f  1
 343  4.8533842e-01 0.00e+00 2.49e-03  -5.7 2.50e+00    -  1.00e+00 1.00e+00f  1
 344  4.7537404e-01 0.00e+00 2.46e-03  -5.7 3.22e+00    -  1.00e+00 1.00e+00f  1
 345  4.6502282e-01 0.00e+00 2.54e-03  -5.7 3.47e+00    -  1.00e+00 1.00e+00f  1
 346  4.5560631e-01 0.00e+00 2.24e-03  -5.7 3.51e+00    -  1.00e+00 1.00e+00f  1
 347  4.4520591e-01 0.00e+00 1.85e-03  -5.7 3.51e+00    -  1.00e+00 1.00e+00f  1
 348  4.3636195e-01 0.00e+00 2.52e-03  -5.7 3.16e+00    -  1.00e+00 1.00e+00f  1
 349  4.2735586e-01 0.00e+00 2.30e-03  -5.7 3.26e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  4.1860217e-01 0.00e+00 1.73e-03  -5.7 3.45e+00    -  1.00e+00 1.00e+00f  1
 351  4.0942524e-01 0.00e+00 1.92e-03  -5.7 3.49e+00    -  1.00e+00 1.00e+00f  1
 352  4.0144907e-01 0.00e+00 2.29e-03  -5.7 3.29e+00    -  1.00e+00 1.00e+00f  1
 353  3.9307904e-01 0.00e+00 1.54e-03  -5.7 3.30e+00    -  1.00e+00 1.00e+00f  1
 354  3.8555624e-01 0.00e+00 1.79e-03  -5.7 3.25e+00    -  1.00e+00 1.00e+00f  1
 355  3.7746807e-01 0.00e+00 1.92e-03  -5.7 3.36e+00    -  1.00e+00 1.00e+00f  1
 356  3.7032777e-01 0.00e+00 1.72e-03  -5.7 3.18e+00    -  1.00e+00 1.00e+00f  1
 357  3.6283850e-01 0.00e+00 1.46e-03  -5.7 3.23e+00    -  1.00e+00 1.00e+00f  1
 358  3.5613594e-01 0.00e+00 1.98e-03  -5.7 3.29e+00    -  1.00e+00 1.00e+00f  1
 359  3.4876171e-01 0.00e+00 1.42e-03  -5.7 3.32e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  3.4235499e-01 0.00e+00 1.54e-03  -5.7 3.02e+00    -  1.00e+00 1.00e+00f  1
 361  3.3572800e-01 0.00e+00 1.67e-03  -5.7 3.16e+00    -  1.00e+00 1.00e+00f  1
 362  3.2970295e-01 0.00e+00 1.57e-03  -5.7 3.35e+00    -  1.00e+00 1.00e+00f  1
 363  3.2287975e-01 0.00e+00 1.37e-03  -5.7 3.33e+00    -  1.00e+00 1.00e+00f  1
 364  3.1718514e-01 0.00e+00 1.73e-03  -5.7 2.91e+00    -  1.00e+00 1.00e+00f  1
 365  3.1131466e-01 0.00e+00 1.30e-03  -5.7 3.03e+00    -  1.00e+00 1.00e+00f  1
 366  3.0558397e-01 0.00e+00 1.32e-03  -5.7 3.32e+00    -  1.00e+00 1.00e+00f  1
 367  2.9952718e-01 0.00e+00 1.30e-03  -5.7 3.34e+00    -  1.00e+00 1.00e+00f  1
 368  2.9432046e-01 0.00e+00 1.12e-03  -5.7 3.03e+00    -  1.00e+00 1.00e+00f  1
 369  2.8883250e-01 0.00e+00 1.33e-03  -5.7 3.12e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  2.8392764e-01 0.00e+00 1.31e-03  -5.7 3.15e+00    -  1.00e+00 1.00e+00f  1
 371  2.7854525e-01 0.00e+00 1.13e-03  -5.7 3.16e+00    -  1.00e+00 1.00e+00f  1
 372  2.7384308e-01 0.00e+00 1.43e-03  -5.7 2.94e+00    -  1.00e+00 1.00e+00f  1
 373  2.6895397e-01 0.00e+00 8.84e-04  -5.7 3.02e+00    -  1.00e+00 1.00e+00f  1
 374  2.6451346e-01 0.00e+00 1.29e-03  -5.7 3.18e+00    -  1.00e+00 1.00e+00f  1
 375  2.5955778e-01 0.00e+00 9.41e-04  -5.7 3.18e+00    -  1.00e+00 1.00e+00f  1
 376  2.5532537e-01 0.00e+00 1.19e-03  -5.7 2.80e+00    -  1.00e+00 1.00e+00f  1
 377  2.5094042e-01 0.00e+00 1.13e-03  -5.7 2.95e+00    -  1.00e+00 1.00e+00f  1
 378  2.4681760e-01 0.00e+00 9.36e-04  -5.7 3.21e+00    -  1.00e+00 1.00e+00f  1
 379  2.4232428e-01 0.00e+00 1.01e-03  -5.7 3.16e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  2.3847162e-01 0.00e+00 9.13e-04  -5.7 2.80e+00    -  1.00e+00 1.00e+00f  1
 381  2.3448201e-01 0.00e+00 9.63e-04  -5.7 2.91e+00    -  1.00e+00 1.00e+00f  1
 382  2.3077748e-01 0.00e+00 1.06e-03  -5.7 3.15e+00    -  1.00e+00 1.00e+00f  1
 383  2.2672001e-01 0.00e+00 8.66e-04  -5.7 3.09e+00    -  1.00e+00 1.00e+00f  1
 384  2.2321809e-01 0.00e+00 1.06e-03  -5.7 2.75e+00    -  1.00e+00 1.00e+00f  1
 385  2.1960094e-01 0.00e+00 7.32e-04  -5.7 2.87e+00    -  1.00e+00 1.00e+00f  1
 386  2.1619799e-01 0.00e+00 1.03e-03  -5.7 3.12e+00    -  1.00e+00 1.00e+00f  1
 387  2.1252998e-01 0.00e+00 6.97e-04  -5.7 3.05e+00    -  1.00e+00 1.00e+00f  1
 388  2.0932788e-01 0.00e+00 1.03e-03  -5.7 2.74e+00    -  1.00e+00 1.00e+00f  1
 389  2.0602600e-01 0.00e+00 6.53e-04  -5.7 2.85e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  2.0292575e-01 0.00e+00 9.20e-04  -5.7 3.06e+00    -  1.00e+00 1.00e+00f  1
 391  1.9961492e-01 0.00e+00 5.75e-04  -5.7 2.99e+00    -  1.00e+00 1.00e+00f  1
 392  1.9668291e-01 0.00e+00 9.29e-04  -5.7 2.73e+00    -  1.00e+00 1.00e+00f  1
 393  1.9366978e-01 0.00e+00 6.46e-04  -5.7 2.82e+00    -  1.00e+00 1.00e+00f  1
 394  1.9082969e-01 0.00e+00 8.21e-04  -5.7 3.01e+00    -  1.00e+00 1.00e+00f  1
 395  1.8783600e-01 0.00e+00 5.41e-04  -5.7 2.93e+00    -  1.00e+00 1.00e+00f  1
 396  1.8514447e-01 0.00e+00 8.42e-04  -5.7 2.72e+00    -  1.00e+00 1.00e+00f  1
 397  1.8239177e-01 0.00e+00 5.90e-04  -5.7 2.79e+00    -  1.00e+00 1.00e+00f  1
 398  1.7978461e-01 0.00e+00 7.60e-04  -5.7 2.96e+00    -  1.00e+00 1.00e+00f  1
 399  1.7707518e-01 0.00e+00 4.87e-04  -5.7 2.87e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  1.7459828e-01 0.00e+00 7.79e-04  -5.7 2.72e+00    -  1.00e+00 1.00e+00f  1
 401  1.7208110e-01 0.00e+00 5.04e-04  -5.7 2.76e+00    -  1.00e+00 1.00e+00f  1
 402  1.6968217e-01 0.00e+00 7.25e-04  -5.7 2.91e+00    -  1.00e+00 1.00e+00f  1
 403  1.6722637e-01 0.00e+00 4.79e-04  -5.7 2.82e+00    -  1.00e+00 1.00e+00f  1
 404  1.6494132e-01 0.00e+00 7.27e-04  -5.7 2.73e+00    -  1.00e+00 1.00e+00f  1
 405  1.6263774e-01 0.00e+00 4.73e-04  -5.7 2.73e+00    -  1.00e+00 1.00e+00f  1
 406  1.6042568e-01 0.00e+00 6.85e-04  -5.7 2.86e+00    -  1.00e+00 1.00e+00f  1
 407  1.5819536e-01 0.00e+00 4.90e-04  -5.7 2.76e+00    -  1.00e+00 1.00e+00f  1
 408  1.5608208e-01 0.00e+00 6.52e-04  -5.7 2.73e+00    -  1.00e+00 1.00e+00f  1
 409  1.5397294e-01 0.00e+00 4.92e-04  -5.7 2.71e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  1.5192878e-01 0.00e+00 5.96e-04  -5.7 2.81e+00    -  1.00e+00 1.00e+00f  1
 411  1.4989821e-01 0.00e+00 4.85e-04  -5.7 2.71e+00    -  1.00e+00 1.00e+00f  1
 412  1.4793900e-01 0.00e+00 5.18e-04  -5.7 2.74e+00    -  1.00e+00 1.00e+00f  1
 413  1.4600714e-01 0.00e+00 4.70e-04  -5.7 2.68e+00    -  1.00e+00 1.00e+00f  1
 414  1.4411355e-01 0.00e+00 4.27e-04  -5.7 2.78e+00    -  1.00e+00 1.00e+00f  1
 415  1.4225985e-01 0.00e+00 4.25e-04  -5.7 2.67e+00    -  1.00e+00 1.00e+00f  1
 416  1.4043940e-01 0.00e+00 4.89e-04  -5.7 2.74e+00    -  1.00e+00 1.00e+00f  1
 417  1.3866914e-01 0.00e+00 3.68e-04  -5.7 2.65e+00    -  1.00e+00 1.00e+00f  1
 418  1.3691086e-01 0.00e+00 5.22e-04  -5.7 2.75e+00    -  1.00e+00 1.00e+00f  1
 419  1.3521471e-01 0.00e+00 3.67e-04  -5.7 2.64e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  1.3352049e-01 0.00e+00 5.15e-04  -5.7 2.74e+00    -  1.00e+00 1.00e+00f  1
 421  1.3189754e-01 0.00e+00 3.88e-04  -5.7 2.62e+00    -  1.00e+00 1.00e+00f  1
 422  1.3026158e-01 0.00e+00 4.55e-04  -5.7 2.74e+00    -  1.00e+00 1.00e+00f  1
 423  1.2870681e-01 0.00e+00 3.79e-04  -5.7 2.60e+00    -  1.00e+00 1.00e+00f  1
 424  1.2712782e-01 0.00e+00 3.51e-04  -5.7 2.73e+00    -  1.00e+00 1.00e+00f  1
 425  1.2563834e-01 0.00e+00 3.32e-04  -5.7 2.58e+00    -  1.00e+00 1.00e+00f  1
 426  1.2411285e-01 0.00e+00 4.27e-04  -5.7 2.73e+00    -  1.00e+00 1.00e+00f  1
 427  1.2268512e-01 0.00e+00 3.15e-04  -5.7 2.57e+00    -  1.00e+00 1.00e+00f  1
 428  1.2121116e-01 0.00e+00 4.36e-04  -5.7 2.72e+00    -  1.00e+00 1.00e+00f  1
 429  1.1984227e-01 0.00e+00 3.36e-04  -5.7 2.55e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  1.1841748e-01 0.00e+00 3.66e-04  -5.7 2.72e+00    -  1.00e+00 1.00e+00f  1
 431  1.1710447e-01 0.00e+00 3.11e-04  -5.7 2.54e+00    -  1.00e+00 1.00e+00f  1
 432  1.1572670e-01 0.00e+00 3.54e-04  -5.7 2.72e+00    -  1.00e+00 1.00e+00f  1
 433  1.1446670e-01 0.00e+00 2.77e-04  -5.7 2.53e+00    -  1.00e+00 1.00e+00f  1
 434  1.1313390e-01 0.00e+00 3.86e-04  -5.7 2.72e+00    -  1.00e+00 1.00e+00f  1
 435  1.1192430e-01 0.00e+00 3.01e-04  -5.7 2.51e+00    -  1.00e+00 1.00e+00f  1
 436  1.1063463e-01 0.00e+00 3.18e-04  -5.7 2.71e+00    -  1.00e+00 1.00e+00f  1
 437  1.0947292e-01 0.00e+00 2.68e-04  -5.7 2.50e+00    -  1.00e+00 1.00e+00f  1
 438  1.0822457e-01 0.00e+00 3.32e-04  -5.7 2.71e+00    -  1.00e+00 1.00e+00f  1
 439  1.0710830e-01 0.00e+00 2.66e-04  -5.7 2.49e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  1.0589959e-01 0.00e+00 3.31e-04  -5.7 2.71e+00    -  1.00e+00 1.00e+00f  1
 441  1.0482651e-01 0.00e+00 2.65e-04  -5.7 2.48e+00    -  1.00e+00 1.00e+00f  1
 442  1.0365587e-01 0.00e+00 2.70e-04  -5.7 2.71e+00    -  1.00e+00 1.00e+00f  1
 443  1.0262376e-01 0.00e+00 2.35e-04  -5.7 2.46e+00    -  1.00e+00 1.00e+00f  1
