
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  77  6.0828335e-05 0.00e+00 4.99e-03  -8.6 2.40e-01    -  1.00e+00 1.00e+00f  1
  78  6.0813744e-05 0.00e+00 4.29e-03  -8.6 2.26e-01    -  1.00e+00 1.00e+00f  1
  79  6.0800722e-05 0.00e+00 5.89e-03  -8.6 2.66e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  6.0786220e-05 0.00e+00 3.22e-03  -8.6 2.02e-01    -  1.00e+00 1.00e+00f  1
  81  6.0780526e-05 0.00e+00 1.08e-02  -8.6 3.62e-01    -  1.00e+00 1.00e+00f  1
  82  6.0759961e-05 0.00e+00 9.58e-04  -8.6 1.22e-01    -  1.00e+00 1.00e+00f  1
  83  6.0751868e-05 0.00e+00 6.71e-03  -8.6 1.10e+00    -  1.00e+00 2.50e-01f  3
  84  6.0738350e-05 0.00e+00 2.69e-03  -8.6 1.94e-01    -  1.00e+00 1.00e+00f  1
  85  6.0730294e-05 0.00e+00 5.37e-03  -8.6 4.63e-01    -  1.00e+00 5.00e-01f  2
  86  6.0718420e-05 0.00e+00 4.35e-03  -8.6 2.47e-01    -  1.00e+00 1.00e+00f  1
  87  6.0708258e-05 0.00e+00 6.72e-03  -8.6 3.07e-01    -  1.00e+00 1.00e+00f  1
  88  6.0696173e-05 0.00e+00 2.89e-03  -8.6 2.08e-01    -  1.00e+00 1.00e+00f  1
  89  6.0688934e-05 0.00e+00 5.23e-03  -8.6 4.66e-01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  6.0678424e-05 0.00e+00 4.95e-03  -8.6 2.73e-01    -  1.00e+00 1.00e+00f  1
  91  6.0668491e-05 0.00e+00 5.62e-03  -8.6 2.92e-01    -  1.00e+00 1.00e+00f  1
  92  6.0658296e-05 0.00e+00 4.47e-03  -8.6 2.65e-01    -  1.00e+00 1.00e+00f  1
  93  6.0649697e-05 0.00e+00 7.16e-03  -8.6 3.35e-01    -  1.00e+00 1.00e+00f  1
  94  6.0639217e-05 0.00e+00 2.86e-03  -8.6 2.20e-01    -  1.00e+00 1.00e+00f  1
  95  6.0632966e-05 0.00e+00 5.76e-03  -8.6 5.27e-01    -  1.00e+00 5.00e-01f  2
  96  6.0623723e-05 0.00e+00 4.58e-03  -8.6 2.78e-01    -  1.00e+00 1.00e+00f  1
  97  6.0615908e-05 0.00e+00 7.32e-03  -8.6 3.51e-01    -  1.00e+00 1.00e+00f  1
  98  6.0606402e-05 0.00e+00 2.95e-03  -8.6 2.31e-01    -  1.00e+00 1.00e+00f  1
  99  6.0600725e-05 0.00e+00 5.86e-03  -8.6 5.50e-01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  6.0592340e-05 0.00e+00 4.75e-03  -8.6 2.93e-01    -  1.00e+00 1.00e+00f  1
 101  6.0585147e-05 0.00e+00 7.33e-03  -8.6 3.64e-01    -  1.00e+00 1.00e+00f  1
 102  6.0576573e-05 0.00e+00 3.16e-03  -8.6 2.47e-01    -  1.00e+00 1.00e+00f  1
 103  6.0571428e-05 0.00e+00 5.70e-03  -8.6 5.53e-01    -  1.00e+00 5.00e-01f  2
 104  6.0563940e-05 0.00e+00 5.39e-03  -8.6 3.22e-01    -  1.00e+00 1.00e+00f  1
 105  6.0556856e-05 0.00e+00 6.13e-03  -8.6 3.46e-01    -  1.00e+00 1.00e+00f  1
 106  6.0549555e-05 0.00e+00 4.83e-03  -8.6 3.12e-01    -  1.00e+00 1.00e+00f  1
 107  6.0543431e-05 0.00e+00 7.87e-03  -8.6 3.97e-01    -  1.00e+00 1.00e+00f  1
 108  6.0535865e-05 0.00e+00 3.04e-03  -8.6 2.56e-01    -  1.00e+00 1.00e+00f  1
 109  6.0531365e-05 0.00e+00 6.44e-03  -8.6 6.35e-01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  6.0524633e-05 0.00e+00 4.70e-03  -8.6 3.19e-01    -  1.00e+00 1.00e+00f  1
 111  6.0519393e-05 0.00e+00 8.89e-03  -8.6 4.36e-01    -  1.00e+00 1.00e+00f  1
 112  6.0512132e-05 0.00e+00 2.54e-03  -8.6 2.44e-01    -  1.00e+00 1.00e+00f  1
 113  6.0508285e-05 0.00e+00 8.63e-03  -8.6 8.00e-01    -  1.00e+00 5.00e-01f  2
 114  6.0501469e-05 0.00e+00 2.79e-03  -8.6 2.58e-01    -  1.00e+00 1.00e+00f  1
 115  6.0497596e-05 0.00e+00 7.75e-03  -8.6 7.57e-01    -  1.00e+00 5.00e-01f  2
 116  6.0491372e-05 0.00e+00 3.58e-03  -8.6 2.94e-01    -  1.00e+00 1.00e+00f  1
 117  6.0487627e-05 0.00e+00 5.89e-03  -8.6 6.20e-01    -  1.00e+00 5.00e-01f  2
 118  6.0482247e-05 0.00e+00 6.38e-03  -8.6 3.93e-01    -  1.00e+00 1.00e+00f  1
 119  6.0476807e-05 0.00e+00 5.53e-03  -8.6 3.70e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  6.0471900e-05 0.00e+00 7.46e-03  -8.6 4.30e-01    -  1.00e+00 1.00e+00f  1
 121  6.0466435e-05 0.00e+00 4.20e-03  -8.6 3.30e-01    -  1.00e+00 1.00e+00f  1
 122  6.0464040e-05 0.00e+00 1.32e-02  -8.6 5.77e-01    -  1.00e+00 1.00e+00f  1
 123  6.0456444e-05 0.00e+00 1.33e-03  -8.6 2.00e-01    -  1.00e+00 1.00e+00f  1
 124  6.0453277e-05 0.00e+00 7.94e-03  -8.6 1.69e+00    -  1.00e+00 2.50e-01f  3
 125  6.0448181e-05 0.00e+00 3.95e-03  -8.6 3.31e-01    -  1.00e+00 1.00e+00f  1
 126  6.0447335e-05 0.00e+00 1.58e-02  -8.6 6.51e-01    -  1.00e+00 1.00e+00f  1
 127  6.0438822e-05 0.00e+00 9.65e-04  -8.6 1.81e-01    -  1.00e+00 1.00e+00f  1
 128  6.0437331e-05 0.00e+00 1.35e-02  -8.6 2.37e+00    -  1.00e+00 2.50e-01f  3
 129  6.0430698e-05 0.00e+00 1.41e-03  -8.6 2.15e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  6.0427887e-05 0.00e+00 7.97e-03  -8.6 1.77e+00    -  1.00e+00 2.50e-01f  3
 131  6.0423423e-05 0.00e+00 4.30e-03  -8.6 3.61e-01    -  1.00e+00 1.00e+00f  1
 132  6.0421839e-05 0.00e+00 1.47e-02  -8.6 6.57e-01    -  1.00e+00 1.00e+00f  1
 133  6.0415247e-05 0.00e+00 1.25e-03  -8.6 2.11e-01    -  1.00e+00 1.00e+00f  1
 134  6.0412845e-05 0.00e+00 9.92e-03  -8.6 2.08e+00    -  1.00e+00 2.50e-01f  3
 135  6.0408368e-05 0.00e+00 2.94e-03  -8.6 3.12e-01    -  1.00e+00 1.00e+00f  1
 136  6.0405944e-05 0.00e+00 9.45e-03  -8.6 9.97e-01    -  1.00e+00 5.00e-01f  2
 137  6.0401752e-05 0.00e+00 3.34e-03  -8.6 3.35e-01    -  1.00e+00 1.00e+00f  1
 138  6.0399299e-05 0.00e+00 8.13e-03  -8.6 9.11e-01    -  1.00e+00 5.00e-01f  2
 139  6.0395497e-05 0.00e+00 4.65e-03  -8.6 3.97e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  6.0393728e-05 0.00e+00 1.42e-02  -8.6 6.85e-01    -  1.00e+00 1.00e+00f  1
 141  6.0388527e-05 0.00e+00 1.53e-03  -8.6 2.43e-01    -  1.00e+00 1.00e+00f  1
 142  6.0386292e-05 0.00e+00 8.25e-03  -8.6 1.96e+00    -  1.00e+00 2.50e-01f  3
 143  6.0382775e-05 0.00e+00 4.79e-03  -8.6 4.14e-01    -  1.00e+00 1.00e+00f  1
 144  6.0381056e-05 0.00e+00 1.42e-02  -8.6 7.05e-01    -  1.00e+00 1.00e+00f  1
 145  6.0376323e-05 0.00e+00 1.62e-03  -8.6 2.56e-01    -  1.00e+00 1.00e+00f  1
 146  6.0374244e-05 0.00e+00 8.01e-03  -8.6 1.97e+00    -  1.00e+00 2.50e-01f  3
 147  6.0371033e-05 0.00e+00 5.38e-03  -8.6 4.50e-01    -  1.00e+00 1.00e+00f  1
 148  6.0368801e-05 0.00e+00 1.20e-02  -8.6 6.67e-01    -  1.00e+00 1.00e+00f  1
 149  6.0365090e-05 0.00e+00 2.46e-03  -8.6 3.17e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  6.0364058e-05 0.00e+00 1.48e-02  -8.6 1.43e+00    -  1.00e+00 5.00e-01f  2
 151  6.0359746e-05 0.00e+00 1.61e-03  -8.6 2.67e-01    -  1.00e+00 1.00e+00f  1
 152  6.0357889e-05 0.00e+00 8.63e-03  -8.6 2.15e+00    -  1.00e+00 2.50e-01f  3
 153  6.0354965e-05 0.00e+00 5.03e-03  -8.6 4.55e-01    -  1.00e+00 1.00e+00f  1
 154  6.0353518e-05 0.00e+00 1.48e-02  -8.6 7.71e-01    -  1.00e+00 1.00e+00f  1
 155  6.0349592e-05 0.00e+00 1.72e-03  -8.6 2.82e-01    -  1.00e+00 1.00e+00f  1
 156  6.0347859e-05 0.00e+00 8.30e-03  -8.6 2.14e+00    -  1.00e+00 2.50e-01f  3
 157  6.0345188e-05 0.00e+00 5.74e-03  -8.6 4.98e-01    -  1.00e+00 1.00e+00f  1
 158  6.0343244e-05 0.00e+00 1.20e-02  -8.6 7.16e-01    -  1.00e+00 1.00e+00f  1
 159  6.0340223e-05 0.00e+00 2.79e-03  -8.6 3.59e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  6.0339028e-05 0.00e+00 1.37e-02  -8.6 1.46e+00    -  1.00e+00 5.00e-01f  2
 161  6.0335834e-05 0.00e+00 2.20e-03  -8.6 3.27e-01    -  1.00e+00 1.00e+00f  1
 162  6.0334354e-05 0.00e+00 6.48e-03  -8.6 1.85e+00    -  1.00e+00 2.50e-01f  3
 163  6.0332288e-05 0.00e+00 1.01e-02  -8.6 6.80e-01    -  1.00e+00 1.00e+00f  1
 164  6.0329775e-05 0.00e+00 4.22e-03  -8.6 4.50e-01    -  1.00e+00 1.00e+00f  1
 165  6.0328262e-05 0.00e+00 8.05e-03  -8.6 1.05e+00    -  1.00e+00 5.00e-01f  2
 166  6.0326024e-05 0.00e+00 6.85e-03  -8.6 5.73e-01    -  1.00e+00 1.00e+00f  1
 167  6.0324022e-05 0.00e+00 9.56e-03  -8.6 6.78e-01    -  1.00e+00 1.00e+00f  1
 168  6.0321738e-05 0.00e+00 4.99e-03  -8.6 5.00e-01    -  1.00e+00 1.00e+00f  1
 169  6.0321117e-05 0.00e+00 1.82e-02  -8.6 9.41e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  6.0317528e-05 0.00e+00 1.36e-03  -8.6 2.80e-01    -  1.00e+00 1.00e+00f  1
 171  6.0316500e-05 0.00e+00 1.39e-02  -8.6 3.20e+00    -  1.00e+00 2.50e-01f  3
 172  6.0313912e-05 0.00e+00 2.46e-03  -8.6 3.69e-01    -  1.00e+00 1.00e+00f  1
 173  6.0313781e-05 0.00e+00 1.95e-02  -8.6 1.92e+00    -  1.00e+00 5.00e-01f  2
 174  6.0310195e-05 0.00e+00 1.24e-03  -8.6 2.77e-01    -  1.00e+00 1.00e+00f  1
 175  6.0309569e-05 0.00e+00 1.67e-02  -8.6 3.63e+00    -  1.00e+00 2.50e-01f  3
 176  6.0306722e-05 0.00e+00 1.76e-03  -8.6 3.26e-01    -  1.00e+00 1.00e+00f  1
 177  6.0305520e-05 0.00e+00 1.01e-02  -8.6 2.74e+00    -  1.00e+00 2.50e-01f  3
 178  6.0303580e-05 0.00e+00 5.12e-03  -8.6 5.38e-01    -  1.00e+00 1.00e+00f  1
 179  6.0303183e-05 0.00e+00 1.97e-02  -8.6 1.04e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  6.0299995e-05 0.00e+00 1.31e-03  -8.6 2.94e-01    -  1.00e+00 1.00e+00f  1
 181  6.0299329e-05 0.00e+00 1.64e-02  -8.6 3.71e+00    -  1.00e+00 2.50e-01f  3
 182  6.0296870e-05 0.00e+00 1.99e-03  -8.6 3.57e-01    -  1.00e+00 1.00e+00f  1
 183  6.0295769e-05 0.00e+00 9.03e-03  -8.6 2.64e+00    -  1.00e+00 2.50e-01f  3
 184  6.0294085e-05 0.00e+00 6.84e-03  -8.6 6.41e-01    -  1.00e+00 1.00e+00f  1
 185  6.0292717e-05 0.00e+00 1.20e-02  -8.6 8.47e-01    -  1.00e+00 1.00e+00f  1
 186  6.0290909e-05 0.00e+00 3.96e-03  -8.6 5.01e-01    -  1.00e+00 1.00e+00f  1
 187  6.0289875e-05 0.00e+00 1.08e-02  -8.6 1.46e+00    -  1.00e+00 5.00e-01f  2
 188  6.0288203e-05 0.00e+00 5.02e-03  -8.6 5.67e-01    -  1.00e+00 1.00e+00f  1
 189  6.0287191e-05 0.00e+00 8.20e-03  -8.6 1.19e+00    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  6.0285729e-05 0.00e+00 8.85e-03  -8.6 7.52e-01    -  1.00e+00 1.00e+00f  1
 191  6.0284242e-05 0.00e+00 7.70e-03  -8.6 7.07e-01    -  1.00e+00 1.00e+00f  1
 192  6.0282891e-05 0.00e+00 1.03e-02  -8.6 8.18e-01    -  1.00e+00 1.00e+00f  1
 193  6.0281379e-05 0.00e+00 5.87e-03  -8.6 6.28e-01    -  1.00e+00 1.00e+00f  1
 194  6.0280693e-05 0.00e+00 1.80e-02  -8.6 1.09e+00    -  1.00e+00 1.00e+00f  1
 195  6.0278590e-05 0.00e+00 1.92e-03  -8.6 3.78e-01    -  1.00e+00 1.00e+00f  1
 196  6.0277698e-05 0.00e+00 1.08e-02  -8.6 3.17e+00    -  1.00e+00 2.50e-01f  3
 197  6.0276259e-05 0.00e+00 5.57e-03  -8.6 6.27e-01    -  1.00e+00 1.00e+00f  1
 198  6.0275921e-05 0.00e+00 2.09e-02  -8.6 1.20e+00    -  1.00e+00 1.00e+00f  1
 199  6.0273597e-05 0.00e+00 1.47e-03  -8.6 3.45e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  6.0273035e-05 0.00e+00 1.68e-02  -8.6 4.19e+00    -  1.00e+00 2.50e-01f  3
 201  6.0271283e-05 0.00e+00 2.37e-03  -8.6 4.31e-01    -  1.00e+00 1.00e+00f  1
 202  6.0270474e-05 0.00e+00 8.58e-03  -8.6 2.80e+00    -  1.00e+00 2.50e-01f  3
 203  6.0269279e-05 0.00e+00 9.41e-03  -8.6 8.35e-01    -  1.00e+00 1.00e+00f  1
 204  6.0268054e-05 0.00e+00 7.92e-03  -8.6 7.73e-01    -  1.00e+00 1.00e+00f  1
 205  6.0266964e-05 0.00e+00 1.13e-02  -8.6 9.22e-01    -  1.00e+00 1.00e+00f  1
 206  6.0265703e-05 0.00e+00 5.65e-03  -8.6 6.65e-01    -  1.00e+00 1.00e+00f  1
 207  6.0265502e-05 0.00e+00 2.24e-02  -8.6 1.31e+00    -  1.00e+00 1.00e+00f  1
 208  6.0263364e-05 0.00e+00 1.41e-03  -8.6 3.56e-01    -  1.00e+00 1.00e+00f  1
 209  6.0263058e-05 0.00e+00 1.99e-02  -8.6 4.82e+00    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  6.0261294e-05 0.00e+00 1.86e-03  -8.6 4.06e-01    -  1.00e+00 1.00e+00f  1
 211  6.0260613e-05 0.00e+00 1.31e-02  -8.6 3.85e+00    -  1.00e+00 2.50e-01f  3
 212  6.0259398e-05 0.00e+00 4.50e-03  -8.6 6.16e-01    -  1.00e+00 1.00e+00f  1
 213  6.0258692e-05 0.00e+00 1.15e-02  -8.6 1.73e+00    -  1.00e+00 5.00e-01f  2
 214  6.0257572e-05 0.00e+00 5.98e-03  -8.6 7.13e-01    -  1.00e+00 1.00e+00f  1
 215  6.0257282e-05 0.00e+00 2.19e-02  -8.6 1.35e+00    -  1.00e+00 1.00e+00f  1
 216  6.0255499e-05 0.00e+00 1.62e-03  -8.6 3.94e-01    -  1.00e+00 1.00e+00f  1
 217  6.0255023e-05 0.00e+00 1.72e-02  -8.6 4.64e+00    -  1.00e+00 2.50e-01f  3
 218  6.0253701e-05 0.00e+00 2.74e-03  -8.6 5.05e-01    -  1.00e+00 1.00e+00f  1
