
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  77  2.5800406e+02 4.22e-01 2.88e-01  -1.7 2.90e+01    -  1.00e+00 7.36e-01f  1
  78  2.5795186e+02 3.40e-02 9.08e-03  -1.7 8.01e+00    -  1.00e+00 1.00e+00h  1
  79  2.5634814e+02 2.78e-01 4.95e-01  -2.5 1.27e+01    -  4.73e-01 7.96e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  2.5543685e+02 3.69e-01 2.50e-01  -2.5 3.39e+01    -  4.82e-01 4.58e-01h  1
  81  2.5412050e+02 4.91e-01 1.50e-01  -2.5 1.61e+01    -  6.55e-01 1.00e+00h  1
  82  2.5395248e+02 7.97e-02 7.37e-03  -2.5 6.65e+00    -  9.74e-01 1.00e+00h  1
  83  2.5391705e+02 1.16e-01 1.12e-02  -2.5 1.74e+01    -  1.00e+00 6.12e-01h  1
  84  2.5391766e+02 1.47e-01 1.48e-02  -2.5 1.06e+01    -  8.04e-01 1.00e+00h  1
  85  2.5389052e+02 1.64e-01 2.19e-02  -2.5 3.85e+01    -  7.60e-01 2.75e-01h  1
  86  2.5392303e+02 6.38e-02 1.49e-02  -2.5 1.38e+01    -  1.00e+00 1.00e+00h  1
  87  2.5390402e+02 6.30e-02 2.57e-02  -2.5 1.07e+01    -  1.00e+00 3.91e-01h  2
  88  2.5390896e+02 8.64e-02 1.46e-02  -2.5 1.30e+01    -  8.75e-01 3.79e-01h  2
  89  2.5393030e+02 4.47e-02 2.27e-02  -2.5 1.31e+01    -  9.64e-01 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  2.5391619e+02 5.29e-02 1.24e-02  -2.5 5.87e+01    -  2.66e-01 1.17e-01h  2
  91  2.5391576e+02 5.19e-02 1.98e-02  -2.5 9.00e+01    -  3.08e-01 1.04e-01h  2
  92  2.5392093e+02 3.32e-02 6.84e-03  -2.5 6.94e+00    -  1.00e+00 1.00e+00h  1
  93  2.5392484e+02 8.55e-03 1.66e-02  -2.5 8.77e+00    -  1.00e+00 1.00e+00H  1
  94  2.5296714e+02 2.55e-01 1.31e-01  -3.8 1.81e+01    -  3.02e-01 7.42e-01f  1
  95  2.5276477e+02 2.44e-01 9.00e-02  -3.8 1.72e+01    -  3.73e-01 4.50e-01h  1
  96  2.5273219e+02 2.89e-01 8.80e-02  -3.8 2.79e+02    -  3.74e-02 6.07e-02h  1
  97  2.5271317e+02 4.78e-01 8.63e-02  -3.8 4.17e+02    -  3.62e-02 6.27e-02f  1
  98  2.5267515e+02 7.17e-01 8.17e-02  -3.8 6.89e+02    -  4.72e-02 3.79e-02f  1
  99  2.5250146e+02 2.21e-01 1.03e-01  -3.8 9.91e+00    -  3.39e-01 7.01e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  2.5248676e+02 2.09e-01 7.88e-02  -3.8 1.30e+02    -  1.43e-01 5.89e-02h  1
 101  2.5243622e+02 2.76e-01 7.73e-02  -3.8 4.05e+01    -  3.09e-01 5.30e-01h  1
 102  2.5242498e+02 2.81e-01 7.64e-02  -3.8 1.78e+02    -  3.00e-02 5.16e-02h  1
 103  2.5240728e+02 4.90e-01 7.47e-02  -3.8 7.71e+02    -  2.44e-02 2.85e-02h  1
 104  2.5237219e+02 7.60e-01 7.87e-02  -3.8 2.91e+02    -  2.13e-03 7.16e-02f  1
 105  2.5236103e+02 7.65e-01 7.83e-02  -3.8 5.72e+02    -  6.32e-03 1.28e-02h  1
 106  2.5235490e+02 7.51e-01 7.77e-02  -3.8 1.13e+03    -  1.57e-02 2.83e-02f  1
 107  2.5231184e+02 1.25e+00 7.88e-02  -3.8 4.49e+02    -  1.29e-02 7.39e-02h  1
 108  2.5227301e+02 1.52e+00 8.28e-02  -3.8 2.22e+02    -  9.77e-03 1.18e-01h  1
 109  2.5226882e+02 1.42e+00 8.37e-02  -3.8 1.83e+02    -  2.78e-02 1.15e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  2.5226207e+02 1.65e+00 8.04e-02  -3.8 5.64e+02    -  4.65e-02 6.57e-02h  1
 111  2.5225436e+02 1.64e+00 8.08e-02  -3.8 3.11e+02    -  2.27e-03 2.63e-02h  1
 112  2.5225170e+02 1.80e+00 7.71e-02  -3.8 7.23e+02    -  4.53e-02 3.76e-02h  1
 113  2.5222262e+02 2.12e+00 7.71e-02  -3.8 1.67e+03    -  7.56e-03 1.81e-02h  1
 114  2.5220720e+02 2.16e+00 7.72e-02  -3.8 3.78e+02    -  5.34e-03 5.02e-02h  1
 115  2.5220566e+02 2.16e+00 7.69e-02  -3.8 1.01e+03    -  2.93e-03 2.25e-03h  1
 116  2.5220026e+02 2.15e+00 7.60e-02  -3.8 2.05e+03    -  1.05e-02 4.30e-03f  1
 117  2.5219102e+02 2.43e+00 7.86e-02  -3.8 4.77e+02    -  2.22e-03 7.91e-02f  1
 118  2.5218007e+02 2.39e+00 7.85e-02  -3.8 2.06e+02    -  3.80e-03 2.61e-02h  1
 119  2.5215475e+02 2.64e+00 7.80e-02  -3.8 1.21e+03    -  6.02e-03 2.29e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  2.5213098e+02 2.87e+00 7.68e-02  -3.8 7.12e+02    -  2.30e-02 3.20e-02f  1
 121  2.5211313e+02 2.95e+00 7.61e-02  -3.8 1.55e+03    -  6.21e-03 1.20e-02h  1
 122  2.5209791e+02 2.96e+00 7.67e-02  -3.8 1.72e+03    -  1.25e-03 1.43e-02f  1
 123  2.5208775e+02 2.97e+00 7.66e-02  -3.8 1.69e+03    -  2.06e-04 5.46e-03h  1
 124  2.5207563e+02 3.01e+00 7.57e-02  -3.8 2.28e+03    -  7.97e-03 9.00e-03h  1
 125  2.5205842e+02 3.04e+00 7.61e-02  -3.8 2.44e+03    -  2.94e-03 1.02e-02f  1
 126  2.5205628e+02 3.03e+00 7.61e-02  -3.8 5.21e+02    -  3.76e-04 5.68e-03h  1
 127  2.5203929e+02 3.07e+00 7.52e-02  -3.8 2.98e+03    -  8.72e-03 7.42e-03f  1
 128  2.5202567e+02 3.47e+00 7.62e-02  -3.8 1.49e+03    -  3.11e-03 2.77e-02f  1
 129  2.5200473e+02 3.52e+00 7.59e-02  -3.8 1.60e+03    -  1.52e-04 7.40e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  2.5200293e+02 3.54e+00 7.58e-02  -3.8 4.93e+04    -  7.03e-04 3.77e-04f  1
 131  2.5196622e+02 3.83e+00 7.48e-02  -3.8 2.37e+03    -  7.04e-03 1.31e-02h  1
 132  2.5196169e+02 3.82e+00 7.53e-02  -3.8 7.53e+02    -  1.03e-03 1.39e-02f  1
 133  2.5197677e+02 3.66e+00 7.11e-02  -3.8 2.49e+02    -  5.04e-02 4.20e-02h  1
 134  2.5200531e+02 3.53e+00 7.38e-02  -3.8 2.76e+02    -  2.30e-03 9.99e-02h  1
 135  2.5197728e+02 3.59e+00 7.34e-02  -3.8 1.22e+03    -  4.33e-04 1.75e-02h  1
 136  2.5197331e+02 3.62e+00 7.35e-02  -3.8 3.23e+04    -  6.02e-04 5.64e-04f  1
 137  2.5196629e+02 3.65e+00 7.33e-02  -3.8 9.32e+03    -  2.06e-03 1.19e-03f  1
 138  2.5196528e+02 3.58e+00 7.32e-02  -3.8 5.74e+02    -  4.87e-03 2.64e-02f  1
 139  2.5198651e+02 3.42e+00 7.03e-02  -3.8 1.66e+02    -  4.33e-02 5.49e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  2.5198367e+02 3.39e+00 6.91e-02  -3.8 1.57e+03    -  1.70e-02 9.56e-03h  1
 141  2.5197968e+02 3.36e+00 6.84e-02  -3.8 8.08e+02    -  8.60e-03 1.94e-02h  1
 142  2.5198492e+02 3.31e+00 6.62e-02  -3.8 5.86e+02    -  3.42e-02 3.12e-02h  2
 143  2.5196911e+02 3.34e+00 6.56e-02  -3.8 1.35e+03    -  5.96e-03 1.44e-02h  1
 144  2.5197601e+02 3.32e+00 6.46e-02  -3.8 5.80e+02    -  2.09e-02 2.73e-02h  2
 145  2.5196561e+02 3.30e+00 6.37e-02  -3.8 2.12e+03    -  1.13e-02 7.85e-03h  1
 146  2.5195800e+02 3.32e+00 6.30e-02  -3.8 1.31e+03    -  6.62e-03 1.20e-02h  1
 147  2.5194981e+02 3.60e+00 6.37e-02  -3.8 1.89e+03    -  6.30e-03 2.10e-02h  1
 148  2.5186739e+02 3.69e+00 6.29e-02  -3.8 2.69e+03    -  2.24e-04 1.54e-02f  1
 149  2.5187824e+02 3.61e+00 5.64e-02  -3.8 2.65e+02    -  9.13e-02 2.54e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  2.5194852e+02 3.18e+00 5.44e-02  -3.8 1.41e+02    -  5.88e-02 1.50e-01h  1
 151  2.5194778e+02 3.18e+00 5.43e-02  -3.8 1.97e+03    -  3.50e-03 8.45e-04h  1
 152  2.5194665e+02 3.26e+00 5.18e-02  -3.8 8.41e+02    -  4.37e-02 2.89e-02f  1
 153  2.5196330e+02 3.16e+00 4.94e-02  -3.8 2.60e+02    -  4.70e-02 4.68e-02h  2
 154  2.5197790e+02 3.12e+00 4.60e-02  -3.8 3.82e+02    -  6.47e-02 4.64e-02h  1
 155  2.5199398e+02 3.26e+00 4.63e-02  -3.8 4.36e+02    -  1.36e-02 8.55e-02h  1
 156  2.5198905e+02 3.28e+00 4.62e-02  -3.8 2.69e+03    -  1.07e-03 3.54e-03f  1
 157  2.5198681e+02 3.29e+00 4.57e-02  -3.8 5.34e+03    -  6.60e-03 1.43e-03f  2
 158  2.5198325e+02 3.30e+00 4.47e-02  -3.8 1.42e+03    -  1.98e-02 8.65e-03h  2
 159  2.5202175e+02 3.08e+00 4.28e-02  -3.8 2.13e+02    -  6.44e-02 1.14e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  2.5203255e+02 2.97e+00 4.29e-02  -3.8 1.77e+02    -  3.74e-03 4.66e-02h  1
 161  2.5203989e+02 2.94e+00 4.01e-02  -3.8 4.96e+02    -  5.87e-02 2.55e-02h  2
 162  2.5203203e+02 2.99e+00 3.95e-02  -3.8 1.35e+03    -  9.47e-03 1.19e-02h  1
 163  2.5202689e+02 3.03e+00 3.98e-02  -3.8 9.92e+02    -  5.84e-03 1.93e-02h  1
 164  2.5200477e+02 3.17e+00 3.94e-02  -3.8 3.65e+03    -  1.10e-04 6.04e-03f  1
 165  2.5199015e+02 3.32e+00 3.97e-02  -3.8 1.07e+05    -  6.04e-05 2.13e-04f  1
 166  2.5197530e+02 3.36e+00 3.95e-02  -3.8 1.14e+05    -  1.09e-04 1.07e-04f  2
 167  2.5198134e+02 3.29e+00 3.84e-02  -3.8 5.56e+02    -  2.31e-02 2.36e-02h  1
 168  2.5197730e+02 3.31e+00 3.88e-02  -3.8 7.85e+02    -  4.20e-04 1.73e-02f  2
 169  2.5197399e+02 3.32e+00 3.85e-02  -3.8 3.79e+03    -  7.21e-03 2.62e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  2.5197255e+02 3.32e+00 3.87e-02  -3.8 1.37e+03    -  5.89e-04 5.84e-03f  1
 171  2.5197171e+02 3.32e+00 3.85e-02  -3.8 1.90e+03    -  1.81e-03 4.22e-03f  1
 172  2.5197056e+02 3.32e+00 3.80e-02  -3.8 4.40e+03    -  7.64e-03 9.76e-04f  1
 173  2.5199787e+02 3.19e+00 3.44e-02  -3.8 4.03e+02    -  9.28e-02 6.80e-02h  1
 174  2.5199204e+02 3.22e+00 3.41e-02  -3.8 1.99e+03    -  1.13e-03 5.57e-03h  1
 175  2.5198762e+02 3.27e+00 3.41e-02  -3.8 1.60e+03    -  4.61e-03 1.55e-02h  1
 176  2.5200820e+02 3.17e+00 3.26e-02  -3.8 4.09e+02    -  5.31e-02 5.45e-02h  1
 177  2.5200328e+02 3.17e+00 3.26e-02  -3.8 6.71e+02    -  1.33e-03 8.35e-03h  1
 178  2.5197694e+02 3.35e+00 3.20e-02  -3.8 4.99e+03    -  2.65e-03 4.99e-03h  1
 179  2.5197038e+02 3.42e+00 3.19e-02  -3.8 1.20e+03    -  4.03e-03 1.84e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  2.5196357e+02 3.46e+00 3.20e-02  -3.8 1.03e+04    -  1.40e-03 1.25e-03h  2
 181  2.5195624e+02 3.51e+00 3.17e-02  -3.8 4.14e+03    -  3.11e-03 3.19e-03h  1
 182  2.5196095e+02 3.56e+00 3.22e-02  -3.8 9.36e+02    -  9.53e-04 3.24e-02h  1
 183  2.5195901e+02 3.56e+00 3.21e-02  -3.8 4.47e+03    -  2.08e-04 9.06e-04h  2
 184  2.5195755e+02 3.57e+00 3.21e-02  -3.8 1.06e+04    -  1.90e-03 4.26e-04h  1
 185  2.5195594e+02 3.59e+00 3.22e-02  -3.8 1.63e+03    -  4.08e-03 8.94e-03f  1
 186  2.5193846e+02 3.67e+00 3.19e-02  -3.8 2.01e+04    -  4.91e-04 7.72e-04h  1
 187  2.5193257e+02 3.85e+00 3.23e-02  -3.8 2.90e+04    -  6.21e-04 8.85e-04f  1
 188  2.5186616e+02 4.37e+00 3.17e-02  -3.8 1.01e+04    -  1.18e-05 4.03e-03f  1
 189  2.5184832e+02 4.68e+00 3.21e-02  -3.8 1.34e+05    -  2.75e-05 3.11e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  2.5182153e+02 4.82e+00 3.16e-02  -3.8 3.02e+04    -  1.10e-05 6.60e-04f  1
 191  2.5181211e+02 4.95e+00 3.18e-02  -3.8 5.65e+05    -  5.98e-05 4.03e-05f  1
 192  2.5176932e+02 5.23e+00 3.13e-02  -3.8 2.47e+05    -  7.56e-05 1.57e-04f  1
 193  2.5176944e+02 5.24e+00 3.12e-02  -3.8 1.37e+03    -  3.15e-03 1.42e-02h  2
 194  2.5177015e+02 5.23e+00 2.97e-02  -3.8 2.73e+03    -  2.59e-02 1.68e-03h  2
 195  2.5177190e+02 5.20e+00 2.89e-02  -3.8 7.34e+02    -  2.57e-02 8.10e-03h  1
 196  2.5181336e+02 4.94e+00 2.79e-02  -3.8 2.53e+02    -  3.81e-02 7.63e-02h  1
 197  2.5181131e+02 4.94e+00 2.78e-02  -3.8 2.51e+03    -  1.95e-03 2.36e-03h  1
 198  2.5181410e+02 4.92e+00 2.74e-02  -3.8 1.84e+03    -  1.23e-02 4.96e-03h  2
 199  2.5180676e+02 5.01e+00 2.72e-02  -3.8 1.72e+03    -  5.14e-03 1.33e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  2.5184003e+02 4.88e+00 2.86e-02  -3.8 4.11e+02    -  2.81e-02 6.79e-02h  1
 201  2.5183961e+02 4.86e+00 2.81e-02  -3.8 9.94e+02    -  5.70e-04 5.46e-03h  1
 202  2.5184237e+02 4.83e+00 3.09e-02  -3.8 1.52e+03    -  2.63e-02 7.41e-03h  2
 203  2.5183603e+02 4.94e+00 2.88e-02  -3.8 1.09e+03    -  3.08e-03 2.54e-02h  1
 204  2.5185276e+02 4.91e+00 3.05e-02  -3.8 6.07e+02    -  2.51e-02 4.62e-02h  1
 205  2.5185405e+02 4.88e+00 2.86e-02  -3.8 8.12e+02    -  1.35e-02 2.13e-02h  2
 206  2.5200682e+02 3.48e+00 2.16e-02  -3.8 6.90e+01    -  2.57e-01 2.94e-01h  1
 207  2.5202281e+02 3.28e+00 2.26e-02  -3.8 2.05e+02    -  2.55e-02 6.93e-02h  1
 208  2.5202565e+02 3.24e+00 2.16e-02  -3.8 5.51e+02    -  1.10e-02 2.48e-02h  1
 209  2.5201968e+02 3.28e+00 2.11e-02  -3.8 1.25e+03    -  8.34e-03 1.30e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  2.5200689e+02 3.36e+00 2.09e-02  -3.8 1.72e+03    -  9.72e-03 1.08e-02h  1
 211  2.5200553e+02 3.41e+00 2.13e-02  -3.8 1.30e+03    -  3.35e-03 1.34e-02h  2
 212  2.5200008e+02 3.41e+00 2.17e-02  -3.8 1.71e+03    -  1.44e-02 5.02e-03h  1
 213  2.5203994e+02 3.24e+00 2.15e-02  -3.8 2.39e+02    -  4.31e-02 1.08e-01h  1
 214  2.5201649e+02 3.22e+00 2.20e-02  -3.8 1.99e+03    -  3.38e-04 1.23e-02h  1
 215  2.5201649e+02 3.22e+00 2.24e-02  -3.8 4.72e+04    -  4.23e-04 8.24e-05f  2
 216  2.5200313e+02 3.28e+00 2.25e-02  -3.8 4.76e+03    -  4.49e-03 3.20e-03h  2
 217  2.5203535e+02 3.11e+00 2.15e-02  -3.8 2.55e+02    -  1.20e-01 9.45e-02h  1
 218  2.5205269e+02 2.94e+00 2.06e-02  -3.8 1.81e+02    -  3.74e-03 7.02e-02h  1
