
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  74 -2.6484572e+11 0.00e+00 1.72e+01  -1.0 9.69e-01   1.3 1.00e+00 2.91e-01f  1
  75 -2.6484595e+11 0.00e+00 1.71e+01  -1.0 1.63e+01   0.8 1.78e-01 1.66e-01f  1
  76 -2.6484600e+11 0.00e+00 1.71e+01  -1.0 1.07e+00   1.2 1.00e+00 1.37e-01f  1
  77 -2.6484606e+11 0.00e+00 1.70e+01  -1.0 3.98e-01   1.6 1.00e+00 4.13e-01f  1
  78 -2.6484614e+11 0.00e+00 1.67e+01  -1.0 1.19e+00   1.2 1.00e+00 2.48e-01f  1
  79 -2.6484621e+11 0.00e+00 1.66e+01  -1.0 4.40e-01   1.6 1.00e+00 6.07e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -2.6484630e+11 0.00e+00 1.65e+01  -1.0 1.33e+00   1.1 1.00e+00 2.50e-01f  1
  81 -2.6484638e+11 0.00e+00 1.66e+01  -1.0 4.93e-01   1.5 1.00e+00 6.37e-01f  1
  82 -2.6484647e+11 0.00e+00 1.65e+01  -1.0 1.50e+00   1.1 1.00e+00 2.33e-01f  1
  83 -2.6484655e+11 0.00e+00 1.65e+01  -1.0 5.53e-01   1.5 1.00e+00 5.83e-01f  1
  84 -2.6484664e+11 0.00e+00 1.63e+01  -1.0 1.68e+00   1.0 1.00e+00 2.11e-01f  1
  85 -2.6484672e+11 0.00e+00 1.64e+01  -1.0 6.19e-01   1.4 1.00e+00 5.15e-01f  1
  86 -2.6484681e+11 0.00e+00 1.62e+01  -1.0 1.89e+00   0.9 1.00e+00 1.88e-01f  1
  87 -2.6484689e+11 0.00e+00 1.63e+01  -1.0 6.92e-01   1.4 1.00e+00 4.42e-01f  1
  88 -2.6484699e+11 0.00e+00 1.61e+01  -1.0 2.12e+00   0.9 1.00e+00 1.68e-01f  1
  89 -2.6484706e+11 0.00e+00 1.61e+01  -1.0 7.75e-01   1.3 1.00e+00 3.70e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -2.6484716e+11 0.00e+00 1.59e+01  -1.0 2.38e+00   0.8 1.00e+00 1.58e-01f  1
  91 -2.6484722e+11 0.00e+00 1.60e+01  -1.0 8.64e-01   1.3 1.00e+00 3.11e-01f  1
  92 -2.6484733e+11 0.00e+00 1.55e+01  -1.0 3.17e+00   0.8 1.00e+00 1.76e-01f  1
  93 -2.6484738e+11 0.00e+00 1.53e+01  -1.0 9.35e-01   1.2 1.00e+00 2.84e-01f  1
  94 -2.6484755e+11 0.00e+00 1.54e+01  -1.0 1.13e+01   0.7 2.61e-01 1.84e-01f  1
  95 -2.6484760e+11 0.00e+00 1.53e+01  -1.0 1.05e+00   1.2 1.00e+00 2.13e-01f  1
  96 -2.6484763e+11 0.00e+00 1.53e+01  -1.0 3.91e-01   1.6 1.00e+00 3.38e-01f  1
  97 -2.6484769e+11 0.00e+00 1.53e+01  -1.0 1.18e+00   1.1 1.00e+00 2.42e-01f  1
  98 -2.6484775e+11 0.00e+00 1.53e+01  -1.0 4.39e-01   1.5 1.00e+00 6.02e-01f  1
  99 -2.6484782e+11 0.00e+00 1.52e+01  -1.0 1.33e+00   1.1 1.00e+00 2.56e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -2.6484788e+11 0.00e+00 1.53e+01  -1.0 4.92e-01   1.5 1.00e+00 6.54e-01f  1
 101 -2.6484796e+11 0.00e+00 1.52e+01  -1.0 1.49e+00   1.0 1.00e+00 2.40e-01f  1
 102 -2.6484802e+11 0.00e+00 1.52e+01  -1.0 5.51e-01   1.4 1.00e+00 6.00e-01f  1
 103 -2.6484810e+11 0.00e+00 1.50e+01  -1.0 1.68e+00   1.0 1.00e+00 2.17e-01f  1
 104 -2.6484817e+11 0.00e+00 1.51e+01  -1.0 6.17e-01   1.4 1.00e+00 5.27e-01f  1
 105 -2.6484825e+11 0.00e+00 1.49e+01  -1.0 1.88e+00   0.9 1.00e+00 1.92e-01f  1
 106 -2.6484831e+11 0.00e+00 1.50e+01  -1.0 6.89e-01   1.3 1.00e+00 4.49e-01f  1
 107 -2.6484839e+11 0.00e+00 1.48e+01  -1.0 2.11e+00   0.9 1.00e+00 1.71e-01f  1
 108 -2.6484845e+11 0.00e+00 1.48e+01  -1.0 7.71e-01   1.3 1.00e+00 3.72e-01f  1
 109 -2.6484854e+11 0.00e+00 1.46e+01  -1.0 2.36e+00   0.8 1.00e+00 1.62e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -2.6484859e+11 0.00e+00 1.46e+01  -1.0 8.57e-01   1.2 1.00e+00 3.14e-01f  1
 111 -2.6484870e+11 0.00e+00 1.42e+01  -1.0 3.15e+00   0.8 1.00e+00 1.81e-01f  1
 112 -2.6484875e+11 0.00e+00 1.42e+01  -1.0 9.36e-01   1.2 1.00e+00 2.88e-01f  1
 113 -2.6484889e+11 0.00e+00 1.42e+01  -1.0 9.22e+00   0.7 3.21e-01 1.87e-01f  1
 114 -2.6484893e+11 0.00e+00 1.41e+01  -1.0 1.05e+00   1.1 1.00e+00 2.16e-01f  1
 115 -2.6484896e+11 0.00e+00 1.42e+01  -1.0 3.91e-01   1.6 1.00e+00 4.39e-01f  1
 116 -2.6484901e+11 0.00e+00 1.41e+01  -1.0 1.18e+00   1.1 1.00e+00 2.19e-01f  1
 117 -2.6484904e+11 0.00e+00 1.41e+01  -1.0 4.38e-01   1.5 1.00e+00 4.35e-01f  1
 118 -2.6484910e+11 0.00e+00 1.40e+01  -1.0 1.33e+00   1.0 1.00e+00 2.35e-01f  1
 119 -2.6484914e+11 0.00e+00 1.41e+01  -1.0 4.92e-01   1.5 1.00e+00 5.81e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -2.6484921e+11 0.00e+00 1.40e+01  -1.0 1.49e+00   1.0 1.00e+00 2.32e-01f  1
 121 -2.6484926e+11 0.00e+00 1.40e+01  -1.0 5.51e-01   1.4 1.00e+00 5.76e-01f  1
 122 -2.6484933e+11 0.00e+00 1.39e+01  -1.0 1.68e+00   0.9 1.00e+00 2.16e-01f  1
 123 -2.6484938e+11 0.00e+00 1.39e+01  -1.0 6.16e-01   1.4 1.00e+00 5.23e-01f  1
 124 -2.6484945e+11 0.00e+00 1.38e+01  -1.0 1.88e+00   0.9 1.00e+00 1.95e-01f  1
 125 -2.6484951e+11 0.00e+00 1.38e+01  -1.0 6.89e-01   1.3 1.00e+00 4.53e-01f  1
 126 -2.6484958e+11 0.00e+00 1.37e+01  -1.0 2.11e+00   0.8 1.00e+00 1.75e-01f  1
 127 -2.6484963e+11 0.00e+00 1.37e+01  -1.0 7.70e-01   1.3 1.00e+00 3.79e-01f  1
 128 -2.6484970e+11 0.00e+00 1.35e+01  -1.0 2.36e+00   0.8 1.00e+00 1.66e-01f  1
 129 -2.6484975e+11 0.00e+00 1.35e+01  -1.0 8.57e-01   1.2 1.00e+00 3.21e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -2.6484985e+11 0.00e+00 1.31e+01  -1.0 3.12e+00   0.7 1.00e+00 1.87e-01f  1
 131 -2.6484990e+11 0.00e+00 1.31e+01  -1.0 9.37e-01   1.2 1.00e+00 2.86e-01f  1
 132 -2.6485003e+11 0.00e+00 1.31e+01  -1.0 7.99e+00   0.7 3.75e-01 1.82e-01f  1
 133 -2.6485006e+11 0.00e+00 1.30e+01  -1.0 1.05e+00   1.1 1.00e+00 2.11e-01f  1
 134 -2.6485009e+11 0.00e+00 1.31e+01  -1.0 3.91e-01   1.5 1.00e+00 4.86e-01f  1
 135 -2.6485013e+11 0.00e+00 1.30e+01  -1.0 1.18e+00   1.0 1.00e+00 2.33e-01f  1
 136 -2.6485016e+11 0.00e+00 1.31e+01  -1.0 4.39e-01   1.5 1.00e+00 5.17e-01f  1
 137 -2.6485021e+11 0.00e+00 1.30e+01  -1.0 1.33e+00   1.0 1.00e+00 2.34e-01f  1
 138 -2.6485025e+11 0.00e+00 1.30e+01  -1.0 4.92e-01   1.4 1.00e+00 5.78e-01f  1
 139 -2.6485031e+11 0.00e+00 1.29e+01  -1.0 1.49e+00   0.9 1.00e+00 2.30e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -2.6485035e+11 0.00e+00 1.29e+01  -1.0 5.50e-01   1.4 1.00e+00 5.65e-01f  1
 141 -2.6485041e+11 0.00e+00 1.28e+01  -1.0 1.68e+00   0.9 1.00e+00 2.15e-01f  1
 142 -2.6485046e+11 0.00e+00 1.28e+01  -1.0 6.15e-01   1.3 1.00e+00 5.17e-01f  1
 143 -2.6485052e+11 0.00e+00 1.27e+01  -1.0 1.88e+00   0.8 1.00e+00 1.96e-01f  1
 144 -2.6485056e+11 0.00e+00 1.27e+01  -1.0 6.87e-01   1.3 1.00e+00 4.51e-01f  1
 145 -2.6485062e+11 0.00e+00 1.26e+01  -1.0 2.11e+00   0.8 1.00e+00 1.78e-01f  1
 146 -2.6485067e+11 0.00e+00 1.26e+01  -1.0 7.68e-01   1.2 1.00e+00 3.80e-01f  1
 147 -2.6485073e+11 0.00e+00 1.24e+01  -1.0 2.36e+00   0.7 1.00e+00 1.71e-01f  1
 148 -2.6485078e+11 0.00e+00 1.25e+01  -1.0 8.54e-01   1.2 1.00e+00 3.25e-01f  1
 149 -2.6485086e+11 0.00e+00 1.21e+01  -1.0 3.08e+00   0.7 1.00e+00 1.90e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -2.6485090e+11 0.00e+00 1.21e+01  -1.0 9.37e-01   1.1 1.00e+00 2.94e-01f  1
 151 -2.6485101e+11 0.00e+00 1.21e+01  -1.0 7.03e+00   0.6 4.35e-01 1.83e-01f  1
 152 -2.6485104e+11 0.00e+00 1.20e+01  -1.0 1.05e+00   1.1 1.00e+00 2.13e-01f  1
 153 -2.6485107e+11 0.00e+00 1.21e+01  -1.0 3.91e-01   1.5 1.00e+00 5.17e-01f  1
 154 -2.6485111e+11 0.00e+00 1.20e+01  -1.0 1.18e+00   1.0 1.00e+00 2.29e-01f  1
 155 -2.6485113e+11 0.00e+00 1.20e+01  -1.0 4.38e-01   1.4 1.00e+00 4.68e-01f  1
 156 -2.6485117e+11 0.00e+00 1.20e+01  -1.0 1.33e+00   1.0 1.00e+00 2.28e-01f  1
 157 -2.6485121e+11 0.00e+00 1.20e+01  -1.0 4.91e-01   1.4 1.00e+00 5.42e-01f  1
 158 -2.6485125e+11 0.00e+00 1.19e+01  -1.0 1.49e+00   0.9 1.00e+00 2.29e-01f  1
 159 -2.6485129e+11 0.00e+00 1.19e+01  -1.0 5.49e-01   1.3 1.00e+00 5.56e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 -2.6485134e+11 0.00e+00 1.18e+01  -1.0 1.67e+00   0.9 1.00e+00 2.18e-01f  1
 161 -2.6485138e+11 0.00e+00 1.18e+01  -1.0 6.14e-01   1.3 1.00e+00 5.19e-01f  1
 162 -2.6485143e+11 0.00e+00 1.17e+01  -1.0 1.87e+00   0.8 1.00e+00 2.00e-01f  1
 163 -2.6485147e+11 0.00e+00 1.17e+01  -1.0 6.85e-01   1.2 1.00e+00 4.58e-01f  1
 164 -2.6485153e+11 0.00e+00 1.16e+01  -1.0 2.10e+00   0.8 1.00e+00 1.83e-01f  1
 165 -2.6485156e+11 0.00e+00 1.16e+01  -1.0 7.65e-01   1.2 1.00e+00 3.89e-01f  1
 166 -2.6485162e+11 0.00e+00 1.15e+01  -1.0 2.35e+00   0.7 1.00e+00 1.75e-01f  1
 167 -2.6485166e+11 0.00e+00 1.15e+01  -1.0 8.51e-01   1.1 1.00e+00 3.32e-01f  1
 168 -2.6485173e+11 0.00e+00 1.12e+01  -1.0 3.04e+00   0.7 1.00e+00 1.96e-01f  1
 169 -2.6485177e+11 0.00e+00 1.12e+01  -1.0 9.37e-01   1.1 1.00e+00 2.97e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 -2.6485187e+11 0.00e+00 1.11e+01  -1.0 6.26e+00   0.6 4.95e-01 1.86e-01f  1
 171 -2.6485189e+11 0.00e+00 1.11e+01  -1.0 1.05e+00   1.0 1.00e+00 2.26e-01f  1
 172 -2.6485192e+11 0.00e+00 1.11e+01  -1.0 3.90e-01   1.5 1.00e+00 4.81e-01f  1
 173 -2.6485195e+11 0.00e+00 1.11e+01  -1.0 1.18e+00   1.0 1.00e+00 2.54e-01f  1
 174 -2.6485197e+11 0.00e+00 1.11e+01  -1.0 4.37e-01   1.4 1.00e+00 3.81e-01f  1
 175 -2.6485200e+11 0.00e+00 1.10e+01  -1.0 1.32e+00   0.9 1.00e+00 2.29e-01f  1
 176 -2.6485203e+11 0.00e+00 1.10e+01  -1.0 4.89e-01   1.4 1.00e+00 4.28e-01f  1
 177 -2.6485206e+11 0.00e+00 1.09e+01  -1.0 1.49e+00   0.9 1.00e+00 2.25e-01f  1
 178 -2.6485210e+11 0.00e+00 1.10e+01  -1.0 5.47e-01   1.3 1.00e+00 5.11e-01f  1
 179 -2.6485214e+11 0.00e+00 1.09e+01  -1.0 1.67e+00   0.8 1.00e+00 2.19e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 -2.6485217e+11 0.00e+00 1.09e+01  -1.0 6.12e-01   1.3 1.00e+00 5.13e-01f  1
 181 -2.6485222e+11 0.00e+00 1.08e+01  -1.0 1.87e+00   0.8 1.00e+00 2.05e-01f  1
 182 -2.6485225e+11 0.00e+00 1.08e+01  -1.0 6.83e-01   1.2 1.00e+00 4.67e-01f  1
 183 -2.6485230e+11 0.00e+00 1.07e+01  -1.0 2.09e+00   0.7 1.00e+00 1.88e-01f  1
 184 -2.6485233e+11 0.00e+00 1.07e+01  -1.0 7.63e-01   1.2 1.00e+00 4.01e-01f  1
 185 -2.6485239e+11 0.00e+00 1.05e+01  -1.0 2.34e+00   0.7 1.00e+00 1.79e-01f  1
 186 -2.6485242e+11 0.00e+00 1.06e+01  -1.0 8.48e-01   1.1 1.00e+00 3.41e-01f  1
 187 -2.6485248e+11 0.00e+00 1.04e+01  -1.0 2.99e+00   0.6 1.00e+00 2.02e-01f  1
 188 -2.6485251e+11 0.00e+00 1.03e+01  -1.0 9.35e-01   1.0 1.00e+00 3.01e-01f  1
 189 -2.6485260e+11 0.00e+00 1.03e+01  -1.0 5.62e+00   0.6 5.58e-01 1.91e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 -2.6485262e+11 0.00e+00 1.02e+01  -1.0 1.04e+00   1.0 1.00e+00 2.40e-01f  1
 191 -2.6485265e+11 0.00e+00 1.03e+01  -1.0 3.88e-01   1.4 1.00e+00 5.52e-01f  1
 192 -2.6485267e+11 0.00e+00 1.02e+01  -1.0 1.18e+00   0.9 1.00e+00 2.36e-01f  1
 193 -2.6485269e+11 0.00e+00 1.02e+01  -1.0 4.35e-01   1.4 1.00e+00 4.41e-01f  1
 194 -2.6485272e+11 0.00e+00 1.01e+01  -1.0 1.32e+00   0.9 1.00e+00 2.31e-01f  1
 195 -2.6485275e+11 0.00e+00 1.02e+01  -1.0 4.87e-01   1.3 1.00e+00 4.97e-01f  1
 196 -2.6485278e+11 0.00e+00 1.01e+01  -1.0 1.48e+00   0.8 1.00e+00 2.33e-01f  1
 197 -2.6485281e+11 0.00e+00 1.01e+01  -1.0 5.45e-01   1.3 1.00e+00 5.53e-01f  1
 198 -2.6485285e+11 0.00e+00 9.98e+00  -1.0 1.66e+00   0.8 1.00e+00 2.28e-01f  1
 199 -2.6485288e+11 0.00e+00 1.00e+01  -1.0 6.09e-01   1.2 1.00e+00 5.44e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 -2.6485292e+11 0.00e+00 9.90e+00  -1.0 1.86e+00   0.7 1.00e+00 2.13e-01f  1
 201 -2.6485295e+11 0.00e+00 9.92e+00  -1.0 6.79e-01   1.2 1.00e+00 4.88e-01f  1
 202 -2.6485299e+11 0.00e+00 9.79e+00  -1.0 2.08e+00   0.7 1.00e+00 1.93e-01f  1
 203 -2.6485302e+11 0.00e+00 9.81e+00  -1.0 7.57e-01   1.1 1.00e+00 4.11e-01f  1
 204 -2.6485306e+11 0.00e+00 9.66e+00  -1.0 2.32e+00   0.6 1.00e+00 1.82e-01f  1
 205 -2.6485309e+11 0.00e+00 9.66e+00  -1.0 8.40e-01   1.1 1.00e+00 3.48e-01f  1
 206 -2.6485314e+11 0.00e+00 9.48e+00  -1.0 2.94e+00   0.6 1.00e+00 2.05e-01f  1
 207 -2.6485317e+11 0.00e+00 9.47e+00  -1.0 9.29e-01   1.0 1.00e+00 3.10e-01f  1
 208 -2.6485324e+11 0.00e+00 9.40e+00  -1.0 5.04e+00   0.5 6.35e-01 1.96e-01f  1
