
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  78  9.9996526e-01 0.00e+00 3.06e-03  -3.8 2.37e-03    -  1.00e+00 1.00e+00f  1
  79  9.9996525e-01 0.00e+00 1.18e-02  -3.8 1.68e-02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  9.9996523e-01 0.00e+00 1.01e-02  -3.8 4.32e-03    -  1.00e+00 1.00e+00f  1
  81  9.9996521e-01 0.00e+00 1.37e-02  -3.8 5.02e-03    -  1.00e+00 1.00e+00f  1
  82  9.9996519e-01 0.00e+00 7.43e-03  -3.8 3.70e-03    -  1.00e+00 1.00e+00f  1
  83  9.9996518e-01 0.00e+00 2.51e-02  -3.8 6.80e-03    -  1.00e+00 1.00e+00f  1
  84  9.9996515e-01 0.00e+00 2.20e-03  -3.8 2.00e-03    -  1.00e+00 1.00e+00f  1
  85  9.9996514e-01 0.00e+00 1.96e-02  -3.8 2.30e-02    -  1.00e+00 2.50e-01f  3
  86  9.9996511e-01 0.00e+00 3.56e-03  -3.8 2.55e-03    -  1.00e+00 1.00e+00f  1
  87  9.9996510e-01 0.00e+00 9.46e-03  -3.8 1.41e-02    -  1.00e+00 2.50e-01f  3
  88  9.9996508e-01 0.00e+00 1.52e-02  -3.8 5.28e-03    -  1.00e+00 1.00e+00f  1
  89  9.9996506e-01 0.00e+00 5.86e-03  -3.8 3.27e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  9.9996504e-01 0.00e+00 1.28e-02  -3.8 8.51e-03    -  1.00e+00 5.00e-01f  2
  91  9.9996502e-01 0.00e+00 8.21e-03  -3.8 3.87e-03    -  1.00e+00 1.00e+00f  1
  92  9.9996501e-01 0.00e+00 2.00e-02  -3.8 6.03e-03    -  1.00e+00 1.00e+00f  1
  93  9.9996498e-01 0.00e+00 3.37e-03  -3.8 2.46e-03    -  1.00e+00 1.00e+00f  1
  94  9.9996497e-01 0.00e+00 9.96e-03  -3.8 1.47e-02    -  1.00e+00 2.50e-01f  3
  95  9.9996495e-01 0.00e+00 1.35e-02  -3.8 4.94e-03    -  1.00e+00 1.00e+00f  1
  96  9.9996493e-01 0.00e+00 7.34e-03  -3.8 3.64e-03    -  1.00e+00 1.00e+00f  1
  97  9.9996492e-01 0.00e+00 2.46e-02  -3.8 6.68e-03    -  1.00e+00 1.00e+00f  1
  98  9.9996489e-01 0.00e+00 2.18e-03  -3.8 1.97e-03    -  1.00e+00 1.00e+00f  1
  99  9.9996488e-01 0.00e+00 1.91e-02  -3.8 2.25e-02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  9.9996485e-01 0.00e+00 3.60e-03  -3.8 2.54e-03    -  1.00e+00 1.00e+00f  1
 101  9.9996484e-01 0.00e+00 9.06e-03  -3.8 1.35e-02    -  1.00e+00 2.50e-01f  3
 102  9.9996482e-01 0.00e+00 1.59e-02  -3.8 5.35e-03    -  1.00e+00 1.00e+00f  1
 103  9.9996480e-01 0.00e+00 5.14e-03  -3.8 3.03e-03    -  1.00e+00 1.00e+00f  1
 104  9.9996479e-01 0.00e+00 1.49e-02  -3.8 9.40e-03    -  1.00e+00 5.00e-01f  2
 105  9.9996476e-01 0.00e+00 5.83e-03  -3.8 3.23e-03    -  1.00e+00 1.00e+00f  1
 106  9.9996475e-01 0.00e+00 1.24e-02  -3.8 8.24e-03    -  1.00e+00 5.00e-01f  2
 107  9.9996473e-01 0.00e+00 8.35e-03  -3.8 3.86e-03    -  1.00e+00 1.00e+00f  1
 108  9.9996472e-01 0.00e+00 1.83e-02  -3.8 5.72e-03    -  1.00e+00 1.00e+00f  1
 109  9.9996469e-01 0.00e+00 3.79e-03  -3.8 2.59e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  9.9996469e-01 0.00e+00 2.41e-02  -3.8 1.26e-02    -  1.00e+00 5.00e-01f  2
 111  9.9996465e-01 0.00e+00 2.19e-03  -3.8 1.96e-03    -  1.00e+00 1.00e+00f  1
 112  9.9996464e-01 0.00e+00 1.83e-02  -3.8 2.18e-02    -  1.00e+00 2.50e-01f  3
 113  9.9996462e-01 0.00e+00 3.76e-03  -3.8 2.57e-03    -  1.00e+00 1.00e+00f  1
 114  9.9996461e-01 0.00e+00 2.41e-02  -3.8 1.26e-02    -  1.00e+00 5.00e-01f  2
 115  9.9996458e-01 0.00e+00 2.15e-03  -3.8 1.94e-03    -  1.00e+00 1.00e+00f  1
 116  9.9996457e-01 0.00e+00 1.87e-02  -3.8 2.20e-02    -  1.00e+00 2.50e-01f  3
 117  9.9996454e-01 0.00e+00 3.56e-03  -3.8 2.50e-03    -  1.00e+00 1.00e+00f  1
 118  9.9996454e-01 0.00e+00 2.63e-02  -3.8 1.32e-02    -  1.00e+00 5.00e-01f  2
 119  9.9996450e-01 0.00e+00 1.79e-03  -3.8 1.76e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  9.9996450e-01 0.00e+00 2.58e-02  -3.8 2.63e-02    -  1.00e+00 2.50e-01f  3
 121  9.9996446e-01 0.00e+00 1.84e-03  -3.8 1.78e-03    -  1.00e+00 1.00e+00f  1
 122  9.9996446e-01 0.00e+00 2.42e-02  -3.8 2.53e-02    -  1.00e+00 2.50e-01f  3
 123  9.9996442e-01 0.00e+00 2.09e-03  -3.8 1.90e-03    -  1.00e+00 1.00e+00f  1
 124  9.9996441e-01 0.00e+00 1.92e-02  -3.8 2.22e-02    -  1.00e+00 2.50e-01f  3
 125  9.9996439e-01 0.00e+00 3.28e-03  -3.8 2.38e-03    -  1.00e+00 1.00e+00f  1
 126  9.9996437e-01 0.00e+00 9.51e-03  -3.8 1.40e-02    -  1.00e+00 2.50e-01f  3
 127  9.9996436e-01 0.00e+00 1.33e-02  -3.8 4.81e-03    -  1.00e+00 1.00e+00f  1
 128  9.9996433e-01 0.00e+00 6.78e-03  -3.8 3.43e-03    -  1.00e+00 1.00e+00f  1
 129  9.9996433e-01 0.00e+00 2.60e-02  -3.8 6.72e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  9.9996429e-01 0.00e+00 1.77e-03  -3.8 1.74e-03    -  1.00e+00 1.00e+00f  1
 131  9.9996429e-01 0.00e+00 2.54e-02  -3.8 2.58e-02    -  1.00e+00 2.50e-01f  3
 132  9.9996425e-01 0.00e+00 1.84e-03  -3.8 1.77e-03    -  1.00e+00 1.00e+00f  1
 133  9.9996425e-01 0.00e+00 2.35e-02  -3.8 2.48e-02    -  1.00e+00 2.50e-01f  3
 134  9.9996421e-01 0.00e+00 2.12e-03  -3.8 1.90e-03    -  1.00e+00 1.00e+00f  1
 135  9.9996420e-01 0.00e+00 1.80e-02  -3.8 2.13e-02    -  1.00e+00 2.50e-01f  3
 136  9.9996418e-01 0.00e+00 3.59e-03  -3.8 2.48e-03    -  1.00e+00 1.00e+00f  1
 137  9.9996417e-01 0.00e+00 2.43e-02  -3.8 1.25e-02    -  1.00e+00 5.00e-01f  2
 138  9.9996414e-01 0.00e+00 1.95e-03  -3.8 1.82e-03    -  1.00e+00 1.00e+00f  1
 139  9.9996413e-01 0.00e+00 2.06e-02  -3.8 2.29e-02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  9.9996410e-01 0.00e+00 2.71e-03  -3.8 2.14e-03    -  1.00e+00 1.00e+00f  1
 141  9.9996409e-01 0.00e+00 1.18e-02  -3.8 1.64e-02    -  1.00e+00 2.50e-01f  3
 142  9.9996407e-01 0.00e+00 8.14e-03  -3.8 3.72e-03    -  1.00e+00 1.00e+00f  1
 143  9.9996405e-01 0.00e+00 1.71e-02  -3.8 5.40e-03    -  1.00e+00 1.00e+00f  1
 144  9.9996402e-01 0.00e+00 3.85e-03  -3.8 2.55e-03    -  1.00e+00 1.00e+00f  1
 145  9.9996402e-01 0.00e+00 2.10e-02  -3.8 1.14e-02    -  1.00e+00 5.00e-01f  2
 146  9.9996399e-01 0.00e+00 2.55e-03  -3.8 2.07e-03    -  1.00e+00 1.00e+00f  1
 147  9.9996397e-01 0.00e+00 1.28e-02  -3.8 1.72e-02    -  1.00e+00 2.50e-01f  3
 148  9.9996395e-01 0.00e+00 6.83e-03  -3.8 3.39e-03    -  1.00e+00 1.00e+00f  1
 149  9.9996394e-01 0.00e+00 2.38e-02  -3.8 6.35e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  9.9996391e-01 0.00e+00 1.95e-03  -3.8 1.80e-03    -  1.00e+00 1.00e+00f  1
 151  9.9996390e-01 0.00e+00 1.98e-02  -3.8 2.22e-02    -  1.00e+00 2.50e-01f  3
 152  9.9996387e-01 0.00e+00 2.81e-03  -3.8 2.16e-03    -  1.00e+00 1.00e+00f  1
 153  9.9996386e-01 0.00e+00 1.09e-02  -3.8 1.54e-02    -  1.00e+00 2.50e-01f  3
 154  9.9996384e-01 0.00e+00 9.23e-03  -3.8 3.93e-03    -  1.00e+00 1.00e+00f  1
 155  9.9996382e-01 0.00e+00 1.27e-02  -3.8 4.62e-03    -  1.00e+00 1.00e+00f  1
 156  9.9996379e-01 0.00e+00 6.66e-03  -3.8 3.33e-03    -  1.00e+00 1.00e+00f  1
 157  9.9996379e-01 0.00e+00 2.43e-02  -3.8 6.38e-03    -  1.00e+00 1.00e+00f  1
 158  9.9996375e-01 0.00e+00 1.82e-03  -3.8 1.73e-03    -  1.00e+00 1.00e+00f  1
 159  9.9996375e-01 0.00e+00 2.18e-02  -3.8 2.34e-02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  9.9996371e-01 0.00e+00 2.24e-03  -3.8 1.92e-03    -  1.00e+00 1.00e+00f  1
 161  9.9996370e-01 0.00e+00 1.51e-02  -3.8 1.89e-02    -  1.00e+00 2.50e-01f  3
 162  9.9996368e-01 0.00e+00 4.65e-03  -3.8 2.77e-03    -  1.00e+00 1.00e+00f  1
 163  9.9996366e-01 0.00e+00 1.46e-02  -3.8 9.01e-03    -  1.00e+00 5.00e-01f  2
 164  9.9996364e-01 0.00e+00 4.96e-03  -3.8 2.86e-03    -  1.00e+00 1.00e+00f  1
 165  9.9996363e-01 0.00e+00 1.32e-02  -3.8 8.40e-03    -  1.00e+00 5.00e-01f  2
 166  9.9996360e-01 0.00e+00 6.04e-03  -3.8 3.15e-03    -  1.00e+00 1.00e+00f  1
 167  9.9996359e-01 0.00e+00 1.02e-02  -3.8 6.87e-03    -  1.00e+00 5.00e-01f  2
 168  9.9996357e-01 0.00e+00 1.00e-02  -3.8 4.06e-03    -  1.00e+00 1.00e+00f  1
 169  9.9996355e-01 0.00e+00 1.03e-02  -3.8 4.11e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  9.9996353e-01 0.00e+00 9.72e-03  -3.8 3.99e-03    -  1.00e+00 1.00e+00f  1
 171  9.9996351e-01 0.00e+00 1.08e-02  -3.8 4.21e-03    -  1.00e+00 1.00e+00f  1
 172  9.9996349e-01 0.00e+00 8.68e-03  -3.8 3.76e-03    -  1.00e+00 1.00e+00f  1
 173  9.9996347e-01 0.00e+00 1.35e-02  -3.8 4.69e-03    -  1.00e+00 1.00e+00f  1
 174  9.9996344e-01 0.00e+00 5.56e-03  -3.8 3.00e-03    -  1.00e+00 1.00e+00f  1
 175  9.9996343e-01 0.00e+00 1.10e-02  -3.8 7.30e-03    -  1.00e+00 5.00e-01f  2
 176  9.9996341e-01 0.00e+00 8.36e-03  -3.8 3.68e-03    -  1.00e+00 1.00e+00f  1
 177  9.9996339e-01 0.00e+00 1.43e-02  -3.8 4.82e-03    -  1.00e+00 1.00e+00f  1
 178  9.9996337e-01 0.00e+00 4.86e-03  -3.8 2.80e-03    -  1.00e+00 1.00e+00f  1
 179  9.9996335e-01 0.00e+00 1.30e-02  -3.8 8.27e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  9.9996333e-01 0.00e+00 5.87e-03  -3.8 3.07e-03    -  1.00e+00 1.00e+00f  1
 181  9.9996332e-01 0.00e+00 1.01e-02  -3.8 6.80e-03    -  1.00e+00 5.00e-01f  2
 182  9.9996329e-01 0.00e+00 9.63e-03  -3.8 3.94e-03    -  1.00e+00 1.00e+00f  1
 183  9.9996327e-01 0.00e+00 1.06e-02  -3.8 4.12e-03    -  1.00e+00 1.00e+00f  1
 184  9.9996325e-01 0.00e+00 8.75e-03  -3.8 3.75e-03    -  1.00e+00 1.00e+00f  1
 185  9.9996323e-01 0.00e+00 1.27e-02  -3.8 4.51e-03    -  1.00e+00 1.00e+00f  1
 186  9.9996321e-01 0.00e+00 6.00e-03  -3.8 3.09e-03    -  1.00e+00 1.00e+00f  1
 187  9.9996320e-01 0.00e+00 9.70e-03  -3.8 6.55e-03    -  1.00e+00 5.00e-01f  2
 188  9.9996317e-01 0.00e+00 1.02e-02  -3.8 4.03e-03    -  1.00e+00 1.00e+00f  1
 189  9.9996315e-01 0.00e+00 9.19e-03  -3.8 3.83e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  9.9996313e-01 0.00e+00 1.13e-02  -3.8 4.24e-03    -  1.00e+00 1.00e+00f  1
 191  9.9996311e-01 0.00e+00 7.46e-03  -3.8 3.44e-03    -  1.00e+00 1.00e+00f  1
 192  9.9996310e-01 0.00e+00 1.70e-02  -3.8 5.20e-03    -  1.00e+00 1.00e+00f  1
 193  9.9996307e-01 0.00e+00 3.26e-03  -3.8 2.26e-03    -  1.00e+00 1.00e+00f  1
 194  9.9996307e-01 0.00e+00 2.38e-02  -3.8 1.19e-02    -  1.00e+00 5.00e-01f  2
 195  9.9996303e-01 0.00e+00 1.66e-03  -3.8 1.60e-03    -  1.00e+00 1.00e+00f  1
 196  9.9996303e-01 0.00e+00 2.29e-02  -3.8 2.34e-02    -  1.00e+00 2.50e-01f  3
 197  9.9996299e-01 0.00e+00 1.78e-03  -3.8 1.66e-03    -  1.00e+00 1.00e+00f  1
 198  9.9996298e-01 0.00e+00 1.99e-02  -3.8 2.16e-02    -  1.00e+00 2.50e-01f  3
 199  9.9996295e-01 0.00e+00 2.33e-03  -3.8 1.90e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  9.9996293e-01 0.00e+00 1.25e-02  -3.8 1.64e-02    -  1.00e+00 2.50e-01f  3
 201  9.9996291e-01 0.00e+00 5.88e-03  -3.8 3.03e-03    -  1.00e+00 1.00e+00f  1
 202  9.9996290e-01 0.00e+00 9.52e-03  -3.8 6.42e-03    -  1.00e+00 5.00e-01f  2
 203  9.9996288e-01 0.00e+00 9.99e-03  -3.8 3.95e-03    -  1.00e+00 1.00e+00f  1
 204  9.9996286e-01 0.00e+00 9.05e-03  -3.8 3.75e-03    -  1.00e+00 1.00e+00f  1
 205  9.9996283e-01 0.00e+00 1.10e-02  -3.8 4.13e-03    -  1.00e+00 1.00e+00f  1
 206  9.9996281e-01 0.00e+00 7.42e-03  -3.8 3.39e-03    -  1.00e+00 1.00e+00f  1
 207  9.9996280e-01 0.00e+00 1.62e-02  -3.8 5.01e-03    -  1.00e+00 1.00e+00f  1
 208  9.9996277e-01 0.00e+00 3.39e-03  -3.8 2.28e-03    -  1.00e+00 1.00e+00f  1
 209  9.9996276e-01 0.00e+00 2.10e-02  -3.8 1.09e-02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  9.9996273e-01 0.00e+00 2.00e-03  -3.8 1.74e-03    -  1.00e+00 1.00e+00f  1
 211  9.9996272e-01 0.00e+00 1.54e-02  -3.8 1.85e-02    -  1.00e+00 2.50e-01f  3
 212  9.9996269e-01 0.00e+00 3.69e-03  -3.8 2.38e-03    -  1.00e+00 1.00e+00f  1
 213  9.9996268e-01 0.00e+00 1.79e-02  -3.8 9.93e-03    -  1.00e+00 5.00e-01f  2
 214  9.9996265e-01 0.00e+00 2.72e-03  -3.8 2.03e-03    -  1.00e+00 1.00e+00f  1
 215  9.9996264e-01 0.00e+00 9.40e-03  -3.8 1.34e-02    -  1.00e+00 2.50e-01f  3
 216  9.9996262e-01 0.00e+00 9.72e-03  -3.8 3.85e-03    -  1.00e+00 1.00e+00f  1
 217  9.9996260e-01 0.00e+00 9.06e-03  -3.8 3.72e-03    -  1.00e+00 1.00e+00f  1
 218  9.9996257e-01 0.00e+00 1.04e-02  -3.8 3.98e-03    -  1.00e+00 1.00e+00f  1
 219  9.9996255e-01 0.00e+00 7.86e-03  -3.8 3.46e-03    -  1.00e+00 1.00e+00f  1
