
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  76  2.8328459e+04 7.48e-13 1.21e-05  -8.6 5.65e+00  -5.7 1.00e+00 1.00e+00f  1
  77  2.8328456e+04 2.43e-12 1.21e-05  -8.6 2.12e+00  -5.2 1.00e+00 1.00e+00f  1
  78  2.8328450e+04 1.35e-12 1.21e-05  -8.6 6.35e+00  -5.7 1.00e+00 1.00e+00f  1
  79  2.8328447e+04 2.20e-12 1.20e-05  -8.6 2.38e+00  -5.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  2.8328439e+04 9.40e-13 1.20e-05  -8.6 7.14e+00  -5.8 1.00e+00 1.00e+00f  1
  81  2.8328437e+04 8.23e-13 1.20e-05  -8.6 2.68e+00  -5.3 1.00e+00 1.00e+00f  1
  82  2.8328428e+04 1.14e-12 1.20e-05  -8.6 8.02e+00  -5.8 1.00e+00 1.00e+00f  1
  83  2.8328402e+04 1.89e-11 1.20e-05  -8.6 2.40e+01  -6.3 1.00e+00 1.00e+00f  1
  84  2.8328392e+04 1.14e-12 1.20e-05  -8.6 9.00e+00  -5.9 1.00e+00 1.00e+00f  1
  85  2.8328361e+04 1.59e-12 1.20e-05  -8.6 2.69e+01  -6.4 1.00e+00 1.00e+00f  1
  86  2.8328350e+04 9.38e-13 1.20e-05  -8.6 1.01e+01  -5.9 1.00e+00 1.00e+00f  1
  87  2.8328346e+04 1.86e-12 1.20e-05  -8.6 3.78e+00  -5.5 1.00e+00 1.00e+00f  1
  88  2.8328333e+04 1.71e-12 1.20e-05  -8.6 1.13e+01  -6.0 1.00e+00 1.00e+00f  1
  89  2.8328328e+04 3.13e-12 1.19e-05  -8.6 4.25e+00  -5.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  2.8328313e+04 1.48e-12 1.19e-05  -8.6 1.27e+01  -6.0 1.00e+00 1.00e+00f  1
  91  2.8328308e+04 1.93e-12 1.19e-05  -8.6 4.78e+00  -5.6 1.00e+00 1.00e+00f  1
  92  2.8328306e+04 1.58e-12 1.19e-05  -8.6 1.79e+00  -5.2 1.00e+00 1.00e+00f  1
  93  2.8328299e+04 5.49e-13 1.19e-05  -8.6 5.37e+00  -5.7 1.00e+00 1.00e+00f  1
  94  2.8328280e+04 2.60e-12 1.19e-05  -8.6 1.61e+01  -6.1 1.00e+00 1.00e+00f  1
  95  2.8328222e+04 3.87e-12 1.19e-05  -8.6 4.81e+01  -6.6 1.00e+00 1.00e+00f  1
  96  2.8328200e+04 1.70e-12 1.18e-05  -8.6 1.80e+01  -6.2 1.00e+00 1.00e+00f  1
  97  2.8328191e+04 2.60e-12 1.18e-05  -8.6 6.75e+00  -5.8 1.00e+00 1.00e+00f  1
  98  2.8328166e+04 3.64e-12 1.18e-05  -8.6 2.02e+01  -6.2 1.00e+00 1.00e+00f  1
  99  2.8328156e+04 1.43e-12 1.18e-05  -8.6 7.57e+00  -5.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  2.8328152e+04 1.23e-12 1.18e-05  -8.6 2.84e+00  -5.4 1.00e+00 1.00e+00f  1
 101  2.8328151e+04 2.62e-12 1.18e-05  -8.6 1.06e+00  -5.0 1.00e+00 1.00e+00f  1
 102  2.8328147e+04 4.73e-12 1.18e-05  -8.6 3.19e+00  -5.4 1.00e+00 1.00e+00f  1
 103  2.8328135e+04 4.14e-12 1.18e-05  -8.6 9.57e+00  -5.9 1.00e+00 1.00e+00f  1
 104  2.8328130e+04 3.23e-12 1.18e-05  -8.6 3.59e+00  -5.5 1.00e+00 1.00e+00f  1
 105  2.8328116e+04 2.03e-12 1.18e-05  -8.6 1.08e+01  -6.0 1.00e+00 1.00e+00f  1
 106  2.8318996e+04 2.30e-10 3.16e-05  -8.6 2.33e+04    -  1.00e+00 1.00e+00f  1
 107  2.8318995e+04 1.54e-12 3.37e-06  -8.6 1.15e+00  -5.5 1.00e+00 1.00e+00h  1
 108  2.8318993e+04 3.58e-11 3.36e-06  -8.6 3.45e+00  -6.0 1.00e+00 1.00e+00f  1
 109  2.8318993e+04 4.74e-13 3.36e-06  -8.6 1.29e+00  -5.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  2.8318991e+04 3.74e-12 3.36e-06  -8.6 3.88e+00  -6.1 1.00e+00 1.00e+00f  1
 111  2.8318991e+04 1.44e-12 3.35e-06  -8.6 1.45e+00  -5.6 1.00e+00 1.00e+00f  1
 112  2.8318990e+04 7.39e-12 3.35e-06  -8.6 4.36e+00  -6.1 1.00e+00 1.00e+00f  1
 113  2.8318989e+04 2.29e-12 3.35e-06  -8.6 1.63e+00  -5.7 1.00e+00 1.00e+00f  1
 114  2.8318987e+04 2.50e-12 3.35e-06  -8.6 4.90e+00  -6.2 1.00e+00 1.00e+00f  1
 115  2.8318987e+04 2.82e-12 3.35e-06  -8.6 1.84e+00  -5.7 1.00e+00 1.00e+00f  1
 116  2.8318985e+04 4.09e-12 3.34e-06  -8.6 5.50e+00  -6.2 1.00e+00 1.00e+00f  1
 117  2.8318984e+04 2.27e-12 3.34e-06  -8.6 2.06e+00  -5.8 1.00e+00 1.00e+00f  1
 118  2.8318982e+04 2.03e-12 3.34e-06  -8.6 6.18e+00  -6.3 1.00e+00 1.00e+00f  1
 119  2.8318982e+04 1.82e-12 3.34e-06  -8.6 2.32e+00  -5.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  2.8317626e+04 6.03e-12 5.94e-06  -8.6 1.32e+04    -  1.00e+00 1.00e+00f  1
 121  2.8317625e+04 3.58e-12 5.42e-07  -8.6 1.13e+00  -6.3 1.00e+00 1.00e+00h  1
 122  2.8317625e+04 1.73e-12 5.41e-07  -8.6 4.23e-01  -5.9 1.00e+00 1.00e+00h  1
 123  2.8317578e+04 2.22e-12 2.52e-07  -8.6 3.08e+03    -  1.00e+00 1.00e+00f  1
 124  2.8317578e+04 3.33e-12 2.16e-08  -8.6 6.34e-03  -5.5 1.00e+00 1.00e+00h  1
 125  2.8317578e+04 2.65e-12 2.15e-08  -9.0 1.89e-02  -5.9 1.00e+00 1.00e+00h  1
 126  2.8317578e+04 3.22e-12 2.15e-08  -9.0 7.07e-03  -5.5 1.00e+00 1.00e+00h  1
 127  2.8317578e+04 9.06e-13 2.14e-08  -9.0 2.65e-03  -5.1 1.00e+00 1.00e+00h  1
 128  2.8317578e+04 2.05e-12 2.14e-08  -9.0 7.95e-03  -5.6 1.00e+00 1.00e+00h  1
 129  2.8317578e+04 1.23e-12 2.14e-08  -9.0 2.98e-03  -5.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  2.8317578e+04 8.90e-13 2.14e-08  -9.0 8.94e-03  -5.6 1.00e+00 1.00e+00h  1
 131  2.8317578e+04 1.16e-11 2.14e-08  -9.0 2.68e-02  -6.1 1.00e+00 1.00e+00h  1
 132  2.8317578e+04 1.10e-12 2.14e-08  -9.0 1.00e-02  -5.7 1.00e+00 1.00e+00h  1
 133  2.8317578e+04 8.30e-12 4.43e-10  -9.0 1.32e+02    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 133

                                   (scaled)                 (unscaled)
Objective...............:   5.1606519470516662e+02    2.8317578031828525e+04
Dual infeasibility......:   4.4297925050340581e-10    2.4307199209157450e-08
Constraint violation....:   8.2987692985282617e-12    8.2987692985282617e-12
Complementarity.........:   9.0909090912229781e-10    4.9883722097949251e-08
Overall NLP error.......:   9.0909090912229781e-10    4.9883722097949251e-08


Number of objective function evaluations             = 136
Number of objective gradient evaluations             = 134
Number of equality constraint evaluations            = 136
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 134
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 133
Total CPU secs in IPOPT (w/o function evaluations)   =      0.540
Total CPU secs in NLP function evaluations           =      0.040

EXIT: Optimal Solution Found.
Note: The following floating-point exceptions are signalling: IEEE_INVALID_FLAG IEEE_DIVIDE_BY_ZERO

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  STEENBRG  
 # variables             =             540
 # constraints           =             126
 # objective functions   =        0.2710000E+03
 # objective gradients   =        0.1350000E+03
 # objective Hessians    =        0.1340000E+03
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.2720000E+03
 # constraints gradients =        0.1360000E+03
 # constraints Hessians  =        0.1340000E+03
 Exit code               =               0
 Final f                 =   0.2831758E+05
 Set up time             =            0.00 seconds
 Solve time              =            0.80 seconds


******************************************************************

System Time =       0.5400000215 s.
