
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  75  1.5581953e+02 2.44e-15 5.88e-01  -2.5 8.20e-02   0.9 1.00e+00 4.61e-01f  1
  76  1.5264233e+02 2.44e-15 6.08e-01  -2.5 3.28e-01   0.4 1.00e+00 2.30e-01f  1
  77  1.5101496e+02 2.44e-15 5.87e-01  -2.5 9.29e-02   0.8 1.00e+00 4.27e-01f  1
  78  1.4789884e+02 2.00e-15 6.22e-01  -2.5 4.04e-01   0.3 1.00e+00 2.05e-01f  1
  79  1.4644706e+02 1.89e-15 6.07e-01  -2.5 1.10e-01   0.8 1.00e+00 3.42e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.4289700e+02 2.44e-15 6.17e-01  -2.5 4.95e-01   0.3 1.00e+00 1.83e-01f  1
  81  1.4113060e+02 2.66e-15 5.97e-01  -2.5 1.21e-01   0.7 1.00e+00 3.66e-01f  1
  82  1.3684787e+02 3.33e-15 6.17e-01  -2.5 5.86e-01   0.2 1.00e+00 1.73e-01f  1
  83  1.3478436e+02 1.78e-15 5.90e-01  -2.5 1.37e-01   0.7 1.00e+00 3.42e-01f  1
  84  1.2950176e+02 1.78e-15 6.20e-01  -2.5 7.73e-01   0.2 1.00e+00 1.61e-01f  1
  85  1.2737416e+02 3.22e-15 5.89e-01  -2.5 1.54e-01   0.6 1.00e+00 3.18e-01f  1
  86  1.2121995e+02 3.11e-15 6.20e-01  -2.5 1.03e+00   0.1 1.00e+00 1.39e-01f  1
  87  1.1824097e+02 4.66e-15 5.95e-01  -2.5 1.79e-01   0.6 1.00e+00 3.46e-01f  1
  88  1.1034890e+02 5.00e-15 6.30e-01  -2.5 1.48e+00   0.1 8.00e-01 1.18e-01f  1
  89  1.0764576e+02 1.67e-15 5.77e-01  -2.5 2.06e-01   0.5 1.00e+00 2.56e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  9.7915126e+01 2.44e-15 6.27e-01  -2.5 2.83e+00   0.0 3.68e-01 8.95e-02f  1
  91  9.5292040e+01 2.44e-15 6.16e-01  -2.5 2.63e-01   0.5 1.00e+00 2.10e-01f  1
  92  9.3540164e+01 4.22e-15 5.87e-01  -2.5 7.64e-02   0.9 1.00e+00 4.93e-01f  1
  93  9.0987116e+01 2.44e-15 5.89e-01  -2.5 2.96e-01   0.4 1.00e+00 2.33e-01f  1
  94  8.9544365e+01 2.44e-15 5.79e-01  -2.5 8.90e-02   0.8 1.00e+00 4.43e-01f  1
  95  8.6919063e+01 2.89e-15 5.95e-01  -2.5 3.50e-01   0.4 1.00e+00 1.98e-01f  1
  96  8.5471447e+01 3.55e-15 5.71e-01  -2.5 1.01e-01   0.8 1.00e+00 3.94e-01f  1
  97  8.2181800e+01 3.33e-15 6.01e-01  -2.5 4.32e-01   0.3 1.00e+00 1.96e-01f  1
  98  8.0455344e+01 3.33e-15 5.78e-01  -2.5 1.12e-01   0.7 1.00e+00 3.82e-01f  1
  99  7.6762455e+01 2.66e-15 5.97e-01  -2.5 5.38e-01   0.3 1.00e+00 1.82e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  7.5013483e+01 2.00e-15 5.75e-01  -2.5 1.30e-01   0.7 1.00e+00 3.47e-01f  1
 101  7.0698587e+01 3.55e-15 6.12e-01  -2.5 6.25e-01   0.2 1.00e+00 1.68e-01f  1
 102  6.8338979e+01 2.66e-15 5.64e-01  -2.5 1.46e-01   0.6 1.00e+00 3.89e-01f  1
 103  6.2541271e+01 3.33e-15 6.15e-01  -2.5 9.22e-01   0.2 1.00e+00 1.47e-01f  1
 104  5.9847684e+01 2.44e-15 5.87e-01  -2.5 1.65e-01   0.6 1.00e+00 3.47e-01f  1
 105  5.3278852e+01 2.89e-15 6.10e-01  -2.5 1.21e+00   0.1 9.56e-01 1.26e-01f  1
 106  5.0592156e+01 2.89e-15 5.79e-01  -2.5 1.87e-01   0.5 1.00e+00 3.04e-01f  1
 107  4.2304810e+01 2.44e-15 6.16e-01  -2.5 1.72e+00   0.0 6.52e-01 1.10e-01f  1
 108  3.9585341e+01 2.89e-15 5.67e-01  -2.5 2.22e-01   0.5 1.00e+00 2.73e-01f  1
 109  3.1462372e+01 3.33e-15 6.16e-01  -2.5 4.05e+00  -0.0 2.57e-01 6.35e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  2.9300159e+01 3.00e-15 5.89e-01  -2.5 2.78e-01   0.4 1.00e+00 1.65e-01f  1
 111  2.6953543e+01 3.33e-15 5.62e-01  -2.5 8.13e-02   0.9 1.00e+00 6.16e-01f  1
 112  2.3706546e+01 3.77e-15 5.74e-01  -2.5 3.30e-01   0.4 1.00e+00 2.29e-01f  1
 113  2.1811478e+01 2.89e-15 5.74e-01  -2.5 9.45e-02   0.8 1.00e+00 4.26e-01f  1
 114  1.7893000e+01 3.33e-15 5.82e-01  -2.5 4.07e-01   0.3 1.00e+00 2.03e-01f  1
 115  1.5742819e+01 3.33e-15 5.78e-01  -2.5 1.07e-01   0.7 1.00e+00 4.08e-01f  1
 116  1.1393395e+01 2.44e-15 5.72e-01  -2.5 4.79e-01   0.3 1.00e+00 1.80e-01f  1
 117  8.9646877e+00 3.33e-15 5.68e-01  -2.5 1.19e-01   0.7 1.00e+00 3.87e-01f  1
 118  4.8467059e+00 3.66e-15 5.68e-01  -2.5 5.48e-01   0.2 1.00e+00 1.75e-01f  1
 119  2.7438008e+00 3.11e-15 5.41e-01  -2.5 1.36e-01   0.6 1.00e+00 3.82e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -2.3872683e+00 2.66e-15 5.99e-01  -2.5 7.39e-01   0.2 1.00e+00 1.58e-01f  1
 121 -4.9736749e+00 3.33e-15 5.59e-01  -2.5 1.56e-01   0.6 1.00e+00 3.44e-01f  1
 122 -1.1211049e+01 3.33e-15 5.71e-01  -2.5 9.28e-01   0.1 1.00e+00 1.43e-01f  1
 123 -1.4418853e+01 2.00e-15 5.44e-01  -2.5 1.76e-01   0.5 1.00e+00 3.74e-01f  1
 124 -2.0824801e+01 3.77e-15 5.81e-01  -2.5 1.33e+00   0.1 8.71e-01 1.17e-01f  1
 125 -2.3565045e+01 3.33e-15 5.44e-01  -2.5 1.90e-01   0.5 1.00e+00 3.44e-01f  1
 126 -3.1641499e+01 3.55e-15 5.77e-01  -2.5 2.33e+00   0.0 4.39e-01 1.01e-01f  1
 127 -3.3478418e+01 4.00e-15 5.55e-01  -2.5 2.55e-01   0.4 1.00e+00 1.83e-01f  1
 128 -3.5286492e+01 4.22e-15 5.60e-01  -2.5 7.73e-02   0.9 1.00e+00 6.25e-01f  1
 129 -3.7287384e+01 2.44e-15 5.58e-01  -2.5 2.92e-01   0.4 1.00e+00 2.08e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -3.8743269e+01 2.00e-15 5.24e-01  -2.5 8.41e-02   0.8 1.00e+00 4.95e-01f  1
 131 -4.1327380e+01 4.22e-15 5.51e-01  -2.5 3.32e-01   0.3 1.00e+00 2.11e-01f  1
 132 -4.2778045e+01 5.11e-15 5.32e-01  -2.5 9.63e-02   0.8 1.00e+00 4.03e-01f  1
 133 -4.5826680e+01 2.00e-15 5.56e-01  -2.5 4.26e-01   0.3 1.00e+00 1.98e-01f  1
 134 -4.7568254e+01 2.00e-15 5.43e-01  -2.5 1.12e-01   0.7 1.00e+00 4.09e-01f  1
 135 -5.0998291e+01 2.44e-15 5.56e-01  -2.5 5.07e-01   0.2 1.00e+00 1.80e-01f  1
 136 -5.3211844e+01 2.00e-15 5.42e-01  -2.5 1.28e-01   0.7 1.00e+00 4.26e-01f  1
 137 -5.7450667e+01 2.00e-15 5.67e-01  -2.5 6.13e-01   0.2 1.00e+00 1.57e-01f  1
 138 -5.9646682e+01 3.77e-15 5.30e-01  -2.5 1.45e-01   0.6 1.00e+00 3.73e-01f  1
 139 -6.4622729e+01 5.55e-15 5.74e-01  -2.5 8.02e-01   0.1 1.00e+00 1.50e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -6.7768631e+01 3.55e-15 5.43e-01  -2.5 1.62e-01   0.6 1.00e+00 4.17e-01f  1
 141 -7.3667905e+01 2.44e-15 5.62e-01  -2.5 1.05e+00   0.1 1.00e+00 1.30e-01f  1
 142 -7.6106132e+01 3.33e-15 5.30e-01  -2.5 1.83e-01   0.5 1.00e+00 3.39e-01f  1
 143 -8.2874662e+01 2.00e-15 5.66e-01  -2.5 2.25e+00   0.0 4.39e-01 1.15e-01f  1
 144 -8.4885554e+01 2.44e-15 5.75e-01  -2.5 2.59e-01   0.5 1.00e+00 2.12e-01f  1
 145 -8.7009859e+01 2.89e-15 5.97e-01  -2.5 7.92e-02   0.9 1.00e+00 7.13e-01f  1
 146 -8.8717424e+01 3.33e-15 5.55e-01  -2.5 2.88e-01   0.4 1.00e+00 1.66e-01f  1
 147 -9.0574293e+01 3.11e-15 5.55e-01  -2.5 8.60e-02   0.8 1.00e+00 5.93e-01f  1
 148 -9.3177606e+01 2.89e-15 6.17e-01  -2.5 3.71e-01   0.4 1.00e+00 2.21e-01f  1
 149 -9.4178884e+01 2.00e-15 5.37e-01  -2.5 9.05e-02   0.8 1.00e+00 3.23e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -9.7272809e+01 1.78e-15 5.33e-01  -2.5 3.66e-01   0.3 1.00e+00 2.27e-01f  1
 151 -9.9058772e+01 3.66e-15 5.27e-01  -2.5 1.03e-01   0.7 1.00e+00 4.19e-01f  1
 152 -1.0272682e+02 3.33e-15 5.38e-01  -2.5 4.47e-01   0.3 1.00e+00 1.85e-01f  1
 153 -1.0498329e+02 3.33e-15 5.25e-01  -2.5 1.17e-01   0.7 1.00e+00 4.09e-01f  1
 154 -1.0934197e+02 2.44e-15 5.41e-01  -2.5 5.55e-01   0.2 1.00e+00 1.75e-01f  1
 155 -1.1140501e+02 3.11e-15 5.16e-01  -2.5 1.32e-01   0.6 1.00e+00 3.72e-01f  1
 156 -1.1565558e+02 2.44e-15 5.41e-01  -2.5 6.75e-01   0.2 1.00e+00 1.64e-01f  1
 157 -1.1773626e+02 2.44e-15 5.16e-01  -2.5 1.50e-01   0.6 1.00e+00 3.58e-01f  1
 158 -1.2310628e+02 4.88e-15 5.55e-01  -2.5 8.68e-01   0.1 1.00e+00 1.46e-01f  1
 159 -1.2582322e+02 2.22e-15 5.10e-01  -2.5 1.68e-01   0.5 1.00e+00 3.65e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 -1.3254277e+02 3.33e-15 5.51e-01  -2.5 1.24e+00   0.0 9.42e-01 1.31e-01f  1
 161 -1.3506478e+02 3.22e-15 5.10e-01  -2.5 1.92e-01   0.5 1.00e+00 3.17e-01f  1
 162 -1.4183424e+02 3.33e-15 5.46e-01  -2.5 2.05e+00  -0.0 5.38e-01 1.03e-01f  1
 163 -1.4411181e+02 2.89e-15 5.30e-01  -2.5 2.18e-01   0.4 1.00e+00 2.58e-01f  1
 164 -1.4547374e+02 3.33e-15 4.80e-01  -2.5 6.87e-02   0.8 1.00e+00 5.22e-01f  1
 165 -1.4813426e+02 4.00e-15 5.04e-01  -2.5 2.73e-01   0.4 1.00e+00 2.71e-01f  1
 166 -1.4970949e+02 3.55e-15 5.06e-01  -2.5 8.41e-02   0.8 1.00e+00 4.96e-01f  1
 167 -1.5220025e+02 3.33e-15 5.21e-01  -2.5 3.44e-01   0.3 1.00e+00 2.07e-01f  1
 168 -1.5364577e+02 5.11e-15 5.12e-01  -2.5 9.18e-02   0.7 1.00e+00 4.35e-01f  1
 169 -1.5665045e+02 2.89e-15 5.21e-01  -2.5 4.26e-01   0.3 1.00e+00 2.11e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 -1.5835346e+02 3.55e-15 5.31e-01  -2.5 1.18e-01   0.7 1.00e+00 4.01e-01f  1
 171 -1.6176871e+02 2.44e-15 5.90e-01  -2.5 5.26e-01   0.2 1.00e+00 1.82e-01f  1
 172 -1.6367495e+02 1.78e-15 5.03e-01  -2.5 1.19e-01   0.6 1.00e+00 4.17e-01f  1
 173 -1.6741008e+02 3.11e-15 5.18e-01  -2.5 5.77e-01   0.2 1.00e+00 1.79e-01f  1
 174 -1.6913756e+02 3.44e-15 4.93e-01  -2.5 1.32e-01   0.6 1.00e+00 3.59e-01f  1
 175 -1.7338737e+02 4.88e-15 5.25e-01  -2.5 7.51e-01   0.1 1.00e+00 1.70e-01f  1
 176 -1.7547416e+02 2.44e-15 5.12e-01  -2.5 1.60e-01   0.5 1.00e+00 3.79e-01f  1
 177 -1.8027592e+02 3.33e-15 5.18e-01  -2.5 9.64e-01   0.1 1.00e+00 1.34e-01f  1
 178 -1.8299876e+02 3.33e-15 4.93e-01  -2.5 1.69e-01   0.5 1.00e+00 3.83e-01f  1
 179 -1.8983989e+02 3.33e-15 5.13e-01  -2.5 1.77e+00   0.0 5.64e-01 1.22e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 -1.9261607e+02 5.00e-15 5.11e-01  -2.5 2.34e-01   0.4 1.00e+00 2.77e-01f  1
 181 -1.9457658e+02 3.11e-15 5.40e-01  -2.5 7.58e-02   0.9 1.00e+00 6.18e-01f  1
 182 -1.9715564e+02 2.89e-15 5.53e-01  -2.5 2.94e-01   0.4 1.00e+00 2.31e-01f  1
 183 -1.9868473e+02 4.66e-15 5.27e-01  -2.5 7.67e-02   0.8 1.00e+00 4.82e-01f  1
 184 -2.0136401e+02 3.11e-15 5.12e-01  -2.5 3.04e-01   0.3 1.00e+00 2.32e-01f  1
 185 -2.0301097e+02 3.33e-15 4.94e-01  -2.5 8.81e-02   0.8 1.00e+00 4.79e-01f  1
 186 -2.0572915e+02 4.88e-15 5.01e-01  -2.5 3.58e-01   0.3 1.00e+00 2.00e-01f  1
 187 -2.0729989e+02 3.77e-15 4.96e-01  -2.5 1.03e-01   0.7 1.00e+00 4.28e-01f  1
 188 -2.1020648e+02 3.55e-15 5.11e-01  -2.5 4.07e-01   0.2 1.00e+00 1.96e-01f  1
 189 -2.1186450e+02 2.66e-15 4.78e-01  -2.5 1.10e-01   0.7 1.00e+00 4.31e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 -2.1532077e+02 3.66e-15 4.94e-01  -2.5 5.23e-01   0.2 1.00e+00 1.87e-01f  1
 191 -2.1726282e+02 3.77e-15 4.81e-01  -2.5 1.33e-01   0.6 1.00e+00 4.09e-01f  1
 192 -2.2136285e+02 3.33e-15 5.69e-01  -2.5 7.68e-01   0.1 1.00e+00 1.68e-01f  1
 193 -2.2349803e+02 3.77e-15 4.82e-01  -2.5 1.46e-01   0.6 1.00e+00 3.90e-01f  1
 194 -2.2838302e+02 4.66e-15 4.98e-01  -2.5 8.23e-01   0.1 1.00e+00 1.56e-01f  1
 195 -2.3065963e+02 3.77e-15 4.85e-01  -2.5 1.61e-01   0.5 1.00e+00 3.66e-01f  1
 196 -2.3588074e+02 3.33e-15 4.98e-01  -2.5 1.12e+00   0.0 1.00e+00 1.42e-01f  1
 197 -2.3776806e+02 2.66e-15 4.54e-01  -2.5 1.77e-01   0.5 1.00e+00 3.25e-01f  1
 198 -2.3904938e+02 2.66e-15 4.53e-01  -2.5 5.96e-02   0.9 1.00e+00 6.95e-01f  1
 199 -2.4080997e+02 3.33e-15 4.72e-01  -2.5 2.21e-01   0.4 1.00e+00 2.66e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 -2.4203201e+02 3.77e-15 4.68e-01  -2.5 7.15e-02   0.8 1.00e+00 5.65e-01f  1
 201 -2.4392745e+02 1.89e-15 4.99e-01  -2.5 2.91e-01   0.4 1.00e+00 2.42e-01f  1
 202 -2.4494350e+02 2.44e-15 5.01e-01  -2.5 8.32e-02   0.8 1.00e+00 4.43e-01f  1
 203 -2.4687161e+02 3.11e-15 4.91e-01  -2.5 3.19e-01   0.3 1.00e+00 2.29e-01f  1
 204 -2.4794225e+02 2.44e-15 4.62e-01  -2.5 8.87e-02   0.7 1.00e+00 4.46e-01f  1
 205 -2.5025113e+02 3.33e-15 4.85e-01  -2.5 3.79e-01   0.3 1.00e+00 2.20e-01f  1
 206 -2.5143513e+02 4.66e-15 4.66e-01  -2.5 1.08e-01   0.7 1.00e+00 3.88e-01f  1
 207 -2.5423628e+02 3.33e-15 5.42e-01  -2.5 5.33e-01   0.2 1.00e+00 2.07e-01f  1
 208 -2.5528791e+02 3.33e-15 4.66e-01  -2.5 1.16e-01   0.6 1.00e+00 3.05e-01f  1
 209 -2.5834844e+02 2.89e-15 4.72e-01  -2.5 5.51e-01   0.1 1.00e+00 2.01e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
