
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  77  9.8521435e+03 0.00e+00 4.46e-01  -2.5 1.11e+00    -  1.00e+00 1.00e+00h  1
  78  9.8530186e+03 0.00e+00 2.23e+00  -2.5 2.56e+00    -  1.00e+00 1.00e+00H  1
  79  9.8506488e+03 0.00e+00 7.25e-01  -2.5 1.08e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  9.8504822e+03 0.00e+00 1.62e+00  -2.5 2.10e+00    -  1.00e+00 1.00e+00h  1
  81  9.8492428e+03 0.00e+00 4.38e-01  -2.5 1.08e+00    -  1.00e+00 1.00e+00h  1
  82  9.8508541e+03 0.00e+00 2.86e+00  -2.5 2.78e+00    -  1.00e+00 1.00e+00H  1
  83  9.8477015e+03 0.00e+00 8.32e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00f  1
  84  9.8472000e+03 0.00e+00 1.08e+00  -2.5 1.78e+00    -  1.00e+00 1.00e+00h  1
  85  9.8463380e+03 0.00e+00 4.84e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
  86  9.8470318e+03 0.00e+00 2.15e+00  -2.5 2.52e+00    -  1.00e+00 1.00e+00H  1
  87  9.8448560e+03 0.00e+00 6.70e-01  -2.5 1.07e+00    -  1.00e+00 1.00e+00f  1
  88  9.8448787e+03 0.00e+00 1.84e+00  -2.5 2.21e+00    -  1.00e+00 1.00e+00H  1
  89  9.8434283e+03 0.00e+00 4.89e-01  -2.5 8.78e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  9.8446233e+03 0.00e+00 2.68e+00  -2.5 2.67e+00    -  1.00e+00 1.00e+00H  1
  91  9.8419070e+03 0.00e+00 7.42e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
  92  9.8415776e+03 0.00e+00 1.36e+00  -2.5 1.96e+00    -  1.00e+00 1.00e+00h  1
  93  9.8405259e+03 0.00e+00 4.88e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00h  1
  94  9.8418690e+03 0.00e+00 2.77e+00  -2.5 2.73e+00    -  1.00e+00 1.00e+00H  1
  95  9.8389944e+03 0.00e+00 7.48e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00f  1
  96  9.8386082e+03 0.00e+00 1.25e+00  -2.5 1.91e+00    -  1.00e+00 1.00e+00h  1
  97  9.8376219e+03 0.00e+00 5.04e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00h  1
  98  9.8387361e+03 0.00e+00 2.62e+00  -2.5 2.67e+00    -  1.00e+00 1.00e+00H  1
  99  9.8361030e+03 0.00e+00 6.91e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  9.8358489e+03 0.00e+00 1.43e+00  -2.5 2.01e+00    -  1.00e+00 1.00e+00h  1
 101  9.8347150e+03 0.00e+00 5.17e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
 102  9.8359858e+03 0.00e+00 2.81e+00  -2.5 2.72e+00    -  1.00e+00 1.00e+00H  1
 103  9.8331837e+03 0.00e+00 6.96e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00f  1
 104  9.8328566e+03 0.00e+00 1.31e+00  -2.5 1.95e+00    -  1.00e+00 1.00e+00h  1
 105  9.8318071e+03 0.00e+00 5.25e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
 106  9.8329374e+03 0.00e+00 2.71e+00  -2.5 2.69e+00    -  1.00e+00 1.00e+00H  1
 107  9.8302833e+03 0.00e+00 6.53e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
 108  9.8300484e+03 0.00e+00 1.41e+00  -2.5 2.01e+00    -  1.00e+00 1.00e+00h  1
 109  9.8288961e+03 0.00e+00 5.38e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  9.8300575e+03 0.00e+00 2.78e+00  -2.5 2.70e+00    -  1.00e+00 1.00e+00H  1
 111  9.8273683e+03 0.00e+00 6.39e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00f  1
 112  9.8271266e+03 0.00e+00 1.39e+00  -2.5 2.00e+00    -  1.00e+00 1.00e+00h  1
 113  9.8259834e+03 0.00e+00 5.44e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00h  1
 114  9.8271014e+03 0.00e+00 2.77e+00  -2.5 2.68e+00    -  1.00e+00 1.00e+00H  1
 115  9.8244571e+03 0.00e+00 6.14e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
 116  9.8242538e+03 0.00e+00 1.43e+00  -2.5 2.02e+00    -  1.00e+00 1.00e+00h  1
 117  9.8230685e+03 0.00e+00 5.53e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00h  1
 118  9.8241545e+03 0.00e+00 2.77e+00  -2.5 2.67e+00    -  1.00e+00 1.00e+00H  1
 119  9.8215431e+03 0.00e+00 5.92e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  9.8213712e+03 0.00e+00 1.46e+00  -2.5 2.03e+00    -  1.00e+00 1.00e+00h  1
 121  9.8201514e+03 0.00e+00 5.61e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00h  1
 122  9.8212017e+03 0.00e+00 2.76e+00  -2.5 2.66e+00    -  1.00e+00 1.00e+00H  1
 123  9.8186274e+03 0.00e+00 5.71e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00f  1
 124  9.8184895e+03 0.00e+00 1.49e+00  -2.5 2.05e+00    -  1.00e+00 1.00e+00h  1
 125  9.8172322e+03 0.00e+00 5.68e-01  -2.5 1.17e+00    -  1.00e+00 1.00e+00h  1
 126  9.8182433e+03 0.00e+00 2.74e+00  -2.5 2.65e+00    -  1.00e+00 1.00e+00H  1
 127  9.8157101e+03 0.00e+00 5.52e-01  -2.5 1.11e+00    -  1.00e+00 1.00e+00f  1
 128  9.8156015e+03 0.00e+00 1.52e+00  -2.5 2.06e+00    -  1.00e+00 1.00e+00H  1
 129  9.8143124e+03 0.00e+00 5.73e-01  -2.5 9.60e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  9.8152954e+03 0.00e+00 2.73e+00  -2.5 2.64e+00    -  1.00e+00 1.00e+00H  1
 131  9.8127915e+03 0.00e+00 5.34e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00f  1
 132  9.8127100e+03 0.00e+00 1.54e+00  -2.5 2.07e+00    -  1.00e+00 1.00e+00H  1
 133  9.8113910e+03 0.00e+00 5.79e-01  -2.5 9.65e-01    -  1.00e+00 1.00e+00f  1
 134  9.8123380e+03 0.00e+00 2.71e+00  -2.5 2.63e+00    -  1.00e+00 1.00e+00H  1
 135  9.8098722e+03 0.00e+00 5.17e-01  -2.5 1.09e+00    -  1.00e+00 1.00e+00f  1
 136  9.8098250e+03 0.00e+00 1.56e+00  -2.5 2.08e+00    -  1.00e+00 1.00e+00H  1
 137  9.8084678e+03 0.00e+00 5.85e-01  -2.5 9.69e-01    -  1.00e+00 1.00e+00f  1
 138  9.8093698e+03 0.00e+00 2.69e+00  -2.5 2.61e+00    -  1.00e+00 1.00e+00H  1
 139  9.8069519e+03 0.00e+00 4.99e-01  -2.5 1.09e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  9.8069481e+03 0.00e+00 1.59e+00  -2.5 2.10e+00    -  1.00e+00 1.00e+00H  1
 141  9.8055425e+03 0.00e+00 5.92e-01  -2.5 9.73e-01    -  1.00e+00 1.00e+00f  1
 142  9.8063860e+03 0.00e+00 2.64e+00  -2.5 2.59e+00    -  1.00e+00 1.00e+00H  1
 143  9.8040310e+03 0.00e+00 4.82e-01  -2.5 1.07e+00    -  1.00e+00 1.00e+00f  1
 144  9.8040858e+03 0.00e+00 1.63e+00  -2.5 2.12e+00    -  1.00e+00 1.00e+00H  1
 145  9.8026146e+03 0.00e+00 6.01e-01  -2.5 9.78e-01    -  1.00e+00 1.00e+00f  1
 146  9.8033741e+03 0.00e+00 2.58e+00  -2.5 2.56e+00    -  1.00e+00 1.00e+00H  1
 147  9.8011098e+03 0.00e+00 4.64e-01  -2.5 1.06e+00    -  1.00e+00 1.00e+00f  1
 148  9.8012558e+03 0.00e+00 1.69e+00  -2.5 2.18e+00    -  1.00e+00 1.00e+00H  1
 149  9.7996827e+03 0.00e+00 6.15e-01  -2.5 9.84e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  9.8003061e+03 0.00e+00 2.46e+00  -2.5 2.51e+00    -  1.00e+00 1.00e+00H  1
 151  9.7981898e+03 0.00e+00 4.42e-01  -2.5 1.04e+00    -  1.00e+00 1.00e+00f  1
 152  9.7985067e+03 0.00e+00 1.79e+00  -2.5 2.27e+00    -  1.00e+00 1.00e+00H  1
 153  9.7967438e+03 0.00e+00 6.42e-01  -2.5 9.97e-01    -  1.00e+00 1.00e+00f  1
 154  9.7971184e+03 0.00e+00 2.23e+00  -2.5 2.41e+00    -  1.00e+00 1.00e+00H  1
 155  9.7952754e+03 0.00e+00 4.10e-01  -2.5 1.00e+00    -  1.00e+00 1.00e+00f  1
 156  9.7959930e+03 0.00e+00 2.13e+00  -2.5 2.45e+00    -  1.00e+00 1.00e+00H  1
 157  9.7937916e+03 0.00e+00 7.06e-01  -2.5 1.03e+00    -  1.00e+00 1.00e+00f  1
 158  9.7937194e+03 0.00e+00 1.73e+00  -2.5 2.17e+00    -  1.00e+00 1.00e+00H  1
 159  9.7923755e+03 0.00e+00 3.65e-01  -2.5 9.29e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  9.7940139e+03 0.00e+00 2.80e+00  -2.5 2.75e+00    -  1.00e+00 1.00e+00H  1
 161  9.7908330e+03 0.00e+00 8.48e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00f  1
 162  9.7903170e+03 0.00e+00 1.05e+00  -2.5 1.76e+00    -  1.00e+00 1.00e+00h  1
 163  9.7894706e+03 0.00e+00 4.37e-01  -2.5 1.11e+00    -  1.00e+00 1.00e+00h  1
 164  9.7901600e+03 0.00e+00 2.03e+00  -2.5 2.48e+00    -  1.00e+00 1.00e+00H  1
 165  9.7879915e+03 0.00e+00 7.04e-01  -2.5 1.05e+00    -  1.00e+00 1.00e+00f  1
 166  9.7879598e+03 0.00e+00 1.80e+00  -2.5 2.19e+00    -  1.00e+00 1.00e+00H  1
 167  9.7865681e+03 0.00e+00 4.15e-01  -2.5 9.11e-01    -  1.00e+00 1.00e+00f  1
 168  9.7880593e+03 0.00e+00 2.74e+00  -2.5 2.73e+00    -  1.00e+00 1.00e+00H  1
 169  9.7850333e+03 0.00e+00 8.23e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  9.7845602e+03 0.00e+00 1.14e+00  -2.5 1.82e+00    -  1.00e+00 1.00e+00h  1
 171  9.7836668e+03 0.00e+00 4.56e-01  -2.5 1.11e+00    -  1.00e+00 1.00e+00h  1
 172  9.7846209e+03 0.00e+00 2.33e+00  -2.5 2.59e+00    -  1.00e+00 1.00e+00H  1
 173  9.7821655e+03 0.00e+00 7.30e-01  -2.5 1.09e+00    -  1.00e+00 1.00e+00f  1
 174  9.7819533e+03 0.00e+00 1.55e+00  -2.5 2.06e+00    -  1.00e+00 1.00e+00h  1
 175  9.7807662e+03 0.00e+00 4.55e-01  -2.5 1.09e+00    -  1.00e+00 1.00e+00h  1
 176  9.7823432e+03 0.00e+00 2.88e+00  -2.5 2.78e+00    -  1.00e+00 1.00e+00H  1
 177  9.7792254e+03 0.00e+00 8.16e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00f  1
 178  9.7787388e+03 0.00e+00 1.10e+00  -2.5 1.80e+00    -  1.00e+00 1.00e+00h  1
 179  9.7778614e+03 0.00e+00 4.93e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  9.7786096e+03 0.00e+00 2.23e+00  -2.5 2.54e+00    -  1.00e+00 1.00e+00H  1
 181  9.7763736e+03 0.00e+00 6.65e-01  -2.5 1.08e+00    -  1.00e+00 1.00e+00f  1
 182  9.7763623e+03 0.00e+00 1.78e+00  -2.5 2.18e+00    -  1.00e+00 1.00e+00H  1
 183  9.7749514e+03 0.00e+00 5.04e-01  -2.5 8.61e-01    -  1.00e+00 1.00e+00f  1
 184  9.7761483e+03 0.00e+00 2.71e+00  -2.5 2.68e+00    -  1.00e+00 1.00e+00H  1
 185  9.7734283e+03 0.00e+00 7.27e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
 186  9.7731102e+03 0.00e+00 1.36e+00  -2.5 1.97e+00    -  1.00e+00 1.00e+00h  1
 187  9.7720470e+03 0.00e+00 5.00e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00h  1
 188  9.7733414e+03 0.00e+00 2.77e+00  -2.5 2.72e+00    -  1.00e+00 1.00e+00H  1
 189  9.7705167e+03 0.00e+00 7.23e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  9.7701631e+03 0.00e+00 1.29e+00  -2.5 1.93e+00    -  1.00e+00 1.00e+00h  1
 191  9.7691415e+03 0.00e+00 5.13e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
 192  9.7702888e+03 0.00e+00 2.69e+00  -2.5 2.69e+00    -  1.00e+00 1.00e+00H  1
 193  9.7676187e+03 0.00e+00 6.79e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00f  1
 194  9.7673574e+03 0.00e+00 1.40e+00  -2.5 2.00e+00    -  1.00e+00 1.00e+00h  1
 195  9.7662332e+03 0.00e+00 5.26e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
 196  9.7674462e+03 0.00e+00 2.79e+00  -2.5 2.71e+00    -  1.00e+00 1.00e+00H  1
 197  9.7647039e+03 0.00e+00 6.70e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00f  1
 198  9.7644182e+03 0.00e+00 1.35e+00  -2.5 1.98e+00    -  1.00e+00 1.00e+00h  1
 199  9.7633232e+03 0.00e+00 5.34e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  9.7644638e+03 0.00e+00 2.75e+00  -2.5 2.69e+00    -  1.00e+00 1.00e+00H  1
 201  9.7617972e+03 0.00e+00 6.38e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
 202  9.7615666e+03 0.00e+00 1.40e+00  -2.5 2.01e+00    -  1.00e+00 1.00e+00h  1
 203  9.7604107e+03 0.00e+00 5.44e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00h  1
 204  9.7615357e+03 0.00e+00 2.77e+00  -2.5 2.69e+00    -  1.00e+00 1.00e+00H  1
 205  9.7588841e+03 0.00e+00 6.18e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
 206  9.7586749e+03 0.00e+00 1.43e+00  -2.5 2.02e+00    -  1.00e+00 1.00e+00h  1
 207  9.7574960e+03 0.00e+00 5.52e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00h  1
 208  9.7585868e+03 0.00e+00 2.77e+00  -2.5 2.68e+00    -  1.00e+00 1.00e+00H  1
 209  9.7559705e+03 0.00e+00 5.95e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  9.7557940e+03 0.00e+00 1.46e+00  -2.5 2.03e+00    -  1.00e+00 1.00e+00h  1
 211  9.7545792e+03 0.00e+00 5.60e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00h  1
 212  9.7556346e+03 0.00e+00 2.76e+00  -2.5 2.67e+00    -  1.00e+00 1.00e+00H  1
 213  9.7530550e+03 0.00e+00 5.74e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00f  1
 214  9.7529124e+03 0.00e+00 1.49e+00  -2.5 2.05e+00    -  1.00e+00 1.00e+00h  1
 215  9.7516603e+03 0.00e+00 5.67e-01  -2.5 1.17e+00    -  1.00e+00 1.00e+00h  1
 216  9.7526770e+03 0.00e+00 2.74e+00  -2.5 2.65e+00    -  1.00e+00 1.00e+00H  1
 217  9.7501380e+03 0.00e+00 5.54e-01  -2.5 1.11e+00    -  1.00e+00 1.00e+00f  1
 218  9.7500243e+03 0.00e+00 1.51e+00  -2.5 2.06e+00    -  1.00e+00 1.00e+00H  1
