
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  74  2.6357869e+07 0.00e+00 2.22e-01  -1.7 5.77e+00  -1.4 1.00e+00 1.00e+00f  1
  75  2.5072014e+07 0.00e+00 2.39e-01  -1.7 1.74e+01  -1.9 1.00e+00 1.00e+00f  1
  76  2.4610516e+07 0.00e+00 2.27e-01  -1.7 6.67e+00  -1.5 1.00e+00 1.00e+00f  1
  77  2.3356237e+07 0.00e+00 5.38e-01  -1.7 4.94e+01  -1.9 1.00e+00 1.00e+00f  1
  78  2.2866287e+07 0.00e+00 3.27e-01  -1.7 1.72e+01  -1.5 1.00e+00 1.00e+00f  1
  79  2.2692477e+07 0.00e+00 2.84e-01  -1.7 3.26e+00  -1.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  2.2187070e+07 0.00e+00 2.03e-01  -1.7 9.20e+00  -1.6 1.00e+00 1.00e+00f  1
  81  2.2004833e+07 0.00e+00 2.01e-01  -1.7 2.79e+00  -1.1 1.00e+00 1.00e+00f  1
  82  2.1474384e+07 0.00e+00 2.00e-01  -1.7 8.33e+00  -1.6 1.00e+00 1.00e+00f  1
  83  2.1281833e+07 0.00e+00 2.01e-01  -1.7 3.13e+00  -1.2 1.00e+00 1.00e+00f  1
  84  2.0719618e+07 0.00e+00 1.89e-01  -1.7 9.55e+00  -1.7 1.00e+00 1.00e+00f  1
  85  2.0515762e+07 0.00e+00 1.86e-01  -2.5 3.27e+00  -1.2 1.00e+00 1.00e+00f  1
  86  1.9919958e+07 0.00e+00 1.81e-01  -2.5 9.53e+00  -1.7 1.00e+00 1.00e+00f  1
  87  1.9704203e+07 0.00e+00 1.80e-01  -2.5 3.56e+00  -1.3 1.00e+00 1.00e+00f  1
  88  1.9076076e+07 0.00e+00 1.81e-01  -2.5 1.05e+01  -1.8 1.00e+00 1.00e+00f  1
  89  1.8849045e+07 0.00e+00 1.81e-01  -2.5 4.04e+00  -1.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.8187823e+07 0.00e+00 1.70e-01  -2.5 1.21e+01  -1.8 1.00e+00 1.00e+00f  1
  91  1.7949983e+07 0.00e+00 1.66e-01  -2.5 4.14e+00  -1.4 1.00e+00 1.00e+00f  1
  92  1.7264091e+07 0.00e+00 1.65e-01  -2.5 1.35e+01  -1.9 1.00e+00 1.00e+00f  1
  93  1.7016868e+07 0.00e+00 1.66e-01  -2.5 4.62e+00  -1.4 1.00e+00 1.00e+00f  1
  94  1.6306467e+07 0.00e+00 1.57e-01  -2.5 1.49e+01  -1.9 1.00e+00 1.00e+00f  1
  95  1.6049057e+07 0.00e+00 1.58e-01  -2.5 5.01e+00  -1.5 1.00e+00 1.00e+00f  1
  96  1.5954588e+07 0.00e+00 1.58e-01  -2.5 1.88e+00  -1.1 1.00e+00 1.00e+00f  1
  97  1.5676213e+07 0.00e+00 1.57e-01  -2.5 5.82e+00  -1.6 1.00e+00 1.00e+00f  1
  98  1.5574387e+07 0.00e+00 1.55e-01  -2.5 2.08e+00  -1.1 1.00e+00 1.00e+00f  1
  99  1.5275305e+07 0.00e+00 1.45e-01  -2.5 6.02e+00  -1.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1.5165891e+07 0.00e+00 1.43e-01  -2.5 2.16e+00  -1.2 1.00e+00 1.00e+00f  1
 101  1.4844479e+07 0.00e+00 1.41e-01  -2.5 6.68e+00  -1.7 1.00e+00 1.00e+00f  1
 102  1.4726992e+07 0.00e+00 1.40e-01  -2.5 2.36e+00  -1.2 1.00e+00 1.00e+00f  1
 103  1.4381779e+07 0.00e+00 1.41e-01  -2.5 7.13e+00  -1.7 1.00e+00 1.00e+00f  1
 104  1.4255968e+07 0.00e+00 1.42e-01  -2.5 2.70e+00  -1.3 1.00e+00 1.00e+00f  1
 105  1.3887422e+07 0.00e+00 1.33e-01  -2.5 8.39e+00  -1.8 1.00e+00 1.00e+00f  1
 106  1.3753419e+07 0.00e+00 1.33e-01  -2.5 2.84e+00  -1.3 1.00e+00 1.00e+00f  1
 107  1.3361153e+07 0.00e+00 1.33e-01  -2.5 8.68e+00  -1.8 1.00e+00 1.00e+00f  1
 108  1.3218968e+07 0.00e+00 1.35e-01  -2.5 3.22e+00  -1.4 1.00e+00 1.00e+00f  1
 109  1.2805150e+07 0.00e+00 1.23e-01  -2.5 1.02e+01  -1.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1.2655126e+07 0.00e+00 1.24e-01  -2.5 3.31e+00  -1.4 1.00e+00 1.00e+00f  1
 111  1.2220591e+07 0.00e+00 1.23e-01  -2.5 1.14e+01  -1.9 1.00e+00 1.00e+00f  1
 112  1.2062697e+07 0.00e+00 1.23e-01  -2.5 3.87e+00  -1.5 1.00e+00 1.00e+00f  1
 113  1.1613606e+07 0.00e+00 1.82e-01  -2.5 2.02e+01  -2.0 1.00e+00 1.00e+00f  1
 114  1.1446464e+07 0.00e+00 1.35e-01  -2.5 4.99e+00  -1.5 1.00e+00 1.00e+00f  1
 115  1.1385353e+07 0.00e+00 1.18e-01  -2.5 1.55e+00  -1.1 1.00e+00 1.00e+00f  1
 116  1.1205609e+07 0.00e+00 1.19e-01  -2.5 4.61e+00  -1.6 1.00e+00 1.00e+00f  1
 117  1.1139511e+07 0.00e+00 1.18e-01  -2.5 1.72e+00  -1.2 1.00e+00 1.00e+00f  1
 118  1.0944737e+07 0.00e+00 1.11e-01  -2.5 4.95e+00  -1.6 1.00e+00 1.00e+00f  1
 119  1.0873383e+07 0.00e+00 1.10e-01  -2.5 1.79e+00  -1.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1.0663975e+07 0.00e+00 1.09e-01  -2.5 5.29e+00  -1.7 1.00e+00 1.00e+00f  1
 121  1.0587290e+07 0.00e+00 1.08e-01  -2.5 1.97e+00  -1.3 1.00e+00 1.00e+00f  1
 122  1.0361954e+07 0.00e+00 1.10e-01  -2.5 6.18e+00  -1.7 1.00e+00 1.00e+00f  1
 123  1.0279518e+07 0.00e+00 1.12e-01  -2.5 2.29e+00  -1.3 1.00e+00 1.00e+00f  1
 124  1.0037614e+07 0.00e+00 9.84e-02  -2.5 7.19e+00  -1.8 1.00e+00 1.00e+00f  1
 125  9.9496250e+06 0.00e+00 9.83e-02  -2.5 2.28e+00  -1.4 1.00e+00 1.00e+00f  1
 126  9.6911426e+06 0.00e+00 1.04e-01  -2.5 7.63e+00  -1.8 1.00e+00 1.00e+00f  1
 127  9.5971111e+06 0.00e+00 1.08e-01  -2.5 2.81e+00  -1.4 1.00e+00 1.00e+00f  1
 128  9.3230547e+06 0.00e+00 1.07e-01  -2.5 9.10e+00  -1.9 1.00e+00 1.00e+00f  1
 129  9.2234836e+06 0.00e+00 1.06e-01  -2.5 3.12e+00  -1.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  8.9345427e+06 0.00e+00 9.92e-02  -2.5 9.23e+00  -1.9 1.00e+00 1.00e+00f  1
 131  8.8288312e+06 0.00e+00 9.84e-02  -2.5 3.46e+00  -1.5 1.00e+00 1.00e+00f  1
 132  8.5285892e+06 0.00e+00 1.25e-01  -2.5 1.59e+01  -2.0 1.00e+00 1.00e+00f  1
 133  8.4158429e+06 0.00e+00 9.43e-02  -2.5 4.05e+00  -1.6 1.00e+00 1.00e+00f  1
 134  8.3746873e+06 0.00e+00 9.43e-02  -2.5 1.32e+00  -1.1 1.00e+00 1.00e+00f  1
 135  8.2529231e+06 0.00e+00 9.33e-02  -2.5 3.93e+00  -1.6 1.00e+00 1.00e+00f  1
 136  8.2081770e+06 0.00e+00 9.29e-02  -2.5 1.46e+00  -1.2 1.00e+00 1.00e+00f  1
 137  8.0761610e+06 0.00e+00 8.84e-02  -2.5 4.35e+00  -1.7 1.00e+00 1.00e+00f  1
 138  8.0277817e+06 0.00e+00 8.77e-02  -2.5 1.55e+00  -1.2 1.00e+00 1.00e+00f  1
 139  7.8854214e+06 0.00e+00 8.65e-02  -2.5 4.56e+00  -1.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  7.8332092e+06 0.00e+00 8.59e-02  -2.5 1.71e+00  -1.3 1.00e+00 1.00e+00f  1
 141  7.6793731e+06 0.00e+00 8.39e-02  -2.5 5.02e+00  -1.8 1.00e+00 1.00e+00f  1
 142  7.6230144e+06 0.00e+00 8.38e-02  -2.5 1.87e+00  -1.3 1.00e+00 1.00e+00f  1
 143  7.4569780e+06 0.00e+00 8.53e-02  -2.5 5.84e+00  -1.8 1.00e+00 1.00e+00f  1
 144  7.3964450e+06 0.00e+00 8.65e-02  -2.5 2.17e+00  -1.4 1.00e+00 1.00e+00f  1
 145  7.2186275e+06 0.00e+00 7.75e-02  -2.5 7.03e+00  -1.9 1.00e+00 1.00e+00f  1
 146  7.1539734e+06 0.00e+00 7.77e-02  -2.5 2.20e+00  -1.5 1.00e+00 1.00e+00f  1
 147  6.9648707e+06 0.00e+00 8.27e-02  -2.5 6.69e+00  -1.9 1.00e+00 1.00e+00f  1
 148  6.8957387e+06 0.00e+00 7.91e-02  -2.5 2.56e+00  -1.5 1.00e+00 1.00e+00f  1
 149  6.6958476e+06 0.00e+00 8.55e-02  -2.5 7.94e+00  -2.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  6.6223748e+06 0.00e+00 8.06e-02  -2.5 2.97e+00  -1.6 1.00e+00 1.00e+00f  1
 151  6.4217840e+06 0.00e+00 3.66e-01  -2.5 2.68e+01  -2.0 1.00e+00 1.00e+00f  1
 152  6.3368257e+06 0.00e+00 1.93e-01  -2.5 1.69e+01  -1.6 1.00e+00 1.00e+00f  1
 153  6.3073653e+06 0.00e+00 1.54e-01  -2.5 2.91e+00  -1.2 1.00e+00 1.00e+00f  1
 154  6.2215828e+06 0.00e+00 1.48e-01  -2.5 5.14e+00  -1.7 1.00e+00 1.00e+00f  1
 155  6.1900467e+06 0.00e+00 1.17e-01  -2.5 2.03e+00  -1.2 1.00e+00 1.00e+00f  1
 156  6.0970666e+06 0.00e+00 1.01e-01  -2.5 4.35e+00  -1.7 1.00e+00 1.00e+00f  1
 157  6.0629643e+06 0.00e+00 9.71e-02  -2.5 1.94e+00  -1.3 1.00e+00 1.00e+00f  1
 158  5.9626668e+06 0.00e+00 7.03e-02  -2.5 4.41e+00  -1.8 1.00e+00 1.00e+00f  1
 159  5.9258545e+06 0.00e+00 7.03e-02  -2.5 1.50e+00  -1.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  5.8174254e+06 0.00e+00 7.11e-02  -2.5 4.47e+00  -1.8 1.00e+00 1.00e+00f  1
 161  5.7777039e+06 0.00e+00 7.10e-02  -2.5 1.71e+00  -1.4 1.00e+00 1.00e+00f  1
 162  5.6608546e+06 0.00e+00 6.66e-02  -2.5 5.19e+00  -1.9 1.00e+00 1.00e+00f  1
 163  5.6181075e+06 0.00e+00 6.66e-02  -2.5 1.81e+00  -1.4 1.00e+00 1.00e+00f  1
 164  5.4923055e+06 0.00e+00 6.68e-02  -2.5 5.45e+00  -1.9 1.00e+00 1.00e+00f  1
 165  5.4463756e+06 0.00e+00 6.43e-02  -2.5 1.98e+00  -1.5 1.00e+00 1.00e+00f  1
 166  5.3119745e+06 0.00e+00 6.23e-02  -2.5 5.83e+00  -2.0 1.00e+00 1.00e+00f  1
 167  5.2627752e+06 0.00e+00 6.25e-02  -2.5 2.14e+00  -1.5 1.00e+00 1.00e+00f  1
 168  5.1200870e+06 0.00e+00 6.38e-02  -2.5 7.64e+00  -2.0 1.00e+00 1.00e+00f  1
 169  5.0676412e+06 0.00e+00 6.46e-02  -2.5 2.47e+00  -1.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  4.9179492e+06 0.00e+00 8.44e-02  -2.5 1.05e+01  -2.1 1.00e+00 1.00e+00f  1
 171  4.8611224e+06 0.00e+00 7.23e-02  -2.5 3.79e+00  -1.6 1.00e+00 1.00e+00f  1
 172  4.8404805e+06 0.00e+00 6.83e-02  -2.5 1.21e+00  -1.2 1.00e+00 1.00e+00f  1
 173  4.7795198e+06 0.00e+00 6.01e-02  -2.5 2.95e+00  -1.7 1.00e+00 1.00e+00f  1
 174  4.7570352e+06 0.00e+00 6.01e-02  -2.5 1.10e+00  -1.3 1.00e+00 1.00e+00f  1
 175  4.6904673e+06 0.00e+00 5.93e-02  -2.5 3.32e+00  -1.7 1.00e+00 1.00e+00f  1
 176  4.6660177e+06 0.00e+00 5.84e-02  -2.5 1.21e+00  -1.3 1.00e+00 1.00e+00f  1
 177  4.5938355e+06 0.00e+00 5.62e-02  -2.5 3.50e+00  -1.8 1.00e+00 1.00e+00f  1
 178  4.5672986e+06 0.00e+00 5.59e-02  -2.5 1.29e+00  -1.4 1.00e+00 1.00e+00f  1
 179  4.4889280e+06 0.00e+00 5.82e-02  -2.5 3.91e+00  -1.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  4.4601580e+06 0.00e+00 5.78e-02  -2.5 1.54e+00  -1.4 1.00e+00 1.00e+00f  1
 181  4.3753127e+06 0.00e+00 5.49e-02  -2.5 4.34e+00  -1.9 1.00e+00 1.00e+00f  1
 182  4.3442728e+06 0.00e+00 5.50e-02  -2.5 1.62e+00  -1.5 1.00e+00 1.00e+00f  1
 183  4.2526533e+06 0.00e+00 5.55e-02  -2.5 4.86e+00  -1.9 1.00e+00 1.00e+00f  1
 184  4.2191259e+06 0.00e+00 5.56e-02  -2.5 1.83e+00  -1.5 1.00e+00 1.00e+00f  1
 185  4.1207776e+06 0.00e+00 5.25e-02  -2.5 6.03e+00  -2.0 1.00e+00 1.00e+00f  1
 186  4.0848748e+06 0.00e+00 5.08e-02  -2.5 1.89e+00  -1.6 1.00e+00 1.00e+00f  1

Number of Iterations....: 186

                                   (scaled)                 (unscaled)
Objective...............:   4.5654361375064591e+03    4.0848748278857088e+06
Dual infeasibility......:   5.0848662651777718e-02    4.5496293419043603e+01
Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   0.0000000000000000e+00    0.0000000000000000e+00
Overall NLP error.......:   5.0848662651777718e-02    4.5496293419043603e+01


Number of objective function evaluations             = 192
Number of objective gradient evaluations             = 187
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 186
Total CPU secs in IPOPT (w/o function evaluations)   =    299.510
Total CPU secs in NLP function evaluations           =      1.620

EXIT: Maximum CPU time exceeded.

 ** SUBROUTINE CUTEST_csetup: Warning. The problem has no general constraints. 
 ** Other tools may be preferable ** 

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  NONCVXU2  
 # variables             =            5000
 # constraints           =               0
 # objective functions   =        0.3800000E+03
 # objective gradients   =        0.1880000E+03
 # objective Hessians    =        0.1870000E+03
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.0000000E+00
 # constraints gradients =        0.0000000E+00
 # constraints Hessians  =        0.0000000E+00
 Exit code               =              -4
 Final f                 =   0.0000000E+00
 Set up time             =            0.07 seconds
 Solve time              =          635.00 seconds


******************************************************************

System Time =     158.8070068359 s.
