
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  74 -1.8283829e+03 5.23e-05 1.30e+01  -1.0 5.95e-01   1.5 1.00e+00 5.48e-01f  1
  75 -1.8286305e+03 6.03e-06 4.92e+00  -1.0 6.00e-02   1.9 1.00e+00 1.00e+00f  1
  76 -1.8319973e+03 2.71e-05 4.85e+00  -1.0 2.22e-01   1.4 1.00e+00 6.45e-01f  1
  77 -1.8335355e+03 5.00e-06 6.12e+00  -1.0 8.41e-02   1.9 1.00e+00 1.00e+00f  1
  78 -1.8384860e+03 2.25e-05 9.23e+00  -1.0 5.42e-01   1.4 1.00e+00 4.91e-01f  1
  79 -1.8394971e+03 1.43e-05 6.88e+00  -1.0 1.25e-01   1.8 1.00e+00 4.01e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -1.8416987e+03 1.28e-05 4.23e+00  -1.0 2.37e-01   1.3 9.99e-01 5.71e-01f  1
  81 -1.8427879e+03 3.22e-06 4.88e+00  -1.0 8.48e-02   1.8 1.00e+00 1.00e+00f  1
  82 -1.8434011e+03 4.88e-07 4.72e+00  -1.0 3.07e-02   2.2 1.00e+00 1.00e+00f  1
  83 -1.8458354e+03 5.76e-06 5.63e+00  -1.0 1.12e-01   1.7 1.00e+00 9.70e-01f  1
  84 -1.8465695e+03 1.08e-06 6.86e+00  -1.0 5.03e-02   2.1 1.00e+00 1.00e+00f  1
  85 -1.8531762e+03 2.50e-05 1.41e+01  -1.0 3.10e-01   1.7 1.00e+00 1.00e+00f  1
  86 -1.8570543e+03 4.97e-06 1.73e+01  -1.0 1.43e-01   2.1 1.00e+00 1.00e+00f  1
  87 -1.8619400e+03 9.28e-06 1.91e+01  -1.0 8.77e-01   1.6 8.44e-01 1.91e-01f  1
  88 -1.8631445e+03 4.34e-06 1.07e+01  -1.0 9.93e-02   2.0 1.00e+00 1.00e+00f  1
  89 -1.8727112e+03 5.32e-05 2.04e+01  -1.0 8.11e-01   1.6 6.46e-01 5.32e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -1.8733854e+03 1.91e-06 4.18e+00  -1.0 4.36e-02   2.0 1.00e+00 1.00e+00f  1
  91 -1.8789241e+03 5.10e-05 1.14e+01  -1.0 3.54e-01   1.5 7.67e-01 1.00e+00f  1
  92 -1.8828390e+03 1.15e-05 1.57e+01  -1.0 1.84e-01   1.9 1.00e+00 1.00e+00f  1
  93 -1.8872661e+03 2.02e-05 1.83e+01  -1.0 1.98e+00   1.5 3.71e-01 9.49e-02f  1
  94 -1.8894960e+03 2.95e-05 1.32e+01  -1.0 2.12e+00   1.0 2.67e-01 2.05e-01f  1
  95 -1.8895865e+03 7.95e-06 2.62e+00  -1.0 1.12e-01   1.4 1.00e+00 7.15e-01f  1
  96 -1.8913517e+03 4.83e-05 1.36e+00  -1.0 2.97e-01   0.9 1.00e+00 5.91e-01f  1
  97 -1.8925281e+03 9.92e-06 1.37e+00  -1.0 6.07e-02   1.4 1.00e+00 1.00e+00f  1
  98 -1.8930492e+03 1.27e-06 1.36e+00  -1.0 2.27e-02   1.8 1.00e+00 1.00e+00f  1
  99 -1.8953470e+03 1.87e-05 3.16e+00  -1.0 1.41e-01   1.3 7.32e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -1.8969835e+03 6.74e-06 5.99e+00  -1.0 1.13e-01   1.7 1.00e+00 1.00e+00f  1
 101 -1.8977701e+03 1.18e-06 6.88e+00  -1.0 4.85e-02   2.2 1.00e+00 1.00e+00f  1
 102 -1.9025739e+03 2.96e-05 1.27e+01  -1.0 2.69e-01   1.7 1.00e+00 1.00e+00f  1
 103 -1.9053093e+03 6.09e-06 1.52e+01  -1.0 1.20e-01   2.1 1.00e+00 1.00e+00f  1
 104 -1.9104774e+03 2.21e-05 1.82e+01  -1.0 6.84e-01   1.6 1.00e+00 3.00e-01f  1
 105 -1.9109887e+03 2.23e-06 8.46e+00  -1.0 7.55e-02   2.0 1.00e+00 1.00e+00f  1
 106 -1.9215207e+03 1.13e-04 1.87e+01  -1.0 5.03e-01   1.6 9.05e-01 1.00e+00f  1
 107 -1.9218445e+03 1.00e-04 6.64e+00  -1.0 8.74e-02   2.0 1.00e+00 1.17e-01h  1
 108 -1.9256138e+03 3.02e-05 8.74e+00  -1.0 2.64e-01   1.5 1.00e+00 1.00e+00f  1
 109 -1.9280893e+03 6.33e-06 1.15e+01  -1.0 1.30e-01   1.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -1.9356751e+03 3.83e-05 1.77e+01  -1.0 1.13e+00   1.5 5.32e-01 2.95e-01f  1
 111 -1.9363980e+03 9.16e-06 8.01e+00  -1.0 1.02e-01   1.9 1.00e+00 1.00e+00f  1
 112 -1.9466236e+03 7.81e-05 1.97e+01  -1.0 1.85e+00   1.4 2.37e-01 2.88e-01f  1
 113 -1.9471445e+03 7.19e-05 2.28e+00  -1.0 2.67e-01   0.9 1.00e+00 8.11e-02f  1
 114 -1.9489694e+03 1.11e-05 1.75e+00  -1.0 7.51e-02   1.4 1.00e+00 1.00e+00f  1
 115 -1.9569626e+03 2.08e-04 2.99e+00  -1.0 4.02e-01   0.9 1.00e+00 9.52e-01f  1
 116 -1.9570975e+03 7.52e-07 1.21e+01  -1.0 7.29e-02   2.2 1.00e+00 1.00e+00f  1
 117 -1.9583053e+03 3.56e-06 2.45e+00  -1.0 4.44e-02   1.7 1.00e+00 1.00e+00f  1
 118 -1.9665753e+03 1.14e-04 1.17e+01  -1.0 5.33e-01   1.3 2.60e-01 1.00e+00f  1
 119 -1.9731973e+03 5.44e-05 1.79e+01  -1.0 3.92e-01   1.7 1.00e+00 8.32e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -1.9727240e+03 5.26e-07 5.67e+00  -1.0 4.33e-02   2.1 1.00e+00 1.00e+00h  1
 121 -1.9748405e+03 5.37e-06 3.36e+00  -1.0 7.72e-02   1.6 1.00e+00 1.00e+00f  1
 122 -1.9757225e+03 9.52e-07 4.09e+00  -1.0 3.51e-02   2.1 1.00e+00 1.00e+00f  1
 123 -1.9787679e+03 1.74e-05 8.03e+00  -1.0 2.07e-01   1.6 1.00e+00 1.00e+00f  1
 124 -1.9803530e+03 3.41e-06 9.93e+00  -1.0 9.60e-02   2.0 1.00e+00 1.00e+00f  1
 125 -1.9875892e+03 5.12e-05 1.69e+01  -1.0 6.23e-01   1.5 9.14e-01 6.18e-01f  1
 126 -1.9873948e+03 1.13e-06 2.82e+00  -1.0 3.07e-02   2.0 1.00e+00 1.00e+00f  1
 127 -1.9896645e+03 2.21e-05 3.78e+00  -1.0 1.24e-01   1.5 1.00e+00 1.00e+00f  1
 128 -1.9906828e+03 4.27e-06 5.27e+00  -1.0 6.45e-02   1.9 1.00e+00 1.00e+00f  1
 129 -2.0017212e+03 1.51e-04 1.82e+01  -1.0 7.24e-01   1.4 4.66e-01 8.80e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -2.0019868e+03 1.27e-04 3.88e+00  -1.0 6.86e-02   1.9 1.00e+00 1.60e-01h  1
 131 -2.0111480e+03 1.42e-04 1.57e+01  -1.0 6.43e-01   1.4 5.56e-01 1.00e+00f  1
 132 -2.0120874e+03 1.19e-04 1.32e+01  -1.0 2.65e-01   1.8 1.00e+00 1.66e-01f  1
 133 -2.0130186e+03 1.96e-05 2.50e+00  -1.0 1.17e-01   1.3 1.00e+00 1.00e+00f  1
 134 -2.0141824e+03 5.01e-06 4.20e+00  -1.0 7.32e-02   1.8 1.00e+00 1.00e+00f  1
 135 -2.0238544e+03 1.04e-04 1.69e+01  -1.0 5.29e+00   1.3 5.93e-02 1.27e-01f  1
 136 -2.0240992e+03 1.01e-04 2.13e+00  -1.0 6.42e-01   0.8 7.36e-01 2.95e-02h  1
 137 -2.0249836e+03 1.41e-05 1.42e+00  -1.0 8.34e-02   1.2 1.00e+00 1.00e+00f  1
 138 -2.0268633e+03 3.03e-05 3.28e+00  -1.0 1.81e+00   0.8 3.05e-01 2.28e-01f  1
 139 -2.0276209e+03 1.29e-05 1.97e+00  -1.0 1.30e-01   1.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -2.0282315e+03 2.00e-06 1.37e+00  -1.0 3.39e-02   1.6 1.00e+00 1.00e+00f  1
 141 -2.0310370e+03 7.09e-05 8.41e+00  -1.0 5.77e+00   1.1 2.24e-02 7.50e-02f  1
 142 -2.0382922e+03 8.30e-05 1.56e+01  -1.0 4.43e-01   1.6 1.00e+00 9.77e-01f  1
 143 -2.0388463e+03 4.46e-05 6.47e+00  -1.0 1.68e-01   1.1 5.58e-01 1.00e+00f  1
 144 -2.0417222e+03 2.97e-05 6.17e+00  -1.0 2.29e-01   1.5 1.00e+00 7.32e-01f  1
 145 -2.0426175e+03 4.51e-06 7.57e+00  -1.0 8.91e-02   1.9 1.00e+00 1.00e+00f  1
 146 -2.0500776e+03 6.92e-05 1.60e+01  -1.0 7.28e-01   1.5 8.51e-01 6.55e-01f  1
 147 -2.0498241e+03 3.88e-07 1.69e+00  -1.0 2.24e-02   1.9 1.00e+00 1.00e+00f  1
 148 -2.0513614e+03 1.75e-05 3.99e+00  -1.0 1.59e-01   1.4 1.00e+00 1.00e+00f  1
 149 -2.0521936e+03 3.49e-06 5.74e+00  -1.0 8.55e-02   1.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -2.0602311e+03 8.78e-05 1.54e+01  -1.0 1.06e+00   1.3 3.81e-01 5.35e-01f  1
 151 -2.0601392e+03 5.21e-07 9.01e-01  -1.0 1.51e-02   1.8 1.00e+00 1.00e+00f  1
 152 -2.1012422e+03 2.02e-05 3.90e+00  -1.7 1.56e-01   1.3 4.71e-01 9.73e-01f  1
 153 -2.1107847e+03 4.55e-06 6.30e+00  -1.7 1.19e-01   1.7 9.81e-01 1.00e+00f  1
 154 -2.1140836e+03 4.24e-07 7.20e+00  -1.7 5.09e-02   2.2 1.00e+00 1.00e+00f  1
 155 -2.1216409e+03 1.42e-05 1.12e+01  -1.7 2.38e-01   1.7 1.00e+00 1.00e+00f  1
 156 -2.1242704e+03 2.97e-06 1.25e+01  -1.7 9.92e-02   2.1 1.00e+00 1.00e+00f  1
 157 -2.1291685e+03 1.87e-05 1.58e+01  -1.7 4.76e-01   1.6 1.00e+00 4.61e-01f  1
 158 -2.1292719e+03 1.75e-05 3.03e+00  -1.7 3.47e-02   2.0 1.00e+00 6.32e-02h  1
 159 -2.1320849e+03 8.90e-06 3.18e+00  -1.7 8.55e-02   1.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 -2.1331186e+03 1.33e-06 3.66e+00  -1.7 3.68e-02   2.0 1.00e+00 1.00e+00f  1
 161 -2.1359270e+03 2.10e-05 6.25e+00  -1.7 2.13e-01   1.5 1.00e+00 7.74e-01f  1
 162 -2.1374348e+03 3.99e-06 7.14e+00  -1.7 8.09e-02   1.9 1.00e+00 1.00e+00f  1
 163 -2.1413359e+03 4.00e-05 1.11e+01  -1.7 5.49e-01   1.5 8.78e-01 4.50e-01f  1
 164 -2.1447807e+03 1.56e-05 1.32e+01  -1.7 1.68e-01   1.9 1.00e+00 1.00e+00f  1
 165 -2.1458559e+03 1.64e-05 1.17e+01  -1.7 1.05e+00   1.4 7.69e-01 5.20e-02f  1
 166 -2.1470237e+03 4.73e-06 7.53e+00  -1.7 1.08e-01   1.8 1.00e+00 1.00e+00f  1
 167 -2.1514851e+03 4.30e-05 1.28e+01  -1.7 1.10e+00   1.4 5.02e-01 2.98e-01f  1
 168 -2.1532238e+03 3.00e-05 1.37e+01  -1.7 2.55e-01   1.8 1.00e+00 3.74e-01f  1
 169 -2.1539765e+03 4.72e-06 1.05e+00  -1.7 5.07e-02   1.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 -2.1558162e+03 1.83e-05 9.51e-01  -1.7 1.51e-01   0.8 1.00e+00 6.10e-01f  1
 171 -2.1580333e+03 6.34e-05 6.26e-01  -1.7 6.66e-01   0.4 1.00e+00 2.47e-01f  1
 172 -2.1601135e+03 3.19e-05 6.73e-01  -1.7 1.11e-01   0.8 1.00e+00 9.78e-01f  1
 173 -2.1619771e+03 7.39e-05 4.99e-01  -1.7 4.71e-01   0.3 1.00e+00 3.33e-01f  1
 174 -2.1633079e+03 2.29e-05 5.70e-01  -1.7 1.05e-01   0.7 1.00e+00 1.00e+00f  1
 175 -2.1646012e+03 6.64e-05 3.33e-01  -1.7 3.08e-01   0.3 1.00e+00 4.65e-01f  1
 176 -2.1651949e+03 1.42e-05 3.18e-01  -1.7 6.52e-02   0.7 1.00e+00 1.00e+00f  1
 177 -2.1661380e+03 5.73e-05 2.60e-01  -1.7 1.93e-01   0.2 1.00e+00 7.17e-01f  1
 178 -2.1663768e+03 6.65e-06 2.06e-01  -1.7 4.78e-02   0.6 1.00e+00 1.00e+00f  1
 179 -2.1669958e+03 3.43e-05 1.70e-01  -1.7 1.16e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 -2.1821896e+03 3.86e-06 2.19e-01  -2.5 5.73e-02   0.6 1.00e+00 1.00e+00f  1
 181 -2.1830191e+03 1.48e-05 1.93e-01  -2.5 1.85e-01   0.1 1.00e+00 4.93e-01f  1
 182 -2.1835644e+03 5.81e-06 1.94e-01  -2.5 5.69e-02   0.5 1.00e+00 1.00e+00f  1
 183 -2.1837410e+03 1.53e-05 6.22e-01  -2.5 1.65e+01   0.1 3.63e-02 2.42e-02f  1
 184 -2.1839734e+03 2.11e-05 1.98e-01  -2.5 6.85e-01  -0.4 1.00e+00 1.77e-01f  1
 185 -2.1842449e+03 4.29e-05 1.66e-01  -2.5 1.31e+00  -0.9 8.73e-01 1.62e-01f  1
 186 -2.1844006e+03 4.53e-05 1.55e-01  -2.5 5.00e+00    -  1.48e-01 6.35e-02f  1
 187 -2.1846864e+03 4.89e-05 7.56e-02  -2.5 6.61e-01    -  1.00e+00 5.14e-01f  1
 188 -2.1847350e+03 7.18e-07 1.75e-03  -2.5 1.18e-01    -  1.00e+00 1.00e+00f  1
 189 -2.1873917e+03 8.42e-06 6.56e-03  -3.8 1.65e-01    -  8.55e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 -2.1873968e+03 9.79e-07 1.81e-03  -3.8 2.12e-01    -  1.00e+00 1.00e+00h  1
 191 -2.1873969e+03 1.88e-08 2.63e-04  -3.8 1.95e-01    -  1.00e+00 1.00e+00h  1
 192 -2.1875453e+03 2.74e-07 2.65e-04  -5.7 1.10e-01    -  8.94e-01 1.00e+00f  1
Reallocating memory for MA57: lfact (2774929)
 193 -2.1875454e+03 7.51e-10 8.41e-06  -5.7 3.16e-02    -  1.00e+00 1.00e+00h  1
 194 -2.1875472e+03 6.64e-11 6.99e-08  -8.6 2.29e-03    -  9.99e-01 1.00e+00f  1
Reallocating memory for MA57: lfact (3210931)
 195 -2.1875472e+03 1.41e-15 1.54e-13  -8.6 4.22e-06    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 195

                                   (scaled)                 (unscaled)
Objective...............:  -2.1875472137583029e+03   -2.1875472137583029e+03
Dual infeasibility......:   1.5381717965123856e-13    1.5381717965123856e-13
Constraint violation....:   1.4097738575831607e-15    1.4097738575831607e-15
Complementarity.........:   2.5059141343539910e-09    2.5059141343539910e-09
Overall NLP error.......:   2.5059141343539910e-09    2.5059141343539910e-09


Number of objective function evaluations             = 196
Number of objective gradient evaluations             = 196
Number of equality constraint evaluations            = 196
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 196
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 195
Total CPU secs in IPOPT (w/o function evaluations)   =     47.803
Total CPU secs in NLP function evaluations           =      2.523

EXIT: Optimal Solution Found.

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  READING8  
 # variables             =            2002
 # constraints           =            1000
 # objective functions   =        0.3930000E+03
 # objective gradients   =        0.1970000E+03
 # objective Hessians    =        0.1960000E+03
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.3940000E+03
 # constraints gradients =        0.1980000E+03
 # constraints Hessians  =        0.1960000E+03
 Exit code               =               0
 Final f                 =  -0.2187547E+04
 Set up time             =            0.49 seconds
 Solve time              =          122.80 seconds


******************************************************************

System Time =      30.8649997711 s.
