
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  73 -2.0474069e+05 0.00e+00 7.50e-01  -1.7 5.47e+00  -0.5 1.00e+00 1.00e+00f  1
  74 -2.0579177e+05 0.00e+00 7.50e-01  -1.7 9.09e-01  -0.0 1.00e+00 1.00e+00f  1
  75 -2.1233041e+05 0.00e+00 7.50e-01  -1.7 8.99e+00  -0.5 1.00e+00 1.00e+00f  1
  76 -2.1385666e+05 0.00e+00 7.50e-01  -1.7 1.05e+00  -0.1 1.00e+00 1.00e+00f  1
  77 -2.2157221e+05 0.00e+00 7.50e-01  -1.7 2.19e+01  -0.6 1.00e+00 1.00e+00f  1
  78 -2.2312098e+05 0.00e+00 7.50e-01  -1.7 1.23e+00  -0.1 1.00e+00 1.00e+00f  1
  79 -2.2370637e+05 0.00e+00 7.50e-01  -1.7 3.96e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -2.2559517e+05 0.00e+00 7.50e-01  -1.7 1.45e+00  -0.2 1.00e+00 1.00e+00f  1
  81 -2.2619799e+05 0.00e+00 7.50e-01  -1.7 4.48e-01   0.2 1.00e+00 1.00e+00f  1
  82 -2.2827585e+05 0.00e+00 7.50e-01  -1.7 1.74e+00  -0.2 1.00e+00 1.00e+00f  1
  83 -2.2895825e+05 0.00e+00 7.50e-01  -1.7 5.09e-01   0.2 1.00e+00 1.00e+00f  1
  84 -2.3118115e+05 0.00e+00 7.50e-01  -1.7 2.13e+00  -0.3 1.00e+00 1.00e+00f  1
  85 -2.3205123e+05 0.00e+00 7.50e-01  -1.7 5.78e-01   0.1 1.00e+00 1.00e+00f  1
  86 -2.3507075e+05 0.00e+00 7.50e-01  -1.7 2.67e+00  -0.3 1.00e+00 1.00e+00f  1
  87 -2.3562698e+05 0.00e+00 7.50e-01  -1.7 6.60e-01   0.1 1.00e+00 1.00e+00f  1
  88 -2.3771541e+05 0.00e+00 7.50e-01  -1.7 3.47e+00  -0.4 1.00e+00 1.00e+00f  1
  89 -2.3857067e+05 0.00e+00 7.50e-01  -1.7 7.55e-01   0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -2.4275242e+05 0.00e+00 7.50e-01  -1.7 4.82e+00  -0.4 1.00e+00 1.00e+00f  1
  91 -2.4360094e+05 0.00e+00 7.50e-01  -1.7 8.68e-01  -0.0 1.00e+00 1.00e+00f  1
  92 -2.4911296e+05 0.00e+00 7.50e-01  -1.7 7.46e+00  -0.5 1.00e+00 1.00e+00f  1
  93 -2.5147893e+05 0.00e+00 7.50e-01  -1.7 1.00e+00  -0.1 1.00e+00 1.00e+00f  1
  94 -2.5961203e+05 0.00e+00 7.50e-01  -1.7 1.50e+01  -0.5 1.00e+00 1.00e+00f  1
  95 -2.6080855e+05 0.00e+00 7.50e-01  -1.7 1.17e+00  -0.1 1.00e+00 1.00e+00f  1
  96 -2.8073256e+05 0.00e+00 7.50e-01  -1.7 2.22e+02  -0.6 1.00e+00 1.00e+00f  1
  97 -2.8211662e+05 0.00e+00 7.50e-01  -1.7 1.38e+00  -0.2 1.00e+00 1.00e+00f  1
  98 -2.8264329e+05 0.00e+00 7.50e-01  -1.7 4.30e-01   0.3 1.00e+00 1.00e+00f  1
  99 -2.8492700e+05 0.00e+00 7.50e-01  -1.7 1.64e+00  -0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -2.8597474e+05 0.00e+00 7.50e-01  -1.7 4.88e-01   0.2 1.00e+00 1.00e+00f  1
 101 -2.8997319e+05 0.00e+00 7.50e-01  -1.7 1.99e+00  -0.3 1.00e+00 1.00e+00f  1
 102 -2.9077347e+05 0.00e+00 7.50e-01  -1.7 5.54e-01   0.2 1.00e+00 1.00e+00f  1
 103 -2.9287265e+05 0.00e+00 7.50e-01  -1.7 2.47e+00  -0.3 1.00e+00 1.00e+00f  1
 104 -2.9348493e+05 0.00e+00 7.50e-01  -1.7 6.31e-01   0.1 1.00e+00 1.00e+00f  1
 105 -2.9504174e+05 0.00e+00 7.50e-01  -1.7 3.17e+00  -0.4 1.00e+00 1.00e+00f  1
 106 -2.9555010e+05 0.00e+00 7.50e-01  -1.7 7.22e-01   0.0 1.00e+00 1.00e+00f  1
 107 -2.9816450e+05 0.00e+00 7.50e-01  -1.7 4.29e+00  -0.4 1.00e+00 1.00e+00f  1
 108 -2.9898234e+05 0.00e+00 7.50e-01  -1.7 8.28e-01  -0.0 1.00e+00 1.00e+00f  1
 109 -3.0697423e+05 0.00e+00 7.50e-01  -1.7 6.35e+00  -0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -3.0784358e+05 0.00e+00 7.50e-01  -1.7 9.56e-01  -0.1 1.00e+00 1.00e+00f  1
 111 -3.1346297e+05 0.00e+00 7.50e-01  -1.7 1.14e+01  -0.5 1.00e+00 1.00e+00f  1
 112 -3.1471957e+05 0.00e+00 7.50e-01  -1.7 1.11e+00  -0.1 1.00e+00 1.00e+00f  1
 113 -3.4520710e+05 0.00e+00 7.50e-01  -1.7 4.13e+01  -0.6 1.00e+00 1.00e+00f  1
 114 -3.4699844e+05 0.00e+00 7.50e-01  -1.7 1.30e+00  -0.2 1.00e+00 1.00e+00f  1
 115 -3.4760638e+05 0.00e+00 7.50e-01  -1.7 4.13e-01   0.3 1.00e+00 1.00e+00f  1
 116 -3.4957634e+05 0.00e+00 7.50e-01  -1.7 1.54e+00  -0.2 1.00e+00 1.00e+00f  1
 117 -3.5026015e+05 0.00e+00 7.50e-01  -1.7 4.68e-01   0.2 1.00e+00 1.00e+00f  1
 118 -3.5253979e+05 0.00e+00 7.50e-01  -1.7 1.86e+00  -0.3 1.00e+00 1.00e+00f  1
 119 -3.5320532e+05 0.00e+00 7.50e-01  -1.7 5.32e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -3.5547591e+05 0.00e+00 7.50e-01  -1.7 2.29e+00  -0.3 1.00e+00 1.00e+00f  1
 121 -3.5613369e+05 0.00e+00 7.50e-01  -1.7 6.05e-01   0.1 1.00e+00 1.00e+00f  1
 122 -3.5847990e+05 0.00e+00 7.50e-01  -1.7 2.91e+00  -0.4 1.00e+00 1.00e+00f  1
 123 -3.5915209e+05 0.00e+00 7.50e-01  -1.7 6.91e-01   0.1 1.00e+00 1.00e+00f  1
 124 -3.6255083e+05 0.00e+00 7.50e-01  -1.7 3.86e+00  -0.4 1.00e+00 1.00e+00f  1
 125 -3.6344688e+05 0.00e+00 7.50e-01  -1.7 7.91e-01   0.0 1.00e+00 1.00e+00f  1
 126 -3.6769404e+05 0.00e+00 7.50e-01  -1.7 5.51e+00  -0.5 1.00e+00 1.00e+00f  1
 127 -3.6867492e+05 0.00e+00 7.50e-01  -1.7 9.12e-01  -0.0 1.00e+00 1.00e+00f  1
 128 -3.7480607e+05 0.00e+00 7.50e-01  -1.7 9.09e+00  -0.5 1.00e+00 1.00e+00f  1
 129 -3.7644059e+05 0.00e+00 7.50e-01  -1.7 1.06e+00  -0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -3.8626062e+05 0.00e+00 7.50e-01  -1.7 2.25e+01  -0.6 1.00e+00 1.00e+00f  1
 131 -3.8789526e+05 0.00e+00 7.50e-01  -1.7 1.23e+00  -0.1 1.00e+00 1.00e+00f  1
 132 -3.8848181e+05 0.00e+00 7.50e-01  -1.7 3.97e-01   0.3 1.00e+00 1.00e+00f  1
 133 -3.9025695e+05 0.00e+00 7.50e-01  -1.7 1.46e+00  -0.2 1.00e+00 1.00e+00f  1
 134 -3.9081504e+05 0.00e+00 7.50e-01  -1.7 4.49e-01   0.2 1.00e+00 1.00e+00f  1
 135 -3.9271094e+05 0.00e+00 7.50e-01  -1.7 1.75e+00  -0.2 1.00e+00 1.00e+00f  1
 136 -3.9336280e+05 0.00e+00 7.50e-01  -1.7 5.10e-01   0.2 1.00e+00 1.00e+00f  1
 137 -3.9562833e+05 0.00e+00 7.50e-01  -1.7 2.13e+00  -0.3 1.00e+00 1.00e+00f  1
 138 -3.9651369e+05 0.00e+00 7.50e-01  -1.7 5.80e-01   0.1 1.00e+00 1.00e+00f  1
 139 -3.9955887e+05 0.00e+00 7.50e-01  -1.7 2.68e+00  -0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -4.0014598e+05 0.00e+00 7.50e-01  -1.7 6.61e-01   0.1 1.00e+00 1.00e+00f  1
 141 -4.0254642e+05 0.00e+00 7.50e-01  -1.7 3.49e+00  -0.4 1.00e+00 1.00e+00f  1
 142 -4.0344133e+05 0.00e+00 7.50e-01  -1.7 7.57e-01   0.0 1.00e+00 1.00e+00f  1
 143 -4.0729811e+05 0.00e+00 7.50e-01  -1.7 4.85e+00  -0.4 1.00e+00 1.00e+00f  1
 144 -4.0807965e+05 0.00e+00 7.50e-01  -1.7 8.70e-01  -0.0 1.00e+00 1.00e+00f  1
 145 -4.1339503e+05 0.00e+00 7.50e-01  -1.7 7.53e+00  -0.5 1.00e+00 1.00e+00f  1
 146 -4.1569307e+05 0.00e+00 7.50e-01  -1.7 1.01e+00  -0.1 1.00e+00 1.00e+00f  1
 147 -4.2420883e+05 0.00e+00 7.50e-01  -1.7 1.53e+01  -0.5 1.00e+00 1.00e+00f  1
 148 -4.2544663e+05 0.00e+00 7.50e-01  -1.7 1.17e+00  -0.1 1.00e+00 1.00e+00f  1
 149 -4.4507831e+05 0.00e+00 7.50e-01  -1.7 2.90e+02  -0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -4.4643578e+05 0.00e+00 7.50e-01  -1.7 1.38e+00  -0.2 1.00e+00 1.00e+00f  1
 151 -4.4694851e+05 0.00e+00 7.50e-01  -1.7 4.31e-01   0.3 1.00e+00 1.00e+00f  1
 152 -4.4913352e+05 0.00e+00 7.50e-01  -1.7 1.64e+00  -0.2 1.00e+00 1.00e+00f  1
 153 -4.5014134e+05 0.00e+00 7.50e-01  -1.7 4.89e-01   0.2 1.00e+00 1.00e+00f  1
 154 -4.5420496e+05 0.00e+00 7.50e-01  -1.7 1.99e+00  -0.3 1.00e+00 1.00e+00f  1
 155 -4.5502352e+05 0.00e+00 7.50e-01  -1.7 5.56e-01   0.2 1.00e+00 1.00e+00f  1
 156 -4.5723184e+05 0.00e+00 7.50e-01  -1.7 2.48e+00  -0.3 1.00e+00 1.00e+00f  1
 157 -4.5785068e+05 0.00e+00 7.50e-01  -1.7 6.33e-01   0.1 1.00e+00 1.00e+00f  1
 158 -4.5940987e+05 0.00e+00 7.50e-01  -1.7 3.18e+00  -0.4 1.00e+00 1.00e+00f  1
 159 -4.5992272e+05 0.00e+00 7.50e-01  -1.7 7.24e-01   0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 -4.6253248e+05 0.00e+00 7.50e-01  -1.7 4.31e+00  -0.4 1.00e+00 1.00e+00f  1
 161 -4.6333103e+05 0.00e+00 7.50e-01  -1.7 8.30e-01  -0.0 1.00e+00 1.00e+00f  1
 162 -4.7116826e+05 0.00e+00 7.50e-01  -1.7 6.40e+00  -0.5 1.00e+00 1.00e+00f  1
 163 -4.7208463e+05 0.00e+00 7.50e-01  -1.7 9.58e-01  -0.1 1.00e+00 1.00e+00f  1
 164 -4.7816705e+05 0.00e+00 7.50e-01  -1.7 1.15e+01  -0.5 1.00e+00 1.00e+00f  1
 165 -4.7925880e+05 0.00e+00 7.50e-01  -1.7 1.11e+00  -0.1 1.00e+00 1.00e+00f  1
 166 -4.9729548e+05 0.00e+00 7.50e-01  -1.7 4.33e+01  -0.6 1.00e+00 1.00e+00f  1
 167 -4.9935387e+05 0.00e+00 7.50e-01  -1.7 1.31e+00  -0.2 1.00e+00 1.00e+00f  1
 168 -5.0002560e+05 0.00e+00 7.50e-01  -1.7 4.14e-01   0.3 1.00e+00 1.00e+00f  1
 169 -5.0214340e+05 0.00e+00 7.50e-01  -1.7 1.55e+00  -0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 -5.0288145e+05 0.00e+00 7.50e-01  -1.7 4.69e-01   0.2 1.00e+00 1.00e+00f  1
 171 -5.0529605e+05 0.00e+00 7.50e-01  -1.7 1.87e+00  -0.3 1.00e+00 1.00e+00f  1
 172 -5.0596037e+05 0.00e+00 7.50e-01  -1.7 5.33e-01   0.2 1.00e+00 1.00e+00f  1
 173 -5.0806146e+05 0.00e+00 7.50e-01  -1.7 2.30e+00  -0.3 1.00e+00 1.00e+00f  1
 174 -5.0865238e+05 0.00e+00 7.50e-01  -1.7 6.06e-01   0.1 1.00e+00 1.00e+00f  1
 175 -5.1042706e+05 0.00e+00 7.50e-01  -1.7 2.92e+00  -0.4 1.00e+00 1.00e+00f  1
 176 -5.1105293e+05 0.00e+00 7.50e-01  -1.7 6.92e-01   0.1 1.00e+00 1.00e+00f  1
 177 -5.1501463e+05 0.00e+00 7.50e-01  -1.7 3.88e+00  -0.4 1.00e+00 1.00e+00f  1
 178 -5.1598185e+05 0.00e+00 7.50e-01  -1.7 7.93e-01   0.0 1.00e+00 1.00e+00f  1
 179 -5.2053067e+05 0.00e+00 7.50e-01  -1.7 5.55e+00  -0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 -5.2153343e+05 0.00e+00 7.50e-01  -1.7 9.14e-01  -0.0 1.00e+00 1.00e+00f  1
 181 -5.2744400e+05 0.00e+00 7.50e-01  -1.7 9.19e+00  -0.5 1.00e+00 1.00e+00f  1
 182 -5.2884287e+05 0.00e+00 7.50e-01  -1.7 1.06e+00  -0.1 1.00e+00 1.00e+00f  1
 183 -5.3794899e+05 0.00e+00 7.50e-01  -1.7 2.31e+01  -0.6 1.00e+00 1.00e+00f  1
 184 -5.3958092e+05 0.00e+00 7.50e-01  -1.7 1.24e+00  -0.1 1.00e+00 1.00e+00f  1
 185 -5.4017408e+05 0.00e+00 7.50e-01  -1.7 3.98e-01   0.3 1.00e+00 1.00e+00f  1
 186 -5.4198176e+05 0.00e+00 7.50e-01  -1.7 1.46e+00  -0.2 1.00e+00 1.00e+00f  1
 187 -5.4257229e+05 0.00e+00 7.50e-01  -1.7 4.50e-01   0.2 1.00e+00 1.00e+00f  1
 188 -5.4467947e+05 0.00e+00 7.50e-01  -1.7 1.75e+00  -0.2 1.00e+00 1.00e+00f  1
 189 -5.4536015e+05 0.00e+00 7.50e-01  -1.7 5.11e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 -5.4769051e+05 0.00e+00 7.50e-01  -1.7 2.14e+00  -0.3 1.00e+00 1.00e+00f  1
 191 -5.4855618e+05 0.00e+00 7.50e-01  -1.7 5.81e-01   0.1 1.00e+00 1.00e+00f  1
 192 -5.5129838e+05 0.00e+00 7.50e-01  -1.7 2.69e+00  -0.3 1.00e+00 1.00e+00f  1
 193 -5.5186390e+05 0.00e+00 7.50e-01  -1.7 6.63e-01   0.1 1.00e+00 1.00e+00f  1
 194 -5.5424968e+05 0.00e+00 7.50e-01  -1.7 3.51e+00  -0.4 1.00e+00 1.00e+00f  1
 195 -5.5513948e+05 0.00e+00 7.50e-01  -1.7 7.58e-01   0.0 1.00e+00 1.00e+00f  1
 196 -5.5904770e+05 0.00e+00 7.50e-01  -1.7 4.88e+00  -0.4 1.00e+00 1.00e+00f  1
 197 -5.5993276e+05 0.00e+00 7.50e-01  -1.7 8.72e-01  -0.0 1.00e+00 1.00e+00f  1
 198 -5.6518497e+05 0.00e+00 7.50e-01  -1.7 7.60e+00  -0.5 1.00e+00 1.00e+00f  1
 199 -5.6726712e+05 0.00e+00 7.50e-01  -1.7 1.01e+00  -0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 -5.7718844e+05 0.00e+00 7.50e-01  -1.7 1.56e+01  -0.5 1.00e+00 1.00e+00f  1
 201 -5.7850179e+05 0.00e+00 7.50e-01  -1.7 1.18e+00  -0.1 1.00e+00 1.00e+00f  1
 202 -5.9700134e+05 0.00e+00 7.50e-01  -1.7 4.16e+02  -0.6 1.00e+00 1.00e+00f  1
 203 -5.9837680e+05 0.00e+00 7.50e-01  -1.7 1.38e+00  -0.2 1.00e+00 1.00e+00f  1
 204 -5.9888179e+05 0.00e+00 7.50e-01  -1.7 4.32e-01   0.3 1.00e+00 1.00e+00f  1
 205 -6.0093604e+05 0.00e+00 7.50e-01  -1.7 1.65e+00  -0.2 1.00e+00 1.00e+00f  1
 206 -6.0187223e+05 0.00e+00 7.50e-01  -1.7 4.90e-01   0.2 1.00e+00 1.00e+00f  1
