
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  76 -3.6500024e+07 7.03e+05 4.13e+02  -1.0 7.18e+05    -  1.85e-04 2.15e-02f  1
  77 -3.6578830e+07 7.00e+05 4.21e+02  -1.0 4.65e+06    -  3.14e-04 3.78e-03f  1
  78 -3.6661600e+07 6.97e+05 4.14e+02  -1.0 4.60e+06    -  6.13e-03 4.03e-03f  1
  79 -3.7001478e+07 6.85e+05 4.46e+02  -1.0 4.42e+06    -  1.90e-03 1.70e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -3.7260832e+07 6.76e+05 4.48e+02  -1.0 4.08e+06    -  1.06e-02 1.38e-02f  1
  81 -3.7289408e+07 6.75e+05 4.50e+02  -1.0 3.71e+06    -  1.48e-04 1.64e-03f  1
  82 -3.7335877e+07 6.73e+05 4.52e+02  -1.0 3.68e+06    -  1.57e-03 2.62e-03f  1
  83 -3.8305974e+07 6.36e+05 5.66e+02  -1.0 3.62e+06    -  6.02e-04 5.51e-02f  1
  84 -3.8318027e+07 6.35e+05 3.99e+02  -1.0 1.66e+06    -  6.62e-02 1.09e-03f  1
  85 -3.8432101e+07 6.20e+05 4.46e+02  -1.0 6.35e+05    -  2.62e-04 2.43e-02f  1
  86 -3.8708159e+07 6.06e+05 4.88e+02  -1.0 2.36e+06    -  3.50e-05 2.18e-02f  1
  87 -3.8711967e+07 6.06e+05 4.22e+02  -1.0 1.30e+06    -  2.86e-02 4.09e-04f  1
  88 -3.8790707e+07 5.97e+05 4.47e+02  -1.0 6.06e+05    -  2.95e-04 1.40e-02f  1
  89 -3.9351054e+07 5.82e+05 5.15e+02  -1.0 5.03e+06    -  2.22e-05 2.55e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -3.9400716e+07 5.80e+05 4.71e+02  -1.0 2.45e+06    -  1.29e-02 3.86e-03f  1
  91 -3.9512087e+07 5.71e+05 6.20e+02  -1.0 8.80e+05    -  4.13e-04 1.51e-02f  1
  92 -3.9581438e+07 5.63e+05 4.23e+02  -1.0 5.91e+05    -  4.64e-02 1.44e-02f  1
  93 -3.9810173e+07 5.33e+05 9.27e+02  -1.0 5.70e+05    -  2.43e-03 5.23e-02f  1
  94 -3.9823823e+07 5.31e+05 4.21e+02  -1.0 4.67e+05    -  5.80e-02 3.82e-03f  1
  95 -3.9824170e+07 5.31e+05 4.36e+02  -1.0 5.02e+05    -  6.14e-04 9.89e-05f  1
  96 -4.0175405e+07 4.84e+05 2.41e+03  -1.0 5.32e+05    -  8.04e-06 8.85e-02f  1
  97 -4.0176428e+07 4.84e+05 2.38e+03  -1.0 4.36e+05    -  7.93e-04 2.44e-04f  1
  98 -4.0195425e+07 4.84e+05 2.44e+03  -1.0 3.22e+06    -  2.78e-05 1.24e-03f  1
  99 -4.0674306e+07 4.72e+05 3.60e+03  -1.0 4.38e+06    -  9.97e-04 2.45e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -4.0681529e+07 4.71e+05 3.25e+03  -1.0 4.71e+05    -  7.55e-03 1.65e-03f  1
 101 -4.0728051e+07 4.65e+05 3.84e+03  -1.0 1.71e+06    -  9.17e-05 1.30e-02f  1
 102 -4.0776006e+07 4.59e+05 3.89e+03  -1.0 8.67e+06    -  2.62e-03 1.28e-02f  1
 103 -4.0835565e+07 4.51e+05 3.78e+03  -1.0 8.50e+06    -  2.10e-02 1.64e-02f  1
 104 -4.1079097e+07 4.19e+05 4.20e+03  -1.0 8.16e+06    -  7.18e-03 7.12e-02f  1
 105 -4.1080314e+07 4.19e+05 1.72e+03  -1.0 2.80e+06    -  9.40e-02 7.88e-04f  1
 106 -4.1094409e+07 3.95e+05 3.00e+03  -1.0 5.59e+05    -  6.00e-03 5.68e-02f  1
 107 -4.1087779e+07 3.70e+05 5.16e+03  -1.0 5.48e+05    -  2.49e-02 6.46e-02h  1
 108 -4.1084746e+07 3.65e+05 4.69e+03  -1.0 2.00e+06    -  2.22e-02 1.38e-02h  1
 109 -4.1084695e+07 3.64e+05 2.68e+03  -1.0 1.52e+06    -  4.62e-02 1.82e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -4.1080618e+07 3.61e+05 5.21e+03  -1.0 3.67e+05    -  2.08e-01 1.00e-02h  1
 111 -4.0987687e+07 2.92e+05 4.46e+03  -1.0 3.78e+05    -  2.08e-01 1.92e-01h  1
 112 -4.0986701e+07 2.91e+05 6.64e+03  -1.0 3.08e+05    -  2.24e-01 2.37e-03h  1
 113 -4.0986691e+07 2.91e+05 6.66e+03  -1.0 3.08e+05    -  2.70e-03 2.38e-05h  1
 114r-4.0986691e+07 2.91e+05 1.00e+03   5.5 0.00e+00    -  0.00e+00 3.50e-07R  3
 115r-4.1051079e+07 2.83e+05 1.86e+04   5.5 1.45e+08    -  4.23e-04 1.40e-03f  1
 116r-4.1079468e+07 2.78e+05 1.39e+04   4.1 1.82e+07    -  3.71e-02 1.10e-03f  1
 117r-4.2292219e+07 3.10e+04 1.37e+04   4.1 2.37e+07    -  3.24e-03 1.16e-02f  1
 118 -4.2296525e+07 3.10e+04 9.89e+01  -1.0 3.93e+05    -  2.22e-02 3.82e-04f  1
 119 -4.2301876e+07 3.09e+04 9.86e+01  -1.0 1.98e+05    -  8.29e-03 2.99e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -4.2310725e+07 3.07e+04 9.80e+01  -1.0 1.55e+05    -  2.04e-04 5.83e-03f  1
 121 -4.2310780e+07 3.07e+04 9.80e+01  -1.0 1.55e+05    -  5.70e-03 3.97e-05f  1
 122 -4.2313275e+07 3.07e+04 1.30e+02  -1.0 1.53e+05    -  8.33e-03 2.25e-03f  1
 123 -4.2313118e+07 3.06e+04 1.68e+02  -1.0 1.29e+05    -  1.32e-03 1.08e-03h  1
 124 -4.2312430e+07 3.06e+04 3.50e+02  -1.0 1.57e+05    -  2.55e-03 1.75e-03h  1
 125 -4.2310085e+07 3.05e+04 2.24e+03  -1.0 1.65e+05    -  1.07e-02 3.70e-03h  1
 126 -4.2277412e+07 3.01e+04 4.67e+02  -1.0 1.59e+05    -  8.10e-04 1.24e-02h  1
 127 -4.2277137e+07 3.01e+04 2.02e+03  -1.0 1.66e+05    -  1.17e-02 9.29e-05h  1
 128 -4.2277028e+07 3.01e+04 3.02e+03  -1.0 1.58e+05    -  4.92e-03 3.86e-05h  1
 129 -4.2214534e+07 2.95e+04 8.31e+02  -1.0 1.59e+05    -  9.34e-04 1.99e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -4.2133286e+07 2.88e+04 9.30e+01  -1.0 1.57e+05    -  1.77e-02 2.50e-02h  1
 131 -4.2016337e+07 2.78e+04 3.86e+03  -1.0 1.53e+05    -  1.63e-04 3.46e-02h  1
 132 -4.1908262e+07 2.69e+04 7.14e+03  -1.0 1.36e+05    -  9.46e-05 3.35e-02h  1
 133 -4.1856509e+07 2.65e+04 6.43e+03  -1.0 2.21e+05    -  2.08e-02 1.50e-02h  1
 134 -4.1754614e+07 2.58e+04 7.03e+03  -1.0 3.17e+05    -  2.01e-02 2.77e-02h  1
 135 -4.1585967e+07 2.46e+04 8.51e+03  -1.0 3.92e+05    -  2.61e-02 4.44e-02h  1
 136 -4.1509765e+07 2.41e+04 2.66e+03  -1.0 4.41e+05    -  7.40e-02 1.98e-02h  1
 137 -4.1327499e+07 2.30e+04 2.60e+03  -1.0 4.54e+05    -  4.54e-02 4.60e-02h  1
 138 -4.1109190e+07 2.19e+04 4.38e+03  -1.0 4.43e+05    -  2.68e-02 5.11e-02h  1
 139 -4.0814962e+07 2.03e+04 9.14e+03  -1.0 3.96e+05    -  4.12e-03 7.13e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -4.0308260e+07 1.77e+04 1.54e+04  -1.0 3.21e+05    -  2.91e-02 1.29e-01h  1
 141 -3.9643195e+07 1.43e+04 8.68e+03  -1.0 2.65e+05    -  2.44e-01 1.91e-01h  1
 142 -3.9185173e+07 1.21e+04 1.06e+03  -1.0 1.61e+05    -  3.15e-01 1.56e-01h  1
 143 -3.8726198e+07 9.98e+03 2.32e+03  -1.0 1.47e+05    -  8.39e-02 1.74e-01h  1
 144 -3.8721739e+07 9.96e+03 5.15e+03  -1.0 1.31e+05    -  2.33e-01 2.02e-03h  1
 145 -3.8721395e+07 9.96e+03 9.10e+03  -1.0 1.36e+05    -  1.62e-01 1.51e-04h  1
 146 -3.8184405e+07 7.65e+03 2.41e+03  -1.0 1.39e+05    -  7.23e-03 2.31e-01h  1
 147 -3.7557743e+07 5.00e+03 3.17e+03  -1.0 1.10e+05    -  1.14e-01 3.46e-01h  1
 148 -3.7324951e+07 3.99e+03 5.88e+03  -1.0 7.56e+04    -  1.68e-02 2.03e-01h  1
 149 -3.7308077e+07 3.92e+03 3.13e+03  -1.0 6.13e+04    -  4.98e-01 1.76e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -3.7099851e+07 3.06e+03 8.20e+02  -1.0 7.17e+04    -  7.36e-02 2.20e-01h  1
 151 -3.7082806e+07 2.99e+03 7.26e+03  -1.0 4.86e+04    -  5.29e-01 2.30e-02h  1
 152 -3.6789711e+07 1.78e+03 5.78e+03  -1.0 4.80e+04    -  5.13e-01 4.04e-01h  1
 153 -3.6788334e+07 1.77e+03 3.17e+03  -1.0 2.88e+04    -  1.61e-03 3.22e-03h  1
 154 -3.6785685e+07 1.76e+03 4.37e+03  -1.0 5.63e+04    -  1.97e-05 5.66e-03h  1
 155 -3.6777493e+07 1.73e+03 4.61e+03  -1.0 8.77e+04    -  3.77e-03 1.66e-02h  1
 156 -3.6777411e+07 1.73e+03 3.00e+03  -1.0 8.62e+04    -  5.53e-02 1.69e-04h  1
 157 -3.6777385e+07 1.73e+03 2.85e+04  -1.0 2.81e+04    -  4.44e-03 6.48e-05h  1
 158 -3.6776600e+07 1.73e+03 1.10e+04  -1.0 2.81e+04    -  9.03e-04 1.83e-03h  1
 159 -3.6775827e+07 1.73e+03 3.41e+04  -1.0 2.80e+04    -  3.66e-04 1.36e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 -3.6772282e+07 1.72e+03 1.14e+05  -1.0 3.92e+04    -  3.13e-05 4.28e-03h  1
 161 -3.6733823e+07 1.64e+03 1.87e+05  -1.0 5.18e+04    -  2.28e-03 4.81e-02h  1
 162 -3.6118855e+07 2.80e+02 3.93e+04  -1.0 6.08e+04    -  4.08e-02 8.29e-01h  1
 163 -3.6112713e+07 2.66e+02 3.56e+04  -1.0 1.06e+04    -  8.30e-01 4.86e-02h  1
 164 -3.6112652e+07 2.66e+02 3.36e+04  -1.0 1.01e+04    -  2.08e-01 5.13e-04h  1
 165 -3.6110776e+07 2.62e+02 3.56e+04  -1.0 9.52e+03    -  1.16e-04 1.56e-02h  1
 166 -3.6004109e+07 2.73e+01 3.70e+03  -1.0 9.97e+03    -  9.25e-01 8.96e-01h  1
 167 -3.5999447e+07 1.70e+01 2.30e+03  -1.0 1.04e+03    -  9.88e-01 3.77e-01h  1
 168 -3.5994369e+07 5.80e+00 7.83e+02  -1.0 1.91e+04    -  1.00e+00 6.59e-01h  1
 169 -3.5993201e+07 3.21e+00 4.33e+02  -1.0 1.87e+04    -  1.00e+00 4.46e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 -3.5992211e+07 1.01e+00 1.41e+02  -1.0 1.07e+04    -  1.00e+00 6.86e-01h  1
 171 -3.5992020e+07 5.79e-01 1.60e+03  -1.0 3.39e+03    -  9.11e-01 4.23e-01h  1
 172 -3.5991880e+07 2.68e-01 2.33e+03  -1.0 1.96e+03    -  1.00e+00 5.34e-01h  1
 173 -3.5991791e+07 6.86e-02 3.02e+03  -1.0 9.12e+02    -  1.00e+00 7.33e-01h  1
 174 -3.5991778e+07 3.91e-02 2.09e+04  -1.0 2.44e+02    -  1.00e+00 4.09e-01h  1
Reallocating memory for MA57: lfact (28804)
 175 -3.5991764e+07 7.82e-03 1.90e+04  -1.0 1.44e+02    -  1.00e+00 7.53e-01h  1
 176 -3.5991762e+07 3.73e-03 1.44e+05  -1.0 3.57e+01    -  1.00e+00 3.97e-01h  1
 177 -3.5991760e+07 1.38e-05 1.21e+05  -1.0 2.15e+01    -  1.00e+00 7.60e-01h  1
 178 -3.5991759e+07 8.07e-06 8.59e+05  -1.0 5.20e+00    -  1.00e+00 4.15e-01h  1
 179 -3.5991759e+07 2.00e-06 7.04e+05  -1.0 3.04e+00    -  1.00e+00 7.52e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 -3.5991759e+07 8.32e-07 2.17e+06  -1.0 7.55e-01    -  1.00e+00 5.84e-01h  1
 181 -3.5991759e+07 2.38e-07 2.10e+06  -1.0 3.14e-01    -  1.00e+00 7.14e-01h  1
 182 -3.5991759e+07 2.36e-07 1.01e+07  -1.0 8.99e-02    -  1.00e+00 7.81e-03f  8
 183 -3.5991759e+07 1.16e-10 1.01e-06  -1.0 8.91e-02    -  1.00e+00 1.00e+00h  1
 184 -3.5991767e+07 2.40e-10 6.92e+05  -8.6 1.13e+01    -  9.69e-01 1.00e+00f  1
Reallocating memory for MA57: lfact (36844)
 185 -3.5991767e+07 1.64e-09 1.24e+00  -8.6 4.19e-02  -4.0 1.00e+00 9.83e-01f  1
Reallocating memory for MA57: lfact (42683)
 186 -3.5991767e+07 5.81e-08 7.20e+01  -8.6 7.46e-04  -4.5 8.65e-01 8.35e-01h  1
 187 -3.5991767e+07 7.46e-08 9.16e+02  -8.6 1.22e-04  -5.0 9.88e-01 6.72e-01h  1
 188 -3.5991767e+07 7.89e-08 1.20e+02  -8.6 4.01e-05  -5.4 7.43e-01 8.72e-01h  1
Reallocating memory for MA57: lfact (45406)
 189 -3.5991767e+07 4.81e-08 7.94e+02  -8.6 5.13e-06  -5.9 2.40e-01 8.67e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 -3.5991767e+07 4.79e-08 6.29e+04  -8.6 4.24e-06  -6.4 4.12e-04 3.89e-03h  1
 191 -3.5991767e+07 4.76e-08 6.34e+04  -8.6 4.89e-06  -6.9 1.44e-03 6.48e-03h  1
 192 -3.5991767e+07 4.58e-08 6.21e+04  -8.6 5.77e-06  -7.3 4.45e-03 3.82e-02f  1
 193 -3.5991767e+07 4.63e-08 6.21e+04  -8.6 3.65e-06  -7.8 4.52e-04 4.88e-04h 12
 194 -3.5991767e+07 4.79e-08 6.20e+04  -8.6 3.57e-06  -8.3 1.38e-03 1.38e-03s 20
 195 -3.5991767e+07 4.93e-08 6.19e+04  -8.6 3.78e-06  -8.8 1.17e-03 1.17e-03s 20
 196 -3.5991767e+07 5.12e-08 6.18e+04  -8.6 4.41e-06  -9.2 1.65e-03 1.65e-03s 20
 197 -3.5991767e+07 5.45e-08 6.16e+04  -8.6 7.97e-06  -9.7 2.86e-03 2.86e-03s 20
 198 -3.5991767e+07 6.08e-08 6.13e+04  -8.6 1.87e-05 -10.2 5.51e-03 5.51e-03s 20
 199 -3.5991767e+07 6.24e-08 6.12e+04  -8.6 4.69e-05 -10.7 1.37e-03 1.37e-03s 20
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 -3.5991767e+07 6.50e-08 6.11e+04  -8.6 2.85e-05 -10.3 2.34e-03 2.34e-03s 20
 201 -3.5991767e+07 6.89e-08 6.09e+04  -8.6 3.76e-05 -10.7 3.46e-03 3.46e-03s 20
 202 -3.5991767e+07 7.05e-08 6.08e+04  -8.6 6.45e-05 -11.2 1.42e-03 1.42e-03s 20
 203 -3.5991767e+07 6.92e-08 5.97e+04  -8.6 3.50e-05 -10.8 1.82e-02 1.82e-02s 20
 204 -3.5991767e+07 6.80e-08 5.86e+04  -8.6 1.80e-05 -10.4 1.74e-02 1.74e-02s 20
 205r-3.5991767e+07 6.80e-08 1.00e+03  -7.1 0.00e+00 -10.8 0.00e+00 0.00e+00R  1
 206r-3.5991767e+07 6.80e-08 9.98e+02  -7.1 8.76e-05    -  1.38e-01 1.02e-04f  1
 207r-3.5991767e+07 6.59e-08 9.61e+02  -7.1 1.02e-05    -  1.10e-02 3.78e-02f  1
 208r-3.5991767e+07 6.34e-08 9.16e+02  -7.1 1.03e-05    -  1.04e-01 4.59e-02f  1
 209 -3.5991767e+07 6.34e-08 1.78e+03  -8.6 3.53e-02    -  9.54e-03 5.37e-06f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 -3.5991767e+07 6.32e-08 2.79e+03  -8.6 1.69e-04    -  7.88e-03 2.36e-03f  1
 211 -3.5991767e+07 6.26e-08 2.76e+03  -8.6 3.84e-05    -  1.02e-02 1.02e-02f  1
 212 -3.5991767e+07 6.22e-08 2.31e+03  -8.6 2.03e-05    -  4.42e-03 6.84e-03f  1
