
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  77  4.6230847e+09 3.02e+02 3.04e+04  -1.0 1.96e+03    -  1.00e+00 2.11e-02h  1
  78  4.6363531e+09 2.95e+02 3.10e+04  -1.0 1.85e+03    -  1.00e+00 2.15e-02h  1
  79  4.6462119e+09 2.91e+02 3.18e+04  -1.0 1.95e+03    -  1.00e+00 1.63e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  4.6560840e+09 2.86e+02 3.23e+04  -1.0 1.94e+03    -  1.00e+00 1.65e-02h  1
  81  4.6658461e+09 2.81e+02 3.30e+04  -1.0 1.85e+03    -  1.00e+00 1.66e-02h  1
  82  4.6760181e+09 2.76e+02 3.37e+04  -1.0 1.93e+03    -  1.00e+00 1.75e-02h  1
  83  4.6866602e+09 2.71e+02 3.41e+04  -1.0 1.93e+03    -  1.00e+00 1.86e-02h  1
  84  4.6975740e+09 2.66e+02 3.47e+04  -1.0 1.82e+03    -  1.00e+00 1.94e-02h  1
  85  4.7085132e+09 2.61e+02 3.53e+04  -1.0 1.92e+03    -  1.00e+00 1.98e-02h  1
  86  4.7183791e+09 2.56e+02 3.58e+04  -1.0 1.89e+03    -  1.00e+00 1.81e-02h  1
  87  4.7257839e+09 2.52e+02 3.67e+04  -1.0 1.79e+03    -  1.00e+00 1.38e-02h  1
  88  4.7344221e+09 2.48e+02 3.73e+04  -1.0 1.92e+03    -  1.00e+00 1.63e-02h  1
  89  4.7425312e+09 2.44e+02 3.79e+04  -1.0 1.88e+03    -  1.00e+00 1.55e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  4.7511468e+09 2.40e+02 3.86e+04  -1.0 1.80e+03    -  1.00e+00 1.67e-02h  1
  91  4.7600378e+09 2.36e+02 3.91e+04  -1.0 1.88e+03    -  1.00e+00 1.75e-02h  1
  92  4.7690919e+09 2.32e+02 3.96e+04  -1.0 1.83e+03    -  1.00e+00 1.81e-02h  1
  93  4.7781217e+09 2.28e+02 4.03e+04  -1.0 1.78e+03    -  1.00e+00 1.83e-02h  1
  94  4.7862886e+09 2.24e+02 4.08e+04  -1.0 1.86e+03    -  1.00e+00 1.68e-02h  1
  95  4.7927640e+09 2.21e+02 4.16e+04  -1.0 1.78e+03    -  1.00e+00 1.35e-02h  1
  96  4.7999921e+09 2.17e+02 4.23e+04  -1.0 1.85e+03    -  1.00e+00 1.52e-02h  1
  97  4.8067573e+09 2.14e+02 4.29e+04  -1.0 1.85e+03    -  1.00e+00 1.44e-02h  1
  98  4.8138359e+09 2.11e+02 4.36e+04  -1.0 1.77e+03    -  1.00e+00 1.53e-02h  1
  99  4.8211009e+09 2.08e+02 4.42e+04  -1.0 1.83e+03    -  1.00e+00 1.59e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  4.8285350e+09 2.04e+02 4.48e+04  -1.0 1.79e+03    -  1.00e+00 1.65e-02h  1
 101  4.8360085e+09 2.01e+02 4.54e+04  -1.0 1.78e+03    -  1.00e+00 1.68e-02h  1
 102  4.8434488e+09 1.97e+02 4.59e+04  -1.0 1.82e+03    -  1.00e+00 1.69e-02h  1
 103  4.8502123e+09 1.94e+02 4.67e+04  -1.0 1.74e+03    -  1.00e+00 1.56e-02h  1
 104  4.8559481e+09 1.92e+02 4.74e+04  -1.0 1.81e+03    -  1.00e+00 1.34e-02h  1
 105  4.8620380e+09 1.89e+02 4.80e+04  -1.0 1.78e+03    -  1.00e+00 1.44e-02h  1
 106  4.8677278e+09 1.86e+02 4.88e+04  -1.0 1.76e+03    -  1.00e+00 1.36e-02h  1
 107  4.8735562e+09 1.84e+02 4.94e+04  -1.0 1.81e+03    -  1.00e+00 1.40e-02h  1
 108  4.8794274e+09 1.81e+02 5.01e+04  -1.0 1.74e+03    -  1.00e+00 1.43e-02h  1
 109  4.8854364e+09 1.78e+02 5.07e+04  -1.0 1.80e+03    -  1.00e+00 1.48e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  4.8915291e+09 1.76e+02 5.14e+04  -1.0 1.74e+03    -  1.00e+00 1.52e-02h  1
 111  4.8976403e+09 1.73e+02 5.20e+04  -1.0 1.75e+03    -  1.00e+00 1.54e-02h  1
 112  4.9037217e+09 1.70e+02 5.26e+04  -1.0 1.77e+03    -  1.00e+00 1.55e-02h  1
 113  4.9097290e+09 1.68e+02 5.32e+04  -1.0 1.72e+03    -  1.00e+00 1.55e-02h  1
 114  4.9151120e+09 1.65e+02 5.39e+04  -1.0 1.78e+03    -  1.00e+00 1.41e-02h  1
 115  4.9202948e+09 1.63e+02 5.46e+04  -1.0 1.71e+03    -  1.00e+00 1.37e-02h  1
 116  4.9253458e+09 1.61e+02 5.53e+04  -1.0 1.77e+03    -  1.00e+00 1.35e-02h  1
 117  4.9302451e+09 1.59e+02 5.60e+04  -1.0 1.73e+03    -  1.00e+00 1.32e-02h  1
 118  4.9350502e+09 1.57e+02 5.67e+04  -1.0 1.74e+03    -  1.00e+00 1.31e-02h  1
 119  4.9398020e+09 1.55e+02 5.74e+04  -1.0 1.75e+03    -  1.00e+00 1.30e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  4.9445481e+09 1.53e+02 5.81e+04  -1.0 1.71e+03    -  1.00e+00 1.32e-02h  1
 121  4.9493350e+09 1.51e+02 5.87e+04  -1.0 1.76e+03    -  1.00e+00 1.34e-02h  1
 122  4.9541621e+09 1.48e+02 5.94e+04  -1.0 1.70e+03    -  1.00e+00 1.36e-02h  1
 123  4.9590210e+09 1.46e+02 6.00e+04  -1.0 1.75e+03    -  1.00e+00 1.39e-02h  1
 124  4.9638726e+09 1.44e+02 6.07e+04  -1.0 1.69e+03    -  1.00e+00 1.40e-02h  1
 125  4.9686970e+09 1.42e+02 6.13e+04  -1.0 1.73e+03    -  1.00e+00 1.40e-02h  1
 126  4.9734719e+09 1.40e+02 6.20e+04  -1.0 1.70e+03    -  1.00e+00 1.40e-02h  1
 127  4.9781886e+09 1.38e+02 6.26e+04  -1.0 1.71e+03    -  1.00e+00 1.40e-02h  1
 128  4.9828400e+09 1.36e+02 6.33e+04  -1.0 1.71e+03    -  1.00e+00 1.39e-02h  1
 129  4.9874204e+09 1.35e+02 6.39e+04  -1.0 1.70e+03    -  1.00e+00 1.38e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  4.9919322e+09 1.33e+02 6.45e+04  -1.0 1.72e+03    -  1.00e+00 1.38e-02h  1
 131  4.9963704e+09 1.31e+02 6.52e+04  -1.0 1.68e+03    -  1.00e+00 1.37e-02h  1
 132  5.0007421e+09 1.29e+02 6.58e+04  -1.0 1.72e+03    -  1.00e+00 1.36e-02h  1
 133  5.0050419e+09 1.27e+02 6.65e+04  -1.0 1.68e+03    -  1.00e+00 1.35e-02h  1
 134  5.0092787e+09 1.26e+02 6.72e+04  -1.0 1.72e+03    -  1.00e+00 1.34e-02h  1
 135  5.0134466e+09 1.24e+02 6.79e+04  -1.0 1.67e+03    -  1.00e+00 1.33e-02h  1
 136  5.0175549e+09 1.22e+02 6.85e+04  -1.0 1.72e+03    -  1.00e+00 1.32e-02h  1
 137  5.0215975e+09 1.21e+02 6.92e+04  -1.0 1.66e+03    -  1.00e+00 1.31e-02h  1
 138  5.0255838e+09 1.19e+02 6.98e+04  -1.0 1.71e+03    -  1.00e+00 1.30e-02h  1
 139  5.0295078e+09 1.18e+02 7.06e+04  -1.0 1.66e+03    -  1.00e+00 1.29e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  5.0333784e+09 1.16e+02 7.12e+04  -1.0 1.71e+03    -  1.00e+00 1.29e-02h  1
 141  5.0371898e+09 1.15e+02 7.19e+04  -1.0 1.66e+03    -  1.00e+00 1.28e-02h  1
 142  5.0409506e+09 1.13e+02 7.25e+04  -1.0 1.70e+03    -  1.00e+00 1.27e-02h  1
 143  5.0446553e+09 1.12e+02 7.33e+04  -1.0 1.65e+03    -  1.00e+00 1.26e-02h  1
 144  5.0483121e+09 1.10e+02 7.39e+04  -1.0 1.70e+03    -  1.00e+00 1.25e-02h  1
 145  5.0519154e+09 1.09e+02 7.47e+04  -1.0 1.65e+03    -  1.00e+00 1.25e-02h  1
 146  5.0554733e+09 1.08e+02 7.53e+04  -1.0 1.69e+03    -  1.00e+00 1.24e-02h  1
 147  5.0589805e+09 1.06e+02 7.60e+04  -1.0 1.64e+03    -  1.00e+00 1.23e-02h  1
 148  5.0624445e+09 1.05e+02 7.67e+04  -1.0 1.69e+03    -  1.00e+00 1.22e-02h  1
 149  5.0658603e+09 1.04e+02 7.74e+04  -1.0 1.64e+03    -  1.00e+00 1.21e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  5.0692351e+09 1.03e+02 7.80e+04  -1.0 1.69e+03    -  1.00e+00 1.21e-02h  1
 151  5.0725641e+09 1.01e+02 7.88e+04  -1.0 1.64e+03    -  1.00e+00 1.20e-02h  1
 152  5.0758539e+09 1.00e+02 7.94e+04  -1.0 1.68e+03    -  1.00e+00 1.19e-02h  1
 153  5.0791005e+09 9.89e+01 8.02e+04  -1.0 1.64e+03    -  1.00e+00 1.19e-02h  1
 154  5.0823094e+09 9.77e+01 8.08e+04  -1.0 1.67e+03    -  1.00e+00 1.18e-02h  1
 155  5.0854776e+09 9.66e+01 8.16e+04  -1.0 1.64e+03    -  1.00e+00 1.17e-02h  1
 156  5.0886092e+09 9.54e+01 8.22e+04  -1.0 1.66e+03    -  1.00e+00 1.17e-02h  1
 157  5.0917029e+09 9.43e+01 8.29e+04  -1.0 1.64e+03    -  1.00e+00 1.16e-02h  1
 158  5.0947606e+09 9.32e+01 8.36e+04  -1.0 1.65e+03    -  1.00e+00 1.15e-02h  1
 159  5.0977834e+09 9.22e+01 8.43e+04  -1.0 1.64e+03    -  1.00e+00 1.15e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  5.1007708e+09 9.11e+01 8.51e+04  -1.0 1.63e+03    -  1.00e+00 1.14e-02h  1
 161  5.1037259e+09 9.01e+01 8.57e+04  -1.0 1.65e+03    -  1.00e+00 1.13e-02h  1
 162  5.1066464e+09 8.91e+01 8.65e+04  -1.0 1.62e+03    -  1.00e+00 1.13e-02h  1
 163  5.1095371e+09 8.81e+01 8.71e+04  -1.0 1.65e+03    -  1.00e+00 1.12e-02h  1
 164  5.1123942e+09 8.71e+01 8.79e+04  -1.0 1.61e+03    -  1.00e+00 1.11e-02h  1
 165  5.1152233e+09 8.61e+01 8.86e+04  -1.0 1.65e+03    -  1.00e+00 1.11e-02h  1
 166  5.1180204e+09 8.52e+01 8.93e+04  -1.0 1.61e+03    -  1.00e+00 1.10e-02h  1
 167  5.1207904e+09 8.43e+01 9.00e+04  -1.0 1.64e+03    -  1.00e+00 1.10e-02h  1
 168  5.1235307e+09 8.33e+01 9.07e+04  -1.0 1.62e+03    -  1.00e+00 1.09e-02h  1
 169  5.1262438e+09 8.24e+01 9.14e+04  -1.0 1.63e+03    -  1.00e+00 1.08e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  5.1289299e+09 8.16e+01 9.21e+04  -1.0 1.62e+03    -  1.00e+00 1.08e-02h  1
 171  5.1315885e+09 8.07e+01 9.28e+04  -1.0 1.61e+03    -  1.00e+00 1.07e-02h  1
 172  5.1342228e+09 7.98e+01 9.35e+04  -1.0 1.63e+03    -  1.00e+00 1.07e-02h  1
 173  5.1368297e+09 7.90e+01 9.43e+04  -1.0 1.60e+03    -  1.00e+00 1.06e-02h  1
 174  5.1394143e+09 7.81e+01 9.49e+04  -1.0 1.63e+03    -  1.00e+00 1.06e-02h  1
 175  5.1419727e+09 7.73e+01 9.57e+04  -1.0 1.60e+03    -  1.00e+00 1.05e-02h  1
 176  5.1445092e+09 7.65e+01 9.64e+04  -1.0 1.63e+03    -  1.00e+00 1.05e-02h  1
 177  5.1470218e+09 7.57e+01 9.71e+04  -1.0 1.60e+03    -  1.00e+00 1.04e-02h  1
 178  5.1495119e+09 7.49e+01 9.78e+04  -1.0 1.61e+03    -  1.00e+00 1.03e-02h  1
 179  5.1519807e+09 7.42e+01 9.85e+04  -1.0 1.61e+03    -  1.00e+00 1.03e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  5.1544265e+09 7.34e+01 9.92e+04  -1.0 1.59e+03    -  1.00e+00 1.02e-02h  1
 181  5.1568533e+09 7.26e+01 9.99e+04  -1.0 1.62e+03    -  1.00e+00 1.02e-02h  1
 182  5.1592577e+09 7.19e+01 1.01e+05  -1.0 1.58e+03    -  1.00e+00 1.01e-02h  1
 183  5.1616437e+09 7.12e+01 1.01e+05  -1.0 1.61e+03    -  1.00e+00 1.01e-02h  1
 184  5.1640094e+09 7.05e+01 1.02e+05  -1.0 1.59e+03    -  1.00e+00 1.01e-02h  1
 185  5.1663559e+09 6.98e+01 1.03e+05  -1.0 1.59e+03    -  1.00e+00 1.00e-02h  1
 186  5.1686847e+09 6.91e+01 1.03e+05  -1.0 1.60e+03    -  1.00e+00 9.96e-03h  1
 187  5.1709936e+09 6.84e+01 1.04e+05  -1.0 1.58e+03    -  1.00e+00 9.92e-03h  1
 188  5.1732869e+09 6.77e+01 1.05e+05  -1.0 1.61e+03    -  1.00e+00 9.88e-03h  1
 189  5.1755614e+09 6.70e+01 1.06e+05  -1.0 1.57e+03    -  1.00e+00 9.83e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  5.1778202e+09 6.64e+01 1.06e+05  -1.0 1.60e+03    -  1.00e+00 9.79e-03h  1
 191  5.1800626e+09 6.57e+01 1.07e+05  -1.0 1.58e+03    -  1.00e+00 9.75e-03h  1
 192  5.1822882e+09 6.51e+01 1.08e+05  -1.0 1.57e+03    -  1.00e+00 9.71e-03h  1
 193  5.1845003e+09 6.45e+01 1.08e+05  -1.0 1.59e+03    -  1.00e+00 9.67e-03h  1
 194  5.1866960e+09 6.39e+01 1.09e+05  -1.0 1.56e+03    -  1.00e+00 9.63e-03h  1
 195  5.1888791e+09 6.32e+01 1.10e+05  -1.0 1.59e+03    -  1.00e+00 9.60e-03h  1
 196  5.1910483e+09 6.26e+01 1.10e+05  -1.0 1.57e+03    -  1.00e+00 9.57e-03h  1
 197  5.1932042e+09 6.20e+01 1.11e+05  -1.0 1.57e+03    -  1.00e+00 9.53e-03h  1
 198  5.1953499e+09 6.14e+01 1.12e+05  -1.0 1.58e+03    -  1.00e+00 9.51e-03h  1
 199  5.1974833e+09 6.09e+01 1.13e+05  -1.0 1.56e+03    -  1.00e+00 9.48e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  5.1996091e+09 6.03e+01 1.13e+05  -1.0 1.58e+03    -  1.00e+00 9.47e-03h  1
 201  5.2017268e+09 5.97e+01 1.14e+05  -1.0 1.56e+03    -  1.00e+00 9.46e-03h  1
 202  5.2038393e+09 5.92e+01 1.15e+05  -1.0 1.56e+03    -  1.00e+00 9.46e-03h  1
 203  5.2059518e+09 5.86e+01 1.15e+05  -1.0 1.57e+03    -  1.00e+00 9.48e-03h  1
 204  5.2080665e+09 5.80e+01 1.16e+05  -1.0 1.55e+03    -  1.00e+00 9.51e-03h  1
 205  5.2101950e+09 5.75e+01 1.17e+05  -1.0 1.58e+03    -  1.00e+00 9.59e-03h  1
 206  5.2123481e+09 5.69e+01 1.17e+05  -1.0 1.55e+03    -  1.00e+00 9.72e-03h  1
 207  5.2145486e+09 5.64e+01 1.18e+05  -1.0 1.55e+03    -  1.00e+00 9.96e-03h  1
 208  5.2168398e+09 5.58e+01 1.18e+05  -1.0 1.56e+03    -  1.00e+00 1.04e-02h  1
 209  5.2192959e+09 5.51e+01 1.19e+05  -1.0 1.54e+03    -  1.00e+00 1.12e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  5.2215676e+09 5.46e+01 1.19e+05  -1.0 1.56e+03    -  1.00e+00 1.03e-02h  1
 211  5.2235461e+09 5.41e+01 1.20e+05  -1.0 1.55e+03    -  1.00e+00 9.04e-03h  1
 212  5.2255143e+09 5.36e+01 1.21e+05  -1.0 1.55e+03    -  1.00e+00 9.01e-03h  1
 213  5.2274736e+09 5.31e+01 1.22e+05  -1.0 1.57e+03    -  1.00e+00 8.98e-03h  1
 214  5.2294226e+09 5.26e+01 1.22e+05  -1.0 1.54e+03    -  1.00e+00 8.95e-03h  1
 215  5.2313649e+09 5.22e+01 1.23e+05  -1.0 1.55e+03    -  1.00e+00 8.93e-03h  1
 216  5.2333030e+09 5.17e+01 1.24e+05  -1.0 1.55e+03    -  1.00e+00 8.93e-03h  1
 217  5.2352372e+09 5.12e+01 1.24e+05  -1.0 1.53e+03    -  1.00e+00 8.93e-03h  1
 218  5.2371747e+09 5.08e+01 1.25e+05  -1.0 1.56e+03    -  1.00e+00 8.95e-03h  1
