
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  78  4.2454226e+06 2.01e+03 3.02e+07  -1.0 6.93e+02    -  2.03e-01 8.63e-02h  1
  79  4.2565983e+06 2.00e+03 3.26e+07  -1.0 6.27e+02    -  6.17e-01 4.02e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  4.7654437e+06 1.65e+03 2.78e+07  -1.0 6.33e+02    -  4.22e-01 1.75e-01h  1
  81  4.9523842e+06 1.53e+03 2.60e+07  -1.0 5.22e+02    -  1.98e-01 7.32e-02h  1
  82  4.9631023e+06 1.52e+03 2.88e+07  -1.0 4.72e+02    -  1.00e+00 4.46e-03h  1
  83  5.1303212e+06 1.42e+03 2.73e+07  -1.0 4.17e+02    -  1.83e-01 6.88e-02h  1
  84  5.3916758e+06 1.26e+03 2.42e+07  -1.0 3.74e+02    -  8.73e-02 1.11e-01h  1
  85  5.4604482e+06 1.22e+03 2.33e+07  -1.0 3.31e+02    -  5.18e-03 3.22e-02h  1
  86  5.4631081e+06 1.22e+03 2.88e+07  -1.0 3.27e+02    -  8.42e-01 1.28e-03h  1
  87  5.7176923e+06 1.07e+03 2.52e+07  -1.0 3.32e+02    -  2.87e-02 1.20e-01h  1
  88  5.7286363e+06 1.07e+03 2.51e+07  -1.0 2.85e+02    -  9.71e-03 5.75e-03h  1
  89  5.7306552e+06 1.07e+03 2.88e+07  -1.0 3.38e+02    -  2.01e-01 1.07e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  5.7804515e+06 1.04e+03 2.76e+07  -1.0 4.10e+02    -  1.22e-02 2.61e-02h  1
  91  5.7928227e+06 1.03e+03 5.34e+07  -1.0 3.94e+02    -  7.05e-01 6.63e-03h  1
  92  5.7984758e+06 1.03e+03 5.43e+07  -1.0 3.81e+02    -  7.95e-02 3.04e-03h  1
  93  6.1084225e+06 8.62e+02 5.62e+07  -1.0 3.80e+02    -  1.00e+00 1.61e-01h  1
  94  6.1122723e+06 8.61e+02 5.70e+07  -1.0 3.27e+02    -  2.25e-01 2.30e-03h  1
  95  6.1772221e+06 8.27e+02 7.58e+07  -1.0 3.69e+02    -  1.00e+00 3.85e-02h  1
  96  7.0351172e+06 4.34e+02 3.98e+07  -1.0 3.55e+02    -  2.56e-01 4.75e-01h  1
  97  7.5150465e+06 2.41e+02 2.21e+07  -1.0 1.86e+02    -  7.74e-01 4.45e-01h  1
  98  7.5848439e+06 2.14e+02 1.97e+07  -1.0 1.03e+02    -  9.43e-01 1.11e-01h  1
  99  7.5866775e+06 2.14e+02 2.05e+07  -1.0 9.40e+01    -  6.35e-01 3.27e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  7.6221997e+06 2.00e+02 1.98e+07  -1.0 9.46e+01    -  4.78e-01 6.34e-02h  1
 101  7.7005291e+06 1.71e+02 1.73e+07  -1.0 8.70e+01    -  6.02e-01 1.48e-01h  1
 102  7.7246596e+06 1.61e+02 1.69e+07  -1.0 7.35e+01    -  9.32e-01 5.30e-02h  1
 103  8.1157553e+06 1.97e+01 2.06e+06  -1.0 6.96e+01    -  1.00e+00 8.78e-01h  1
 104  8.1541936e+06 6.22e+00 6.53e+05  -1.0 8.49e+00    -  1.00e+00 6.85e-01h  1
 105  8.1616150e+06 3.62e+00 3.80e+05  -1.0 2.68e+00    -  1.00e+00 4.18e-01h  1
 106  8.1694475e+06 8.82e-01 9.26e+04  -1.0 1.56e+00    -  1.00e+00 7.56e-01h  1
 107  8.1704335e+06 5.38e-01 8.28e+04  -1.0 3.80e-01    -  1.00e+00 3.90e-01h  1
 108  8.1715664e+06 1.42e-01 6.33e+04  -1.0 2.32e-01    -  1.00e+00 7.36e-01h  1
 109  8.1717496e+06 7.80e-02 3.84e+05  -1.0 6.12e-02    -  1.00e+00 4.51e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  8.1719226e+06 1.75e-02 3.02e+05  -1.0 3.36e-02    -  1.00e+00 7.75e-01h  1
 111  8.1719497e+06 8.07e-03 1.45e+06  -1.0 7.56e-03    -  1.00e+00 5.39e-01h  1
 112  8.1719729e+06 2.13e-14 1.00e-06  -1.0 3.49e-03    -  1.00e+00 1.00e+00h  1
 113  8.1719629e+06 4.97e-13 3.60e+05  -8.6 3.46e-01    -  9.85e-01 9.38e-01f  1
 114  8.1719622e+06 1.78e-14 4.84e+04  -8.6 7.75e-02    -  4.14e-01 9.65e-01f  1
 115  8.1719622e+06 4.88e-15 1.50e+04  -8.6 2.04e-02    -  9.84e-01 6.67e-01f  1
 116  8.1719622e+06 3.55e-15 7.82e+03  -8.6 1.29e-02    -  8.63e-01 4.83e-01f  1
 117  8.1719622e+06 1.78e-14 1.24e+03  -8.6 7.54e-03    -  7.37e-01 8.41e-01f  1
 118  8.1719622e+06 7.11e-15 3.00e+02  -8.6 1.77e-03    -  8.71e-01 7.59e-01f  1
 119  8.1719622e+06 2.13e-14 9.60e+01  -8.6 5.02e-04    -  6.16e-01 6.79e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  8.1719622e+06 7.11e-15 3.41e+01  -8.6 1.65e-04    -  1.00e+00 6.70e-01f  1
 121  8.1719622e+06 3.55e-15 1.16e+01  -8.6 5.49e-05    -  9.98e-01 6.61e-01f  1
 122  8.1719622e+06 2.49e-14 8.86e+00  -8.6 1.86e-05    -  1.00e+00 4.85e-01f  1
 123  8.1719622e+06 4.26e-14 3.24e-01  -8.6 9.56e-06    -  1.00e+00 9.76e-01f  1
 124  8.1719622e+06 2.66e-15 1.45e-08  -8.6 2.35e-07    -  1.00e+00 1.00e+00f  1

Number of Iterations....: 124

                                   (scaled)                 (unscaled)
Objective...............:   8.1719622066082908e+06    8.1719622066082908e+06
Dual infeasibility......:   1.4543174975127489e-08    1.4543174975127489e-08
Constraint violation....:   1.7763568394002506e-16    2.6645352591003757e-15
Complementarity.........:   2.6480903747199520e-09    2.6480903747199520e-09
Overall NLP error.......:   6.0795590234923347e-12    1.4543174975127489e-08


Number of objective function evaluations             = 125
Number of objective gradient evaluations             = 125
Number of equality constraint evaluations            = 125
Number of inequality constraint evaluations          = 125
Number of equality constraint Jacobian evaluations   = 125
Number of inequality constraint Jacobian evaluations = 125
Number of Lagrangian Hessian evaluations             = 124
Total CPU secs in IPOPT (w/o function evaluations)   =      0.077
Total CPU secs in NLP function evaluations           =      0.007

EXIT: Optimal Solution Found.
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  QPCBOEI2  
 # variables             =             143
 # constraints           =             166
 # objective functions   =        0.2510000E+03
 # objective gradients   =        0.1260000E+03
 # objective Hessians    =        0.1250000E+03
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.2520000E+03
 # constraints gradients =        0.1270000E+03
 # constraints Hessians  =        0.1250000E+03
 Exit code               =               0
 Final f                 =   0.8171962E+07
 Set up time             =            0.00 seconds
 Solve time              =            0.34 seconds


******************************************************************

System Time =       0.0900000036 s.
