
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  75  2.1081184e+02 2.85e+01 2.40e+04  -1.0 1.85e+02    -  7.78e-04 4.15e-04h  1
  76  2.1063620e+02 2.85e+01 2.40e+04  -1.0 3.31e+02    -  9.62e-05 2.52e-04h  1
  77  2.1061292e+02 2.85e+01 2.40e+04  -1.0 1.31e+03    -  8.35e-04 1.20e-05h  1
  78  2.0787614e+02 2.85e+01 2.40e+04  -1.0 1.16e+03    -  1.10e-05 4.97e-04h  1
  79  2.0671995e+02 2.85e+01 2.40e+04  -1.0 1.61e+03    -  1.83e-04 8.83e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  2.0564184e+02 2.85e+01 2.40e+04  -1.0 3.17e+03    -  6.09e-05 7.33e-05h  1
  81  2.0538173e+02 2.85e+01 2.40e+04  -1.0 2.25e+03    -  1.08e-05 3.73e-05h  1
  82r 2.0538173e+02 2.85e+01 9.99e+02   1.5 0.00e+00    -  0.00e+00 4.20e-07R  2
  83r 2.0778952e+02 2.75e+01 9.99e+02   1.5 4.01e+03    -  1.90e-05 3.08e-04f  1
  84r 2.1130460e+02 2.55e+01 9.98e+02   0.8 3.56e+03    -  5.12e-04 6.69e-04f  1
  85  2.1030897e+02 2.55e+01 9.90e+01  -1.0 7.21e+02    -  3.23e-05 9.27e-05h  1
  86  2.0959851e+02 2.55e+01 9.89e+01  -1.0 5.13e+01    -  1.27e-05 1.94e-03f  1
  87  2.0989164e+02 2.51e+01 1.01e+02  -1.0 4.16e+01    -  4.26e-03 1.60e-02f  1
  88  2.1037780e+02 2.50e+01 1.01e+02  -1.0 5.68e+01    -  1.38e-03 4.96e-04h  1
  89  2.1174586e+02 2.50e+01 1.01e+02  -1.0 5.68e+01    -  1.16e-03 1.38e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  2.2366138e+02 2.47e+01 9.91e+01  -1.0 6.00e+01    -  5.96e-04 1.42e-02f  1
  91  2.2855980e+02 2.45e+01 9.91e+01  -1.0 1.29e+02    -  1.61e-03 5.08e-03h  1
  92  2.3225647e+02 2.45e+01 9.90e+01  -1.0 1.10e+02    -  3.07e-03 2.55e-03h  1
  93  2.3674864e+02 2.44e+01 9.92e+01  -1.0 2.50e+02    -  7.54e-04 2.05e-03h  1
  94  2.3877074e+02 2.44e+01 9.91e+01  -1.0 2.16e+02    -  1.88e-03 9.06e-04h  1
  95  2.4225595e+02 2.44e+01 9.91e+01  -1.0 2.59e+02    -  3.35e-04 1.88e-03h  1
  96  2.4537816e+02 2.43e+01 9.90e+01  -1.0 2.75e+02    -  9.16e-04 2.02e-03h  1
  97  2.4635723e+02 2.43e+01 9.90e+01  -1.0 3.65e+02    -  8.77e-04 1.45e-03h  1
  98  2.5093589e+02 2.41e+01 1.03e+02  -1.0 3.32e+02    -  1.02e-03 6.74e-03f  1
  99  2.5719147e+02 2.40e+01 1.03e+02  -1.0 9.69e+01  -0.5 2.15e-03 2.58e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  2.5842197e+02 2.40e+01 1.02e+02  -1.0 2.87e+02  -1.0 3.00e-04 4.74e-04h  1
 101  2.6486721e+02 2.40e+01 1.02e+02  -1.0 1.74e+02  -0.6 8.52e-04 2.65e-03h  1
 102  2.6989932e+02 2.39e+01 1.02e+02  -1.0 6.17e+01   0.7 3.56e-04 2.46e-03h  1
 103  2.7237896e+02 2.39e+01 1.01e+02  -1.0 1.92e+02   0.3 1.74e-03 2.13e-03h  1
 104  2.7509772e+02 2.38e+01 1.01e+02  -1.0 6.67e+01   0.7 9.39e-04 1.48e-03h  1
 105  2.7520183e+02 2.38e+01 1.01e+02  -1.0 4.84e+01   1.1 2.62e-04 5.12e-05h  1
 106  2.9033143e+02 2.36e+01 9.14e+01  -1.0 7.69e+01   0.6 2.59e-03 9.04e-03h  1
 107  2.9801127e+02 2.35e+01 8.94e+01  -1.0 3.96e+01   1.1 2.88e-03 4.05e-03h  1
 108  3.0583837e+02 2.34e+01 8.46e+01  -1.0 2.40e+01   1.5 3.16e-03 3.77e-03h  1
 109  3.0604052e+02 2.34e+01 8.46e+01  -1.0 2.35e+01   1.0 1.50e-03 9.47e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  3.4164460e+02 2.31e+01 7.55e+01  -1.0 4.32e+01   0.5 7.67e-04 1.36e-02h  1
 111  3.5743455e+02 2.29e+01 7.25e+01  -1.0 2.33e+01   1.0 3.35e-03 7.30e-03h  1
 112  3.6146692e+02 2.29e+01 7.26e+01  -1.0 1.92e+03   0.5 1.07e-04 1.06e-04h  1
 113  3.8371159e+02 2.27e+01 6.98e+01  -1.0 2.29e+01   0.9 1.30e-02 9.95e-03h  1
 114  3.9103652e+02 2.26e+01 6.84e+01  -1.0 2.31e+01   1.3 1.16e-02 3.75e-03h  1
 115  4.2142499e+02 2.23e+01 6.67e+01  -1.0 2.30e+01   0.9 1.43e-02 1.48e-02h  1
 116  4.4135502e+02 2.20e+01 6.56e+01  -1.0 2.26e+01   1.3 2.27e-03 1.16e-02h  1
 117  4.8745735e+02 2.16e+01 6.10e+01  -1.0 2.20e+01   0.8 8.18e-04 1.76e-02h  1
 118  5.1538644e+02 2.13e+01 5.71e+01  -1.0 2.16e+01   1.2 9.95e-03 1.43e-02h  1
 119  5.3056118e+02 2.13e+01 5.65e+01  -1.0 6.77e+01   0.8 1.97e-04 2.60e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  5.7592897e+02 2.09e+01 5.21e+01  -1.0 2.13e+01   1.2 1.40e-02 1.95e-02h  1
 121  5.8463522e+02 2.08e+01 5.67e+01  -1.0 2.09e+01   1.6 6.66e-03 4.53e-03h  1
 122  6.0473473e+02 2.06e+01 4.94e+01  -1.0 2.08e+01   1.1 4.92e-03 8.62e-03h  1
 123  6.3897849e+02 2.02e+01 5.54e+01  -1.0 2.06e+01   1.6 4.02e-03 1.82e-02h  1
 124  6.7009255e+02 2.00e+01 5.72e+01  -1.0 2.02e+01   1.1 1.96e-02 1.24e-02h  1
 125  6.8069247e+02 1.98e+01 5.80e+01  -1.0 2.00e+01   1.5 1.09e-02 5.89e-03h  1
 126  7.8725108e+02 1.91e+01 6.34e+01  -1.0 1.98e+01   1.0 8.55e-03 3.75e-02h  1
 127  8.1388304e+02 1.88e+01 7.08e+01  -1.0 1.91e+01   1.5 1.55e-02 1.50e-02h  1
 128  9.0746456e+02 1.82e+01 7.46e+01  -1.0 1.88e+01   1.0 1.35e-02 3.44e-02h  1
 129  9.1348563e+02 1.81e+01 7.61e+01  -1.0 1.82e+01   1.4 5.01e-02 3.79e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1.0273904e+03 1.74e+01 7.94e+01  -1.0 1.81e+01   0.9 6.15e-04 4.09e-02h  1
 131  1.0696137e+03 1.70e+01 8.56e+01  -1.0 1.74e+01   1.4 3.29e-02 1.94e-02h  1
 132  1.1487083e+03 1.66e+01 8.68e+01  -1.0 1.70e+01   0.9 6.10e-02 2.60e-02h  1
 133  1.2221916e+03 1.58e+01 9.79e+01  -1.0 1.66e+01   1.3 3.13e-02 4.43e-02h  1
 134  1.2792512e+03 1.53e+01 9.83e+01  -1.0 1.58e+01   0.8 2.33e-02 3.13e-02h  1
 135  1.2839820e+03 1.53e+01 1.12e+02  -1.0 1.53e+01   1.3 6.49e-02 4.12e-03h  1
 136  1.5546203e+03 1.38e+01 1.21e+02  -1.0 1.53e+01   0.8 1.27e-02 1.42e-01h  1
 137  1.5483339e+03 1.39e+01 1.24e+02  -1.0 3.22e+01   1.2 5.32e-03 1.13e-02h  1
 138  1.5588055e+03 1.38e+01 1.23e+02  -1.0 1.31e+01   1.6 5.07e-02 7.39e-03h  1
 139  1.6504656e+03 1.31e+01 1.42e+02  -1.0 1.33e+01   1.2 2.10e-02 7.32e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  1.6564850e+03 1.29e+01 1.15e+02  -1.0 1.33e+01   0.7 9.09e-02 1.62e-02h  1
 141  1.7199108e+03 1.00e+02 4.31e+04  -1.0 1.30e+01   1.1 3.24e-02 5.49e-02h  1
 142  1.7339679e+03 1.01e+02 3.99e+04  -1.0 4.29e+01   2.4 1.19e-03 9.39e-03h  1
 143  1.7892127e+03 1.03e+02 4.05e+04  -1.0 4.86e+01   2.0 1.51e-03 9.93e-03h  1
 144  1.8164554e+03 1.02e+02 4.02e+04  -1.0 1.48e+01   2.4 1.32e-02 1.13e-02h  1
 145  1.8240382e+03 1.02e+02 4.01e+04  -1.0 1.43e+01   2.8 3.62e-03 3.06e-03h  2
 146  1.8338053e+03 1.02e+02 4.00e+04  -1.0 2.80e+01   2.3 1.90e-03 1.31e-03h  1
 147  1.8389596e+03 1.02e+02 3.99e+04  -1.0 1.66e+01   2.8 4.41e-03 1.84e-03h  2
 148  1.8491765e+03 1.02e+02 3.99e+04  -1.0 4.05e+01   2.3 2.67e-03 9.42e-04h  1
 149  1.8505274e+03 1.02e+02 3.99e+04  -1.0 2.17e+01   1.8 6.03e-04 1.73e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  1.8607324e+03 1.01e+02 3.98e+04  -1.0 1.92e+01   2.2 4.30e-03 2.86e-03h  2
 151  1.8616898e+03 1.01e+02 3.98e+04  -1.0 3.47e+01   1.8 1.17e-04 7.35e-04h  3
 152  1.8629398e+03 1.01e+02 3.97e+04  -1.0 2.90e+01   2.2 1.12e-03 5.22e-04h  4
 153  1.8627205e+03 1.01e+02 3.97e+04  -1.0 4.29e+01   1.7 1.96e-03 1.37e-04h  5
 154  1.8776545e+03 1.01e+02 3.95e+04  -1.0 2.95e+01   2.1 3.65e-03 6.74e-03H  1
 155  1.8682792e+03 1.01e+02 3.94e+04  -1.0 6.81e+01   1.7 3.03e-03 3.93e-04f  1
 156  1.8658534e+03 1.00e+02 3.93e+04  -1.0 3.90e+01   2.1 3.29e-03 4.87e-03h  1
 157  1.8628459e+03 1.00e+02 3.92e+04  -1.0 9.14e+01   1.6 3.21e-03 1.44e-04f  1
 158  1.8532849e+03 1.00e+02 3.92e+04  -1.0 4.59e+02   1.1 3.06e-04 2.02e-04f  1
 159  1.8532339e+03 1.00e+02 3.92e+04  -1.0 8.41e+01   1.5 2.76e-03 3.28e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  1.8352779e+03 1.00e+02 3.92e+04  -1.0 8.76e+02   1.1 2.13e-04 1.88e-04f  1
 161  1.8338531e+03 9.99e+01 3.92e+04  -1.0 9.98e+01   1.5 5.72e-03 5.38e-04f  1
 162  1.7568083e+03 9.97e+01 3.92e+04  -1.0 1.24e+03   1.0 4.49e-04 8.89e-04f  1
 163  1.7273890e+03 9.98e+01 3.92e+04  -1.0 8.90e+02   1.4 7.23e-06 4.02e-04f  1
 164  1.7278477e+03 9.98e+01 3.92e+04  -1.0 1.31e+02   1.9 1.94e-03 4.17e-05h  1
 165  1.7366175e+03 9.96e+01 3.91e+04  -1.0 5.16e+01   2.3 5.94e-05 2.94e-03h  1
 166  1.7368576e+03 9.96e+01 3.91e+04  -1.0 4.76e+01   2.7 2.90e-03 7.39e-05h  1
 167  1.7459337e+03 9.93e+01 3.90e+04  -1.0 5.03e+01   2.2 1.01e-04 2.90e-03h  1
 168  1.7472224e+03 9.93e+01 3.90e+04  -1.0 5.18e+01   1.8 6.59e-04 1.27e-04h  1
 169  1.7517851e+03 9.92e+01 3.90e+04  -1.0 4.67e+01   2.2 3.05e-04 4.24e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  1.7755595e+03 9.90e+01 3.89e+04  -1.0 4.96e+01   1.7 1.24e-03 1.82e-03h  1
 171  1.7844247e+03 9.90e+01 3.89e+04  -1.0 8.99e+01   2.1 4.75e-04 2.46e-04h  1
 172  1.8764352e+03 9.88e+01 3.88e+04  -1.0 1.22e+02   1.7 1.60e-05 1.89e-03h  1
 173  1.9305113e+03 9.87e+01 3.87e+04  -1.0 1.08e+02   2.1 2.65e-03 1.25e-03h  1
 174  2.0682114e+03 9.84e+01 3.86e+04  -1.0 1.27e+02   1.6 2.27e-04 2.72e-03h  1
 175  2.4300550e+03 9.77e+01 3.78e+04  -1.0 1.14e+02   2.0 6.47e-03 7.92e-03h  1
 176  2.4424316e+03 9.76e+01 3.78e+04  -1.0 1.20e+02   1.6 1.02e-02 2.58e-04h  1
 177  2.6582585e+03 9.72e+01 3.68e+04  -1.0 1.14e+02   2.0 7.63e-05 4.72e-03h  1
 178  2.6914622e+03 9.72e+01 3.68e+04  -1.0 8.81e+02   1.5 2.24e-06 1.08e-04h  1
 179  2.7023221e+03 9.72e+01 3.68e+04  -1.0 7.00e+02   1.9 3.43e-05 3.88e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  2.7803021e+03 9.72e+01 3.66e+04  -1.0 1.35e+03   1.5 5.18e-07 1.44e-04h  1
 181  2.9803432e+03 9.72e+01 3.57e+04  -1.0 1.63e+03   1.9 8.78e-05 3.07e-04h  1
 182r 2.9803432e+03 9.72e+01 9.99e+02   2.0 0.00e+00   1.4 0.00e+00 2.88e-07R  4
 183r 3.0886117e+03 6.30e+01 9.96e+02   2.0 9.11e+04    -  3.15e-03 6.06e-04f  1
 184  3.2409180e+03 6.27e+01 9.85e+01  -1.0 1.07e+02    -  7.79e-03 5.54e-03h  1
 185  3.2468510e+03 6.17e+01 9.68e+01  -1.0 1.61e+01   0.9 1.93e-02 1.53e-02f  1
 186  3.4736835e+03 6.11e+01 9.59e+01  -1.0 5.50e+01    -  1.82e-02 1.08e-02h  1
 187  4.0209888e+03 6.05e+01 9.53e+01  -1.0 1.27e+02    -  2.73e-02 1.08e-02h  1
 188  7.4617193e+03 5.85e+01 9.23e+01  -1.0 1.29e+02    -  1.52e-02 6.69e-02h  1
 189  7.6942901e+03 5.81e+01 9.18e+01  -1.0 1.02e+02    -  1.29e-02 5.69e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  1.0000906e+04 5.58e+01 8.80e+01  -1.0 1.01e+02    -  2.19e-02 5.70e-02h  1
 191  1.0988485e+04 5.41e+01 8.55e+01  -1.0 1.22e+02    -  2.77e-02 3.57e-02h  1
 192  1.1001440e+04 5.41e+01 8.47e+01  -1.0 7.76e+01   1.4 3.46e-03 4.17e-04h  1
 193  1.1016718e+04 5.40e+01 2.93e+02  -1.0 1.59e+02   0.9 4.31e-04 3.09e-04h  1
 194  1.1145931e+04 5.39e+01 4.21e+02  -1.0 9.67e+01   0.4 5.25e-04 3.34e-03h  1
 195  1.1170462e+04 5.38e+01 3.63e+02  -1.0 2.07e+02   0.8 1.73e-04 2.96e-04h  1
 196  1.1213433e+04 5.38e+01 6.15e+02  -1.0 3.61e+02   2.2 2.55e-05 2.98e-04h  1
 197  1.1229612e+04 5.38e+01 2.34e+02  -1.0 8.35e+02   2.6 8.87e-05 4.84e-05h  1
 198  1.1296498e+04 5.38e+01 6.74e+02  -1.0 9.75e+02   2.1 5.11e-05 1.71e-04h  1
 199  1.1322796e+04 5.38e+01 1.04e+02  -1.0 9.78e+02   2.5 1.26e-04 6.72e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  1.1437422e+04 5.38e+01 5.30e+02  -1.0 9.72e+02   2.1 4.88e-04 2.95e-04h  1
 201  1.1502327e+04 5.38e+01 2.05e+03  -1.0 9.85e+02   2.5 3.37e-04 1.65e-04h  1
 202  1.1524819e+04 5.38e+01 3.03e+03  -1.0 9.80e+02   2.0 3.81e-04 5.74e-05h  1
 203  1.1591709e+04 5.38e+01 4.62e+03  -1.0 9.98e+02   2.4 3.63e-04 1.68e-04h  1
 204  1.3353354e+04 5.36e+01 7.36e+03  -1.0 1.00e+03   2.0 2.09e-04 4.41e-03h  1
 205  1.3366044e+04 5.36e+01 6.24e+03  -1.0 9.95e+02   2.4 6.01e-04 3.19e-05h  1
 206  1.3888687e+04 5.35e+01 6.68e+03  -1.0 9.95e+02   1.9 5.82e-04 1.31e-03h  1
 207r 1.3888687e+04 5.35e+01 9.99e+02   1.7 0.00e+00   2.3 0.00e+00 3.11e-07R  6
 208r 1.3884945e+04 4.89e+01 9.99e+02   1.7 5.07e+04    -  3.43e-04 9.99e-05f  1
 209r 1.3904622e+04 2.75e+01 9.97e+02   1.0 3.29e+04    -  1.76e-03 1.18e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  1.2979126e+04 2.75e+01 3.26e+02  -1.0 4.45e+03    -  4.89e-04 5.20e-04f  1
 211  1.1839872e+04 2.75e+01 3.25e+02  -1.0 3.96e+03    -  2.76e-03 7.20e-04f  1
 212  1.0682150e+04 2.75e+01 3.24e+02  -1.0 2.25e+03    -  2.21e-03 1.29e-03f  1
 213  1.0636335e+04 2.74e+01 3.22e+02  -1.0 1.12e+03    -  8.68e-03 1.03e-04f  1
