
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 568  1.8806688e-01 0.00e+00 3.82e-04  -8.6 6.38e-02  -7.7 1.00e+00 1.00e+00f  1
 569  1.8701610e-01 0.00e+00 7.32e-05  -8.6 1.04e-02  -6.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570  1.8637348e-01 0.00e+00 8.91e-05  -8.6 1.85e-02  -6.8 1.00e+00 1.00e+00f  1
 571  1.8612819e-01 0.00e+00 6.46e-06  -8.6 4.98e-03  -6.4 1.00e+00 1.00e+00f  1
 572  1.8556716e-01 0.00e+00 1.43e-05  -8.6 1.54e-02  -6.9 1.00e+00 1.00e+00f  1
 573  1.8413585e-01 0.00e+00 6.21e-05  -8.6 4.15e-02  -7.4 1.00e+00 1.00e+00f  1
 574  1.8176471e-01 0.00e+00 3.55e-04  -8.6 7.36e-02  -7.8 1.00e+00 1.00e+00f  1
 575  1.8076607e-01 0.00e+00 3.47e-07  -8.6 1.28e-03  -5.6 1.00e+00 1.00e+00f  1
 576  1.8066820e-01 0.00e+00 1.24e-06  -8.6 3.48e-03  -6.1 1.00e+00 1.00e+00f  1
 577  1.8039628e-01 0.00e+00 4.66e-06  -8.6 9.28e-03  -6.6 1.00e+00 1.00e+00f  1
 578  1.7964724e-01 0.00e+00 3.07e-05  -8.6 2.41e-02  -7.0 1.00e+00 1.00e+00f  1
 579  1.7798961e-01 0.00e+00 1.53e-04  -8.6 5.13e-02  -7.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580  1.7490006e-01 0.00e+00 6.84e-05  -8.6 1.00e-01  -8.0 1.00e+00 1.00e+00f  1
 581  1.7429827e-01 0.00e+00 2.00e-05  -8.6 1.43e-02  -6.7 1.00e+00 1.00e+00f  1
 582  1.7339522e-01 0.00e+00 5.61e-05  -8.6 3.25e-02  -7.1 1.00e+00 1.00e+00f  1
 583  1.7174412e-01 0.00e+00 2.27e-04  -8.6 5.44e-02  -7.6 1.00e+00 1.00e+00f  1
 584  1.7125685e-01 0.00e+00 1.05e-06  -8.6 4.75e-03  -6.3 1.00e+00 1.00e+00f  1
 585  1.7087455e-01 0.00e+00 2.05e-05  -8.6 1.38e-02  -6.8 1.00e+00 1.00e+00f  1
 586  1.6987843e-01 0.00e+00 4.36e-05  -8.6 3.45e-02  -7.2 1.00e+00 1.00e+00f  1
 587  1.6826755e-01 0.00e+00 3.39e-04  -8.6 6.07e-02  -7.7 1.00e+00 1.00e+00f  1
 588  1.6739175e-01 0.00e+00 3.53e-05  -8.6 8.25e-03  -6.4 1.00e+00 1.00e+00f  1
 589  1.6689298e-01 0.00e+00 6.13e-05  -8.6 1.73e-02  -6.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590  1.6667481e-01 0.00e+00 1.42e-04  -8.6 1.11e-01  -7.3 1.00e+00 2.50e-01f  3
 591  1.6594768e-01 0.00e+00 7.49e-05  -8.6 2.11e-02  -6.9 1.00e+00 1.00e+00f  1
 592  1.6571218e-01 0.00e+00 9.31e-06  -8.6 6.06e-03  -6.5 1.00e+00 1.00e+00f  1
 593  1.6517746e-01 0.00e+00 2.37e-05  -8.6 1.79e-02  -7.0 1.00e+00 1.00e+00f  1
 594  1.6392572e-01 0.00e+00 9.37e-05  -8.6 4.46e-02  -7.4 1.00e+00 1.00e+00f  1
 595  1.6308458e-01 0.00e+00 5.87e-04  -8.6 7.94e-02  -7.9 1.00e+00 1.00e+00f  1
 596  1.6053996e-01 0.00e+00 2.66e-06  -8.6 1.95e-03  -5.7 1.00e+00 1.00e+00f  1
 597  1.6043896e-01 0.00e+00 2.76e-06  -8.6 4.06e-03  -6.2 1.00e+00 1.00e+00f  1
 598  1.6017604e-01 0.00e+00 6.21e-06  -8.6 1.05e-02  -6.6 1.00e+00 1.00e+00f  1
 599  1.5947637e-01 0.00e+00 4.12e-05  -8.6 2.64e-02  -7.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600  1.5799126e-01 0.00e+00 1.27e-04  -8.6 5.12e-02  -7.6 1.00e+00 1.00e+00f  1
 601  1.5536819e-01 0.00e+00 1.31e-04  -8.6 1.08e-01  -8.1 1.00e+00 1.00e+00f  1
 602  1.5503175e-01 0.00e+00 1.91e-04  -8.6 2.45e-02  -6.7 1.00e+00 1.00e+00f  1
 603  1.5421741e-01 0.00e+00 2.12e-04  -8.6 7.19e-01  -7.2 1.00e+00 6.25e-02f  5
 604  1.5260535e-01 0.00e+00 1.60e-04  -8.6 4.55e-02  -7.7 1.00e+00 1.00e+00f  1
 605  1.5145098e-01 0.00e+00 1.59e-04  -8.6 5.80e-02  -7.3 1.00e+00 1.00e+00f  1
 606  1.5114011e-01 0.00e+00 2.61e-04  -8.6 1.89e-01  -7.7 1.00e+00 2.50e-01f  3
 607  1.4945289e-01 0.00e+00 2.52e-04  -8.6 7.18e-02  -7.3 1.00e+00 1.00e+00f  1
 608  1.4907964e-01 0.00e+00 5.09e-05  -8.6 2.31e-02  -6.9 1.00e+00 5.00e-01f  2
 609  1.4808153e-01 0.00e+00 2.05e-04  -8.6 3.59e-02  -7.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610  1.4765223e-01 0.00e+00 1.82e-06  -8.6 1.70e-03  -6.0 1.00e+00 1.00e+00f  1
 611  1.4750423e-01 0.00e+00 9.78e-07  -8.6 4.57e-03  -6.5 1.00e+00 1.00e+00f  1
 612  1.4707363e-01 0.00e+00 8.58e-06  -8.6 1.46e-02  -7.0 1.00e+00 1.00e+00f  1
 613  1.4595496e-01 0.00e+00 8.76e-05  -8.6 4.09e-02  -7.5 1.00e+00 1.00e+00f  1
 614  1.4378628e-01 0.00e+00 1.10e-04  -8.6 7.90e-02  -8.0 1.00e+00 1.00e+00f  1
 615  1.4343187e-01 0.00e+00 5.25e-06  -8.6 7.86e-03  -6.6 1.00e+00 1.00e+00f  1
 616  1.4291248e-01 0.00e+00 4.37e-05  -8.6 2.22e-02  -7.1 1.00e+00 1.00e+00f  1
 617  1.4226131e-01 0.00e+00 2.31e-04  -8.6 4.61e-02  -7.6 1.00e+00 1.00e+00f  1
 618  1.4112808e-01 0.00e+00 1.92e-04  -8.6 3.28e-02  -7.2 1.00e+00 1.00e+00f  1
 619  1.4074346e-01 0.00e+00 6.51e-05  -8.6 3.40e-02  -6.7 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620  1.4009418e-01 0.00e+00 5.73e-05  -8.6 2.26e-02  -7.2 1.00e+00 1.00e+00f  1
 621  1.3984505e-01 0.00e+00 8.26e-06  -8.6 8.42e-03  -6.8 1.00e+00 1.00e+00f  1
 622  1.3919293e-01 0.00e+00 5.42e-05  -8.6 2.60e-02  -7.3 1.00e+00 1.00e+00f  1
 623  1.3918922e-01 0.00e+00 2.13e-04  -8.6 1.33e-01  -7.7 1.00e+00 2.50e-01f  3
 624  1.3852428e-01 0.00e+00 1.27e-04  -8.6 1.50e-01  -7.3 1.00e+00 2.50e-01f  3
 625  1.3663872e-01 0.00e+00 3.74e-05  -8.6 5.14e-02  -7.8 1.00e+00 1.00e+00f  1
 626  1.3652623e-01 0.00e+00 3.07e-05  -8.6 2.49e-01  -7.4 1.00e+00 6.25e-02f  5
 627  1.3562391e-01 0.00e+00 1.86e-04  -8.6 8.67e-02  -7.8 1.00e+00 5.00e-01f  2
 628  1.3532354e-01 0.00e+00 6.48e-07  -8.6 4.17e-03  -6.5 1.00e+00 1.00e+00f  1
 629  1.3499434e-01 0.00e+00 1.64e-05  -8.6 1.37e-02  -7.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630  1.3412293e-01 0.00e+00 4.20e-05  -8.6 3.54e-02  -7.5 1.00e+00 1.00e+00f  1
 631  1.3266486e-01 0.00e+00 3.04e-04  -8.6 7.10e-02  -7.9 1.00e+00 1.00e+00f  1
 632  1.3203872e-01 0.00e+00 1.60e-07  -8.6 9.52e-04  -5.7 1.00e+00 1.00e+00f  1
 633  1.3198398e-01 0.00e+00 1.09e-06  -8.6 2.80e-03  -6.2 1.00e+00 1.00e+00f  1
 634  1.3182988e-01 0.00e+00 4.27e-06  -8.6 7.47e-03  -6.7 1.00e+00 1.00e+00f  1
 635  1.3139511e-01 0.00e+00 2.61e-05  -8.6 1.96e-02  -7.1 1.00e+00 1.00e+00f  1
 636  1.3036391e-01 0.00e+00 7.89e-05  -8.6 4.44e-02  -7.6 1.00e+00 1.00e+00f  1
 637  1.2852604e-01 0.00e+00 2.04e-04  -8.6 9.71e-02  -8.1 1.00e+00 1.00e+00f  1
 638  1.2809938e-01 0.00e+00 7.51e-07  -8.6 1.62e-03  -5.9 1.00e+00 1.00e+00f  1
 639  1.2801498e-01 0.00e+00 2.83e-06  -8.6 4.58e-03  -6.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640  1.2779691e-01 0.00e+00 1.10e-05  -8.6 1.15e-02  -6.8 1.00e+00 1.00e+00f  1
 641  1.2723378e-01 0.00e+00 5.61e-05  -8.6 2.79e-02  -7.3 1.00e+00 1.00e+00f  1
 642  1.2667964e-01 0.00e+00 1.04e-04  -8.6 5.06e-02  -7.8 1.00e+00 5.00e-01f  2
 643  1.2606297e-01 0.00e+00 1.72e-04  -8.6 1.39e+00  -8.2 1.00e+00 3.12e-02f  6
 644  1.2471193e-01 0.00e+00 1.68e-05  -8.6 5.10e-02  -7.8 1.00e+00 1.00e+00f  1
 645  1.2393867e-01 0.00e+00 4.29e-04  -8.6 1.44e-01  -8.3 1.00e+00 5.00e-01f  2
 646  1.2291830e-01 0.00e+00 6.21e-07  -8.6 1.24e-03  -6.1 1.00e+00 1.00e+00f  1
 647  1.2281613e-01 0.00e+00 4.54e-06  -8.6 5.56e-03  -6.5 1.00e+00 1.00e+00f  1
 648  1.2253473e-01 0.00e+00 1.81e-05  -8.6 1.46e-02  -7.0 1.00e+00 1.00e+00f  1
 649  1.2181269e-01 0.00e+00 7.61e-05  -8.6 3.58e-02  -7.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650  1.2043208e-01 0.00e+00 5.21e-05  -8.6 6.90e-02  -8.0 1.00e+00 1.00e+00f  1
 651  1.1963078e-01 0.00e+00 9.20e-05  -8.6 2.93e-02  -7.5 1.00e+00 1.00e+00f  1
 652  1.1929438e-01 0.00e+00 2.66e-05  -8.6 1.51e-02  -7.1 1.00e+00 1.00e+00f  1
 653  1.1875197e-01 0.00e+00 2.94e-04  -8.6 5.09e-02  -7.6 1.00e+00 1.00e+00f  1
 654  1.1825798e-01 0.00e+00 2.36e-06  -8.6 2.64e-03  -6.3 1.00e+00 1.00e+00f  1
 655  1.1812734e-01 0.00e+00 4.97e-06  -8.6 6.43e-03  -6.7 1.00e+00 1.00e+00f  1
 656  1.1775170e-01 0.00e+00 2.55e-05  -8.6 1.85e-02  -7.2 1.00e+00 1.00e+00f  1
 657  1.1687703e-01 0.00e+00 5.67e-05  -8.6 4.43e-02  -7.7 1.00e+00 1.00e+00f  1
 658  1.1551472e-01 0.00e+00 3.14e-04  -8.6 1.04e-01  -8.2 1.00e+00 1.00e+00f  1
 659  1.1471114e-01 0.00e+00 4.67e-07  -8.6 1.63e-03  -5.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660  1.1463815e-01 0.00e+00 3.17e-06  -8.6 4.62e-03  -6.4 1.00e+00 1.00e+00f  1
 661  1.1445057e-01 0.00e+00 1.21e-05  -8.6 1.14e-02  -6.9 1.00e+00 1.00e+00f  1
 662  1.1397067e-01 0.00e+00 6.24e-05  -8.6 2.75e-02  -7.4 1.00e+00 1.00e+00f  1
 663  1.1377264e-01 0.00e+00 6.10e-06  -8.6 9.40e-03  -6.9 1.00e+00 1.00e+00f  1
 664  1.1326177e-01 0.00e+00 7.31e-05  -8.6 2.86e-02  -7.4 1.00e+00 1.00e+00f  1
 665  1.1304300e-01 0.00e+00 3.95e-06  -8.6 9.55e-03  -7.0 1.00e+00 1.00e+00f  1
 666  1.1249440e-01 0.00e+00 8.53e-05  -8.6 3.05e-02  -7.5 1.00e+00 1.00e+00f  1
 667  1.1224977e-01 0.00e+00 4.17e-06  -8.6 1.00e-02  -7.0 1.00e+00 1.00e+00f  1
 668  1.1166573e-01 0.00e+00 1.08e-04  -8.6 3.32e-02  -7.5 1.00e+00 1.00e+00f  1
 669  1.1139304e-01 0.00e+00 3.67e-05  -8.6 1.16e-02  -7.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670  1.1090145e-01 0.00e+00 2.49e-04  -8.6 4.60e-02  -7.6 1.00e+00 1.00e+00f  1
 671  1.1054027e-01 0.00e+00 1.60e-06  -8.6 1.90e-03  -6.2 1.00e+00 1.00e+00f  1
 672  1.1044190e-01 0.00e+00 1.97e-06  -8.6 4.55e-03  -6.7 1.00e+00 1.00e+00f  1
 673  1.1015384e-01 0.00e+00 1.57e-05  -8.6 1.41e-02  -7.2 1.00e+00 1.00e+00f  1
 674  1.0940197e-01 0.00e+00 8.44e-05  -8.6 3.74e-02  -7.7 1.00e+00 1.00e+00f  1
 675  1.0906606e-01 0.00e+00 8.84e-06  -8.6 1.22e-02  -7.3 1.00e+00 1.00e+00f  1
 676  1.0833368e-01 0.00e+00 1.68e-04  -8.6 4.37e-02  -7.7 1.00e+00 1.00e+00f  1
 677  1.0813881e-01 0.00e+00 3.48e-07  -8.6 2.09e-03  -6.4 1.00e+00 1.00e+00f  1
 678  1.0801030e-01 0.00e+00 4.92e-06  -8.6 6.85e-03  -6.9 1.00e+00 1.00e+00f  1
 679  1.0763842e-01 0.00e+00 3.24e-05  -8.6 1.94e-02  -7.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680  1.0749408e-01 0.00e+00 3.81e-06  -8.6 6.97e-03  -6.9 1.00e+00 1.00e+00f  1
 681  1.0708594e-01 0.00e+00 4.12e-05  -8.6 2.14e-02  -7.4 1.00e+00 1.00e+00f  1
 682  1.0692500e-01 0.00e+00 4.11e-06  -8.6 7.51e-03  -7.0 1.00e+00 1.00e+00f  1
 683  1.0647940e-01 0.00e+00 5.04e-05  -8.6 2.35e-02  -7.5 1.00e+00 1.00e+00f  1
 684  1.0630006e-01 0.00e+00 4.41e-06  -8.6 8.09e-03  -7.0 1.00e+00 1.00e+00f  1
 685  1.0581632e-01 0.00e+00 6.21e-05  -8.6 2.59e-02  -7.5 1.00e+00 1.00e+00f  1
 686  1.0561574e-01 0.00e+00 4.35e-06  -8.6 8.69e-03  -7.1 1.00e+00 1.00e+00f  1
 687  1.0509452e-01 0.00e+00 7.75e-05  -8.6 2.85e-02  -7.6 1.00e+00 1.00e+00f  1
 688  1.0486820e-01 0.00e+00 2.56e-06  -8.6 9.37e-03  -7.1 1.00e+00 1.00e+00f  1
 689  1.0431309e-01 0.00e+00 1.00e-04  -8.6 3.17e-02  -7.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690  1.0423183e-01 0.00e+00 1.28e-04  -8.6 2.26e-02  -7.2 1.00e+00 1.00e+00f  1
 691  1.0394411e-01 0.00e+00 1.33e-05  -8.6 6.72e-03  -6.8 1.00e+00 1.00e+00f  1
 692  1.0369221e-01 0.00e+00 9.03e-06  -8.6 1.22e-02  -7.2 1.00e+00 1.00e+00f  1
 693  1.0305375e-01 0.00e+00 1.17e-04  -8.6 3.59e-02  -7.7 1.00e+00 1.00e+00f  1
 694  1.0294613e-01 0.00e+00 3.23e-07  -8.6 1.75e-03  -6.4 1.00e+00 1.00e+00f  1
 695  1.0284298e-01 0.00e+00 3.37e-06  -8.6 5.67e-03  -6.9 1.00e+00 1.00e+00f  1
 696  1.0254142e-01 0.00e+00 2.52e-05  -8.6 1.64e-02  -7.3 1.00e+00 1.00e+00f  1
 697  1.0186971e-01 0.00e+00 8.22e-05  -8.6 4.18e-02  -7.8 1.00e+00 1.00e+00f  1
 698  1.0104967e-01 0.00e+00 2.63e-04  -8.6 1.20e-01  -8.3 1.00e+00 5.00e-01f  2
 699  1.0058448e-01 0.00e+00 1.68e-07  -8.6 1.12e-03  -6.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700  1.0053623e-01 0.00e+00 1.45e-06  -8.6 3.29e-03  -6.5 1.00e+00 1.00e+00f  1
 701  1.0039810e-01 0.00e+00 7.83e-06  -8.6 8.75e-03  -7.0 1.00e+00 1.00e+00f  1
 702  1.0001521e-01 0.00e+00 5.03e-05  -8.6 2.28e-02  -7.5 1.00e+00 1.00e+00f  1
 703  9.9859645e-02 0.00e+00 5.54e-06  -8.6 7.80e-03  -7.1 1.00e+00 1.00e+00f  1
 704  9.9442918e-02 0.00e+00 6.03e-05  -8.6 2.46e-02  -7.5 1.00e+00 1.00e+00f  1
 705  9.9269170e-02 0.00e+00 5.73e-06  -8.6 8.19e-03  -7.1 1.00e+00 1.00e+00f  1
 706  9.8817346e-02 0.00e+00 7.09e-05  -8.6 2.66e-02  -7.6 1.00e+00 1.00e+00f  1
 707  9.8623201e-02 0.00e+00 6.11e-06  -8.6 9.15e-03  -7.2 1.00e+00 1.00e+00f  1
 708  9.8136446e-02 0.00e+00 8.43e-05  -8.6 2.91e-02  -7.6 1.00e+00 1.00e+00f  1
 709  9.7917755e-02 0.00e+00 4.88e-06  -8.6 1.02e-02  -7.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710  9.7397084e-02 0.00e+00 1.04e-04  -8.6 3.23e-02  -7.7 1.00e+00 1.00e+00f  1
 711  9.7315735e-02 0.00e+00 2.16e-07  -8.6 1.51e-03  -6.4 1.00e+00 1.00e+00f  1
 712  9.7233935e-02 0.00e+00 2.38e-06  -8.6 4.79e-03  -6.8 1.00e+00 1.00e+00f  1
 713  9.6992992e-02 0.00e+00 1.86e-05  -8.6 1.38e-02  -7.3 1.00e+00 1.00e+00f  1
 714  9.6362341e-02 0.00e+00 8.03e-05  -8.6 3.80e-02  -7.8 1.00e+00 1.00e+00f  1
 715  9.6084074e-02 0.00e+00 5.69e-06  -8.6 1.42e-02  -7.4 1.00e+00 1.00e+00f  1
 716  9.5490883e-02 0.00e+00 1.81e-04  -8.6 4.30e-02  -7.9 1.00e+00 1.00e+00f  1
 717  9.5289082e-02 0.00e+00 3.07e-07  -8.6 1.98e-03  -6.5 1.00e+00 1.00e+00f  1
 718  9.5179868e-02 0.00e+00 4.64e-06  -8.6 6.64e-03  -7.0 1.00e+00 1.00e+00f  1
 719  9.4864039e-02 0.00e+00 3.26e-05  -8.6 1.86e-02  -7.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720  9.4740675e-02 0.00e+00 3.82e-06  -8.6 6.63e-03  -7.0 1.00e+00 1.00e+00f  1
 721  9.4393015e-02 0.00e+00 4.00e-05  -8.6 2.05e-02  -7.5 1.00e+00 1.00e+00f  1
 722  9.4255237e-02 0.00e+00 4.13e-06  -8.6 7.41e-03  -7.1 1.00e+00 1.00e+00f  1
 723  9.3874186e-02 0.00e+00 4.79e-05  -8.6 2.26e-02  -7.6 1.00e+00 1.00e+00f  1
 724  9.3720340e-02 0.00e+00 4.25e-06  -8.6 8.28e-03  -7.2 1.00e+00 1.00e+00f  1
 725  9.3304301e-02 0.00e+00 5.75e-05  -8.6 2.49e-02  -7.6 1.00e+00 1.00e+00f  1
 726  9.3131802e-02 0.00e+00 3.49e-06  -8.6 9.25e-03  -7.2 1.00e+00 1.00e+00f  1
 727  9.2680040e-02 0.00e+00 7.10e-05  -8.6 2.77e-02  -7.7 1.00e+00 1.00e+00f  1
 728  9.2484074e-02 0.00e+00 5.99e-06  -8.6 1.03e-02  -7.3 1.00e+00 1.00e+00f  1
 729  9.2001452e-02 0.00e+00 1.03e-04  -8.6 3.27e-02  -7.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730  9.1924487e-02 0.00e+00 1.28e-07  -8.6 1.44e-03  -6.4 1.00e+00 1.00e+00f  1
 731  9.1850231e-02 0.00e+00 1.80e-06  -8.6 4.41e-03  -6.9 1.00e+00 1.00e+00f  1
 732  9.1630486e-02 0.00e+00 1.47e-05  -8.6 1.29e-02  -7.4 1.00e+00 1.00e+00f  1
 733  9.1044904e-02 0.00e+00 3.00e-05  -8.6 3.85e-02  -7.8 1.00e+00 1.00e+00f  1
 734  9.0249881e-02 0.00e+00 3.19e-04  -8.6 1.12e-01  -8.3 1.00e+00 1.00e+00f  1
 735  8.9598820e-02 0.00e+00 1.21e-07  -8.6 8.53e-04  -6.1 1.00e+00 1.00e+00f  1
 736  8.9542804e-02 0.00e+00 2.41e-04  -8.6 2.76e+01    -  1.00e+00 7.81e-03f  8
 737  8.8421805e-02 0.00e+00 5.04e-08  -8.6 4.54e-04  -5.7 1.00e+00 1.00e+00f  1
 738  8.7956563e-02 0.00e+00 1.96e-04  -8.6 2.10e+01    -  1.00e+00 7.81e-03f  8
 739  8.7235014e-02 0.00e+00 2.94e-07  -8.6 1.31e-03  -6.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740  8.7195461e-02 0.00e+00 1.07e-06  -8.6 3.27e-03  -6.6 1.00e+00 1.00e+00f  1
 741  8.7083045e-02 0.00e+00 6.89e-06  -8.6 8.53e-03  -7.1 1.00e+00 1.00e+00f  1
 742  8.6770912e-02 0.00e+00 3.66e-05  -8.6 2.15e-02  -7.6 1.00e+00 1.00e+00f  1
 743  8.6647152e-02 0.00e+00 3.69e-06  -8.6 7.39e-03  -7.1 1.00e+00 1.00e+00f  1
 744  8.6305711e-02 0.00e+00 4.21e-05  -8.6 2.30e-02  -7.6 1.00e+00 1.00e+00f  1
 745  8.6168370e-02 0.00e+00 2.85e-06  -8.6 8.12e-03  -7.2 1.00e+00 1.00e+00f  1
 746  8.5794343e-02 0.00e+00 4.85e-05  -8.6 2.49e-02  -7.7 1.00e+00 1.00e+00f  1
 747  8.5641066e-02 0.00e+00 1.67e-06  -8.6 9.06e-03  -7.2 1.00e+00 1.00e+00f  1
 748  8.5233560e-02 0.00e+00 6.01e-05  -8.6 2.74e-02  -7.7 1.00e+00 1.00e+00f  1
 749  8.5059819e-02 0.00e+00 6.62e-06  -8.6 1.01e-02  -7.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750  8.4624809e-02 0.00e+00 8.99e-05  -8.6 3.18e-02  -7.8 1.00e+00 1.00e+00f  1
 751  8.4595932e-02 0.00e+00 7.33e-05  -8.6 9.02e-02  -7.3 1.00e+00 2.50e-01f  3
 752  8.4096608e-02 0.00e+00 1.74e-04  -8.6 4.31e-02  -7.8 1.00e+00 1.00e+00f  1
 753  8.3923383e-02 0.00e+00 5.42e-08  -8.6 1.57e-03  -6.5 1.00e+00 1.00e+00f  1
 754  8.3005213e-02 0.00e+00 7.10e-05  -8.6 2.65e+01    -  1.00e+00 7.81e-03f  8
 755  8.2796518e-02 0.00e+00 6.05e-06  -8.6 4.38e-03  -7.0 1.00e+00 1.00e+00f  1
 756  8.2573505e-02 0.00e+00 1.00e-05  -8.6 1.40e-02  -7.4 1.00e+00 1.00e+00f  1
 757  8.2008433e-02 0.00e+00 4.87e-05  -8.6 4.20e-02  -7.9 1.00e+00 1.00e+00f  1
 758  8.0968636e-02 0.00e+00 1.37e-04  -8.6 1.21e-01  -8.4 1.00e+00 1.00e+00f  1
 759  8.0785554e-02 0.00e+00 5.29e-07  -8.6 1.21e-03  -6.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760  8.0442543e-02 0.00e+00 1.83e-04  -8.6 2.21e+01    -  1.00e+00 7.81e-03f  8
 761  7.9763624e-02 0.00e+00 7.47e-08  -8.6 5.39e-04  -5.7 1.00e+00 1.00e+00f  1
 762  7.9357510e-02 0.00e+00 9.85e-05  -8.6 1.55e+01    -  1.00e+00 3.91e-03f  9
 763  7.9234700e-02 0.00e+00 3.23e-07  -8.6 1.49e-03  -6.2 1.00e+00 1.00e+00f  1
 764  7.9193801e-02 0.00e+00 1.29e-06  -8.6 3.70e-03  -6.7 1.00e+00 1.00e+00f  1
 765  7.9080042e-02 0.00e+00 6.93e-06  -8.6 9.43e-03  -7.2 1.00e+00 1.00e+00f  1
 766  7.8771235e-02 0.00e+00 2.65e-05  -8.6 2.30e-02  -7.6 1.00e+00 1.00e+00f  1
 767  7.8112715e-02 0.00e+00 1.11e-04  -8.6 6.22e-02  -8.1 1.00e+00 1.00e+00f  1
 768  7.7969800e-02 0.00e+00 5.76e-07  -8.6 3.21e-03  -6.8 1.00e+00 1.00e+00f  1
 769  7.7579920e-02 0.00e+00 6.97e-05  -8.6 2.58e+01    -  1.00e+00 3.91e-03f  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770  7.7463317e-02 0.00e+00 2.76e-07  -8.6 1.51e-03  -6.4 1.00e+00 1.00e+00f  1
 771  7.7355776e-02 0.00e+00 4.46e-05  -8.6 2.22e+01    -  1.00e+00 9.77e-04f 11
 772  7.7284963e-02 0.00e+00 1.91e-06  -8.6 4.46e-03  -6.8 1.00e+00 1.00e+00f  1
 773  7.7139891e-02 0.00e+00 6.13e-06  -8.6 1.10e-02  -7.3 1.00e+00 1.00e+00f  1
 774  7.6747112e-02 0.00e+00 3.62e-05  -8.6 2.90e-02  -7.8 1.00e+00 1.00e+00f  1
 775  7.5977260e-02 0.00e+00 1.29e-04  -8.6 8.50e-02  -8.3 1.00e+00 1.00e+00f  1
 776  7.5787704e-02 0.00e+00 9.03e-06  -8.6 7.49e-03  -6.9 1.00e+00 1.00e+00f  1
 777  7.5608672e-02 0.00e+00 2.03e-05  -8.6 1.57e-02  -7.4 1.00e+00 1.00e+00f  1
 778  7.5399030e-02 0.00e+00 6.33e-05  -8.6 4.90e-02  -7.9 1.00e+00 5.00e-01f  2
 779  7.5158451e-02 0.00e+00 3.84e-05  -8.6 1.93e-02  -7.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780  7.5079078e-02 0.00e+00 2.59e-06  -8.6 5.75e-03  -7.1 1.00e+00 1.00e+00f  1
 781  7.5063445e-02 0.00e+00 7.60e-05  -8.6 2.17e+03    -  1.00e+00 1.22e-04f 14
 782  7.4977975e-02 0.00e+00 2.99e-07  -8.6 2.05e-03  -6.6 1.00e+00 1.00e+00f  1
