
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  74 -1.8724923e+05 0.00e+00 5.28e+03  -1.0 1.31e-06   9.7 1.00e+00 1.00e+00f  1
  75 -1.8843883e+05 0.00e+00 5.20e+03  -1.0 4.15e-07  10.1 1.00e+00 1.00e+00f  1
  76 -1.9222844e+05 0.00e+00 4.97e+03  -1.0 1.39e-06   9.6 1.00e+00 1.00e+00f  1
  77 -1.9341694e+05 0.00e+00 4.90e+03  -1.0 4.40e-07  10.1 1.00e+00 1.00e+00f  1
  78 -1.9720209e+05 0.00e+00 4.69e+03  -1.0 1.47e-06   9.6 1.00e+00 1.00e+00f  1
  79 -1.9838958e+05 0.00e+00 4.62e+03  -1.0 4.66e-07  10.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -2.0217075e+05 0.00e+00 4.42e+03  -1.0 1.56e-06   9.5 1.00e+00 1.00e+00f  1
  81 -2.0335735e+05 0.00e+00 4.35e+03  -1.0 4.94e-07  10.0 1.00e+00 1.00e+00f  1
  82 -2.0713496e+05 0.00e+00 4.16e+03  -1.0 1.65e-06   9.5 1.00e+00 1.00e+00f  1
  83 -2.0832076e+05 0.00e+00 4.10e+03  -1.0 5.24e-07   9.9 1.00e+00 1.00e+00f  1
  84 -2.1209519e+05 0.00e+00 3.92e+03  -1.0 1.75e-06   9.4 1.00e+00 1.00e+00f  1
  85 -2.1328026e+05 0.00e+00 3.87e+03  -1.0 5.56e-07   9.9 1.00e+00 1.00e+00f  1
  86 -2.1705185e+05 0.00e+00 3.70e+03  -1.0 1.85e-06   9.4 1.00e+00 1.00e+00f  1
  87 -2.1823627e+05 0.00e+00 3.64e+03  -1.0 5.89e-07   9.8 1.00e+00 1.00e+00f  1
  88 -2.2200531e+05 0.00e+00 3.49e+03  -1.0 1.97e-06   9.3 1.00e+00 1.00e+00f  1
  89 -2.2318914e+05 0.00e+00 3.44e+03  -1.0 6.25e-07   9.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -2.2695590e+05 0.00e+00 3.28e+03  -1.0 2.08e-06   9.3 1.00e+00 1.00e+00f  1
  91 -2.2813920e+05 0.00e+00 3.24e+03  -1.0 6.63e-07   9.7 1.00e+00 1.00e+00f  1
  92 -2.3190389e+05 0.00e+00 3.10e+03  -1.0 2.21e-06   9.2 1.00e+00 1.00e+00f  1
  93 -2.3308671e+05 0.00e+00 3.05e+03  -1.0 7.03e-07   9.6 1.00e+00 1.00e+00f  1
  94 -2.3684955e+05 0.00e+00 2.92e+03  -1.0 2.34e-06   9.2 1.00e+00 1.00e+00f  1
  95 -2.3803193e+05 0.00e+00 2.88e+03  -1.0 7.45e-07   9.6 1.00e+00 1.00e+00f  1
  96 -2.4179310e+05 0.00e+00 2.75e+03  -1.0 2.48e-06   9.1 1.00e+00 1.00e+00f  1
  97 -2.4297508e+05 0.00e+00 2.71e+03  -1.0 7.90e-07   9.5 1.00e+00 1.00e+00f  1
  98 -2.4673472e+05 0.00e+00 2.59e+03  -1.0 2.63e-06   9.1 1.00e+00 1.00e+00f  1
  99 -2.4791634e+05 0.00e+00 2.56e+03  -1.0 8.38e-07   9.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -2.5167460e+05 0.00e+00 2.45e+03  -1.0 2.79e-06   9.0 1.00e+00 1.00e+00f  1
 101 -2.5285588e+05 0.00e+00 2.41e+03  -1.0 8.89e-07   9.4 1.00e+00 1.00e+00f  1
 102 -2.5661288e+05 0.00e+00 2.30e+03  -1.0 2.96e-06   9.0 1.00e+00 1.00e+00f  1
 103 -2.5779385e+05 0.00e+00 2.27e+03  -1.0 9.42e-07   9.4 1.00e+00 1.00e+00f  1
 104 -2.6154970e+05 0.00e+00 2.17e+03  -1.0 3.14e-06   8.9 1.00e+00 1.00e+00f  1
 105 -2.6273038e+05 0.00e+00 2.14e+03  -1.0 9.99e-07   9.3 1.00e+00 1.00e+00f  1
 106 -2.6648520e+05 0.00e+00 2.05e+03  -1.0 3.33e-06   8.9 1.00e+00 1.00e+00f  1
 107 -2.6766562e+05 0.00e+00 2.02e+03  -1.0 1.06e-06   9.3 1.00e+00 1.00e+00f  1
 108 -2.7141948e+05 0.00e+00 1.93e+03  -1.0 3.53e-06   8.8 1.00e+00 1.00e+00f  1
 109 -2.7259966e+05 0.00e+00 1.90e+03  -1.0 1.12e-06   9.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -2.7635268e+05 0.00e+00 1.82e+03  -1.0 3.75e-06   8.8 1.00e+00 1.00e+00f  1
 111 -2.7753264e+05 0.00e+00 1.79e+03  -1.0 1.19e-06   9.2 1.00e+00 1.00e+00f  1
 112 -2.8128488e+05 0.00e+00 1.72e+03  -1.0 3.97e-06   8.7 1.00e+00 1.00e+00f  1
 113 -2.8246465e+05 0.00e+00 1.69e+03  -1.0 1.26e-06   9.1 1.00e+00 1.00e+00f  1
 114 -2.8621620e+05 0.00e+00 1.62e+03  -1.0 4.22e-06   8.7 1.00e+00 1.00e+00f  1
 115 -2.8739580e+05 0.00e+00 1.60e+03  -1.0 1.34e-06   9.1 1.00e+00 1.00e+00f  1
 116 -2.9114673e+05 0.00e+00 1.53e+03  -1.0 4.47e-06   8.6 1.00e+00 1.00e+00f  1
 117 -2.9232616e+05 0.00e+00 1.50e+03  -1.0 1.42e-06   9.0 1.00e+00 1.00e+00f  1
 118 -2.9607654e+05 0.00e+00 1.44e+03  -1.0 4.74e-06   8.6 1.00e+00 1.00e+00f  1
 119 -2.9725583e+05 0.00e+00 1.42e+03  -1.0 1.51e-06   9.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -3.0100570e+05 0.00e+00 1.36e+03  -1.0 5.03e-06   8.5 1.00e+00 1.00e+00f  1
 121 -3.0218487e+05 0.00e+00 1.34e+03  -1.0 1.60e-06   8.9 1.00e+00 1.00e+00f  1
 122 -3.0593429e+05 0.00e+00 1.28e+03  -1.0 5.33e-06   8.5 1.00e+00 1.00e+00f  1
 123 -3.0711334e+05 0.00e+00 1.26e+03  -1.0 1.70e-06   8.9 1.00e+00 1.00e+00f  1
 124 -3.1086236e+05 0.00e+00 1.21e+03  -1.0 5.66e-06   8.4 1.00e+00 1.00e+00f  1
 125 -3.1204130e+05 0.00e+00 1.19e+03  -1.0 1.80e-06   8.8 1.00e+00 1.00e+00f  1
 126 -3.1578996e+05 0.00e+00 1.14e+03  -1.0 6.00e-06   8.4 1.00e+00 1.00e+00f  1
 127 -3.1696881e+05 0.00e+00 1.12e+03  -1.0 1.91e-06   8.8 1.00e+00 1.00e+00f  1
 128 -3.2071714e+05 0.00e+00 1.07e+03  -1.0 6.36e-06   8.3 1.00e+00 1.00e+00f  1
 129 -3.2189591e+05 0.00e+00 1.06e+03  -1.0 2.03e-06   8.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -3.2564394e+05 0.00e+00 1.01e+03  -1.0 6.75e-06   8.2 1.00e+00 1.00e+00f  1
 131 -3.2682263e+05 0.00e+00 9.96e+02  -1.0 2.15e-06   8.7 1.00e+00 1.00e+00f  1
 132 -3.3057040e+05 0.00e+00 9.52e+02  -1.0 7.16e-06   8.2 1.00e+00 1.00e+00f  1
 133 -3.3174902e+05 0.00e+00 9.39e+02  -1.0 2.28e-06   8.6 1.00e+00 1.00e+00f  1
 134 -3.3549655e+05 0.00e+00 8.98e+02  -1.0 7.59e-06   8.1 1.00e+00 1.00e+00f  1
 135 -3.3667510e+05 0.00e+00 8.85e+02  -1.0 2.42e-06   8.6 1.00e+00 1.00e+00f  1
 136 -3.4042242e+05 0.00e+00 8.46e+02  -1.0 8.05e-06   8.1 1.00e+00 1.00e+00f  1
 137 -3.4160091e+05 0.00e+00 8.34e+02  -1.0 2.56e-06   8.5 1.00e+00 1.00e+00f  1
 138 -3.4534803e+05 0.00e+00 7.98e+02  -1.0 8.54e-06   8.0 1.00e+00 1.00e+00f  1
 139 -3.4652647e+05 0.00e+00 7.87e+02  -1.0 2.72e-06   8.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -3.5027341e+05 0.00e+00 7.52e+02  -1.0 9.06e-06   8.0 1.00e+00 1.00e+00f  1
 141 -3.5145180e+05 0.00e+00 7.42e+02  -1.0 2.88e-06   8.4 1.00e+00 1.00e+00f  1
 142 -3.5519858e+05 0.00e+00 7.09e+02  -1.0 9.61e-06   7.9 1.00e+00 1.00e+00f  1
 143 -3.5637693e+05 0.00e+00 6.99e+02  -1.0 3.06e-06   8.4 1.00e+00 1.00e+00f  1
 144 -3.6012356e+05 0.00e+00 6.69e+02  -1.0 1.02e-05   7.9 1.00e+00 1.00e+00f  1
 145 -3.6130187e+05 0.00e+00 6.59e+02  -1.0 3.24e-06   8.3 1.00e+00 1.00e+00f  1
 146 -3.6504837e+05 0.00e+00 6.30e+02  -1.0 1.08e-05   7.8 1.00e+00 1.00e+00f  1
 147 -3.6622664e+05 0.00e+00 6.21e+02  -1.0 3.44e-06   8.3 1.00e+00 1.00e+00f  1
 148 -3.6997302e+05 0.00e+00 5.94e+02  -1.0 1.15e-05   7.8 1.00e+00 1.00e+00f  1
 149 -3.7115126e+05 0.00e+00 5.86e+02  -1.0 3.65e-06   8.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -3.7489753e+05 0.00e+00 5.60e+02  -1.0 1.22e-05   7.7 1.00e+00 1.00e+00f  1
 151 -3.7607574e+05 0.00e+00 5.52e+02  -1.0 3.87e-06   8.2 1.00e+00 1.00e+00f  1
 152 -3.7982191e+05 0.00e+00 5.28e+02  -1.0 1.29e-05   7.7 1.00e+00 1.00e+00f  1
 153 -3.8100009e+05 0.00e+00 5.21e+02  -1.0 4.10e-06   8.1 1.00e+00 1.00e+00f  1
 154 -3.8474616e+05 0.00e+00 4.98e+02  -1.0 1.37e-05   7.6 1.00e+00 1.00e+00f  1
 155 -3.8592431e+05 0.00e+00 4.91e+02  -1.0 4.35e-06   8.1 1.00e+00 1.00e+00f  1
 156 -3.8967031e+05 0.00e+00 4.70e+02  -1.0 1.45e-05   7.6 1.00e+00 1.00e+00f  1
 157 -3.9084844e+05 0.00e+00 4.63e+02  -1.0 4.62e-06   8.0 1.00e+00 1.00e+00f  1
 158 -3.9459435e+05 0.00e+00 4.43e+02  -1.0 1.54e-05   7.5 1.00e+00 1.00e+00f  1
 159 -3.9577246e+05 0.00e+00 4.36e+02  -1.0 4.90e-06   8.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 -3.9951830e+05 0.00e+00 4.17e+02  -1.0 1.63e-05   7.5 1.00e+00 1.00e+00f  1
 161 -4.0069639e+05 0.00e+00 4.11e+02  -1.0 5.19e-06   7.9 1.00e+00 1.00e+00f  1
 162 -4.0444217e+05 0.00e+00 3.94e+02  -1.0 1.73e-05   7.4 1.00e+00 1.00e+00f  1
 163 -4.0562024e+05 0.00e+00 3.88e+02  -1.0 5.51e-06   7.9 1.00e+00 1.00e+00f  1
 164 -4.0936596e+05 0.00e+00 3.71e+02  -1.0 1.84e-05   7.4 1.00e+00 1.00e+00f  1
 165 -4.1054402e+05 0.00e+00 3.66e+02  -1.0 5.84e-06   7.8 1.00e+00 1.00e+00f  1
 166 -4.1428968e+05 0.00e+00 3.50e+02  -1.0 1.95e-05   7.3 1.00e+00 1.00e+00f  1
 167 -4.1546772e+05 0.00e+00 3.45e+02  -1.0 6.20e-06   7.8 1.00e+00 1.00e+00f  1
 168 -4.1921334e+05 0.00e+00 3.30e+02  -1.0 2.07e-05   7.3 1.00e+00 1.00e+00f  1
 169 -4.2039136e+05 0.00e+00 3.25e+02  -1.0 6.57e-06   7.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 -4.2413693e+05 0.00e+00 3.11e+02  -1.0 2.19e-05   7.2 1.00e+00 1.00e+00f  1
 171 -4.2531494e+05 0.00e+00 3.07e+02  -1.0 6.97e-06   7.7 1.00e+00 1.00e+00f  1
 172 -4.2906047e+05 0.00e+00 2.93e+02  -1.0 2.32e-05   7.2 1.00e+00 1.00e+00f  1
 173 -4.3023846e+05 0.00e+00 2.89e+02  -1.0 7.40e-06   7.6 1.00e+00 1.00e+00f  1
 174 -4.3398395e+05 0.00e+00 2.76e+02  -1.0 2.46e-05   7.1 1.00e+00 1.00e+00f  1
 175 -4.3516193e+05 0.00e+00 2.72e+02  -1.0 7.85e-06   7.5 1.00e+00 1.00e+00f  1
 176 -4.3890739e+05 0.00e+00 2.61e+02  -1.0 2.61e-05   7.1 1.00e+00 1.00e+00f  1
 177 -4.4008536e+05 0.00e+00 2.57e+02  -1.0 8.32e-06   7.5 1.00e+00 1.00e+00f  1
 178 -4.4383078e+05 0.00e+00 2.46e+02  -1.0 2.77e-05   7.0 1.00e+00 1.00e+00f  1
 179 -4.4500874e+05 0.00e+00 2.42e+02  -1.0 8.83e-06   7.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 -4.4875413e+05 0.00e+00 2.32e+02  -1.0 2.94e-05   7.0 1.00e+00 1.00e+00f  1
 181 -4.4993209e+05 0.00e+00 2.28e+02  -1.0 9.36e-06   7.4 1.00e+00 1.00e+00f  1
 182 -4.5367745e+05 0.00e+00 2.18e+02  -1.0 3.12e-05   6.9 1.00e+00 1.00e+00f  1
 183 -4.5485539e+05 0.00e+00 2.15e+02  -1.0 9.93e-06   7.3 1.00e+00 1.00e+00f  1
 184 -4.5860073e+05 0.00e+00 2.06e+02  -1.0 3.31e-05   6.9 1.00e+00 1.00e+00f  1
 185 -4.5977866e+05 0.00e+00 2.03e+02  -1.0 1.05e-05   7.3 1.00e+00 1.00e+00f  1
 186 -4.6352397e+05 0.00e+00 1.94e+02  -1.0 3.51e-05   6.8 1.00e+00 1.00e+00f  1
 187 -4.6470190e+05 0.00e+00 1.91e+02  -1.0 1.12e-05   7.2 1.00e+00 1.00e+00f  1
 188 -4.6844719e+05 0.00e+00 1.83e+02  -1.0 3.72e-05   6.8 1.00e+00 1.00e+00f  1
 189 -4.6962511e+05 0.00e+00 1.80e+02  -1.0 1.18e-05   7.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 -4.7337038e+05 0.00e+00 1.73e+02  -1.0 3.95e-05   6.7 1.00e+00 1.00e+00f  1
 191 -4.7454829e+05 0.00e+00 1.70e+02  -1.0 1.26e-05   7.1 1.00e+00 1.00e+00f  1
 192 -4.7829354e+05 0.00e+00 1.63e+02  -1.0 4.19e-05   6.7 1.00e+00 1.00e+00f  1
 193 -4.7947144e+05 0.00e+00 1.60e+02  -1.0 1.33e-05   7.1 1.00e+00 1.00e+00f  1
 194 -4.8321667e+05 0.00e+00 1.53e+02  -1.0 4.44e-05   6.6 1.00e+00 1.00e+00f  1
 195 -4.8439457e+05 0.00e+00 1.51e+02  -1.0 1.41e-05   7.0 1.00e+00 1.00e+00f  1
 196 -4.8813978e+05 0.00e+00 1.45e+02  -1.0 4.71e-05   6.6 1.00e+00 1.00e+00f  1
 197 -4.8931768e+05 0.00e+00 1.43e+02  -1.0 1.50e-05   7.0 1.00e+00 1.00e+00f  1
 198 -4.9306288e+05 0.00e+00 1.36e+02  -1.0 5.00e-05   6.5 1.00e+00 1.00e+00f  1
 199 -4.9424077e+05 0.00e+00 1.34e+02  -1.0 1.59e-05   6.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 -4.9798595e+05 0.00e+00 1.29e+02  -1.0 5.30e-05   6.5 1.00e+00 1.00e+00f  1
 201 -4.9916383e+05 0.00e+00 1.27e+02  -1.0 1.69e-05   6.9 1.00e+00 1.00e+00f  1
 202 -5.0290900e+05 0.00e+00 1.21e+02  -1.0 5.62e-05   6.4 1.00e+00 1.00e+00f  1
 203 -5.0408688e+05 0.00e+00 1.19e+02  -1.0 1.79e-05   6.8 1.00e+00 1.00e+00f  1
 204 -5.0783203e+05 0.00e+00 1.14e+02  -1.0 5.96e-05   6.4 1.00e+00 1.00e+00f  1
 205 -5.0900991e+05 0.00e+00 1.13e+02  -1.0 1.90e-05   6.8 1.00e+00 1.00e+00f  1
 206 -5.1275505e+05 0.00e+00 1.08e+02  -1.0 6.32e-05   6.3 1.00e+00 1.00e+00f  1
 207 -5.1393292e+05 0.00e+00 1.06e+02  -1.0 2.01e-05   6.7 1.00e+00 1.00e+00f  1
 208 -5.1767805e+05 0.00e+00 1.02e+02  -1.0 6.71e-05   6.3 1.00e+00 1.00e+00f  1
