
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  72 -9.7525089e+02 5.31e+02 4.37e+03  -1.0 1.00e+03  -2.2 1.70e-02 1.61e-03h  1
  73 -9.7258412e+02 5.22e+02 4.31e+03  -1.0 1.46e+03  -2.7 9.48e-02 1.74e-02h  1
  74 -9.7121765e+02 5.17e+02 4.30e+03  -1.0 1.16e+03  -2.2 4.55e-02 8.81e-03h  1
  75 -9.6741100e+02 5.05e+02 4.23e+03  -1.0 1.04e+03  -2.7 2.34e-02 2.35e-02h  1
  76 -9.6606236e+02 5.01e+02 4.22e+03  -1.0 1.04e+03  -2.3 5.09e-02 8.52e-03h  1
  77 -9.6602193e+02 5.01e+02 4.22e+03  -1.0 9.88e+02  -1.9 6.48e-03 2.54e-04h  1
  78 -9.6102177e+02 4.86e+02 4.50e+03  -1.0 1.16e+03  -2.3 3.40e-02 2.98e-02h  1
  79 -9.4583382e+02 4.50e+02 4.73e+03  -1.0 1.27e+03  -2.8 7.37e-03 7.35e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -9.4381258e+02 4.45e+02 4.73e+03  -1.0 1.19e+03  -2.4 1.04e-01 1.09e-02h  1
  81 -9.4377618e+02 4.45e+02 4.73e+03  -1.0 1.11e+03  -1.1 3.83e-03 2.23e-04h  1
  82 -9.3992246e+02 4.35e+02 6.44e+03  -1.0 1.16e+03  -1.5 5.18e-03 2.34e-02h  1
  83 -9.3939701e+02 4.33e+02 6.50e+03  -1.0 1.17e+03  -1.1 1.62e-03 3.14e-03h  1
  84 -9.3846651e+02 4.31e+02 6.55e+03  -1.0 1.17e+03  -1.6 5.90e-02 5.28e-03h  1
  85 -9.2848190e+02 4.09e+02 8.02e+03  -1.0 1.20e+03  -2.1 2.45e-02 4.96e-02h  1
  86 -9.2218953e+02 3.96e+02 1.04e+04  -1.0 1.18e+03  -1.6 1.10e-01 3.38e-02h  1
  87 -9.1756239e+02 3.85e+02 1.44e+04  -1.0 1.18e+03  -1.2 5.81e-02 2.55e-02h  1
  88 -9.1710699e+02 3.85e+02 1.44e+04  -1.0 2.28e+03  -1.7 3.70e-02 2.21e-03h  1
  89 -9.1639942e+02 3.83e+02 1.44e+04  -1.0 1.21e+03  -1.3 1.31e-01 3.67e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -8.9341303e+02 3.44e+02 2.66e+04  -1.0 1.21e+03  -1.7 3.15e-02 1.03e-01h  1
  91 -8.9250105e+02 3.42e+02 2.65e+04  -1.0 2.52e+03  -1.3 1.96e-02 5.06e-03h  1
  92 -8.9250550e+02 3.42e+02 2.65e+04  -1.0 4.10e+04  -1.8 2.75e-03 1.61e-05h  1
  93 -8.8950930e+02 3.37e+02 2.68e+04  -1.0 1.15e+03  -1.4 1.23e-02 1.43e-02h  1
  94 -8.8961892e+02 3.37e+02 2.67e+04  -1.0 3.18e+04  -1.8 2.63e-03 1.33e-03h  2
  95 -8.8642492e+02 3.32e+02 2.69e+04  -1.0 1.20e+03  -1.4 8.10e-02 1.53e-02h  1
  96 -8.8635861e+02 3.31e+02 2.69e+04  -1.0 1.04e+03  -1.0 3.85e-02 3.44e-04h  1
  97 -8.8486054e+02 3.29e+02 2.68e+04  -1.0 1.20e+03  -1.5 2.74e-03 6.98e-03h  1
  98 -8.8383689e+02 3.27e+02 2.69e+04  -1.0 1.08e+03  -1.0 2.73e-02 5.12e-03h  1
  99 -8.7630256e+02 3.17e+02 2.80e+04  -1.0 1.05e+03  -1.5 1.07e-02 3.32e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -8.6547579e+02 3.00e+02 4.37e+04  -1.0 1.03e+03  -1.1 3.44e-02 5.36e-02h  1
 101 -8.6539091e+02 2.99e+02 4.37e+04  -1.0 2.10e+03  -1.6 1.91e-02 3.92e-04h  1
 102 -8.6385781e+02 2.97e+02 4.36e+04  -1.0 1.01e+03  -1.1 2.08e-03 7.02e-03h  1
 103 -8.3670497e+02 2.64e+02 4.69e+04  -1.0 9.65e+02  -1.6 5.22e-02 1.11e-01h  1
 104 -8.3641122e+02 2.64e+02 4.69e+04  -1.0 8.62e+02  -0.3 2.07e-03 1.76e-03h  1
 105 -8.3639480e+02 2.64e+02 4.69e+04  -1.0 8.61e+02  -0.8 1.79e-03 9.10e-05h  1
 106 -8.0906030e+02 2.28e+02 7.82e+04  -1.0 8.46e+02  -1.2 4.85e-03 1.35e-01h  1
 107 -8.0838102e+02 2.27e+02 7.79e+04  -1.0 6.80e+02  -1.7 3.62e-03 3.91e-03h  1
 108 -8.0540933e+02 2.23e+02 7.68e+04  -1.0 6.05e+02  -1.3 4.84e-03 1.82e-02h  1
 109 -8.0325319e+02 2.21e+02 7.64e+04  -1.0 2.99e+03  -1.8 2.51e-03 1.09e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -7.9028730e+02 2.02e+02 7.44e+04  -1.0 5.66e+02  -1.3 1.34e-02 8.46e-02h  1
 111 -7.9007828e+02 2.02e+02 7.43e+04  -1.0 5.21e+02  -0.9 2.13e-02 1.75e-03h  1
 112 -7.8305221e+02 1.90e+02 7.15e+04  -1.0 4.71e+02  -1.4 2.05e-03 5.63e-02h  1
 113 -7.8299344e+02 1.90e+02 7.15e+04  -1.0 4.61e+02  -1.0 2.55e-02 5.67e-04h  1
 114 -7.7847964e+02 1.82e+02 6.93e+04  -1.0 4.54e+02  -1.4 4.17e-03 4.49e-02h  1
 115 -7.7810457e+02 1.81e+02 6.90e+04  -1.0 4.25e+02  -1.0 1.36e-02 4.27e-03h  1
 116 -7.7404013e+02 1.73e+02 6.99e+04  -1.0 4.39e+02  -0.6 2.20e-03 4.62e-02h  1
 117 -7.6734178e+02 1.63e+02 6.35e+04  -1.0 2.86e+02  -1.1 1.10e-03 5.46e-02h  1
 118 -7.6032799e+02 1.54e+02 4.45e+04  -1.0 2.42e+02  -0.6 2.26e-02 5.83e-02h  1
 119 -7.5751011e+02 1.49e+02 3.50e+04  -1.0 2.26e+02  -0.2 1.21e-01 3.11e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -7.5710558e+02 1.48e+02 3.49e+04  -1.0 2.19e+02  -0.7 1.30e-01 3.81e-03h  1
 121 -7.5695385e+02 1.48e+02 3.48e+04  -1.0 2.17e+02  -0.3 2.15e-01 1.76e-03h  1
 122 -7.4060595e+02 2.06e+02 2.07e+04  -1.0 2.22e+02  -0.7 1.36e-01 1.47e-01h  1
 123 -7.2221407e+02 2.77e+02 1.07e+05  -1.0 3.61e+02  -1.2 1.18e-03 1.58e-01h  1
 124 -7.2088661e+02 2.67e+02 1.04e+05  -1.0 3.09e+02  -0.8 8.11e-03 3.70e-02h  1
 125 -7.1344690e+02 2.07e+02 1.05e+05  -1.0 1.69e+02  -0.4 4.15e-01 2.51e-01h  1
 126 -7.1324410e+02 2.04e+02 1.03e+05  -1.0 1.12e+02   0.1 1.98e-03 1.68e-02h  1
 127 -7.1324182e+02 2.04e+02 1.03e+05  -1.0 1.07e+02   0.5 1.33e-03 2.07e-04h  1
 128 -7.1195974e+02 1.82e+02 1.03e+05  -1.0 1.09e+02   0.0 2.45e-03 1.07e-01h  1
 129 -7.1193474e+02 1.82e+02 1.03e+05  -1.0 1.03e+02   0.4 6.78e-03 3.02e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -7.1191897e+02 1.81e+02 1.03e+05  -1.0 1.04e+02   0.9 2.78e-03 2.02e-03h  1
 131 -7.1157205e+02 1.74e+02 9.89e+04  -1.0 1.06e+02   0.4 4.31e-03 4.22e-02f  1
 132 -7.1089906e+02 1.55e+02 9.02e+04  -1.0 1.11e+02  -0.1 1.37e-02 1.07e-01h  1
 133 -7.1049524e+02 1.29e+02 8.47e+04  -1.0 1.23e+02  -0.6 2.81e-02 1.69e-01h  1
 134 -7.1049645e+02 1.29e+02 8.46e+04  -1.0 1.38e+02  -1.1 5.21e-02 2.01e-03h  1
 135 -7.1121303e+02 1.05e+02 7.68e+04  -1.0 2.04e+02  -1.5 5.26e-04 1.79e-01f  1
 136 -7.1120656e+02 1.05e+02 7.64e+04  -1.0 7.78e+01   0.7 1.58e-03 4.84e-03h  1
 137 -7.1120624e+02 1.05e+02 7.64e+04  -1.0 7.78e+01   1.1 3.83e-03 2.05e-04h  1
 138 -7.1113170e+02 1.01e+02 7.97e+04  -1.0 7.97e+01   0.6 1.89e-03 3.77e-02h  1
 139 -7.1112302e+02 1.00e+02 7.96e+04  -1.0 7.80e+01   1.1 1.68e-02 5.27e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -7.1110458e+02 9.95e+01 7.95e+04  -1.0 7.93e+01   0.6 2.00e-02 9.67e-03h  1
 141 -7.1110407e+02 9.95e+01 7.94e+04  -1.0 7.79e+01   1.0 3.44e-03 3.00e-04h  1
 142 -7.1070086e+02 7.81e+01 2.61e+05  -1.0 7.93e+01   0.5 1.10e-02 2.15e-01h  1
 143 -7.1058395e+02 4.85e+01 5.20e+05  -1.0 7.58e+01   0.1 1.54e-02 3.79e-01h  1
 144 -7.1056361e+02 4.74e+01 5.10e+05  -1.0 6.21e+01   0.5 1.96e-02 2.22e-02h  1
 145 -7.1056340e+02 4.74e+01 5.10e+05  -1.0 5.88e+01   0.9 3.43e-02 2.99e-04h  1
 146 -7.1055894e+02 4.73e+01 5.09e+05  -1.0 3.13e+02   0.4 6.86e-03 1.71e-03h  1
 147 -7.1052296e+02 4.45e+01 5.00e+05  -1.0 5.92e+01   0.9 1.01e-01 5.99e-02h  1
 148 -7.1051493e+02 4.39e+01 4.96e+05  -1.0 5.08e+01   1.3 1.02e-03 1.36e-02h  1
 149 -7.1051487e+02 4.39e+01 4.95e+05  -1.0 4.67e+01   1.7 9.20e-03 1.31e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -7.1051482e+02 4.39e+01 4.95e+05  -1.0 7.62e+01   1.2 3.42e-04 1.41e-04h  1
 151 -7.1051334e+02 4.33e+01 4.92e+05  -1.0 9.02e+01   1.7 6.69e-03 1.19e-02f  1
 152 -7.1051313e+02 4.33e+01 4.92e+05  -1.0 1.12e+02   1.2 4.56e-04 3.62e-04h  1
 153 -7.1051287e+02 4.33e+01 4.92e+05  -1.0 8.87e+01   1.6 4.95e-04 1.21e-03h  1
 154 -7.1049773e+02 4.24e+01 4.97e+05  -1.0 1.45e+02   1.1 2.46e-02 1.97e-02f  1
 155 -7.1049471e+02 4.21e+01 4.94e+05  -1.0 7.63e+01   1.6 4.91e-04 7.84e-03h  1
 156 -7.1031425e+02 3.49e+01 2.21e+07  -1.0 1.27e+02   1.1 3.61e-03 1.74e-01f  1
 157 -7.1038973e+02 3.13e+01 1.96e+07  -1.0 7.91e+01   0.6 2.73e-02 1.04e-01h  1
 158 -7.1039078e+02 3.13e+01 1.96e+07  -1.0 7.01e+01   0.1 2.18e-03 9.53e-04h  1
 159 -7.1041981e+02 3.12e+01 1.95e+07  -1.0 1.20e+03  -0.3 8.33e-03 3.39e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 -7.1046415e+02 3.03e+01 1.89e+07  -1.0 6.84e+01   0.1 2.13e-03 2.92e-02h  1
 161 -7.1047498e+02 3.01e+01 1.88e+07  -1.0 1.11e+02  -0.4 6.07e-02 5.85e-03h  1
 162 -7.1053055e+02 3.01e+01 1.88e+07  -1.0 5.96e+03  -0.9 6.39e-04 7.71e-04h  2
 163 -7.1054506e+02 2.94e+01 1.83e+07  -1.0 6.08e+01   0.5 1.80e-02 2.25e-02f  1
 164 -7.1054528e+02 2.94e+01 1.83e+07  -1.0 5.66e+01  -0.0 3.20e-02 3.40e-04h  1
 165 -7.1050170e+02 2.93e+01 1.83e+07  -1.0 7.17e+01  -0.5 2.99e-02 3.51e-03H  1
 166 -7.1062891e+02 2.45e+01 1.39e+07  -1.0 6.13e+01  -0.1 3.44e-03 1.65e-01f  1
 167 -7.1062780e+02 2.44e+01 1.39e+07  -1.0 4.87e+01   0.4 2.83e-02 2.05e-03h  1
 168 -7.1062773e+02 2.44e+01 1.39e+07  -1.0 2.94e+02  -0.1 2.30e-04 2.55e-05h  1
 169 -7.1062760e+02 2.44e+01 1.39e+07  -1.0 1.77e+02   0.3 2.16e-04 1.02e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 -7.1059063e+02 2.41e+01 1.36e+07  -1.0 4.89e+02  -0.2 5.51e-05 1.18e-02f  1
 171 -7.1058977e+02 2.41e+01 1.36e+07  -1.0 5.46e+01   0.3 1.36e-01 2.47e-03h  1
 172 -7.1054770e+02 2.29e+01 1.24e+07  -1.0 2.34e+02  -0.2 6.47e-03 5.13e-02f  1
 173 -7.1054850e+02 2.29e+01 1.23e+07  -1.0 4.87e+02  -0.7 2.89e-02 2.96e-04h  1
 174 -7.1055027e+02 2.28e+01 1.23e+07  -1.0 4.31e+01  -0.3 9.96e-02 1.13e-03h  1
 175 -7.1059364e+02 2.24e+01 1.21e+07  -1.0 9.27e+01  -0.7 7.72e-02 1.91e-02h  1
 176 -7.1059394e+02 2.24e+01 1.21e+07  -1.0 9.32e+01  -0.3 9.56e-02 5.57e-04h  1
 177 -7.1046538e+02 2.05e+01 1.10e+07  -1.0 1.71e+02  -0.8 4.52e-02 8.46e-02h  1
 178 -7.1046560e+02 2.05e+01 1.10e+07  -1.0 1.45e+02  -0.4 4.91e-04 1.28e-03h  1
 179 -7.1051668e+02 1.81e+01 9.57e+06  -1.0 7.71e+01  -0.9 3.93e-05 1.18e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 -7.1052933e+02 1.80e+01 9.53e+06  -1.0 1.21e+02  -0.4 2.20e-02 3.70e-03h  1
 181 -7.1058377e+02 1.79e+01 9.47e+06  -1.0 1.10e+03  -0.9 3.12e-03 5.06e-03h  1
 182 -7.1075253e+02 1.72e+01 8.84e+06  -1.0 1.53e+02  -0.5 8.35e-02 3.93e-02f  1
 183 -7.1077034e+02 1.71e+01 8.79e+06  -1.0 9.89e+01  -0.0 1.11e-02 5.93e-03h  1
 184 -7.1091465e+02 1.66e+01 8.39e+06  -1.0 1.98e+02  -0.5 1.85e-04 2.89e-02f  1
 185 -7.1092172e+02 1.66e+01 8.39e+06  -1.0 2.60e+02  -1.0 4.66e-02 5.01e-04h  1
 186 -7.1122674e+02 1.58e+01 7.53e+06  -1.0 1.33e+02  -0.6 4.35e-02 4.86e-02h  1
 187 -7.1249883e+02 1.45e+01 7.62e+06  -1.0 3.29e+02  -1.1 7.96e-02 8.38e-02h  1
 188 -7.1255924e+02 1.44e+01 7.59e+06  -1.0 2.67e+02  -0.6 6.01e-04 5.45e-03h  1
 189 -7.1405433e+02 1.40e+01 9.46e+06  -1.0 9.42e+02  -1.1 2.76e-04 2.87e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 -7.1406972e+02 1.40e+01 9.46e+06  -1.0 2.37e+03  -0.7 6.13e-03 1.18e-04h  1
 191 -7.1408412e+02 1.40e+01 9.45e+06  -1.0 3.04e+02  -0.3 3.38e-04 9.21e-04h  1
 192 -7.1423289e+02 1.37e+01 9.09e+06  -1.0 1.40e+02   0.2 1.15e-01 2.50e-02f  1
 193 -7.1528841e+02 1.31e+01 9.22e+06  -1.0 4.93e+02  -0.3 1.23e-03 3.94e-02f  1
 194 -7.1531014e+02 1.31e+01 9.20e+06  -1.0 2.73e+02   0.1 3.92e-03 1.90e-03h  1
 195 -7.1531372e+02 1.31e+01 9.18e+06  -1.0 1.29e+02   0.5 3.80e-02 2.31e-03h  1
 196 -7.1662125e+02 1.19e+01 1.36e+07  -1.0 3.36e+02   0.1 4.24e-04 9.04e-02f  1
 197 -7.1661724e+02 1.19e+01 1.36e+07  -1.0 1.75e+02   0.5 1.14e-01 3.69e-03h  1
 198 -7.1807942e+02 2.58e+01 1.26e+08  -1.0 2.23e+02   0.0 3.81e-03 2.25e-01f  1
 199 -7.1808316e+02 2.56e+01 1.26e+08  -1.0 2.81e+02  -0.5 5.85e-04 5.94e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 -7.1808228e+02 2.56e+01 1.26e+08  -1.0 1.33e+02  -0.0 4.98e-01 8.41e-04h  1
 201 -7.1824487e+02 2.39e+01 1.16e+08  -1.0 4.36e+02  -0.5 4.32e-03 7.16e-02h  1
 202 -7.1824185e+02 2.39e+01 1.15e+08  -1.0 1.38e+02  -0.1 1.06e-02 3.30e-03h  1
 203 -7.1818920e+02 2.13e+01 9.88e+07  -1.0 1.40e+02  -0.6 5.41e-04 1.24e-01f  1
 204 -7.1818814e+02 2.13e+01 9.86e+07  -1.0 1.16e+02  -0.1 4.02e-01 1.67e-03h  1
 205 -7.1836297e+02 1.67e+01 5.54e+07  -1.0 1.38e+02  -0.6 7.76e-02 2.99e-01H  1
 206 -7.1836282e+02 1.66e+01 5.51e+07  -1.0 9.13e+01  -0.2 8.08e-01 3.96e-03h  1
