
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 211  4.8777058e-03 0.00e+00 1.76e-04  -8.6 1.94e-04  -2.1 1.00e+00 5.00e-01f  2
 212  4.8777053e-03 0.00e+00 8.07e-05  -8.6 7.24e-05  -1.6 1.00e+00 1.00e+00f  1
 213  4.8777051e-03 0.00e+00 4.82e-04  -8.6 1.76e-04  -2.1 1.00e+00 1.00e+00f  1
 214  4.8777040e-03 0.00e+00 4.34e-06  -8.6 1.41e-05  -0.8 1.00e+00 1.00e+00f  1
 215  4.8777038e-03 0.00e+00 4.10e-04  -8.6 2.55e-03    -  1.00e+00 6.25e-02f  5
 216  4.8777029e-03 0.00e+00 1.25e-05  -8.6 2.76e-05  -1.3 1.00e+00 1.00e+00f  1
 217  4.8777026e-03 0.00e+00 3.65e-04  -8.6 1.50e-04  -1.7 1.00e+00 1.00e+00f  1
 218  4.8777019e-03 0.00e+00 1.42e-05  -8.6 2.91e-05  -1.3 1.00e+00 1.00e+00f  1
 219  4.8777017e-03 0.00e+00 3.93e-04  -8.6 1.54e-04  -1.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  4.8777010e-03 0.00e+00 1.26e-05  -8.6 2.70e-05  -1.4 1.00e+00 1.00e+00f  1
 221  4.8777009e-03 0.00e+00 4.27e-04  -8.6 1.58e-04  -1.8 1.00e+00 1.00e+00f  1
 222  4.8777001e-03 0.00e+00 1.04e-05  -8.6 2.41e-05  -1.4 1.00e+00 1.00e+00f  1
 223  4.8776997e-03 0.00e+00 1.19e-04  -8.6 1.62e-04  -1.9 1.00e+00 5.00e-01f  2
 224  4.8776995e-03 0.00e+00 3.57e-05  -8.6 4.52e-05  -1.5 1.00e+00 1.00e+00f  1
 225  4.8776993e-03 0.00e+00 2.92e-04  -8.6 1.29e-04  -2.0 1.00e+00 1.00e+00f  1
 226  4.8776988e-03 0.00e+00 1.38e-05  -8.6 2.75e-05  -1.5 1.00e+00 1.00e+00f  1
 227  4.8776986e-03 0.00e+00 1.13e-04  -8.6 1.54e-04  -2.0 1.00e+00 5.00e-01f  2
 228  4.8776984e-03 0.00e+00 3.34e-05  -8.6 4.29e-05  -1.6 1.00e+00 1.00e+00f  1
 229  4.8776982e-03 0.00e+00 2.66e-04  -8.6 1.21e-04  -2.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  4.8776979e-03 0.00e+00 1.13e-05  -8.6 2.47e-05  -1.6 1.00e+00 1.00e+00f  1
 231  4.8776977e-03 0.00e+00 1.05e-04  -8.6 1.47e-04  -2.1 1.00e+00 5.00e-01f  2
 232  4.8776975e-03 0.00e+00 2.76e-05  -8.6 3.85e-05  -1.7 1.00e+00 1.00e+00f  1
 233  4.8776975e-03 0.00e+00 2.27e-04  -8.6 1.10e-04  -2.2 1.00e+00 1.00e+00f  1
 234  4.8776972e-03 0.00e+00 1.38e-06  -8.6 6.74e-06  -0.8 1.00e+00 1.00e+00f  1
 235  4.8776971e-03 0.00e+00 1.13e-04  -8.6 6.18e-04    -  1.00e+00 1.25e-01f  4
 236  4.8776970e-03 0.00e+00 4.76e-06  -8.6 1.57e-05  -1.3 1.00e+00 1.00e+00f  1
 237  4.8776969e-03 0.00e+00 6.12e-05  -8.6 5.67e-05  -1.8 1.00e+00 1.00e+00f  1
 238  4.8776968e-03 0.00e+00 5.58e-05  -8.6 5.43e-05  -2.3 1.00e+00 1.00e+00f  1
 239  4.8776968e-03 0.00e+00 2.16e-05  -8.6 3.34e-05  -1.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  4.8776967e-03 0.00e+00 1.12e-04  -8.6 7.61e-05  -2.3 1.00e+00 1.00e+00f  1
 241  4.8776966e-03 0.00e+00 7.03e-06  -8.6 1.88e-05  -1.9 1.00e+00 1.00e+00f  1
 242  4.8776966e-03 0.00e+00 1.31e-04  -8.6 8.18e-05  -2.4 1.00e+00 1.00e+00f  1
 243  4.8776965e-03 0.00e+00 4.80e-07  -8.6 3.98e-06  -1.0 1.00e+00 1.00e+00f  1
 244  4.8776965e-03 0.00e+00 5.78e-05  -8.6 2.16e-04    -  1.00e+00 2.50e-01f  3
 245  4.8776965e-03 0.00e+00 1.22e-06  -8.6 7.78e-06  -1.5 1.00e+00 1.00e+00f  1
 246  4.8776965e-03 0.00e+00 5.37e-05  -8.6 2.23e-04    -  1.00e+00 2.50e-01f  3
 247  4.8776965e-03 0.00e+00 7.00e-05  -8.6 2.21e-04    -  1.00e+00 2.50e-01f  3
 248  4.8776964e-03 0.00e+00 7.53e-07  -8.6 6.14e-06  -2.0 1.00e+00 1.00e+00f  1
 249  4.8776964e-03 0.00e+00 1.76e-05  -8.6 1.23e-04    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  4.8776964e-03 0.00e+00 3.48e-05  -8.6 8.29e-05    -  1.00e+00 5.00e-01f  2
 251  4.8776964e-03 0.00e+00 2.48e-08  -8.6 1.16e-06  -2.5 1.00e+00 1.00e+00f  1
 252  4.8776964e-03 0.00e+00 1.48e-06  -9.0 1.71e-05    -  1.00e+00 5.00e-01f  2
 253  4.8776964e-03 0.00e+00 1.14e-07  -9.0 2.77e-06    -  1.00e+00 1.00e+00f  1
 254  4.8776964e-03 0.00e+00 6.12e-07  -9.0 5.43e-06    -  1.00e+00 1.00e+00f  1
 255  4.8776964e-03 0.00e+00 3.49e-09  -9.0 4.12e-07    -  1.00e+00 1.00e+00f  1

Number of Iterations....: 255

                                   (scaled)                 (unscaled)
Objective...............:   4.8776964350577857e-03    4.8776964350577857e-03
Dual infeasibility......:   3.4923366889812405e-09    3.4923366889812405e-09
Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   9.0909090909090962e-10    9.0909090909090962e-10
Overall NLP error.......:   3.4923366889812405e-09    3.4923366889812405e-09


Number of objective function evaluations             = 577
Number of objective gradient evaluations             = 256
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 255
Total CPU secs in IPOPT (w/o function evaluations)   =      0.213
Total CPU secs in NLP function evaluations           =      3.637

EXIT: Optimal Solution Found.
Note: The following floating-point exceptions are signalling: IEEE_INVALID_FLAG IEEE_DIVIDE_BY_ZERO

 ** SUBROUTINE CUTEST_csetup: Warning. The problem has no general constraints. 
 ** Other tools may be preferable ** 

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  CHEBYQAD  
 # variables             =             100
 # constraints           =               0
 # objective functions   =        0.8340000E+03
 # objective gradients   =        0.2570000E+03
 # objective Hessians    =        0.2560000E+03
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.0000000E+00
 # constraints gradients =        0.0000000E+00
 # constraints Hessians  =        0.0000000E+00
 Exit code               =               0
 Final f                 =   0.4877696E-02
 Set up time             =            0.06 seconds
 Solve time              =            4.06 seconds


******************************************************************

System Time =       3.8459999561 s.
