
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  74 -7.4126459e+02 3.44e-15 8.83e-01  -1.7 1.20e-01   0.9 1.00e+00 1.00e+00f  1
  75 -7.4158803e+02 3.11e-15 8.83e-01  -1.7 3.59e-01   0.4 1.00e+00 1.00e+00f  1
  76 -7.4170933e+02 4.44e-15 8.83e-01  -1.7 1.35e-01   0.8 1.00e+00 1.00e+00f  1
  77 -7.4207320e+02 5.11e-15 8.83e-01  -1.7 4.04e-01   0.3 1.00e+00 1.00e+00f  1
  78 -7.4220965e+02 2.89e-15 8.83e-01  -1.7 1.51e-01   0.8 1.00e+00 1.00e+00f  1
  79 -7.4261899e+02 3.44e-15 8.83e-01  -1.7 4.54e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -7.4277249e+02 3.77e-15 8.83e-01  -1.7 1.70e-01   0.7 1.00e+00 1.00e+00f  1
  81 -7.4323299e+02 3.77e-15 8.83e-01  -1.7 5.11e-01   0.2 1.00e+00 1.00e+00f  1
  82 -7.4340567e+02 5.11e-15 8.83e-01  -1.7 1.92e-01   0.7 1.00e+00 1.00e+00f  1
  83 -7.4392372e+02 5.22e-15 8.83e-01  -1.7 5.75e-01   0.2 1.00e+00 1.00e+00f  1
  84 -7.4411798e+02 2.00e-15 8.83e-01  -1.7 2.16e-01   0.6 1.00e+00 1.00e+00f  1
  85 -7.4470076e+02 2.00e-15 8.82e-01  -1.7 6.47e-01   0.1 1.00e+00 1.00e+00f  1
  86 -7.4491929e+02 2.00e-15 8.82e-01  -1.7 2.43e-01   0.6 1.00e+00 1.00e+00f  1
  87 -7.4557489e+02 2.00e-15 8.82e-01  -1.7 7.28e-01   0.1 1.00e+00 1.00e+00f  1
  88 -7.4582074e+02 2.00e-15 8.82e-01  -1.7 2.73e-01   0.5 1.00e+00 1.00e+00f  1
  89 -7.4655825e+02 2.44e-15 8.82e-01  -1.7 8.19e-01   0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -7.4683481e+02 3.55e-15 8.82e-01  -1.7 3.07e-01   0.5 1.00e+00 1.00e+00f  1
  91 -7.4766447e+02 2.00e-15 8.82e-01  -1.7 9.21e-01  -0.0 1.00e+00 1.00e+00f  1
  92 -7.4797558e+02 5.11e-15 8.82e-01  -1.7 3.45e-01   0.4 1.00e+00 1.00e+00f  1
  93 -7.4809225e+02 4.66e-15 8.82e-01  -1.7 1.30e-01   0.8 1.00e+00 1.00e+00f  1
  94 -7.4844224e+02 4.88e-15 8.82e-01  -1.7 3.89e-01   0.4 1.00e+00 1.00e+00f  1
  95 -7.4857349e+02 4.44e-15 8.82e-01  -1.7 1.46e-01   0.8 1.00e+00 1.00e+00f  1
  96 -7.4896723e+02 2.66e-15 8.82e-01  -1.7 4.37e-01   0.3 1.00e+00 1.00e+00f  1
  97 -7.4911488e+02 3.77e-15 8.82e-01  -1.7 1.64e-01   0.7 1.00e+00 1.00e+00f  1
  98 -7.4955782e+02 2.89e-15 8.82e-01  -1.7 4.92e-01   0.3 1.00e+00 1.00e+00f  1
  99 -7.4972392e+02 2.89e-15 8.82e-01  -1.7 1.84e-01   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -7.5022221e+02 4.22e-15 8.82e-01  -1.7 5.53e-01   0.2 1.00e+00 1.00e+00f  1
 101 -7.5040907e+02 3.55e-15 8.82e-01  -1.7 2.07e-01   0.6 1.00e+00 1.00e+00f  1
 102 -7.5096963e+02 2.66e-15 8.82e-01  -1.7 6.22e-01   0.2 1.00e+00 1.00e+00f  1
 103 -7.5117984e+02 3.33e-15 8.82e-01  -1.7 2.33e-01   0.6 1.00e+00 1.00e+00f  1
 104 -7.5181060e+02 2.00e-15 8.82e-01  -1.7 7.00e-01   0.1 1.00e+00 1.00e+00f  1
 105 -7.5204723e+02 2.89e-15 8.82e-01  -1.7 2.63e-01   0.5 1.00e+00 1.00e+00f  1
 106 -7.5276814e+02 3.77e-15 8.82e-01  -1.7 7.88e-01   0.0 1.00e+00 1.00e+00f  1
 107 -7.5304742e+02 4.66e-15 8.82e-01  -1.7 2.95e-01   0.5 1.00e+00 1.00e+00f  1
 108 -7.6091436e+02 2.22e-15 8.82e-01  -1.7 8.86e-01  -0.0 1.00e+00 1.00e+00f  1
 109 -7.7093736e+02 6.44e-15 8.83e-01  -1.7 3.32e-01   0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -7.7646420e+02 2.44e-15 8.83e-01  -1.7 1.25e-01   0.9 1.00e+00 1.00e+00f  1
 111 -8.1306088e+02 6.44e-15 8.83e-01  -1.7 3.74e-01   0.4 1.00e+00 1.00e+00f  1
 112 -8.2902443e+02 3.77e-15 8.86e-01  -1.7 1.41e-01   0.8 1.00e+00 8.77e-01f  1
 113 -8.5278495e+02 3.77e-15 8.91e-01  -1.7 4.28e-01   0.3 1.00e+00 4.42e-01f  1
 114 -8.6030069e+02 4.88e-15 9.09e-01  -1.7 1.62e-01   0.7 1.00e+00 1.00e+00f  1
 115 -8.8120965e+02 3.11e-15 9.09e-01  -1.7 4.88e-01   0.3 1.00e+00 4.07e-01f  1
 116 -8.9149140e+02 4.66e-15 9.17e-01  -1.7 1.84e-01   0.7 1.00e+00 1.00e+00f  1
 117 -8.9903496e+02 3.11e-15 9.20e-01  -1.7 5.58e-01   0.2 1.00e+00 4.66e-01f  1
 118 -9.0098766e+02 4.66e-15 9.25e-01  -1.7 2.10e-01   0.6 1.00e+00 7.75e-01f  1
 119 -9.1033528e+02 3.66e-15 9.26e-01  -1.7 6.29e-01   0.2 1.00e+00 4.81e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -9.1515908e+02 2.44e-15 9.29e-01  -1.7 2.36e-01   0.6 1.00e+00 8.71e-01f  1
 121 -9.1489502e+02 4.22e-15 9.30e-01  -1.7 7.12e-01   0.1 1.00e+00 2.75e-01f  1
 122 -9.1515557e+02 3.77e-15 9.33e-01  -1.7 2.67e-01   0.5 1.00e+00 1.00e+00f  1
 123 -9.1596158e+02 5.33e-15 9.33e-01  -1.7 8.01e-01   0.1 1.00e+00 1.00e+00f  1
 124 -9.1624551e+02 6.00e-15 9.33e-01  -1.7 3.00e-01   0.5 1.00e+00 1.00e+00f  1
 125 -9.1710614e+02 1.89e-15 9.33e-01  -1.7 9.01e-01   0.0 1.00e+00 1.00e+00f  1
 126 -9.1742894e+02 4.88e-15 9.33e-01  -1.7 3.38e-01   0.4 1.00e+00 1.00e+00f  1
 127 -9.1755000e+02 3.33e-15 9.33e-01  -1.7 1.27e-01   0.9 1.00e+00 1.00e+00f  1
 128 -9.1791315e+02 2.89e-15 9.33e-01  -1.7 3.80e-01   0.4 1.00e+00 1.00e+00f  1
 129 -9.1804934e+02 3.55e-15 9.33e-01  -1.7 1.43e-01   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -9.1845788e+02 3.33e-15 9.33e-01  -1.7 4.28e-01   0.3 1.00e+00 1.00e+00f  1
 131 -9.1861109e+02 2.44e-15 9.33e-01  -1.7 1.60e-01   0.8 1.00e+00 1.00e+00f  1
 132 -9.1907070e+02 2.44e-15 9.33e-01  -1.7 4.81e-01   0.3 1.00e+00 1.00e+00f  1
 133 -9.1924305e+02 2.89e-15 9.33e-01  -1.7 1.80e-01   0.7 1.00e+00 1.00e+00f  1
 134 -9.1976010e+02 3.55e-15 9.33e-01  -1.7 5.41e-01   0.2 1.00e+00 1.00e+00f  1
 135 -9.1995399e+02 2.00e-15 9.33e-01  -1.7 2.03e-01   0.7 1.00e+00 1.00e+00f  1
 136 -9.2053566e+02 2.00e-15 9.33e-01  -1.7 6.09e-01   0.2 1.00e+00 1.00e+00f  1
 137 -9.2075379e+02 5.11e-15 9.33e-01  -1.7 2.28e-01   0.6 1.00e+00 1.00e+00f  1
 138 -9.2140816e+02 2.89e-15 9.33e-01  -1.7 6.85e-01   0.1 1.00e+00 1.00e+00f  1
 139 -9.2165354e+02 2.44e-15 9.33e-01  -1.7 2.57e-01   0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -9.2238969e+02 2.89e-15 9.33e-01  -1.7 7.71e-01   0.1 1.00e+00 1.00e+00f  1
 141 -9.2266574e+02 3.77e-15 9.33e-01  -1.7 2.89e-01   0.5 1.00e+00 1.00e+00f  1
 142 -9.2349389e+02 3.55e-15 9.33e-01  -1.7 8.67e-01   0.0 1.00e+00 1.00e+00f  1
 143 -9.2380444e+02 2.44e-15 9.33e-01  -1.7 3.25e-01   0.5 1.00e+00 1.00e+00f  1
 144 -9.2473608e+02 2.89e-15 9.33e-01  -1.7 9.75e-01  -0.0 1.00e+00 1.00e+00f  1
 145 -9.2508543e+02 2.44e-15 9.33e-01  -1.7 3.66e-01   0.4 1.00e+00 1.00e+00f  1
 146 -9.2521644e+02 4.88e-15 9.33e-01  -1.7 1.37e-01   0.8 1.00e+00 1.00e+00f  1
 147 -9.2560947e+02 5.77e-15 9.33e-01  -1.7 4.12e-01   0.4 1.00e+00 1.00e+00f  1
 148 -9.2575685e+02 3.55e-15 9.33e-01  -1.7 1.54e-01   0.8 1.00e+00 1.00e+00f  1
 149 -9.2619900e+02 3.55e-15 9.33e-01  -1.7 4.63e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -9.2636480e+02 2.89e-15 9.33e-01  -1.7 1.74e-01   0.7 1.00e+00 1.00e+00f  1
 151 -9.2686221e+02 2.22e-15 9.33e-01  -1.7 5.21e-01   0.3 1.00e+00 1.00e+00f  1
 152 -9.2704874e+02 3.33e-15 9.33e-01  -1.7 1.95e-01   0.7 1.00e+00 1.00e+00f  1
 153 -9.2760831e+02 2.44e-15 9.33e-01  -1.7 5.86e-01   0.2 1.00e+00 1.00e+00f  1
 154 -9.2781815e+02 3.33e-15 9.33e-01  -1.7 2.20e-01   0.6 1.00e+00 1.00e+00f  1
 155 -9.2844766e+02 3.33e-15 9.33e-01  -1.7 6.59e-01   0.2 1.00e+00 1.00e+00f  1
 156 -9.2868372e+02 2.44e-15 9.33e-01  -1.7 2.47e-01   0.6 1.00e+00 1.00e+00f  1
 157 -9.2939190e+02 2.44e-15 9.33e-01  -1.7 7.42e-01   0.1 1.00e+00 1.00e+00f  1
 158 -9.2965747e+02 2.89e-15 9.33e-01  -1.7 2.78e-01   0.5 1.00e+00 1.00e+00f  1
 159 -9.3045415e+02 3.33e-15 9.33e-01  -1.7 8.34e-01   0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 -9.3075291e+02 3.33e-15 9.33e-01  -1.7 3.13e-01   0.5 1.00e+00 1.00e+00f  1
 161 -9.3165020e+02 4.66e-15 9.33e-01  -1.7 9.38e-01  -0.0 1.00e+00 1.00e+00f  1
 162 -9.3198776e+02 4.22e-15 9.33e-01  -1.7 3.52e-01   0.4 1.00e+00 1.00e+00f  1
 163 -9.3211463e+02 3.33e-15 9.33e-01  -1.7 1.32e-01   0.8 1.00e+00 1.00e+00f  1
 164 -9.3249863e+02 2.89e-15 9.33e-01  -1.7 3.96e-01   0.4 1.00e+00 1.00e+00f  1
 165 -9.3264395e+02 2.89e-15 9.33e-01  -1.7 1.48e-01   0.8 1.00e+00 1.00e+00f  1
 166 -9.3309843e+02 3.77e-15 9.33e-01  -1.7 4.45e-01   0.3 1.00e+00 1.00e+00f  1
 167 -9.3327655e+02 3.33e-15 9.33e-01  -1.7 1.67e-01   0.7 1.00e+00 1.00e+00f  1
 168 -9.3393953e+02 2.66e-15 9.33e-01  -1.7 5.01e-01   0.3 1.00e+00 1.00e+00f  1
 169 -9.3424577e+02 4.88e-15 9.33e-01  -1.7 1.88e-01   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 -9.3635186e+02 3.77e-15 9.33e-01  -1.7 5.64e-01   0.2 1.00e+00 1.00e+00f  1
 171 -9.3768591e+02 2.00e-15 9.33e-01  -1.7 2.11e-01   0.6 1.00e+00 1.00e+00f  1
 172 -9.4139209e+02 2.44e-15 9.33e-01  -1.7 6.34e-01   0.2 1.00e+00 3.71e-01f  1
 173 -9.4072905e+02 2.89e-15 9.35e-01  -1.7 2.38e-01   0.6 1.00e+00 1.00e+00f  1
 174 -9.4140858e+02 5.11e-15 9.35e-01  -1.7 7.15e-01   0.1 1.00e+00 3.13e-01f  1
 175 -9.4218677e+02 2.66e-15 9.34e-01  -1.7 2.68e-01   0.5 1.00e+00 1.00e+00f  1
 176 -9.4331854e+02 2.44e-15 9.34e-01  -1.7 9.70e-01   0.1 9.20e-01 3.17e-01f  1
 177 -9.4346920e+02 4.88e-15 9.35e-01  -1.7 3.02e-01   0.5 1.00e+00 1.00e+00f  1
 178 -9.4446212e+02 5.55e-15 9.35e-01  -1.7 9.05e-01   0.0 1.00e+00 1.00e+00f  1
 179 -9.4483169e+02 3.55e-15 9.35e-01  -1.7 3.39e-01   0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 -9.4495590e+02 4.22e-15 9.35e-01  -1.7 1.27e-01   0.9 1.00e+00 1.00e+00f  1
 181 -9.4532192e+02 3.33e-15 9.35e-01  -1.7 3.82e-01   0.4 1.00e+00 1.00e+00f  1
 182 -9.4545907e+02 3.33e-15 9.35e-01  -1.7 1.43e-01   0.8 1.00e+00 1.00e+00f  1
 183 -9.4587045e+02 2.89e-15 9.35e-01  -1.7 4.30e-01   0.3 1.00e+00 1.00e+00f  1
 184 -9.4602472e+02 2.89e-15 9.35e-01  -1.7 1.61e-01   0.8 1.00e+00 1.00e+00f  1
 185 -9.4648751e+02 2.44e-15 9.35e-01  -1.7 4.83e-01   0.3 1.00e+00 1.00e+00f  1
 186 -9.4666106e+02 3.77e-15 9.35e-01  -1.7 1.81e-01   0.7 1.00e+00 1.00e+00f  1
 187 -9.4718170e+02 5.11e-15 9.35e-01  -1.7 5.44e-01   0.2 1.00e+00 1.00e+00f  1
 188 -9.4737693e+02 2.89e-15 9.35e-01  -1.7 2.04e-01   0.7 1.00e+00 1.00e+00f  1
 189 -9.4796264e+02 2.89e-15 9.35e-01  -1.7 6.12e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 -9.4818228e+02 2.00e-15 9.35e-01  -1.7 2.29e-01   0.6 1.00e+00 1.00e+00f  1
 191 -9.4884119e+02 3.33e-15 9.35e-01  -1.7 6.88e-01   0.1 1.00e+00 1.00e+00f  1
 192 -9.4908827e+02 2.44e-15 9.35e-01  -1.7 2.58e-01   0.6 1.00e+00 1.00e+00f  1
 193 -9.4982953e+02 2.66e-15 9.35e-01  -1.7 7.74e-01   0.1 1.00e+00 1.00e+00f  1
 194 -9.5010750e+02 4.88e-15 9.35e-01  -1.7 2.90e-01   0.5 1.00e+00 1.00e+00f  1
 195 -9.5094139e+02 4.66e-15 9.35e-01  -1.7 8.71e-01   0.0 1.00e+00 1.00e+00f  1
 196 -9.5125409e+02 1.55e-15 9.35e-01  -1.7 3.27e-01   0.5 1.00e+00 1.00e+00f  1
 197 -9.5219219e+02 2.00e-15 9.35e-01  -1.7 9.80e-01  -0.0 1.00e+00 1.00e+00f  1
 198 -9.5254397e+02 3.55e-15 9.35e-01  -1.7 3.67e-01   0.4 1.00e+00 1.00e+00f  1
 199 -9.5267589e+02 2.00e-15 9.35e-01  -1.7 1.38e-01   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 -9.5307165e+02 4.00e-15 9.35e-01  -1.7 4.13e-01   0.4 1.00e+00 1.00e+00f  1
 201 -9.5322005e+02 3.66e-15 9.35e-01  -1.7 1.55e-01   0.8 1.00e+00 1.00e+00f  1
 202 -9.5366527e+02 4.88e-15 9.35e-01  -1.7 4.65e-01   0.3 1.00e+00 1.00e+00f  1
 203 -9.5383222e+02 3.77e-15 9.35e-01  -1.7 1.74e-01   0.7 1.00e+00 1.00e+00f  1
 204 -9.5433308e+02 1.55e-15 9.35e-01  -1.7 5.23e-01   0.3 1.00e+00 1.00e+00f  1
 205 -9.5452090e+02 2.89e-15 9.35e-01  -1.7 1.96e-01   0.7 1.00e+00 1.00e+00f  1
 206 -9.5508436e+02 4.22e-15 9.35e-01  -1.7 5.88e-01   0.2 1.00e+00 1.00e+00f  1
 207 -9.5529566e+02 2.00e-15 9.35e-01  -1.7 2.21e-01   0.6 1.00e+00 1.00e+00f  1
 208 -9.5592953e+02 4.66e-15 9.35e-01  -1.7 6.62e-01   0.1 1.00e+00 1.00e+00f  1
 209 -9.5616724e+02 6.44e-15 9.35e-01  -1.7 2.48e-01   0.6 1.00e+00 1.00e+00f  1
