
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  77  1.1754619e+04 0.00e+00 2.31e+00  -1.7 3.55e+00    -  1.00e+00 5.00e-01f  2
  78  1.1754603e+04 0.00e+00 2.25e-01  -1.7 6.75e-01    -  1.00e+00 1.00e+00f  1
  79  1.1754609e+04 0.00e+00 1.58e+00  -1.7 5.92e+00    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.1754603e+04 0.00e+00 6.03e-01  -1.7 1.05e+00    -  1.00e+00 1.00e+00f  1
  81  1.1754607e+04 0.00e+00 1.37e+00  -1.7 2.68e+00    -  1.00e+00 5.00e-01f  2
  82  1.1754604e+04 0.00e+00 9.29e-01  -1.7 1.31e+00    -  1.00e+00 1.00e+00f  1
  83  1.1754613e+04 0.00e+00 2.19e+00  -1.7 1.97e+00    -  1.00e+00 1.00e+00f  1
  84  1.1754603e+04 0.00e+00 4.22e-01  -1.7 9.55e-01    -  1.00e+00 1.00e+00f  1
  85  1.1754621e+04 0.00e+00 3.10e+00  -1.7 4.59e+00    -  1.00e+00 5.00e-01f  2
  86  1.1754603e+04 0.00e+00 2.37e-01  -1.7 7.87e-01    -  1.00e+00 1.00e+00f  1
  87  1.1754614e+04 0.00e+00 2.52e+00  -1.7 8.49e+00    -  1.00e+00 2.50e-01f  3
  88  1.1754603e+04 0.00e+00 4.44e-01  -1.7 1.04e+00    -  1.00e+00 1.00e+00f  1
  89  1.1754626e+04 0.00e+00 3.80e+00  -1.7 5.39e+00    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.1754603e+04 0.00e+00 2.12e-01  -1.7 8.13e-01    -  1.00e+00 1.00e+00f  1
  91  1.1754625e+04 0.00e+00 3.96e+00  -1.7 1.14e+01    -  1.00e+00 2.50e-01f  3
  92  1.1754603e+04 0.00e+00 2.35e-01  -1.7 8.73e-01    -  1.00e+00 1.00e+00f  1
  93  1.1754622e+04 0.00e+00 3.90e+00  -1.7 1.16e+01    -  1.00e+00 2.50e-01f  3
  94  1.1754603e+04 0.00e+00 2.92e-01  -1.7 9.78e-01    -  1.00e+00 1.00e+00f  1
  95  1.1754614e+04 0.00e+00 3.20e+00  -1.7 1.07e+01    -  1.00e+00 2.50e-01f  3
  96  1.1754603e+04 0.00e+00 5.33e-01  -1.7 1.28e+00    -  1.00e+00 1.00e+00f  1
  97  1.1754605e+04 0.00e+00 1.58e+00  -1.7 6.97e+00    -  1.00e+00 2.50e-01f  3
  98  1.1754609e+04 0.00e+00 2.61e+00  -1.7 2.66e+00    -  1.00e+00 1.00e+00f  1
  99  1.1754603e+04 0.00e+00 1.02e+00  -1.7 1.76e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1.1754607e+04 0.00e+00 2.27e+00  -1.7 4.45e+00    -  1.00e+00 5.00e-01f  2
 101  1.1754605e+04 0.00e+00 1.59e+00  -1.7 2.21e+00    -  1.00e+00 1.00e+00f  1
 102  1.1754612e+04 0.00e+00 3.49e+00  -1.7 3.24e+00    -  1.00e+00 1.00e+00f  1
 103  1.1754603e+04 0.00e+00 7.81e-01  -1.7 1.67e+00    -  1.00e+00 1.00e+00f  1
 104  1.1754616e+04 0.00e+00 4.40e+00  -1.7 7.02e+00    -  1.00e+00 5.00e-01f  2
 105  1.1754603e+04 0.00e+00 5.68e-01  -1.7 1.51e+00    -  1.00e+00 1.00e+00f  1
 106  1.1754606e+04 0.00e+00 2.50e+00  -1.7 1.04e+01    -  1.00e+00 2.50e-01f  3
 107  1.1754605e+04 0.00e+00 2.16e+00  -1.7 2.78e+00    -  1.00e+00 1.00e+00f  1
 108  1.1754608e+04 0.00e+00 3.10e+00  -1.7 3.33e+00    -  1.00e+00 1.00e+00f  1
 109  1.1754604e+04 0.00e+00 1.64e+00  -1.7 2.53e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1.1754623e+04 0.00e+00 6.36e+00  -1.7 4.82e+00    -  1.00e+00 1.00e+00f  1
 111  1.1754603e+04 0.00e+00 4.29e-01  -1.7 1.51e+00    -  1.00e+00 1.00e+00f  1
 112  1.1754617e+04 0.00e+00 5.71e+00  -1.7 1.81e+01    -  1.00e+00 2.50e-01f  3
 113  1.1754603e+04 0.00e+00 6.57e-01  -1.7 1.83e+00    -  1.00e+00 1.00e+00f  1
 114  1.1754607e+04 0.00e+00 3.45e+00  -1.7 1.38e+01    -  1.00e+00 2.50e-01f  3
 115  1.1754604e+04 0.00e+00 2.20e+00  -1.7 3.16e+00    -  1.00e+00 1.00e+00f  1
 116  1.1754615e+04 0.00e+00 5.80e+00  -1.7 5.04e+00    -  1.00e+00 1.00e+00f  1
 117  1.1754603e+04 0.00e+00 8.86e-01  -1.7 2.20e+00    -  1.00e+00 1.00e+00f  1
 118  1.1754605e+04 0.00e+00 3.01e+00  -1.7 1.31e+01    -  1.00e+00 2.50e-01f  3
 119  1.1754607e+04 0.00e+00 4.00e+00  -1.7 4.41e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1.1754604e+04 0.00e+00 2.43e+00  -1.7 3.56e+00    -  1.00e+00 1.00e+00f  1
 121  1.1754617e+04 0.00e+00 7.15e+00  -1.7 5.97e+00    -  1.00e+00 1.00e+00f  1
 122  1.1754603e+04 0.00e+00 8.67e-01  -1.7 2.37e+00    -  1.00e+00 1.00e+00f  1
 123  1.1754607e+04 0.00e+00 4.22e+00  -1.7 1.72e+01    -  1.00e+00 2.50e-01f  3
 124  1.1754605e+04 0.00e+00 3.07e+00  -1.7 4.20e+00    -  1.00e+00 1.00e+00f  1
 125  1.1754611e+04 0.00e+00 6.25e+00  -1.7 5.94e+00    -  1.00e+00 1.00e+00f  1
 126  1.1754603e+04 0.00e+00 1.62e+00  -1.7 3.27e+00    -  1.00e+00 1.00e+00f  1
 127  1.1754612e+04 0.00e+00 7.02e+00  -1.7 1.20e+01    -  1.00e+00 5.00e-01f  2
 128  1.1754603e+04 0.00e+00 1.50e+00  -1.7 3.26e+00    -  1.00e+00 1.00e+00f  1
 129  1.1754617e+04 0.00e+00 9.13e+00  -1.7 1.43e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1.1754603e+04 0.00e+00 1.02e+00  -1.7 2.88e+00    -  1.00e+00 1.00e+00f  1
 131  1.1754608e+04 0.00e+00 5.68e+00  -1.7 2.25e+01    -  1.00e+00 2.50e-01f  3
 132  1.1754604e+04 0.00e+00 3.24e+00  -1.7 4.84e+00    -  1.00e+00 1.00e+00f  1
 133  1.1754619e+04 0.00e+00 1.07e+01  -1.7 8.57e+00    -  1.00e+00 1.00e+00f  1
 134  1.1754603e+04 0.00e+00 1.02e+00  -1.7 3.08e+00    -  1.00e+00 1.00e+00f  1
 135  1.1754609e+04 0.00e+00 7.37e+00  -1.7 2.75e+01    -  1.00e+00 2.50e-01f  3
 136  1.1754603e+04 0.00e+00 2.66e+00  -1.7 4.72e+00    -  1.00e+00 1.00e+00f  1
 137  1.1754608e+04 0.00e+00 6.62e+00  -1.7 1.27e+01    -  1.00e+00 5.00e-01f  2
 138  1.1754604e+04 0.00e+00 3.84e+00  -1.7 5.71e+00    -  1.00e+00 1.00e+00f  1
 139  1.1754618e+04 0.00e+00 1.23e+01  -1.7 1.00e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  1.1754603e+04 0.00e+00 1.24e+00  -1.7 3.67e+00    -  1.00e+00 1.00e+00f  1
 141  1.1754609e+04 0.00e+00 8.25e+00  -1.7 3.14e+01    -  1.00e+00 2.50e-01f  3
 142  1.1754603e+04 0.00e+00 3.45e+00  -1.7 5.79e+00    -  1.00e+00 1.00e+00f  1
 143  1.1754606e+04 0.00e+00 6.86e+00  -1.7 1.37e+01    -  1.00e+00 5.00e-01f  2
 144  1.1754605e+04 0.00e+00 5.78e+00  -1.7 7.52e+00    -  1.00e+00 1.00e+00f  1
 145  1.1754608e+04 0.00e+00 8.83e+00  -1.7 9.30e+00    -  1.00e+00 1.00e+00f  1
 146  1.1754604e+04 0.00e+00 4.12e+00  -1.7 6.66e+00    -  1.00e+00 1.00e+00f  1
 147  1.1754606e+04 0.00e+00 7.07e+00  -1.7 1.43e+01    -  1.00e+00 5.00e-01f  2
 148  1.1754606e+04 0.00e+00 7.53e+00  -1.7 9.00e+00    -  1.00e+00 1.00e+00f  1
 149  1.1754606e+04 0.00e+00 7.22e+00  -1.7 8.96e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  1.1754607e+04 0.00e+00 8.56e+00  -1.7 9.85e+00    -  1.00e+00 1.00e+00f  1
 151  1.1754605e+04 0.00e+00 6.64e+00  -1.7 8.90e+00    -  1.00e+00 1.00e+00f  1
 152  1.1754610e+04 0.00e+00 1.20e+01  -1.7 1.19e+01    -  1.00e+00 1.00e+00f  1
 153  1.1754603e+04 0.00e+00 3.96e+00  -1.7 7.30e+00    -  1.00e+00 1.00e+00f  1
 154  1.1754609e+04 0.00e+00 1.15e+01  -1.7 2.16e+01    -  1.00e+00 5.00e-01f  2
 155  1.1754604e+04 0.00e+00 5.10e+00  -1.7 8.39e+00    -  1.00e+00 1.00e+00f  1
 156  1.1754606e+04 0.00e+00 9.38e+00  -1.7 1.88e+01    -  1.00e+00 5.00e-01f  2
 157  1.1754606e+04 0.00e+00 8.96e+00  -1.7 1.11e+01    -  1.00e+00 1.00e+00f  1
 158  1.1754607e+04 0.00e+00 1.07e+01  -1.7 1.23e+01    -  1.00e+00 1.00e+00f  1
 159  1.1754605e+04 0.00e+00 8.21e+00  -1.7 1.10e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  1.1754610e+04 0.00e+00 1.51e+01  -1.7 1.49e+01    -  1.00e+00 1.00e+00f  1
 161  1.1754603e+04 0.00e+00 4.84e+00  -1.7 9.00e+00    -  1.00e+00 1.00e+00f  1
 162  1.1754609e+04 0.00e+00 1.47e+01  -1.7 2.72e+01    -  1.00e+00 5.00e-01f  2
 163  1.1754603e+04 0.00e+00 6.03e+00  -1.7 1.02e+01    -  1.00e+00 1.00e+00f  1
 164  1.1754607e+04 0.00e+00 1.24e+01  -1.7 2.45e+01    -  1.00e+00 5.00e-01f  2
 165  1.1754605e+04 0.00e+00 9.91e+00  -1.7 1.31e+01    -  1.00e+00 1.00e+00f  1
 166  1.1754609e+04 0.00e+00 1.67e+01  -1.7 1.70e+01    -  1.00e+00 1.00e+00f  1
 167  1.1754603e+04 0.00e+00 6.37e+00  -1.7 1.11e+01    -  1.00e+00 1.00e+00f  1
 168  1.1754607e+04 0.00e+00 1.47e+01  -1.7 2.87e+01    -  1.00e+00 5.00e-01f  2
 169  1.1754604e+04 0.00e+00 9.69e+00  -1.7 1.38e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  1.1754614e+04 0.00e+00 2.41e+01  -1.7 2.14e+01    -  1.00e+00 1.00e+00f  1
 171  1.1754603e+04 0.00e+00 4.15e+00  -1.7 9.85e+00    -  1.00e+00 1.00e+00f  1
 172  1.1754605e+04 0.00e+00 1.18e+01  -1.7 5.25e+01    -  1.00e+00 2.50e-01f  3
 173  1.1754610e+04 0.00e+00 2.07e+01  -1.7 2.07e+01    -  1.00e+00 1.00e+00f  1
 174  1.1754603e+04 0.00e+00 7.23e+00  -1.7 1.30e+01    -  1.00e+00 1.00e+00f  1
 175  1.1754608e+04 0.00e+00 1.91e+01  -1.7 3.65e+01    -  1.00e+00 5.00e-01f  2
 176  1.1754604e+04 0.00e+00 9.98e+00  -1.7 1.55e+01    -  1.00e+00 1.00e+00f  1
 177  1.1754623e+04 0.00e+00 3.95e+01  -1.7 2.98e+01    -  1.00e+00 1.00e+00f  1
 178  1.1754603e+04 0.00e+00 2.54e+00  -1.7 9.15e+00    -  1.00e+00 1.00e+00f  1
 179  1.1754619e+04 0.00e+00 3.69e+01  -1.7 1.14e+02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  1.1754603e+04 0.00e+00 3.59e+00  -1.7 1.08e+01    -  1.00e+00 1.00e+00f  1
 181  1.1754609e+04 0.00e+00 2.49e+01  -1.7 9.40e+01    -  1.00e+00 2.50e-01f  3
 182  1.1754603e+04 0.00e+00 9.70e+00  -1.7 1.68e+01    -  1.00e+00 1.00e+00f  1
 183  1.1754607e+04 0.00e+00 2.14e+01  -1.7 4.21e+01    -  1.00e+00 5.00e-01f  2
 184  1.1754605e+04 0.00e+00 1.52e+01  -1.7 2.11e+01    -  1.00e+00 1.00e+00f  1
 185  1.1754612e+04 0.00e+00 3.26e+01  -1.7 3.05e+01    -  1.00e+00 1.00e+00f  1
 186  1.1754603e+04 0.00e+00 7.65e+00  -1.7 1.61e+01    -  1.00e+00 1.00e+00f  1
 187  1.1754615e+04 0.00e+00 3.95e+01  -1.7 6.47e+01    -  1.00e+00 5.00e-01f  2
 188  1.1754603e+04 0.00e+00 6.03e+00  -1.7 1.50e+01    -  1.00e+00 1.00e+00f  1
 189  1.1754605e+04 0.00e+00 2.04e+01  -1.7 8.88e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  1.1754607e+04 0.00e+00 2.73e+01  -1.7 3.01e+01    -  1.00e+00 1.00e+00f  1
 191  1.1754604e+04 0.00e+00 1.63e+01  -1.7 2.41e+01    -  1.00e+00 1.00e+00f  1
 192  1.1754617e+04 0.00e+00 4.96e+01  -1.7 4.11e+01    -  1.00e+00 1.00e+00f  1
 193  1.1754603e+04 0.00e+00 5.61e+00  -1.7 1.58e+01    -  1.00e+00 1.00e+00f  1
 194  1.1754607e+04 0.00e+00 3.06e+01  -1.7 1.22e+02    -  1.00e+00 2.50e-01f  3
 195  1.1754604e+04 0.00e+00 1.83e+01  -1.7 2.70e+01    -  1.00e+00 1.00e+00f  1
 196  1.1754617e+04 0.00e+00 5.48e+01  -1.7 4.56e+01    -  1.00e+00 1.00e+00f  1
 197  1.1754603e+04 0.00e+00 6.39e+00  -1.7 1.78e+01    -  1.00e+00 1.00e+00f  1
 198  1.1754607e+04 0.00e+00 3.31e+01  -1.7 1.34e+02    -  1.00e+00 2.50e-01f  3
 199  1.1754604e+04 0.00e+00 2.16e+01  -1.7 3.08e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  1.1754614e+04 0.00e+00 5.44e+01  -1.7 4.82e+01    -  1.00e+00 1.00e+00f  1
 201  1.1754603e+04 0.00e+00 9.11e+00  -1.7 2.19e+01    -  1.00e+00 1.00e+00f  1
 202  1.1754605e+04 0.00e+00 2.70e+01  -1.7 1.19e+02    -  1.00e+00 2.50e-01f  3
 203  1.1754609e+04 0.00e+00 4.46e+01  -1.7 4.57e+01    -  1.00e+00 1.00e+00f  1
 204  1.1754603e+04 0.00e+00 1.74e+01  -1.7 3.02e+01    -  1.00e+00 1.00e+00f  1
 205  1.1754607e+04 0.00e+00 3.87e+01  -1.7 7.62e+01    -  1.00e+00 5.00e-01f  2
 206  1.1754604e+04 0.00e+00 2.71e+01  -1.7 3.79e+01    -  1.00e+00 1.00e+00f  1
 207  1.1754612e+04 0.00e+00 5.97e+01  -1.7 5.55e+01    -  1.00e+00 1.00e+00f  1
 208  1.1754603e+04 0.00e+00 1.32e+01  -1.7 2.85e+01    -  1.00e+00 1.00e+00f  1
 209  1.1754616e+04 0.00e+00 7.54e+01  -1.7 1.21e+02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  1.1754603e+04 0.00e+00 9.53e+00  -1.7 2.57e+01    -  1.00e+00 1.00e+00f  1
 211  1.1754606e+04 0.00e+00 4.32e+01  -1.7 1.80e+02    -  1.00e+00 2.50e-01f  3
 212  1.1754605e+04 0.00e+00 3.56e+01  -1.7 4.68e+01    -  1.00e+00 1.00e+00f  1
 213  1.1754608e+04 0.00e+00 5.62e+01  -1.7 5.88e+01    -  1.00e+00 1.00e+00f  1
 214  1.1754603e+04 0.00e+00 2.44e+01  -1.7 4.07e+01    -  1.00e+00 1.00e+00f  1
 215  1.1754606e+04 0.00e+00 4.63e+01  -1.7 9.33e+01    -  1.00e+00 5.00e-01f  2
 216  1.1754605e+04 0.00e+00 4.20e+01  -1.7 5.35e+01    -  1.00e+00 1.00e+00f  1
 217  1.1754607e+04 0.00e+00 5.54e+01  -1.7 6.18e+01    -  1.00e+00 1.00e+00f  1
 218  1.1754604e+04 0.00e+00 3.47e+01  -1.7 5.06e+01    -  1.00e+00 1.00e+00f  1
