
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  76  6.8100000e+02 0.00e+00 1.21e-05  -8.6 8.89e-02    -  1.00e+00 1.56e-02f  7
  77  6.8100000e+02 0.00e+00 5.39e-06  -8.6 6.29e-03    -  1.00e+00 2.50e-01f  3
  78  6.8100000e+02 0.00e+00 4.02e-06  -8.6 1.50e-03    -  1.00e+00 1.00e+00f  1
  79  6.8100000e+02 0.00e+00 1.34e-05  -8.6 6.05e-02    -  1.00e+00 3.12e-02f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  6.8100000e+02 0.00e+00 4.18e-06  -8.6 3.19e-03    -  1.00e+00 5.00e-01f  2
  81  6.8100000e+02 0.00e+00 2.94e-06  -8.6 1.18e-03    -  1.00e+00 1.00e+00f  1
  82  6.8100000e+02 0.00e+00 1.05e-05  -8.6 8.03e-02    -  1.00e+00 1.56e-02f  7
  83  6.8100000e+02 0.00e+00 1.37e-05  -8.6 4.95e-03    -  1.00e+00 5.00e-01f  2
  84  6.8100000e+02 0.00e+00 3.04e-06  -8.6 1.20e-03    -  1.00e+00 1.00e+00f  1
  85  6.8100000e+02 0.00e+00 4.11e-06  -8.6 6.97e-02    -  1.00e+00 1.56e-02f  7
  86  6.8100000e+02 0.00e+00 9.73e-06  -8.6 4.12e-03    -  1.00e+00 5.00e-01f  2
  87  6.8100000e+02 0.00e+00 2.92e-06  -8.6 1.25e-03    -  1.00e+00 1.00e+00f  1
  88  6.8100000e+02 0.00e+00 3.90e-06  -8.6 1.12e-01    -  1.00e+00 1.56e-02f  7
  89  6.8100000e+02 0.00e+00 1.20e-05  -8.6 4.63e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  6.8100000e+02 0.00e+00 3.01e-06  -8.6 1.19e-03    -  1.00e+00 1.00e+00f  1
  91  6.8100000e+02 0.00e+00 3.33e-06  -8.6 1.10e-01    -  1.00e+00 1.56e-02f  7
  92  6.8100000e+02 0.00e+00 6.59e-06  -8.6 2.30e-03    -  1.00e+00 1.00e+00f  1
  93  6.8100000e+02 0.00e+00 6.49e-06  -8.6 9.90e-02    -  1.00e+00 1.56e-02f  7
  94  6.8100000e+02 0.00e+00 4.05e-06  -8.6 2.70e-03    -  1.00e+00 5.00e-01f  2
  95  6.8100000e+02 0.00e+00 2.61e-06  -8.6 1.22e-03    -  1.00e+00 1.00e+00f  1
  96  6.8100000e+02 0.00e+00 1.38e-05  -8.6 3.55e-02    -  1.00e+00 6.25e-02f  5
  97  6.8100000e+02 0.00e+00 5.47e-06  -8.6 3.13e-03    -  1.00e+00 5.00e-01f  2
  98  6.8100000e+02 0.00e+00 2.62e-06  -8.6 1.07e-03    -  1.00e+00 1.00e+00f  1
  99  6.8100000e+02 0.00e+00 2.20e-05  -8.6 4.59e-02    -  1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  6.8100000e+02 0.00e+00 9.14e-06  -8.6 2.51e-03    -  1.00e+00 5.00e-01f  2
 101  6.8100000e+02 0.00e+00 2.63e-06  -8.6 1.21e-03    -  1.00e+00 1.00e+00f  1
 102  6.8100000e+02 0.00e+00 1.01e-05  -8.6 5.14e-02    -  1.00e+00 3.12e-02f  6
 103  6.8100000e+02 0.00e+00 4.31e-06  -8.6 4.10e-03    -  1.00e+00 2.50e-01f  3
 104  6.8100000e+02 0.00e+00 4.38e-06  -8.6 1.43e-03    -  1.00e+00 1.00e+00f  1
 105  6.8100000e+02 0.00e+00 1.89e-05  -8.6 4.21e-02    -  1.00e+00 6.25e-02f  5
 106  6.8100000e+02 0.00e+00 7.70e-06  -8.6 2.47e-03    -  1.00e+00 5.00e-01f  2
 107  6.8100000e+02 0.00e+00 2.79e-06  -8.6 1.16e-03    -  1.00e+00 1.00e+00f  1
 108  6.8100000e+02 0.00e+00 9.07e-06  -8.6 4.80e-02    -  1.00e+00 3.12e-02f  6
 109  6.8100000e+02 0.00e+00 9.74e-06  -8.6 4.18e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  6.8100000e+02 0.00e+00 2.98e-06  -8.6 1.23e-03    -  1.00e+00 1.00e+00f  1
 111  6.8100000e+02 0.00e+00 4.35e-06  -8.6 4.68e-02    -  1.00e+00 3.12e-02f  6
 112  6.8100000e+02 0.00e+00 4.96e-06  -8.6 3.20e-03    -  1.00e+00 5.00e-01f  2
 113  6.8100000e+02 0.00e+00 3.00e-06  -8.6 1.18e-03    -  1.00e+00 1.00e+00f  1
 114  6.8100000e+02 0.00e+00 2.99e-06  -8.6 1.08e-02    -  1.00e+00 1.25e-01f  4
 115  6.8100000e+02 0.00e+00 7.21e-06  -8.6 1.79e-03    -  1.00e+00 1.00e+00f  1
 116  6.8100000e+02 0.00e+00 8.99e-06  -8.6 2.78e-02    -  1.00e+00 6.25e-02f  5
 117  6.8100000e+02 0.00e+00 3.39e-06  -8.6 2.14e-03    -  1.00e+00 5.00e-01f  2
 118  6.8100000e+02 0.00e+00 2.88e-06  -8.6 1.23e-03    -  1.00e+00 1.00e+00f  1
 119  6.8100000e+02 0.00e+00 1.36e-05  -8.6 3.51e-02    -  1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  6.8100000e+02 0.00e+00 5.36e-06  -8.6 2.61e-03    -  1.00e+00 5.00e-01f  2
 121  6.8100000e+02 0.00e+00 2.85e-06  -8.6 1.16e-03    -  1.00e+00 1.00e+00f  1
 122  6.8100000e+02 0.00e+00 1.72e-05  -8.6 4.00e-02    -  1.00e+00 6.25e-02f  5
 123  6.8100000e+02 0.00e+00 6.97e-06  -8.6 2.98e-03    -  1.00e+00 5.00e-01f  2
 124  6.8100000e+02 0.00e+00 2.84e-06  -8.6 1.21e-03    -  1.00e+00 1.00e+00f  1
 125  6.8100000e+02 0.00e+00 1.63e-05  -8.6 3.87e-02    -  1.00e+00 6.25e-02f  5
 126  6.8100000e+02 0.00e+00 6.55e-06  -8.6 2.88e-03    -  1.00e+00 5.00e-01f  2
 127  6.8100000e+02 0.00e+00 2.86e-06  -8.6 1.15e-03    -  1.00e+00 1.00e+00f  1
 128  6.8100000e+02 0.00e+00 1.62e-05  -8.6 3.86e-02    -  1.00e+00 6.25e-02f  5
 129  6.8100000e+02 0.00e+00 6.51e-06  -8.6 2.88e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  6.8100000e+02 0.00e+00 2.81e-06  -8.6 1.21e-03    -  1.00e+00 1.00e+00f  1
 131  6.8100000e+02 0.00e+00 1.49e-05  -8.6 3.69e-02    -  1.00e+00 6.25e-02f  5
 132  6.8100000e+02 0.00e+00 5.95e-06  -8.6 2.68e-03    -  1.00e+00 5.00e-01f  2
 133  6.8100000e+02 0.00e+00 2.90e-06  -8.6 1.15e-03    -  1.00e+00 1.00e+00f  1
 134  6.8100000e+02 0.00e+00 1.35e-05  -8.6 3.49e-02    -  1.00e+00 6.25e-02f  5
 135  6.8100000e+02 0.00e+00 5.31e-06  -8.6 3.05e-03    -  1.00e+00 5.00e-01f  2
 136  6.8100000e+02 0.00e+00 2.81e-06  -8.6 1.20e-03    -  1.00e+00 1.00e+00f  1
 137  6.8100000e+02 0.00e+00 1.21e-05  -8.6 3.28e-02    -  1.00e+00 6.25e-02f  5
 138  6.8100000e+02 0.00e+00 4.71e-06  -8.6 2.58e-03    -  1.00e+00 5.00e-01f  2
 139  6.8100000e+02 0.00e+00 2.94e-06  -8.6 1.15e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  6.8100000e+02 0.00e+00 1.08e-05  -8.6 3.08e-02    -  1.00e+00 6.25e-02f  5
 141  6.8100000e+02 0.00e+00 4.14e-06  -8.6 2.50e-03    -  1.00e+00 5.00e-01f  2
 142  6.8100000e+02 0.00e+00 2.87e-06  -8.6 1.19e-03    -  1.00e+00 1.00e+00f  1
 143  6.8100000e+02 0.00e+00 9.60e-06  -8.6 2.88e-02    -  1.00e+00 6.25e-02f  5
 144  6.8100000e+02 0.00e+00 5.21e-06  -8.6 3.05e-03    -  1.00e+00 5.00e-01f  2
 145  6.8100000e+02 0.00e+00 2.99e-06  -8.6 1.14e-03    -  1.00e+00 1.00e+00f  1
 146  6.8100000e+02 0.00e+00 8.47e-06  -8.6 2.68e-02    -  1.00e+00 6.25e-02f  5
 147  6.8100000e+02 0.00e+00 5.29e-06  -8.6 3.02e-03    -  1.00e+00 5.00e-01f  2
 148  6.8100000e+02 0.00e+00 2.92e-06  -8.6 1.19e-03    -  1.00e+00 1.00e+00f  1
 149  6.8100000e+02 0.00e+00 7.44e-06  -8.6 2.48e-02    -  1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  6.8100000e+02 0.00e+00 4.20e-06  -8.6 2.75e-03    -  1.00e+00 5.00e-01f  2
 151  6.8100000e+02 0.00e+00 3.04e-06  -8.6 1.15e-03    -  1.00e+00 1.00e+00f  1
 152  6.8100000e+02 0.00e+00 2.01e-05  -8.6 2.29e-02    -  1.00e+00 1.25e-01f  4
 153  6.8100000e+02 0.00e+00 8.46e-06  -8.6 1.97e-03    -  1.00e+00 1.00e+00f  1
 154  6.8100000e+02 0.00e+00 1.82e-05  -8.6 2.17e-02    -  1.00e+00 1.25e-01f  4
 155  6.8100000e+02 0.00e+00 8.28e-06  -8.6 1.90e-03    -  1.00e+00 5.00e-01f  2
 156  6.8100000e+02 0.00e+00 2.56e-06  -8.6 1.11e-03    -  1.00e+00 1.00e+00f  1
 157  6.8100000e+02 0.00e+00 1.57e-05  -8.6 2.01e-02    -  1.00e+00 1.25e-01f  4
 158  6.8100000e+02 0.00e+00 7.46e-06  -8.6 1.82e-03    -  1.00e+00 1.00e+00f  1
 159  6.8100000e+02 0.00e+00 1.17e-05  -8.6 1.72e-02    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  6.8100000e+02 0.00e+00 5.40e-06  -8.6 1.61e-03    -  1.00e+00 1.00e+00f  1
 161  6.8100000e+02 0.00e+00 9.53e-06  -8.6 1.54e-02    -  1.00e+00 1.25e-01f  4
 162  6.8100000e+02 0.00e+00 7.60e-06  -8.6 1.83e-03    -  1.00e+00 1.00e+00f  1
 163  6.8100000e+02 0.00e+00 1.76e-05  -8.6 2.34e-02    -  1.00e+00 1.25e-01f  4
 164  6.8100000e+02 0.00e+00 9.95e-06  -8.6 2.09e-03    -  1.00e+00 1.00e+00f  1
 165  6.8100000e+02 0.00e+00 9.62e-06  -8.6 7.79e-02    -  1.00e+00 3.12e-02f  6
 166  6.8100000e+02 0.00e+00 9.93e-06  -8.6 4.64e-03    -  1.00e+00 2.50e-01f  3
 167  6.8100000e+02 0.00e+00 3.54e-06  -8.6 1.30e-03    -  1.00e+00 1.00e+00f  1
 168  6.8100000e+02 0.00e+00 6.25e-06  -8.6 3.14e-02    -  1.00e+00 6.25e-02f  5
 169  6.8100000e+02 0.00e+00 4.94e-06  -8.6 2.97e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  6.8100000e+02 0.00e+00 3.30e-06  -8.6 1.21e-03    -  1.00e+00 1.00e+00f  1
 171  6.8100000e+02 0.00e+00 6.55e-06  -8.6 1.44e-02    -  1.00e+00 1.25e-01f  4
 172  6.8100000e+02 0.00e+00 8.76e-06  -8.6 1.96e-03    -  1.00e+00 1.00e+00f  1
 173  6.8100000e+02 0.00e+00 1.47e-05  -8.6 2.10e-02    -  1.00e+00 1.25e-01f  4
 174  6.8100000e+02 0.00e+00 9.25e-06  -8.6 2.02e-03    -  1.00e+00 1.00e+00f  1
 175  6.8100000e+02 0.00e+00 1.17e-05  -8.6 1.91e-02    -  1.00e+00 1.25e-01f  4
 176  6.8100000e+02 0.00e+00 7.76e-06  -8.6 1.92e-03    -  1.00e+00 1.00e+00f  1
 177  6.8100000e+02 0.00e+00 7.50e-06  -8.6 4.88e-02    -  1.00e+00 3.12e-02f  6
 178  6.8100000e+02 0.00e+00 5.63e-06  -8.6 4.89e-03    -  1.00e+00 2.50e-01f  3
 179  6.8100000e+02 0.00e+00 4.58e-06  -8.6 1.42e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  6.8100000e+02 0.00e+00 1.85e-05  -8.6 2.35e-02    -  1.00e+00 1.25e-01f  4
 181  6.8100000e+02 0.00e+00 9.84e-06  -8.6 2.08e-03    -  1.00e+00 1.00e+00f  1
 182  6.8100000e+02 0.00e+00 1.00e-05  -8.6 1.76e-02    -  1.00e+00 1.25e-01f  4
 183  6.8100000e+02 0.00e+00 1.03e-05  -8.6 2.13e-03    -  1.00e+00 1.00e+00f  1
 184  6.8100000e+02 0.00e+00 9.98e-06  -8.6 5.06e-02    -  1.00e+00 3.12e-02f  6
 185  6.8100000e+02 0.00e+00 7.49e-06  -8.6 4.62e-03    -  1.00e+00 2.50e-01f  3
 186  6.8100000e+02 0.00e+00 4.89e-06  -8.6 1.47e-03    -  1.00e+00 1.00e+00f  1
 187  6.8100000e+02 0.00e+00 1.49e-05  -8.6 2.12e-02    -  1.00e+00 1.25e-01f  4
 188  6.8100000e+02 0.00e+00 9.41e-06  -8.6 2.03e-03    -  1.00e+00 1.00e+00f  1
 189  6.8100000e+02 0.00e+00 1.86e-05  -8.6 2.36e-02    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  6.8100000e+02 0.00e+00 1.03e-05  -8.6 2.12e-03    -  1.00e+00 1.00e+00f  1
 191  6.8100000e+02 0.00e+00 1.22e-05  -8.6 1.95e-02    -  1.00e+00 1.25e-01f  4
 192  6.8100000e+02 0.00e+00 1.04e-05  -8.6 2.14e-03    -  1.00e+00 1.00e+00f  1
 193  6.8100000e+02 0.00e+00 1.00e-05  -8.6 4.70e-02    -  1.00e+00 3.12e-02f  6
 194  6.8100000e+02 0.00e+00 7.52e-06  -8.6 5.05e-03    -  1.00e+00 2.50e-01f  3
 195  6.8100000e+02 0.00e+00 5.01e-06  -8.6 1.49e-03    -  1.00e+00 1.00e+00f  1
 196  6.8100000e+02 0.00e+00 1.54e-05  -8.6 2.15e-02    -  1.00e+00 1.25e-01f  4
 197  6.8100000e+02 0.00e+00 9.64e-06  -8.6 2.06e-03    -  1.00e+00 1.00e+00f  1
 198  6.8100000e+02 0.00e+00 1.09e-05  -8.6 1.83e-02    -  1.00e+00 1.25e-01f  4
 199  6.8100000e+02 0.00e+00 1.08e-05  -8.6 2.18e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  6.8100000e+02 0.00e+00 1.01e-05  -8.6 3.42e-02    -  1.00e+00 6.25e-02f  5
 201  6.8100000e+02 0.00e+00 5.99e-06  -8.6 3.21e-03    -  1.00e+00 5.00e-01f  2
 202  6.8100000e+02 0.00e+00 3.52e-06  -8.6 1.25e-03    -  1.00e+00 1.00e+00f  1
 203  6.8100000e+02 0.00e+00 1.40e-05  -8.6 2.06e-02    -  1.00e+00 1.25e-01f  4
 204  6.8100000e+02 0.00e+00 7.76e-06  -8.6 2.18e-03    -  1.00e+00 5.00e-01f  2
 205  6.8100000e+02 0.00e+00 3.58e-06  -8.6 1.25e-03    -  1.00e+00 1.00e+00f  1
 206  6.8100000e+02 0.00e+00 1.28e-05  -8.6 1.97e-02    -  1.00e+00 1.25e-01f  4
 207  6.8100000e+02 0.00e+00 9.75e-06  -8.6 2.07e-03    -  1.00e+00 1.00e+00f  1
 208  6.8100000e+02 0.00e+00 1.47e-05  -8.6 3.57e-02    -  1.00e+00 6.25e-02f  5
 209  6.8100000e+02 0.00e+00 1.06e-05  -8.6 2.16e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  6.8100000e+02 0.00e+00 1.16e-05  -8.6 5.51e-02    -  1.00e+00 3.12e-02f  6
 211  6.8100000e+02 0.00e+00 1.17e-05  -8.6 4.62e-03    -  1.00e+00 5.00e-01f  2
 212  6.8100000e+02 0.00e+00 2.96e-06  -8.6 1.14e-03    -  1.00e+00 1.00e+00f  1
 213  6.8100000e+02 0.00e+00 8.79e-06  -8.6 4.68e-02    -  1.00e+00 3.12e-02f  6
 214  6.8100000e+02 0.00e+00 3.70e-06  -8.6 4.82e-03    -  1.00e+00 2.50e-01f  3
 215  6.8100000e+02 0.00e+00 5.66e-06  -8.6 1.58e-03    -  1.00e+00 1.00e+00f  1
 216  6.8100000e+02 0.00e+00 8.27e-06  -8.6 4.44e-02    -  1.00e+00 3.12e-02f  6
 217  6.8100000e+02 0.00e+00 8.02e-06  -8.6 3.81e-03    -  1.00e+00 5.00e-01f  2
