
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  74 -1.0483780e+03 3.46e-05 5.71e+00  -1.0 1.86e-01   1.5 1.00e+00 1.00e+00f  1
  75 -1.0504756e+03 6.06e-06 7.06e+00  -1.0 8.62e-02   1.9 1.00e+00 1.00e+00f  1
  76 -1.0639282e+03 2.13e-04 1.40e+01  -1.0 5.77e-01   1.4 6.69e-01 8.07e-01f  1
  77 -1.0670587e+03 4.26e-05 1.21e+01  -1.0 1.66e-01   1.9 1.00e+00 1.00e+00f  1
  78 -1.0714962e+03 8.09e-05 1.38e+01  -1.0 1.30e+00   1.4 5.44e-01 1.49e-01f  1
  79 -1.0724910e+03 9.58e-06 4.41e+00  -1.0 6.81e-02   1.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -1.0748810e+03 3.49e-05 2.89e+00  -1.0 1.52e-01   1.3 1.00e+00 5.56e-01f  1
  81 -1.0761853e+03 1.01e-05 3.27e+00  -1.0 5.69e-02   1.8 1.00e+00 1.00e+00f  1
  82 -1.0801231e+03 9.90e-05 4.11e+00  -1.0 2.17e-01   1.3 1.00e+00 9.74e-01f  1
  83 -1.0812809e+03 1.59e-05 4.24e+00  -1.0 8.30e-02   1.7 1.00e+00 1.00e+00f  1
  84 -1.0870455e+03 2.14e-04 9.73e+00  -1.0 1.08e+00   1.2 2.21e-01 4.43e-01f  1
  85 -1.0919740e+03 8.28e-05 1.30e+01  -1.0 2.91e-01   1.7 1.00e+00 9.39e-01f  1
  86 -1.0927474e+03 1.80e-04 4.60e+00  -1.0 3.13e-01   1.2 1.00e+00 9.18e-01f  1
  87 -1.0942510e+03 1.65e-05 4.23e+00  -1.0 1.05e-01   1.6 1.00e+00 1.00e+00f  1
  88 -1.0961365e+03 5.90e-05 3.66e+00  -1.0 3.27e-01   1.1 1.00e+00 5.32e-01f  1
  89 -1.0972557e+03 3.35e-05 3.89e+00  -1.0 1.08e-01   1.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -1.0997121e+03 5.30e-05 5.26e+00  -1.0 7.73e-01   1.1 6.14e-01 3.77e-01f  1
  91 -1.1015094e+03 2.40e-05 6.40e+00  -1.0 2.04e-01   1.5 1.00e+00 9.28e-01f  1
  92 -1.1026928e+03 2.23e-04 4.34e+00  -1.0 4.48e-01   1.0 1.00e+00 8.37e-01f  1
  93 -1.1029831e+03 9.94e-06 3.43e+00  -1.0 1.21e-01   1.5 1.00e+00 1.00e+00f  1
  94 -1.1051928e+03 2.85e-04 3.82e+00  -1.0 4.08e-01   1.0 1.00e+00 1.00e+00f  1
  95 -1.1060336e+03 9.59e-05 3.37e+00  -1.0 1.41e-01   1.4 1.00e+00 7.53e-01f  1
  96 -1.1084326e+03 4.12e-04 3.14e+00  -1.0 3.84e-01   0.9 1.00e+00 1.00e+00f  1
  97 -1.1094771e+03 1.13e-04 3.41e+00  -1.0 1.60e-01   1.4 1.00e+00 7.81e-01f  1
  98 -1.1102226e+03 8.17e-05 1.38e+00  -1.0 3.70e-01   0.9 1.00e+00 3.02e-01f  1
  99 -1.1107842e+03 1.69e-05 2.34e+00  -1.0 1.17e-01   1.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -1.1125179e+03 1.86e-04 3.61e+00  -1.0 8.24e-01   0.8 6.49e-01 4.65e-01f  1
 101 -1.1127853e+03 1.59e-05 2.20e+00  -1.0 1.24e-01   1.2 1.00e+00 1.00e+00f  1
 102 -1.1167980e+03 5.42e-04 3.53e+00  -1.0 6.48e-01   0.8 6.65e-01 8.58e-01f  1
 103 -1.1182336e+03 7.99e-05 3.23e+00  -1.0 2.07e-01   1.2 1.00e+00 9.54e-01f  1
 104 -1.1186226e+03 5.51e-06 4.50e+00  -1.0 1.07e-01   1.6 1.00e+00 1.00e+00f  1
 105 -1.1203340e+03 7.08e-05 2.19e+00  -1.0 1.62e-01   1.1 1.00e+00 8.60e-01f  1
 106 -1.1208436e+03 3.23e-06 1.81e+00  -1.0 4.84e-02   1.6 1.00e+00 1.00e+00f  1
 107 -1.1220592e+03 3.55e-05 2.60e+00  -1.0 2.10e-01   1.1 1.00e+00 1.00e+00f  1
 108 -1.1226401e+03 8.84e-06 3.45e+00  -1.0 1.04e-01   1.5 1.00e+00 1.00e+00f  1
 109 -1.1252376e+03 1.33e-04 5.98e+00  -1.0 8.94e-01   1.0 6.46e-01 4.29e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -1.1246981e+03 8.47e-07 4.42e-01  -1.0 1.19e-01   0.6 1.00e+00 1.00e+00H  1
 111 -1.1519967e+03 4.76e-05 1.20e+00  -1.7 1.20e-01   1.0 1.00e+00 1.00e+00f  1
 112 -1.1580767e+03 3.01e-04 1.11e+00  -1.7 4.27e-01   0.5 1.00e+00 4.53e-01f  1
 113 -1.1622119e+03 1.65e-04 1.17e+00  -1.7 1.32e-01   0.9 1.00e+00 1.00e+00f  1
 114 -1.1633539e+03 3.67e-04 1.46e+00  -1.7 2.23e+00   0.5 2.87e-01 1.29e-01f  1
 115 -1.1637226e+03 3.74e-04 1.70e+00  -1.7 5.48e+00  -0.0 2.02e-01 1.33e-02f  1
 116 -1.1649452e+03 2.92e-04 5.04e-01  -1.7 1.08e+00  -0.5 9.50e-01 2.12e-01f  1
 117 -1.1655822e+03 2.59e-04 3.57e-01  -1.7 1.75e+00    -  4.22e-01 2.06e-01f  1
 118 -1.1669612e+03 1.11e-04 3.57e-02  -1.7 2.60e-01    -  1.00e+00 1.00e+00f  1
 119 -1.1752147e+03 3.75e-05 1.25e-02  -2.5 1.52e-01    -  9.35e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -1.1763532e+03 4.50e-05 1.21e-02  -3.8 3.59e-01    -  6.85e-01 8.48e-01f  1
 121 -1.1765578e+03 5.35e-06 2.85e-03  -3.8 2.75e-01    -  7.71e-01 1.00e+00f  1
 122 -1.1765583e+03 8.00e-08 3.17e-04  -3.8 1.13e-01    -  1.00e+00 1.00e+00h  1
 123 -1.1766325e+03 1.09e-07 3.97e-05  -5.7 2.64e-02    -  9.84e-01 1.00e+00f  1
Reallocating memory for MA57: lfact (698398)
 124 -1.1766325e+03 8.19e-12 1.52e-08  -5.7 7.29e-04    -  1.00e+00 1.00e+00h  1
 125 -1.1766335e+03 2.46e-11 1.21e-08  -8.6 5.13e-04    -  1.00e+00 1.00e+00f  1
Reallocating memory for MA57: lfact (763421)
 126 -1.1766335e+03 1.22e-15 2.66e-14  -9.0 4.20e-06    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 126

                                   (scaled)                 (unscaled)
Objective...............:  -1.1766334591407838e+03   -1.1766334591407838e+03
Dual infeasibility......:   2.6645352591003757e-14    2.6645352591003757e-14
Constraint violation....:   1.2212453270876722e-15    1.2212453270876722e-15
Complementarity.........:   9.0910431103371175e-10    9.0910431103371175e-10
Overall NLP error.......:   9.0910431103371175e-10    9.0910431103371175e-10


Number of objective function evaluations             = 128
Number of objective gradient evaluations             = 127
Number of equality constraint evaluations            = 128
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 127
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 126
Total CPU secs in IPOPT (w/o function evaluations)   =      5.083
Total CPU secs in NLP function evaluations           =      0.400

EXIT: Optimal Solution Found.

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  READING7  
 # variables             =            1002
 # constraints           =             500
 # objective functions   =        0.2560000E+03
 # objective gradients   =        0.1280000E+03
 # objective Hessians    =        0.1270000E+03
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.2570000E+03
 # constraints gradients =        0.1290000E+03
 # constraints Hessians  =        0.1270000E+03
 Exit code               =               0
 Final f                 =  -0.1176633E+04
 Set up time             =            0.25 seconds
 Solve time              =           14.13 seconds


******************************************************************

System Time =       3.5329999924 s.
